╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кс╛┬╢m,дgжa,лnдfмq661~690жa╕╣,1.3,жэ,,,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,115385,,0.0,0,,RPOOMLNKKHJFFAN97CA
кс╛┬╢m,дgжa,лnдfмq661~690жa╕╣,1.43,жэ,,,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,104895,,0.0,0,,RPPOMLNKKHJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕ЇдGмq190л╤31~60╕╣,73.0,░╙,,,1030107,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,▓V╛одg│y,0651102,192.0,6,3,4,ж│,╡L,5530000,28802,,0.0,0,,RPTPMLRKKHJFFAN98CA
кс╛┬╢m,дgжa,╖╦е_мq631~660жa╕╣,40.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1021216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,225000,5513,,0.0,0,,RPWOMLRKKHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї315л╤121~150╕╣,54.0,жэ,,,1030107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,85.32,4,2,2,ж│,╡L,5260000,61650,,0.0,0,,RPQNMLPKKHJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дjоH╕Ї481~510╕╣,90.0,жэ,,,1030122,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951129,207.09,4,2,3,ж│,╡L,8000000,38631,,0.0,0,и№╢┼┼v╢┼░╚╝v┼TдзецйЎбC,RPWNMLKLKHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лnо╒╡є72л╤1~30╕╣,10.19,жэ,,,1030119,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850729,111.18,3,2,2,ж│,╡L,3380000,30401,,0.0,0,,RPRNMLMLKHJFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї571л╤1~30╕╣,18.83,жэ,,,1030113,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830831,137.68,4,2,2,ж│,ж│,3150000,22879,,0.0,0,,RPQNMLPJLHJFFAN28CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢mн√пє╕Їд@мq326л╤61~90╕╣,86.23,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021227,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830824,155.11,4,2,3,ж│,╡L,2600000,16762,,0.0,0,,RPPNMLQLKHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйM╕ЇдTмq516л╤2з╦1~30╕╣,70.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660815,115.22,3,2,2,ж│,╡L,3450000,29943,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLJLHJFFAN77CA
кт╢щ╢m,дgжa,╣┼е_мq151~180жa╕╣,4792.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43990000,9180,,0.0,0,,RPSNMLQLKHJFFAN68CA
╣№д╞ел,дgжa,к№жiмqоуз|дlдpмq481~510жa╕╣,3310.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73000000,22054,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@нp2дHбC,RPOOMLQLKHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дjоH╕Ї301л╤1~30╕╣,99.6,жэ,,,1021224,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950629,196.97,4,3,4,ж│,╡L,9500000,48231,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLOLKHJFFAN58CA
кт╢щ╢m,дgжa,╣┼┐│мq1621~1650жa╕╣,1761.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18680000,10608,,0.0,0,,RPQNMLPLKHJFFAN38CA
иqдЇ╢m,дgжa,┤_┐│мq931~960жa╕╣,3345.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12644000,3780,,0.0,0,,RPVNMLSKKHJFFAN09CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mдпдsл╤1~30╕╣,101.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030103,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020611,180.82,3,2,2,ж│,╡L,6380000,35284,,0.0,0,,RPOOMLSKKHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№йM╕Їд@мq31~60╕╣,48.0,жэ,,,1030118,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0641210,176.4,3,2,2,ж│,╡L,4551355,25801,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTNMLTKKHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]│╙┐│╡є22л╤1~30╕╣,59.0,жэ,,,1030121,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821014,121.35000000000001,4,2,3,ж│,╡L,3500000,28842,,0.0,0,,RPRNMLPKKHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї331~360╕╣,80.0,жэ,,,1030106,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0510831,157.03,2,2,2,ж│,╡L,20000000,127364,,0.0,0,,RPUNMLRKKHJFFAN88CA
кт╢щ╢m,дgжa,й╛з╡мq61~90жa╕╣,60.36,жэ,,,1030115,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,26508,,0.0,0,,RPUOMLRKKHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪е_╕Ї75л╤12з╦1~30╕╣,89.0,жэ,,,1030119,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631002,99.96,4,2,2,ж│,╡L,6550000,65526,,0.0,0,,RPSOMLOKKHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№│└╕Ї168л╤121~150╕╣,150.0,╣A,,,1030115,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0800309,150.31,4,2,3,ж│,╡L,5900000,39252,,0.0,0,,RPVNMLKKLHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жV╢з╡є99л╤1~30╕╣,77.0,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020823,270.01,4,3,5,ж│,╡L,11080000,41036,,0.0,0,,RPRNMLLKLHJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жV╢з╡є99л╤31~60╕╣,84.0,жэ,,,1030121,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020823,291.82,4,3,5,ж│,╡L,12681000,43455,,0.0,0,,RPTNMLLKLHJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жV╢з╡є99л╤31~60╕╣,84.0,жэ,,,1030123,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020823,291.82,5,3,6,ж│,╡L,12778000,43787,,0.0,0,,RPVNMLLKLHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї511~540╕╣,4.16,░╙,,,1030120,дgжa1л╪кл1иожь0,дC╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860226,32.1,1,0,1,ж│,╡L,1050000,32710,,0.0,0,,RPWOMLLKLHJFFAN68CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдде┐╕Ї391~420╕╣,104.98,ифеL,,,1030124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860815,251.15,3,3,3,ж│,╡L,20000000,79634,,0.0,0,,RPQOMLOKKHJFFCN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└кF╕ЇдGмq361л╤151~180╕╣,1755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021229,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,1010423,25.0,0,0,0,╡L,╡L,10750000,,,0.0,0,,RPXNMLSKKHJFFCN86CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└жш╕Ї288л╤159з╦1~30╕╣,2520.66,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030110,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1001227,19.11,0,0,0,╡L,╡L,9150000,478807,,0.0,0,,RPPOMLSKKHJFFCN78CA
║╓┐│╢m,дgжa,║╓└sмq481~510жa╕╣,57.56,░╙,,,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2089396,36299,,0.0,0,,RPPNMLMLKHJFFCN18CA
║╓┐│╢m,дgжa,дT┬╫мq571~600жa╕╣,92.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1669800,18150,,0.0,0,,RPTNMLLKLHJFFCN48CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдд╡╪╕Ї31~60╕╣,67.0,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0740829,204.99,6,1,3,ж│,╡L,3340000,16293,,0.0,0,,RPQNMLSKKHJFFBN68CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣┼ж·╕Ї101л╤1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021223,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821203,179.93,4,2,3,ж│,╡L,4400000,24454,,0.0,0,,RPPNMLOKKHJFFBN18CA
ж∙┤ф╢m,дgжa,ж∙жPмq451~480жa╕╣,277.8,жэ,,,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6974863,25107,,0.0,0,,RPPNMLRKKHJFFBN48CA
йMм№┬э,дgжa,дj┴°мq661~690жa╕╣,992.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900000,4940,,0.0,0,,RPRNMLPLKHJFFBN58CA
йMм№┬э,дgжa,╖s▓▒мq331~360жa╕╣,5866.57,╣A,,,1021127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33098405,5642,,0.0,0,┼vзQдHж│дTдHе╗╡здgжaм░ж╛мVжaиє─│и╧е╬д└░tжь╕mдгжP,RPUNMLLLKHJFFBN48CA
йMм№┬э,дgжa,╖s▓▒мq331~360жa╕╣,568.0,╣A,,,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3092940,5445,,0.0,0,е╗╡здgжaм░ж╛мVжa,RPVNMLLLKHJFFBN58CA
йMм№┬э,дgжa,йMжшмq1231~1260жa╕╣,492.97,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,6086,,0.0,0,,RPXNMLLLKHJFFBN78CA
е╨дд┬э,дgжa,н╗дsмq871~900жa╕╣,1897.78,,пSйw╣A╖~░╧,╣Aкке╬жa,1030128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,1107,,0.0,0,,RPQNMLKLKHJFFEN28CA
е╨дд┬э,дgжa,дд╝wмq1381~1410жa╕╣,8.0,жэ,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132000,16500,,0.0,0,,RPQNMLTKKHJFFEN09CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬элnе_╡є91~120╕╣,77.6,жэ,,,1030110,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880713,240.82,6,1,3,ж│,╡L,5000000,20762,,0.0,0,,RPPNMLOLKHJFFEN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї652л╤1~30╕╣,29.2,жэ,,,1030111,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750725,82.55,3,2,1,ж│,╡L,3000000,36342,,0.0,0,д╗╝╙ж│е[л╪д@┼Kе╓л╬бAеX░тзtд╗╝╙┼Kе╓л╬и╧е╬┼vбC,RPTNMLOJLHJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдT╛Ї╡є1~30╕╣,69.34,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701231,123.47,3,2,3,ж│,╡L,5000000,40496,,0.0,0,,RPXNMLOKLHJFFDN66CA
░ё└Y╢m,дgжa,╣┼йMмq661~690жa╕╣,3847.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2658100,691,,0.0,0,,RPTNMLSKKHJFFFN76CA
╖╦ж{╢m,дgжa,┬┬м▄мq511~540жa╕╣,3123.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7182900,2300,,0.0,0,,RPVNMLOKKHJFFFN56CA
╖╦ж{╢m,дgжa,╡nдsмq121~150жa╕╣,2479.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1030104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2726988,1100,,0.0,0,,RPSNMLOLKHJFFFN98CA
дGкL┬э,дgжa,дj▒╞иFмq1~30жa╕╣,3824.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5736000,1500,,0.0,0,,RPPNMLLLKHJFFGN48CA
дjл░╢m,дgжa,йM╝dмq931~960жa╕╣,290.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,703840,2420,,0.0,0,,RPSNMLOKKHJFFGN98CA
дGкL┬э,дgжa,╛зк┌мq1261~1290жa╕╣,723.25,жэ,,,1021216,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14110000,19509,,0.0,0,,RPPNMLSLKHJFFGN56CA
дGкL┬э,дgжa,╛зк┌мq1291~1320жa╕╣,484.12,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9150000,18900,,0.0,0,,RPQNMLRJLHJFFGN09CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдн┼v╡є52л╤1~30╕╣,109.4,жэ,,,1021223,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021003,212.65,5,2,3,ж│,╡L,7250000,34094,,0.0,0,,RPQNMLOJLHJFFGN78CA
║╓┐│╢m,дgжa,╖sк└мq151~180жa╕╣,107.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,879930,8166,,0.0,0,,RPRNMLTKKHJFFCN09DA
кс╛┬╢m,дgжa,╖sдд╔▄мq31~60жa╕╣,138.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060000,14866,,0.0,0,,RPPNMLLLKHJFFAN97DA
кт╢щ╢m,дgжa,╣┼┐│мq421~450жa╕╣,3437.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29558200,8600,,0.0,0,,RPVNMLOKKHJFFAN78DA
░ё└Y╢m,дgжa,е├┬╫мq571~600жa╕╣,95.77,жэ,,,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680260,17545,,0.0,0,,RPQNMLOKKHJFFFN78DA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢m┬Eк∙л╤9з╦31~60╕╣,75.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030122,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841115,145.21,5,1,3,ж│,╡L,3200000,22037,,0.0,0,,RPWNMLPLKHJFFEN86DA
╖╦┤Є┬э,дgжa,ддкFмq361~390жa╕╣,1047.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,5728,,0.0,0,,RPRNMLSKKHJFFHN86DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mжие\╡є208л╤1~30╕╣,137.5,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991007,336.88,4,2,2,ж│,╡L,5380000,15970,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╢R╜ц┬∙дшньм░д╥йdж]мG┬ў▒BбAж]ифлeйdкэе▄╡LдOй╙╛с╢U┤┌д╬зQозбA╕g┬∙дшиє─│е╤ифлeд╥еH╖sеx╣Ї538╕Uд╕╛уй╙и№иф╢U┤┌╛l├BбAнY╢U┤┌╛l├Bд╓йє538╕Uо╔бA╢Rдш└│еH▓{кў╕╔имбAи├жV╢U┤┌╗╚жц┐ь▓z╢┼░╚дHд╬╢┼┼vдH┼▄зєбC,RPWNMLQLKHJFFAN66EA
к┌нb╢m,дgжa,к┌дпмq391~420жa╕╣,3378.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2938860,870,,0.0,0,,RPQNMLNKKHJFFGN78DA
╣№д╞ел,дgжa,╣№д╞мqжшк∙дpмq361~390жa╕╣,137.0,жэ,,,1030101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,30292,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@2дH,RPQOMLLLKHJFFAN18DA
иqдЇ╢m,дgжa,жш┐│мq2101~2130жa╕╣,286.67,жэ,,,1021227,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4507332,15723,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKLHJFFAN97DA
║╓┐│╢m,дgжa,е~ддмq1441~1470жa╕╣,3799.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12823000,3375,,0.0,0,,RPQNMLTKKHJFFCN98DA
йMм№┬э,дgжa,╣┼жwмq1021~1050жa╕╣,2536.17,╣A,,,1030108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26400000,10409,,0.0,0,,RPQNMLKLKHJFFBN08DA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mдп╖Rз°дцнb╕Їк┌нbмq167л╤31~60╕╣,135.09,жэ,,,1030124,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0671218,97.6,3,2,2,ж│,╡L,1620000,16598,,0.0,0,,RPPNMLOLKHJFFGN78CA
дjл░╢m,дgжa,д╫еKмq181~210жa╕╣,4170.0,,,,1030117,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4003200,960,,0.0,0,,RPTNMLLLKHJFFGN88CA
дjл░╢m,дgжa,д╫еKмq151~180жa╕╣,1415.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1358400,960,,0.0,0,,RPUNMLLLKHJFFGN98CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢m╖s?}з°╖s?}╕Ї231л╤2з╦1~30╕╣,73.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030128,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870303,110.93,4,2,3,ж│,╡L,3000000,27044,,0.0,0,,RPQNMLTKKHJFFHN76CA
к┌нb╢m,дgжa,к┌сYмq481~510жa╕╣,1029.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021217,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,1505,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLRKKHJFFGN09CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдцдд╕Ї751~780╕╣,13.16,жэ,,,1030115,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850412,90.63,3,2,2,ж│,ж│,1800000,19861,,0.0,0,,RPQNMLMJLHJFFFN48CA
е_дц┬э,дgжa,дCмPмq691~720жa╕╣,4971.87,,пSйw╣A╖~░╧,╣Aкке╬жa,1030210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13824000,2780,,0.0,0,,RPWNMLRKKHJFFFN96CA
н√кL┬э,дgжa,дT▒°мq691~720жa╕╣,95.01,жэ,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,36838,,0.0,0,,RPTNMLMJLHJFFDN58CA
н√кL┬э,дgжa,╛Ї╖Rмq481~510жa╕╣,170.08,жэ,,,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,529,,0.0,0,ж]м░│oмOиp│]л╤╣D,й╥еH░╡м░╣D╕Ї┼¤дHжцил,RPUNMLPJLHJFFDN98CA
н√кL┬э,дgжa,╖s╕Uж~мq331~360жa╕╣,3430.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18387200,5360,,0.0,0,,RPRNMLMJLHJFFDN38CA
н√кL┬э,дgжa,пqе┴мq691~720жa╕╣,515.54,жэ,,,1030206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22013558,42700,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLQLKHJFFDN86CA
