¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q151~180¦a¸¹,252.02,¦í,,,1030207,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9528960,37810,,0.0,0,,RPUNMLPLKHJFFAP98CA
ªL¤º¶m,¤g¦a,¤¤¤s¬q1021~1050¦a¸¹,3.0,¦í,,,1030207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13439,4480,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLRLKHJFFAP56CA
¤G±[¶m,¤g¦a,¤K¨¤«F¬q1561~1590¦a¸¹,7387.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7387000,1000,,0.0,0,,RPQNMLNLKHJFFCP58CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1171~1200¦a¸¹,3400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7820000,2300,,0.0,0,,RPSNMLQLKHJFFCP09CA
¤j°ñ¶m,¤g¦a,®HªÊ±[¬q1081~1110¦a¸¹,2351.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,893,,0.0,0,,RPPNMLQLKHJFFBP68CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ31~60¸¹,120.81,¤u,,,1011214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,211.26,4,2,4,¦³,µL,5750000,27218,,0.0,0,,RPRNMLPLKHJFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1020127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,186.42,5,2,4,¦³,µL,5350000,28699,,0.0,0,,RPSNMLPLKHJFFBP88CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1020127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,210.72,5,2,4,¦³,µL,5700000,27050,,0.0,0,,RPTNMLPLKHJFFBP98CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¶¶¦wµó1~30¸¹,77.0,°Ó,,,1030123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730610,179.52,3,2,3,¦³,µL,5300000,29523,,0.0,0,,RPRNMLNJLHJFFBP48CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1861~1890¦a¸¹,1906.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13530000,7099,,0.0,0,,RPQNMLPLKHJFFDP88CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2011~2040¦a¸¹,1165.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,10300,,0.0,0,,RPSNMLOJLHJFFDP88CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ91~120¸¹,125.0,¦í,,,1030210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,5900000,31343,,0.0,0,,RPROMLPJLHJFFDP98CA
¥x¦è¶m,¤g¦a,®ü¤f¬q331~360¦a¸¹,14.0,¦í,,,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75600,5400,,0.0,0,,RPPNMLRLKHJFFFP56CA
¥x¦è¶m,¤g¦a,®ü¤f¬q331~360¦a¸¹,17.0,¦í,,,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91800,5400,,0.0,0,,RPQNMLRLKHJFFFP66CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q871~900¦a¸¹,3592.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3620000,1008,,0.0,0,§t¥¼«O¦s¦a¤Wª«(¸V¯b³]¬I)«Øª«2´É¤Îªª³õµn°OÃÒ®Ñ¤@¨Ö²¾Âà¹L¤á,RPTNMLNKLHJFFFP56CA
¤f´ò¶m,¤g¦a,¤U±[¬q991~1020¦a¸¹,1556.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,482,,0.0,0,,RPRNMLLLKHJFFEP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªLÀY¨½ºÖ¼wµó31~60¸¹,24.2,¦í,,,1030129,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810829,107.69,3,2,2,¦³,¦³,2680000,24886,,0.0,0,,RPOOMLOLKHJFFAP48DA
ªL¤º¶m,¤g¦a,Ë|¿¼¬q61~90¦a¸¹,2426.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1577231,650,,0.0,0,,RPWNMLLLKHJFFAP88DA
ªL¤º¶m,¤g¦a,¯Q³Â¬q841~870¦a¸¹,1278.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1799,,0.0,0,¶R½æ»ùª÷¤º§t¤½¦³©Ó¯²¦a¤@¨ÖÅý»P¡C,RPXNMLLLKHJFFAP98DA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1171~1200¦a¸¹,2803.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3645187,1300,,0.0,0,,RPOOMLLLKHJFFAP18DA
ªL¤º¶m,¤g¦a,¤EË|¬q811~840¦a¸¹,1607.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,746,,0.0,0,,RPPOMLLLKHJFFAP28DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤»¦Xµó32«Ñ1~30¸¹,20.75,¦í,,,1030210,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820530,102.50999999999999,3,1,2,¦³,¦³,1850000,18047,,0.0,0,,RPQNMLSJMHJFFBP56EA
¤G±[¶m,¤g¦a,¤K¨¤«F¬q1261~1290¦a¸¹,8391.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7971450,950,,0.0,0,,RPUNMLNJLHJFFCP09EA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1171~1200¦a¸¹,2199.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2859376,1300,,0.0,0,,RPPOMLOLKHJFFAP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤½¥¿µó31~60¸¹,5.71,¦í,,,1030208,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,58.620000000000005,1,1,1,¦³,¦³,880000,15012,¤É­°¾÷±ñ,7.32,0,,RPPNMLPLKHJFFAP58DA
¥j§|¶m,¤g¦a,¦èµØ¬q541~570¦a¸¹,161.47,¦í,,,1021230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,4954,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLPLKHJFFAP88DA
ªL¤º¶m,¤g¦a,ªø¿³¬q1171~1200¦a¸¹,119.41,,,,1030213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135421,1134,,0.0,0,,RPVNMLPLKHJFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤µØ¸ô151~180¸¹,67.0,°Ó,,,1021115,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤T¼h¡A¤@¼h¡A¤G¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0570301,130.68,2,2,1,¦³,µL,8900000,68105,,0.0,0,,RPSNMLQLKHJFFAP98DA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q541~570¦a¸¹,165.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,13030,,0.0,0,,RPROMLQLKHJFFAP98DA
¥j§|¶m,¤g¦a,®r¸}¬q1~30¦a¸¹,4673.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1284,,0.0,0,,RPRNMLQJLHJFFAP78DA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q391~420¦a¸¹,1717.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,4252,,0.0,0,,RPWNMLQLKHJFFAP76DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q91~120¦a¸¹,1642.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,244,,0.0,0,,RPTNMLOLKHJFFEP66DA
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,1417.47,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,622084,439,,0.0,0,¥»¥ó¬°ªk°|§P¨Mªº¤À³Î¦@¦³ª«¤À³Î¡A¬°Åv§Q¤H¤§¶¡«ù¤Àªº²¾Âà¡C¥»®×¦]¿òº|³ÆµùÄæ¸ê®Æ¦ÓºM¾P,RPTOMLQLKHJFFAP66EA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø±[«e¸ô8«Ñ1~30¸¹,104.36,¦í,,,1030212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691001,113.3,3,1,1,¦³,µL,1800000,15887,,0.0,0,,RPQNMLPLKHJFFCP88DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1741~1770¦a¸¹,1993.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1606,,0.0,0,,RPTNMLPLKHJFFCP56DA
¦èÁ³Âí,¤g¦a,·s¦v¬q991~1020¦a¸¹,417.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,1727,,0.0,0,,RPWNMLRLKHJFFCP07DA
¦èÁ³Âí,¤g¦a,·s¦v¬q1021~1050¦a¸¹,218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1835,,0.0,0,,RPSNMLRLKHJFFCP66DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô241~270¸¹,90.0,¦í,,,1030116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,176.91,5,1,4,¦³,µL,5800000,32785,,0.0,0,,RPQNMLSKLHJFFEP66CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô279«Ñ31~60¸¹,99.0,¦í,,,1030213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,184.69,5,1,5,¦³,µL,10000000,54145,,0.0,0,,RPRNMLSKLHJFFEP76CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô241~270¸¹,92.0,¦í,,,1030116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,176.91,5,1,4,¦³,µL,5670000,32050,,0.0,0,,RPTNMLSKLHJFFEP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó121~150¸¹,118.0,¦í,,,1030213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,195.49,5,1,4,¦³,µL,6850000,35040,,0.0,0,,RPUNMLSKLHJFFEP07CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó151~180¸¹,123.0,¦í,,,1030128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,198.96,5,1,4,¦³,µL,6800000,34178,,0.0,0,,RPWNMLSKLHJFFEP27CA
³Á¼d¶m,¤g¦a,·s¦N¬q841~870¦a¸¹,2138.75,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,397,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C§CºÚ¦a°Ï,RPRNMLRLKHJFFFP76CA
ªF¶Õ¶m,¤g¦a,©M¥­¬q1321~1350¦a¸¹,5989.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,601,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C,RPSNMLRLKHJFFFP86CA
ªê§ÀÂí,¤g¦a,¤­¶¡¬q211~240¦a¸¹,480.18,¦í,,,1030212,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12280000,25574,,0.0,0,,RPSOMLPJLHJFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«C®H1~30¸¹,75.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920915,192.61,7,1,7,¦³,µL,4560000,23675,,0.0,0,,RPPOMLOKLHJFFDP78CA
ªê§ÀÂí,¤g¦a,¤T¦X¬q631~660¦a¸¹,2840.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5396000,1900,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLOKLHJFFDP88CA
ªê§ÀÂí,«Øª«,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q241~270¸¹,0.0,,,,1030115,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¿j³y,0550520,87.86,2,2,2,¦³,µL,5750000,65445,,0.0,0,,RPPNMLOJLHJFFDP58CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1141~1170¦a¸¹,2920.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3971200,1360,,0.0,0,,RPVNMLPJLHJFFDP66CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q721~750¦a¸¹,992.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021221,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12007600,12100,,0.0,0,,RPPNMLSLKHJFFDP09CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q721~750¦a¸¹,122.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1486800,12102,,0.0,0,,RPQNMLSLKHJFFDP56CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q721~750¦a¸¹,130.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1578400,12101,,0.0,0,,RPRNMLSLKHJFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤»µó1~30¸¹,95.41,¦í,,,1030206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900613,213.11,4,2,2,¦³,µL,7700000,36132,,0.0,0,,RPPNMLPLKHJFFDP78CA
ªê§ÀÂí,¤g¦a,®õ¦w¬q271~300¦a¸¹,1652.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1453,,0.0,0,,RPTNMLRLKHJFFDP76CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1021207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,199.98,4,2,4,¦³,µL,5650000,28253,,0.0,0,,RPUNMLPLKHJFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1020308,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,199.98,4,2,4,¦³,µL,5610000,28053,,0.0,0,,RPVNMLPLKHJFFBP56CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1010926,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,211.26,5,2,4,¦³,µL,5900000,27928,,0.0,0,,RPWNMLPLKHJFFBP66CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ1~30¸¹,120.81,¤u,,,1010329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,200.04,5,1,4,¦³,µL,5500000,27495,,0.0,0,,RPXNMLPLKHJFFBP76CA
¤æ«nÂí,¤g¦a,©ú©÷¬q1651~1680¦a¸¹,234.0,¦í,,,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5660000,24188,,0.0,0,,RPQNMLQLKHJFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô141«Ñ31~60¸¹,254.81,¤u,,,1011106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,233.74,6,1,4,¦³,µL,6500000,27809,,0.0,0,,RPQNMLPLKHJFFBP68CA
±[­I¶m,¤g¦a,Â×ºa¬q241~270¦a¸¹,562.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,2046,,0.0,0,Á`»ù115¸U¤¸;¨Ã¬ù©w¼W­Èµ|¥Ñ¶R¤è­t¾á,¼W­Èµ|¬°11¸U3340¤¸.,RPTNMLQLKHJFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³61~90¸¹,124.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961120,173.6,4,2,3,¦³,µL,3650000,21025,,0.0,0,,RPPNMLQLKHJFFCP78CA
ªL¤º¶m,¤g¦a,¤¤¤s¬q1021~1050¦a¸¹,21.0,¦í,,,1030207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94076,4480,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPXNMLRLKHJFFAP86CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q151~180¦a¸¹,951.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,210,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPWNMLPLKHJFFAP56CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,122.0,¦í,,,1030114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3505000,28730,,0.0,0,,RPQNMLQLKHJFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Q¤T«n¸ô61~90¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¤@¼h¡A¤G¼h,¤T¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0890125,400.84,7,3,5,¦³,µL,12800000,,,0.0,0,,RPOOMLQLKHJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤T¥­¨½´Î²y¤Kµó61~90¸¹,201.89,¦í,,,1030120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020830,331.22,5,2,5,¦³,µL,16100000,48608,,0.0,0,,RPUNMLOJLHJFFAP78CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q4081~4110¦a¸¹,438.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4420000,10074,,0.0,0,,RPQNMLOJLHJFFAP38CA
