╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,дЇдWмqдЇдWдpмq121~150жa╕╣,2275.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6050000,2659,,0.0,0,,RPUNMLPJLHJFFDQ66CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq241~270жa╕╣,4213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6850000,1626,,0.0,0,,RPQNMLSLKHJFFDQ66CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq601~630жa╕╣,102.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,256575,2500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJLHJFFBQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдн╕Ї31~60╕╣,113.93,жэ,,,1030123,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,игифеL╡n░Oи╞╢╡,0880908,234.6,4,3,4,ж│,╡L,6800000,28986,,0.0,0,,RPPNMLLKLHJFFDQ58DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°27╛Fе_╢╒дl571~600╕╣,84.88,жэ,,,1030113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931201,225.56,4,1,5,ж│,╡L,6800000,30147,,0.0,0,,RPRNMLNJLHJFFCQ88EA
дjкL┬э,дgжa,дjдuд@мq211~240жa╕╣,9848.08,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45576914,4628,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQJLHJFFCQ09EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°4╛Fж╡дlоH121~150╕╣,51.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030210,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701118,86.4,6,1,2,ж│,╡L,1000000,11574,,0.0,0,,RPQNMLOJLHJFFEQ09EA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq241~270жa╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,239580,2723,,0.0,0,е■│б╡|╢Oе╤╢Rи№дHнt╛с,RPQNMLPJLHJFFCQ98EA
╖s┤ф╢m,дgжa,▒[дlмq181~210жa╕╣,7.0,,пSйw╣A╖~░╧,ец│qе╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8400,1200,,0.0,0,,RPQNMLPLLHJFFCQ56EA
╖s┤ф╢m,дgжa,▒[дlмq181~210жa╕╣,18.0,,пSйw╣A╖~░╧,ец│qе╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21600,1200,,0.0,0,,RPRNMLPLLHJFFCQ66EA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1711~1740жa╕╣,2923.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,2121,,0.0,0,,RPPNMLKKLHJFFDQ48DA
ддоH╢m,дgжa,┤Iжммq241~270жa╕╣,3672.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,1416,,0.0,0,,RPSNMLRJLHJFFDQ76DA
ддоH╢m,дgжa,дj╕qмq511~540жa╕╣,582.57,╣A,,,1030217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7049000,12100,,0.0,0,,RPXNMLRKLHJFFDQ37DA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢mлс╘│з°лс╘│1~30╕╣,140.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030206,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0831011,94.9,4,1,2,ж│,╡L,500000,5269,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJLHJFFDQ09DA
│└пє╢m,дgжa,│└жшмq121~150жa╕╣,260.65,╣A,,,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1918,,0.0,0,,RPOOMLPJLHJFFDQ88DA
╖s┤ф╢m,дgжa,┤фжшмq871~900жa╕╣,202.0,жэ,,,1030226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3720000,18416,,0.0,0,,RPPNMLNKLHJFFCQ68DA
╖s┤ф╢m,дgжa,▒[дlмq181~210жa╕╣,3.0,,пSйw╣A╖~░╧,ец│qе╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600,1200,,0.0,0,,RPQNMLPLLHJFFCQ09DA
дjкL┬э,дgжa,ддкLмqддкLдpмq331~360жa╕╣,3493.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3842300,1100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPJLHJFFCQ98DA
дЇдW╢m,дgжa,дд╔▄мq61~90жa╕╣,171.38,,д@пы╣A╖~░╧,дЇзQе╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,133677,780,,0.0,0,│беўдgжaжьйєкeдtд║,RPPNMLQJLHJFFDQ88CA
ж╦▒T╢m,дgжa,╞Wддмq841~870жa╕╣,4236.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1021221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8776973,2072,,0.0,0,,RPVNMLRKLHJFFEQ17CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°╖sел╕Ї110л╤1~30╕╣,71.0,жэ,,,1021204,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690213,97.32,3,2,2,ж│,╡L,1800000,18496,,0.0,0,зt╝Wл╪л╪клд╬д║│б│беў│]│╞бC,RPSNMLPJLHJFFEQ56CA
дjкL┬э,дgжa,дjдuд@мq61~90жa╕╣,141919.67,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030205,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,671846628,4734,,0.0,0,,RPQNMLOLLHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддебз°е╨ддеб61~90╕╣,116.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030211,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820720,167.14,4,2,4,ж│,╡L,2570000,15376,,0.0,0,ж╣о╫еєж@итжьй╥ж│┼vдHбAдgжaд╬л╪клл∙еўжUм░1/2бC,RPUNMLSLLHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°2╛F░ёид1~30╕╣,83.2,жэ,,,1030210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861231,166.62,4,1,3,ж│,╡L,4300000,25807,,0.0,0,,RPSNMLOJLHJFFCQ88CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq901~930жa╕╣,2093.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,717,,0.0,0,,RPSNMLPJLHJFFCQ98CA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,28306.05,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,134000841,4734,,0.0,0,,RPXNMLLJMHJFFCQ56CA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,519.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,116,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLOJLHJFFDQ09CA
д╗╕}╢m,дgжa,─мнэмq991~1020жa╕╣,63.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1112648,17500,,0.0,0,еSз╠╢бдз╢R╜цо╫еє,RPTNMLPJLHJFFBQ98CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq331~360жa╕╣,1822.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,274,,0.0,0,┐╦д═╢бпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJLHJFFBQ38CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq541~570жa╕╣,2813.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1547150,550,,0.0,0,,RPQNMLPJLHJFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1741~1770╕╣,72.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711102,147.4,5,2,2,ж│,╡L,2800000,18996,,0.0,0,,RPPNMLTJLHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤31~60╕╣,180.77,жэ,,,1030220,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,5050000,30442,,0.0,0,,RPPNMLQJLHJFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,18.3,жэ,,,1030206,дgжa2л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,119.53,3,2,2,ж│,ж│,2560000,21417,,0.0,0,,RPPNMLRJLHJFFBQ78CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq31~60жa╕╣,1322.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1057600,800,,0.0,0,,RPOPMLRKLHJFFBQ98CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq31~60жa╕╣,2321.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1856800,800,,0.0,0,,RPPPMLRKLHJFFBQ09CA
д╙лOел,дgжa,лn╖sмq511~540жa╕╣,1555.65,дu,,,1030210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16470444,10587,,0.0,0,,RPPNMLPJLHJFFDQ78CA
д╙лOел,дgжa,лn╖sмq511~540жa╕╣,1990.92,дu,,,1030210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21078865,10587,,0.0,0,,RPQNMLPJLHJFFDQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,88.25,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,202.85,5,2,4,ж│,╡L,8400000,41410,,0.0,0,,RPOOMLLJMHJFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,107.68,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,247.7,5,2,4,ж│,╡L,10880000,43924,,0.0,0,,RPTNMLLJMHJFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї240л╤1~30╕╣,105.61,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,223.58,6,2,4,ж│,╡L,8500000,38018,,0.0,0,,RPUNMLLJMHJFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,158.23,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,193.6,5,2,4,ж│,╡L,8580000,44318,,0.0,0,,RPVNMLLJMHJFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї240л╤1~30╕╣,105.6,жэ,,,1021225,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,223.4,6,2,4,ж│,╡L,8580000,38406,,0.0,0,,RPWNMLLJMHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї91~120╕╣,76.92,жэ,,,1030216,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0690801,57.85,3,2,1,ж│,╡L,750000,12965,,0.0,0,,RPPNMLOKLHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°19╛Fд√дцдs╕Ї451~480╕╣,102.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030212,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711108,65.96,3,2,2,ж│,╡L,1320000,20012,,0.0,0,,RPQPMLRKLHJFFCQ66CA
дjкL┬э,дgжa,╖sдjоHм№мq511~540жa╕╣,14015.06,,д@пы╣A╖~░╧,╣Aкке╬жa,1030110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10700000,763,,0.0,0,,RPRPMLRKLHJFFCQ76CA
д╙лOел,дgжa,╣┼╖sмq1~30жa╕╣,5483.56,жэ,,,1030212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82939000,15125,,0.0,0,,RPQNMLQJLHJFFDQ98CA
ддоH╢m,дgжa,┼@е═мq511~540жa╕╣,95.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,17719,,0.0,0,л╪кле╝лOжs╡n░OбC,RPSNMLPJLHJFFDQ09CA
дЇдW╢m,дgжa,дTм╔оHмq571~600жa╕╣,23451.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19933350,850,,0.0,0,┐╦╡едз╢б╢R╜цбC╗∙кў┬∙дшж█жцецеIбC,RPWNMLPJLHJFFDQ86CA
дЇдW╢m,дgжa,дTм╔оHмq571~600жa╕╣,1423.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1030221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,850,,0.0,0,┐╦╡едз╢б╢R╜цбC╗∙кў┬∙дшж█жцецеIбC,RPXNMLPJLHJFFDQ96CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq661~690жa╕╣,4422.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1030218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2520654,570,,0.0,0,,RPRNMLPJLHJFFBQ88DA
╕qж╦╢m,дgжa,╖sй▒мq2011~2040жa╕╣,1080.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,507600,470,,0.0,0,,RPVNMLRJLHJFFBQ86DA
дjкL┬э,дgжa,дjдuд@мq91~120жa╕╣,35454.56,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,167841887,4734,,0.0,0,,RPPNMLLJMHJFFCQ48DA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq451~480жa╕╣,3060.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4001000,1308,,0.0,0,,RPPNMLPJLHJFFCQ88EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,71.4,жэ,,,1030211,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830426,151.66,5,2,3,ж│,╡L,2400000,15825,,0.0,0,,RPSNMLMJMHJFFCQ98EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д▒Ўдs╢m▒ЎкFз°24╛FкF║╓╡є37л╤1~30╕╣,80.3,жэ,,,1030129,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0820820,99.25,4,2,3,ж│,╡L,2800000,28212,йY╣Dенн▒,0.0,0,иожье]зtжb┴`╗∙бC,RPTNMLRJLHJFFEQ07EA
ем│U┬э,дgжa,╖sе┴мq1141~1170жa╕╣,1050.03,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1030220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,95,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLLLLHJFFBQ66EA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq331~360жa╕╣,3463.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3463000,1000,,0.0,0,,RPQNMLRJLHJFFCQ09DA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,17258.46,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78318891,4538,,0.0,0,,RPRNMLRJLHJFFCQ56DA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,17159.52,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77869902,4538,,0.0,0,,RPSNMLRJLHJFFCQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї61~90╕╣,108.22,жэ,,,1030210,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,1,3,ж│,╡L,5400000,35047,,0.0,0,,RPVOMLPJLHJFFDQ96DA
д╙лOел,дgжa,╖s░ёмq331~360жa╕╣,153.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,694200,4537,,0.0,0,,RPUNMLTJLHJFFDQ17DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mе█е█з╦╕╣,334.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831216,174.0,4,2,3,ж│,╡L,4200000,24138,,0.0,0,,RPQNMLRJLHJFFDQ09CA
ддоH╢m,дgжa,▓`з|мq211~240жa╕╣,5307.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,254,,0.0,0,,RPVNMLKKLHJFFDQ98CA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,2020.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,189000,94,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLKKLHJFFDQ68CA
дЇдW╢m,дgжa,мh╖sмq1~30жa╕╣,1150.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,4868,,0.0,0,,RPQNMLLKLHJFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є91~120╕╣,119.94,жэ,,,1030207,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,215.44,5,2,6,ж│,╡L,7000000,32492,,0.0,0,,RPRNMLLJMHJFFDQ68CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq421~450жa╕╣,4407.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6700000,1520,,0.0,0,,RPWNMLRJLHJFFCQ96CA
дjкL┬э,дgжa,кFкLмq241~270жa╕╣,177.07,жэ,,,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,10730,,0.0,0,,RPXNMLRJLHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є1~30╕╣,165.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030207,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0680101,55.99,2,1,1,ж│,╡L,1120000,20004,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLSLLHJFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°29╛Fе_╢╒дl331~360╕╣,124.0,жэ,,,1030120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700501,115.78,3,2,2,ж│,╡L,1700000,14683,,0.0,0,,RPUOMLRLLHJFFCQ07CA
дjкL┬э,дgжa,дjдuд@мq61~90жa╕╣,13942.05,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64523807,4628,,0.0,0,,RPOOMLRLLHJFFCQ09CA
ем│U┬э,дgжa,│└╝dмq31~60жa╕╣,3863.15,,д@пы╣A╖~░╧,╣Aкке╬жa,1030121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1473724,381,,0.0,0,╢R╜ц┬∙дшньж│п▓╕ю├ЎлY╢бдзецйЎбC,RPQNMLLKLHJFFBQ38CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq91~120жa╕╣,2888.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1963840,680,,0.0,0,,RPQNMLKKLHJFFBQ28CA
╕qж╦╢m,дgжa,дн╢бнэмqдннэдpмq241~270жa╕╣,1544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,583,,0.0,0,,RPRNMLKKLHJFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д╗╡є1~30╕╣,106.79,жэ,,,1030215,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,255.63,7,2,5,ж│,╡L,7300000,28557,,0.0,0,,RPOOMLRJLHJFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,91.19,жэ,,,1030220,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,190.0,3,2,4,ж│,ж│,7000000,36842,,0.0,0,,RPTNMLRJLHJFFBQ56CA
