╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,┬∙▓[мq271~300жa╕╣,383.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050811,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3480000,9078,,0.0,0,,RPPNMLQLQHLFFBQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,112.92,жэ,,,1050630,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,2,3,ж│,╡L,8000000,41127,,0.0,0,,RPVNMLPLQHLFFCQ57CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜ддкL91~120╕╣,96.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050815,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821216,126.11,4,3,1,ж│,╡L,2100000,16652,,0.0,0,,RPTNMLPJRHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°кQдl╕}31~60╕╣,127.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050728,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820902,244.78,4,3,4,ж│,╡L,2350000,9600,,0.0,0,,RPVNMLOKRHLFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°дхд╞╕Ї31~60╕╣,117.42,жэ,,,1050705,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010813,119.74,6,2,7,ж│,╡L,15000000,125271,,0.0,0,┼vзQдH2дHжU1/2,RPOOMLOKRHLFFCQ86CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq31~60жa╕╣,4379.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050811,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,194,,0.0,0,╗∙кўзtжaдW╣Aз@кл,RPTNMLQLQHLFFEQ67CA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq151~180жa╕╣,1428.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4751560,3327,,0.0,0,,RPUNMLPLQHLFFDQ67DA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq301~330жa╕╣,3453.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3960000,1147,,0.0,0,,RPVNMLPLQHLFFDQ77DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╕Ї241~270╕╣,89.2,жэ,,,1050808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810718,112.47,5,2,3,ж│,╡L,1600000,14226,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLPJRHLFFBQ77DA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,719.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1090000,1516,,0.0,0,,RPPNMLKMQHLFFEQ96EA
к№и╜дs╢m,дgжa,╝╓│емqй╘й╘з^╢одpмq31~60жa╕╣,629.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1271,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLLJRHLFFEQ07EA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq61~90жa╕╣,1012.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,889,,0.0,0,,RPUNMLTLQHLFFBQ87DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.69,жэ,,,1050816,дgжa2л╪кл1иожь0,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.89,1,1,1,ж│,ж│,1400000,21575,,0.0,0,,RPRNMLQJRHLFFEQ37CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mе┴йMз°5╛Fл╚╔▄31~60╕╣,101.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1050811,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840830,174.81,3,1,3,ж│,╡L,2500000,14301,,0.0,0,,RPTNMLQJRHLFFEQ57CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,97500,98,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLNJRHLFFEQ86CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,97500,98,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNJRHLFFEQ96CA
▒Ўдs╢m,дgжa,▒Ўе_мq1141~1170жa╕╣,93.0,жэ,,,1050808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2529000,27194,,0.0,0,,RPPNMLQJRHLFFEQ17CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,391.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,709665,1815,,0.0,0,,RPSNMLLJRHLFFEQ96CA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq1~30жa╕╣,28.0,жэ,,,1050712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1130000,40357,,0.0,0,,RPQNMLTLQHLFFDQ67DA
дЇдW╢m,дgжa,дЇлnмq691~720жa╕╣,8.47,жэ,,,1050818,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84669,9996,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎ(иpж│жaи╤з@╣D╕Їи╧е╬)бC,RPXNMLQJRHLFFDQ97DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°1╛Fдддs╕Їднмq961л╤7з╦1~30╕╣,58.39,жэ,,,1050728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661001,89.92,3,2,2,ж│,╡L,1100000,12233,,0.0,0,,RPSNMLLMQHLFFDQ07CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,2363.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,76,,0.0,0,,RPPNMLLJRHLFFDQ56CA
ддоH╢m,дgжa,е·┐│мq421~450жa╕╣,164.33,жэ,,,1050812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,8398,,0.0,0,,RPSNMLKMQHLFFDQ96CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1201~1230жa╕╣,2905.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8700475,2995,,0.0,0,,RPPNMLTLQHLFFDQ47CA
е┴╢п╢m,дgжa,д√дцдsмq301~330жa╕╣,247.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,691600,2800,,0.0,0,иє─│╗∙┴╩,RPPOMLKMQHLFFCQ66CA
е┴╢п╢m,дgжa,д√дцдsмq301~330жa╕╣,247.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,691600,2800,,0.0,0,иє─│╗∙┴╩,RPQOMLKMQHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є31~60╕╣,102.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,204.13,4,2,5,ж│,╡L,7500000,36741,,0.0,0,,RPSOMLKMQHLFFCQ96CA
╖s┤ф╢m,дgжa,дT╢бнэмq331~360жa╕╣,13.1,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36680,2800,,0.0,0,иє─│╗∙┴╩,RPRNMLKMQHLFFCQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,303.0,,д@пы╣A╖~░╧,ец│qе╬жa,1050808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,863900,2851,,0.0,0,иє─│╗∙┴╩,RPSNMLKMQHLFFCQ86CA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,88.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246400,2800,,0.0,0,иє─│╗∙┴╩,RPVNMLKMQHLFFCQ17CA
╖s┤ф╢m,дgжa,дT╢бнэмq991~1020жa╕╣,60.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,168000,2800,,0.0,0,иє─│╗∙┴╩,RPWNMLKMQHLFFCQ27CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,43.0,,╢mз°░╧,ец│qе╬жa,1050808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378400,8800,,0.0,0,иє─│╗∙┴╩,RPXNMLKMQHLFFCQ37CA
ж╡дlел,дgжa,╖s╔▄мq╣Aккдpмq331~360жa╕╣,1403.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,1083,,0.0,0,,RPQNMLTLQHLFFBQ37CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq391~420жa╕╣,1747.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1050713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,721,,0.0,0,дG╡е┐╦╢R╜ц,RPVNMLTLQHLFFBQ87CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq661~690жa╕╣,2065.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2862000,1386,,0.0,0,,RPPNMLLMQHLFFBQ56CA
ж╡дlел,дgжa,╝wжwмq1051~1080жa╕╣,88.24,жэ,,,1050817,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,5440,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPJRHLFFBQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.55,░╙,,,1050731,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,27.200000000000003,1,1,1,ж│,ж│,750000,27574,,0.0,0,,RPROMLPJRHLFFBQ07CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq151~180жa╕╣,1659.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1493100,900,,0.0,0,,RPSNMLSJRHLFFBQ37CA
╖s┤ф╢m,дgжa,дT╢бнэмq991~1020жa╕╣,135.0,,д@пы╣A╖~░╧,ец│qе╬жa,1050808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378000,2800,,0.0,0,иє─│╗∙┴╩,RPOOMLKMQHLFFCQ56CA
╖s┤ф╢m,дgжa,дT╢бнэмq31~60жa╕╣,87.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050808,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246200,2830,,0.0,0,иє─│╗∙┴╩,RPUNMLKMQHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,93.54,жэ,,,1050801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,200.87,4,3,3,ж│,╡L,7900000,39329,,0.0,0,┼vзQдH2дHжXнpл∙д└е■│б,RPRNMLNJRHLFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмq331~360жa╕╣,293.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050802,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,5188,,0.0,0,,RPTNMLRJRHLFFCQ47CA
╖s┤ф╢m,дgжa,╡цд╜нэмq331~360жa╕╣,134.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050802,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,990610,7378,,0.0,0,,RPUNMLRJRHLFFCQ57CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq151~180жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1200,,0.0,0,,RPPNMLRJRHLFFCQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▒Tдl└Y1~30╕╣,90.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,143.99,3,1,2,ж│,╡L,2500000,17362,,0.0,0,,RPTNMLMJRHLFFDQ17DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq571~600жa╕╣,100.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,200,,0.0,0,╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLTJRHLFFEQ67CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,5317.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,320,,0.0,0,,RPPNMLLJRHLFFEQ66CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,83.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050817,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2401,,0.0,0,зtе╝лOжsл╪кл(┐╦─▌╢б.ж@ж│дH╢R╜ц),RPUNMLQJRHLFFCQ57DA
ж╡дlел,дgжa,оrлсмqлnоrдpмq871~900жa╕╣,1244.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,402,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMJRHLFFBQ66DA
дЇдW╢m,дgжa,дTм╔оHмq31~60жa╕╣,6349.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9295062,1464,,0.0,0,,RPSNMLMJRHLFFDQ96CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq421~450жa╕╣,2133.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2559600,1200,,0.0,0,,RPUNMLPJRHLFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дн║╓╡є31~60╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050807,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,5,3,3,ж│,╡L,1700000,17526,,0.0,0,,RPVNMLPJRHLFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°15╛Fдд╔▄1~30╕╣,69.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700924,102.73,2,1,2,ж│,╡L,1200000,11681,,0.0,0,,RPQNMLPJRHLFFDQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°3╛F└nе└?1~30╕╣,74.7,жэ,,,1050730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0911230,193.93,4,2,3,ж│,╡L,4800000,24751,,0.0,0,,RPPNMLLMQHLFFCQ66CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq31~60жa╕╣,1725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1066800,618,,0.0,0,,RPQNMLLJRHLFFCQ56CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq31~60жa╕╣,930.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,479000,515,,0.0,0,,RPRNMLLJRHLFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°дде┐╕Ї4л╤1~30╕╣,88.0,жэ,,,1050715,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050114,138.91,5,6,2,ж│,╡L,8600000,61911,,0.0,0,,RPPOMLNKRHLFFCQ86CA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq1~30жa╕╣,1449.0,╣A,,,1050619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7884000,5441,,0.0,0,,RPQNMLOKRHLFFCQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH722л╤1~30╕╣,72.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710105,91.92,3,2,1,ж│,╡L,1800000,19582,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLPJRHLFFBQ17CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1171~1200жa╕╣,3080.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,162,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLJRHLFFEQ96EA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq511~540жa╕╣,1146.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3438000,3000,,0.0,0,┐╦д═╢бдзецйЎбC,RPSNMLLLRHLFFCQ17EA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq91~120жa╕╣,2962.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1925300,650,,0.0,0,┐╦д═╢бдзецйЎбC,RPPNMLLLRHLFFCQ86EA
ж╦▒T╢m,дgжa,╡╡╢│мq841~870жa╕╣,3194.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1050805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,3131,,0.0,0,,RPPNMLMJRHLFFEQ96EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq448л╤25з╦31~60╕╣,127.67,жэ,,,1050722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820708,167.57,4,2,2,ж│,╡L,3500000,20887,,0.0,0,,RPTNMLQJRHLFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sе═╕Ї15л╤1~30╕╣,110.42,жэ,,,1050815,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820320,175.22,3,2,2,ж│,╡L,3820000,21801,,0.0,0,,RPQNMLRJRHLFFBQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелў┤╣к31~60╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050824,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760709,144.16,3,2,2,ж│,╡L,900000,6243,,0.0,0,,RPTNMLPJRHLFFBQ17CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1411~1440жa╕╣,1230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,813,,0.0,0,,RPRNMLMJRHLFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є10л╤31~60╕╣,84.7,жэ,,,1050729,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701121,98.73,3,1,2,ж│,╡L,1880000,19042,,0.0,0,,RPWNMLOKRHLFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°й╛╕q╡є91~120╕╣,98.88,жэ,,,1050716,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830107,204.42,5,3,4,ж│,╡L,3800000,18589,,0.0,0,,RPVNMLLJRHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,98.0,жэ,,,1050816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041019,172.55,3,2,4,ж│,╡L,6000000,34773,,0.0,0,,RPPNMLPJRHLFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq271~300жa╕╣,243.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050815,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3675000,15123,,0.0,0,,RPWNMLRLRHLFFCQ97CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел▒[│╗и╜╛Їдl└Y1~30╕╣,431.0,жэ,,,1050816,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830908,260.7,4,2,3,ж│,╡L,3000000,11507,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKRHLFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,124.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050801,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,167.08,5,2,4,ж│,╡L,5300000,31721,,0.0,0,,RPQNMLNJRHLFFDQ86CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,4015.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,843150,210,,0.0,0,,RPOOMLQJRHLFFDQ07CA
