¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,5.76,¨ä¥L,,,1050726,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951113,79.09,2,2,1,¦³,¦³,¦³,20000,253,,0.0,0,¯²ª÷§tºÞ²z¶O,RPQOMLNLQHLFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,12.84,¦í,,,1050726,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011121,110.97999999999999,2,1,1,¦³,¦³,¦³,24500,221,©Y¹D¾÷±ñ,30.54,0,¯²ª÷§tºÞ²z¶O¤Î1­Ó¾÷¨®¨®¦ì,RPSOMLNLQHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô18«Ñ1~30¸¹,13.36,°Ó,,,1050726,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980121,116.62,2,2,1,¦³,¦³,¦³,23000,197,©Y¹D¾÷±ñ,18.91,0,¯²ª÷§tºÞ²z¶O¡C,RPUOMLNLQHLFFCB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,6.67,¦í,,,1050727,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941110,97.58,2,1,1,¦³,¦³,¦³,17000,174,,0.0,0,,RPWOMLNLQHLFFCB88CC
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q1381~1410¦a¸¹,69.0,°Ó,,,1050816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,18000,261,,0.0,0,,RPOPMLNLQHLFFCB18CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï´Â¶Q¤@µó121~150¸¹,0.0,,,,1050726,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880225,270.01,5,2,3,¦³,µL,¦³,38600,143,,0.0,0,,RPSPMLNLQHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.49,¦í,,,1050821,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,124.36000000000001,2,1,1,¦³,¦³,¦³,28800,232,©Y¹D¥­­±,37.81,0,,RPTNMLOLQHLFFCB58CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô91~120¸¹,69.0,¦í,,,1050824,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,¿j³y,,41.1,3,2,1,¦³,µL,µL,10000,243,,0.0,0,§t°ê¦³¦a¬ù43©W¨Ï¥Î­±¿n,RPXPMLOLQHLFFBB56DC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,12.91,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,112.19,2,2,2,¦³,¦³,¦³,38500,343,,0.0,0,,RPSNMLOLQHLFFAB28CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¤T¤Qµó1~30¸¹,73.0,¦í,,,1050824,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750305,123.5,1,4,2,¦³,µL,¦³,23000,186,,0.0,0,,RPTNMLPLQHLFFAB48CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤t¦è¸ô¤G¬q91~120¸¹,74.0,¦í,,,1050819,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0581011,106.68,2,3,2,¦³,µL,¦³,25000,234,,0.0,0,,RPUNMLPLQHLFFAB58CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¸ô181~210¸¹,103.0,¦í,,,1050824,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900105,48.65,0,0,0,µL,µL,µL,53000,1089,,0.0,0,,RPSOMLPLQHLFFAB48CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s°ª¸ô31~60¸¹,71.22,¦í,,,1050815,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0621221,110.88,7,3,3,¦³,µL,µL,17000,153,,0.0,0,,RPTOMLPLQHLFFHL67CC
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q1~30¸¹,55.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050815,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830702,267.16,6,3,4,¦³,µL,¦³,30083,113,,0.0,0,¯²ª÷§t¤G¥N°·«O¤Î­Ó¤H©Ò±o10%,RPTNMLPLQHLFFIL67CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q61~90¸¹,200.0,°Ó,,,1050804,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950823,245.76,0,2,2,¦³,µL,¦³,100000,407,,0.0,0,,RPQNMLPLQHLFFAB28DC
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.63,°Ó,,,1050816,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,77.53,0,0,0,¦³,¦³,µL,1500,,©Y¹D¾÷±ñ,0.0,1500,,RPVOMLPLQHLFFCB98CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.27,°Ó,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,58.599999999999994,0,0,0,µL,¦³,¦³,15000,256,,0.0,0,,RPXOMLPLQHLFFCB56CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.99,°Ó,,,1050815,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,58.53999999999999,0,0,0,µL,¦³,¦³,15500,265,,0.0,0,,RPOPMLPLQHLFFCB38CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,5.05,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850715,31.18,1,0,1,¦³,¦³,¦³,4300,138,,0.0,0,,RPROMLPLQHLFFBB48CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1050821,¤g¦a0«Øª«0¨®¦ì1,,22,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.17,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPWOMLPLQHLFFBB98CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.57,°Ó,,,1050820,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,117.08,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPXOMLPLQHLFFBB09CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q271~300¸¹,16.14,¦í,,,1050810,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821201,125.02,3,2,2,¦³,µL,µL,10000,80,,0.0,0,¦¹µ§©Ð«È¯²¸î1+2¼Ó¡A¤À¶}¥Ó³ø¡A¤G¼Ó¯²¸î­±¿n+¶§¥x,RPWNMLQLQHLFFBB98CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q271~300¸¹,16.14,¦í,,,1050810,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,7,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821201,118.50999999999999,0,0,0,µL,µL,µL,16000,135,,0.0,0,¦¹µ§©Ð«È¯²¸î1+2¼Ó¡A¤À¶}¥Ó³ø¡A¤@¼Ó­±¿n+ÃM¼Ó,RPXNMLQLQHLFFBB09CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,14.72,¦í,,,1050812,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890218,82.75999999999999,2,1,1,¦³,¦³,¦³,13000,157,,0.0,0,,RPOOMLQLQHLFFBB28CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q541~570¸¹,196.0,¦í,,,1050825,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0841206,113.47,0,0,0,µL,µL,µL,105000,925,,0.0,0,,RPUNMLQLQHLFFCB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,20.16,¦í,,,1050815,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041008,170.12,3,2,2,¦³,µL,¦³,35000,206,©Y¹D¥­­±,26.97,0,,RPOQMLQLQHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏºÖÁp¸ô15«Ñ1~30¸¹,16.36,¦í,,,1050824,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831026,103.24,3,2,2,¦³,¦³,¦³,15000,145,,0.0,0,,RPPQMLQLQHLFFCB68CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q1~30¸¹,47.52,¦í,,,1050814,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880623,159.57,3,2,3,¦³,¦³,¦³,16000,100,,0.0,0,,RPUNMLQLQHLFFBB88DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,4.51,¦í,,,1050819,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,38.9,1,1,1,¦³,¦³,¦³,16000,411,©Y¹D¾÷±ñ,11.71,0,,RPVNMLQLQHLFFCB09DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¨½ªe«n¸ô¤G¬q271~300¸¹,119.0,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,3,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760310,196.26,0,1,1,¦³,µL,µL,45000,229,,0.0,0,,RPVOMLTLQHLFFCB86DC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q181~210¸¹,9942.0,¦í,,,1050829,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830330,145.17000000000002,3,2,2,¦³,¦³,µL,17000,117,©Y¹D¥­­±,0.0,0,,RPUOMLTLQHLFFBB66DC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤j©ú¸ô151~180¸¹,25.01,¦í,,,1050815,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830725,68.51,1,0,1,¦³,¦³,µL,5500,80,,0.0,0,,RPPNMLTLQHLFFAL96DC
Às¤«°Ï,¤g¦a,Às¥Ð¬q1771~1800¦a¸¹,1180.0,¹A,,,1050828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,65000,55,,0.0,0,§t¥¼«O¦s¤§«Øª«,RPSNMLTLQHLFFIL08DC
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï©¾¸q¸ô92«Ñ31~60¸¹,174.0,¦í,,,1050801,¤g¦a2«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040525,280.53,5,2,6,¦³,µL,¦³,24000,86,,0.0,0,,RPVNMLTLQHLFFCL67CC
¼æ¤l°Ï,¤g¦a,®ßªL¬q601~630¦a¸¹,429.75,¦í,,,1050818,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,40000,93,,0.0,0,,RPQNMLTLQHLFFFL47CC
¤¤°Ï,«Øª«,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q181~210¸¹,0.0,°Ó,,,1050829,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790924,347.99,0,0,0,µL,µL,µL,40000,115,,0.0,0,1.¦Û¥Á°ê106¦~1¤ë1¤é°_¡A¨C­Ó¤ë·s¥x¹ô40000¤¸¾ã¡C2.¦Û¥Á°ê109¦~1¤ë1¤é°_¡A¨C­Ó¤ë·s¥x¹ô41200¤¸¾ã¡C3.¦Û¥Á°ê112¦~1¤ë1¤é°_¡A¨C­Ó¤ë·s¥x¹ô42436¤¸¾ã¡C4.¦Û¥Á°ê115¦~1¤ë1¤é°_¡A¨C­Ó¤ë·s¥x¹ô43709¤¸¾ã¡C5.¦Û¥Á°ê118¦~1¤ë1¤é°_¡A¨C­Ó¤ë·s¥x¹ô45020¤¸¾ã¡C,RPSOMLTLQHLFFAB88CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô451~480¸¹,0.0,°Ó,,,1050801,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890804,147.36,0,0,0,µL,µL,µL,130000,882,,0.0,0,¥»¼Ðªº¯²¸î1+2¼Ó,RPOPMLTLQHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô128«Ñ61~90¸¹,92.84,¦í,,,1050824,¤g¦a6«Øª«1¨®¦ì1,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930219,163.36,4,2,3,¦³,µL,¦³,20000,122,©Y¹D¥­­±,0.0,0,,RPWPMLTLQHLFFCB96CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j·~¸ô271~300¸¹,15.83,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,148.8,3,2,2,¦³,¦³,¦³,17000,114,©Y¹D¾÷±ñ,0.0,0,,RPWNMLKMQHLFFCB58CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,12.81,¦í,,,1050804,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,142.45999999999998,3,2,2,¦³,¦³,¦³,21443,151,©Y¹D¥­­±,0.0,0,,RPTPMLKMQHLFFCB48CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó541~570¸¹,8.17,¦í,,,1050826,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851214,94.22999999999999,2,2,1,¦³,¦³,¦³,13500,143,©Y¹D¾÷±ñ,0.0,0,,RPVPMLKMQHLFFCB68CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¥¿®ðµó31~60¸¹,10.96,°Ó,,,1050802,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040413,144.74,3,2,2,¦³,¦³,¦³,20000,138,©Y¹D¾÷±ñ,9.94,0,¯²ª÷§tºÞ²z¶O¡C,RPPPMLKMQHLFFAB87CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤¿³µó31~60¸¹,89.0,°Ó,,,1050804,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710620,234.0,6,3,4,¦³,µL,¦³,30000,128,,0.0,0,,RPQNMLKMQHLFFCL98CC
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô61~90¸¹,18.46,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,163.10000000000002,3,2,2,¦³,¦³,¦³,22000,135,©Y¹D¥­­±,23.67,0,,RPUNMLKMQHLFFGL17CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q121~150¸¹,13.05,°Ó,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,14,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830420,154.72,3,2,2,¦³,¦³,¦³,29000,187,,0.0,0,,RPXOMLKMQHLFFAB68DC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦µ¤lµó416«Ñ1~30¸¹,88.9,¹A,,,1050831,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870430,166.62,5,2,3,¦³,µL,µL,13000,78,,0.0,0,,RPVNMLLMQHLFFAL86DC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q481~510¸¹,9.89,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040423,132.24,3,2,2,¦³,¦³,¦³,28000,212,,0.0,0,,RPTOMLLMQHLFFBB48DC
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q671«Ñ61~90¸¹,212.89,¦í,,,1050823,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0750909,106.82,3,2,2,¦³,µL,µL,29000,271,,0.0,0,,RPRNMLLMQHLFFGL96CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.74,°Ó,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,28.91,1,0,1,¦³,¦³,¦³,5000,173,,0.0,0,,RPTNMLLMQHLFFAB18CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.74,°Ó,,,1050810,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,29.090000000000003,1,0,1,¦³,¦³,¦³,4800,165,,0.0,0,,RPVNMLLMQHLFFAB38CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.74,°Ó,,,1050805,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,28.91,1,0,1,¦³,¦³,¦³,4800,166,,0.0,0,,RPOOMLLMQHLFFAB77CC
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1050809,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¥|¼h,28,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.55,1,0,1,¦³,¦³,¦³,6000,160,,0.0,0,,RPRPMLLMQHLFFAB18CC
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1050805,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,28,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.39,1,0,1,¦³,¦³,¦³,5500,147,,0.0,0,,RPSPMLLMQHLFFAB28CC
