¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤@¤¤µó31~60¸¹,4.41,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781024,40.760000000000005,1,1,1,¦³,¦³,1600000,39254,,0.0,0,,RPRPMLOKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q481~510¸¹,61.75,¦í,,,1061025,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720122,207.12,4,2,4,¦³,µL,22000000,106219,,0.0,0,,RPRQMLOKKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¦w¤¤µó31«Ñ1~30¸¹,130.56,¦í,,,1060911,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041123,271.55,4,3,5,¦³,µL,22500000,82858,,0.0,0,,RPROMLOKKIMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºaµØµó15«Ñ1~30¸¹,23.97,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680326,64.8,3,2,2,¦³,µL,4600000,70988,,0.0,0,,RPQNMLRKKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q61~90¸¹,15.1,°Ó,,,1061121,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721125,77.46,3,2,2,¦³,¦³,4330000,55900,,0.0,0,,RPXNMLPKKIMFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¦¨¸ô47«Ñ1~30¸¹,14.38,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821028,107.96000000000001,3,2,2,¦³,µL,4600000,42608,,0.0,0,,RPTNMLOKKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÀA«nµó1~30¸¹,26.58,¦í,,,1061105,¤g¦a8«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0740323,106.91,3,2,2,¦³,¦³,6040000,56496,,0.0,0,,RPVNMLSKKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q1~30¸¹,15.97,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850618,107.54,3,2,2,¦³,¦³,5000000,46494,,0.0,0,,RPOOMLNLKIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±ö«Fµó391~420¸¹,25.0,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,87.42,3,2,2,¦³,µL,3080000,35232,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOTMLQLKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ58§Ë1~30¸¹,22.42,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,144.27,3,2,2,¦³,¦³,5600000,38816,©Y¹D¾÷±ñ,0.0,600000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPSRMLQLKIMFFBB38CA
¥_°Ï,¤g¦a,¤ô·½¬q211~240¦a¸¹,44.79,¦í,,,1061117,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3794000,84706,,0.0,0,,RPXOMLTLKIMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,31.47,°Ó,,,1060928,¤g¦a1«Øª«1¨®¦ì3,¤@¼h¡A¤G¼h,¤G¤Q¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,317.17999999999995,0,0,0,µL,¦³,39960000,160097,©Y¹D¥­­±,94.44,4300000,,RPWPMLMJJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,30.75,°Ó,,,1060928,¤g¦a1«Øª«1¨®¦ì3,¤@¼h¡A¤G¼h,¤G¤Q¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,312.13,0,0,0,µL,¦³,39950000,163765,©Y¹D¥­­±,94.44,4300000,,RPOQMLMJJHNFFBB17CA
¥_¤Ù°Ï,¤g¦a,©M¥­¬q391~420¦a¸¹,625.86,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58689200,93774,,0.0,0,,RPTNMLMLKIMFFBB67CA
¥_°Ï,¤g¦a,¤ô·½¬q211~240¦a¸¹,3.43,°Ó,,,1061027,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,241983,,0.0,0,¦@¦³¤H©Ó¶R,RPUOMLLLKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô417«Ñ31~60¸¹,26.07,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711129,75.39,3,2,2,¦³,µL,3750000,49741,,0.0,0,,RPPOMLLLKIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¸ô¤@¬q361~390¸¹,32.94,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060617,282.14,4,2,3,¦³,¦³,23990000,92133,©Y¹D¥­­±,51.06,2700000,,RPXOMLKLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¸ô¤@¬q361~390¸¹,33.34,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060617,284.98,4,2,3,¦³,¦³,25600000,98752,©Y¹D¥­­±,51.06,2500000,,RPOPMLKLKIMFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¸ô¤@¬q361~390¸¹,35.69,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060617,301.52,4,2,3,¦³,¦³,30500000,111794,©Y¹D¥­­±,51.06,2500000,,RPPPMLKLKIMFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,18.83,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840608,121.88,3,2,2,¦³,¦³,6000000,49229,©Y¹D¾÷±ñ,0.0,600000,,RPORMLKLKIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¨|¼Öµó31~60¸¹,12.78,°Ó,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051220,103.25999999999999,2,1,1,¦³,¦³,8750000,84738,,0.0,0,,RPSNMLKLKIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼Öµó31~60¸¹,12.38,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051220,138.47,2,1,1,¦³,¦³,10300000,91036,©Y¹D¥­­±,38.51,1200000,,RPTNMLKLKIMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼Öµó31~60¸¹,13.22,°Ó,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051220,145.24,2,1,1,¦³,¦³,10300000,85262,©Y¹D¥­­±,38.51,1200000,,RPVNMLKLKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,27.31,°Ó,,,1060708,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,203.94,4,2,2,¦³,¦³,10400000,53799,©Y¹D¥­­±,29.96,1040000,,RPUQMLSKKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,27.31,°Ó,,,1060723,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,203.95,4,2,2,¦³,¦³,11420000,59659,©Y¹D¥­­±,29.96,1040000,,RPVQMLSKKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060512,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,161.93,3,2,2,¦³,¦³,8000000,54482,©Y¹D¥­­±,29.96,810000,,RPWQMLSKKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060512,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,161.93,3,2,2,¦³,¦³,8000000,54482,©Y¹D¥­­±,29.96,810000,,RPXQMLSKKIMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤@¬q811~840¸¹,20.14,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060928,165.14,3,2,2,¦³,¦³,8420000,56295,©Y¹D¥­­±,29.96,810000,,RPORMLSKKIMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.72,¦í,,,1040730,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,248.24,4,2,2,¦³,¦³,20480000,96933,©Y¹D¥­­±,65.33,2750000,,RPRNMLTJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.11,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,244.05,4,2,2,¦³,¦³,20050000,96799,©Y¹D¥­­±,65.33,2750000,,RPTNMLTJJHNFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.85,¦í,,,1040802,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,185.89999999999998,3,2,2,¦³,¦³,13800000,84283,©Y¹D¥­­±,34.03,1000000,,RPUNMLTJJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.47,¦í,,,1041018,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,181.98000000000002,3,2,2,¦³,¦³,14000000,86276,©Y¹D¥­­±,31.3,1000000,,RPVNMLTJJHNFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1040905,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15290000,93841,©Y¹D¥­­±,34.03,1150000,,RPWNMLTJJHNFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1040806,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15340000,94173,©Y¹D¥­­±,34.03,1150000,,RPXNMLTJJHNFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1041018,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,15550000,95567,©Y¹D¥­­±,34.03,1150000,,RPOOMLTJJHNFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,24.67,¦í,,,1041114,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,184.71,3,2,2,¦³,¦³,16140000,97491,©Y¹D¥­­±,34.03,1450000,,RPPOMLTJJHNFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1041028,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,14200000,82003,©Y¹D¥­­±,34.03,1150000,,RPSOMLTJJHNFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,14430000,84077,©Y¹D¥­­±,34.03,1050000,,RPUOMLTJJHNFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1041128,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16280000,95074,©Y¹D¥­­±,34.03,1150000,,RPVOMLTJJHNFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16730000,96016,©Y¹D¥­­±,34.03,1450000,,RPWOMLTJJHNFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,28.43,¦í,,,1040729,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,227.2,3,2,2,¦³,¦³,17580000,96016,©Y¹D¥­­±,68.06,2300000,,RPXOMLTJJHNFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16770000,98153,©Y¹D¥­­±,34.03,1150000,,RPOPMLTJJHNFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.31,¦í,,,1060603,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,246.70999999999998,4,2,2,¦³,¦³,19700000,96558,©Y¹D¥­­±,68.06,2450000,,RPPPMLTJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,29.42,¦í,,,1060819,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,216.93,4,2,2,¦³,¦³,18970000,96610,©Y¹D¥­­±,34.03,1300000,,RPQPMLTJJHNFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.93,¦í,,,1041107,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,250.97,4,2,2,¦³,¦³,21010000,99010,©Y¹D¥­­±,68.06,2900000,,RPSPMLTJJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,31.93,¦í,,,1060904,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,250.97,4,2,2,¦³,¦³,20820000,99612,©Y¹D¥­­±,68.06,2600000,,RPTPMLTJJHNFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.63,¦í,,,1041006,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,191.27,3,2,2,¦³,¦³,14600000,86492,©Y¹D¥­­±,34.03,1000000,,RPVPMLTJJHNFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,28.43,¦í,,,1040801,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,227.2,3,2,2,¦³,¦³,17190000,95451,©Y¹D¥­­±,68.06,2000000,,RPWPMLTJJHNFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,25.93,¦í,,,1040801,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061002,193.17000000000002,3,2,2,¦³,¦³,16490000,95451,©Y¹D¥­­±,34.03,1300000,,RPXPMLTJJHNFFBB68CA
