╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣╪йў╕Ї211~240╕╣,27.65,жэ,,,1061102,дgжa1л╪кл1иожь2,дQ╝hбAдQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850306,183.28,4,2,2,ж│,ж│,7500000,40921,йY╣D╛ў▒ё,0.0,0,,RPSOMLPKKIMFFDE38CA
дTе┴░╧,дgжa,╣йкўмq31~60жa╕╣,64.38,ифеL,,,1061123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,965700,15000,,0.0,0,мFй▓иє─│╗∙┴╩,RPUNMLOKKIMFFDE38CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧│═║q╕Ї271~300╕╣,33.63,жэ,,,1061114,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0760519,117.06,3,2,2,ж│,╡L,3000000,25628,,0.0,0,,RPVOMLPKKIMFFDE68CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧▓M╡╪╡є2л╤1~30╕╣,146.51,░╙,,,1061114,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0671118,124.96,4,2,4,ж│,╡L,14000000,112036,,0.0,0,дT╝╙ж│╝Wл╪,RPQOMLKLKIMFFDE77CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дQе■дG╕Ї1~30╕╣,11.09,░╙,,,1061124,дgжa2л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831122,140.92000000000002,3,2,2,ж│,ж│,5750000,40803,йY╣D╛ў▒ё,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл-ксеx┼▄зєм░╢зеxи╧е╬бC,RPQNMLOLKIMFFDE08CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й╡жN╡є63л╤7з╦1~30╕╣,23.3,жэ,,,1061116,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0711220,89.66,0,0,0,ж│,╡L,2500000,27883,,0.0,0,,RPXNMLMLKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е┴▒┌д@╕Ї543л╤1~30╕╣,12.49,жэ,,,1061029,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860124,114.34,3,2,2,ж│,ж│,4700000,41105,,0.0,0,,RPRNMLNLKIMFFDE08CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧кe│Ў╕Ї511~540╕╣,14.86,жэ,,,1061108,дgжa1л╪кл1иожь1,дQе|╝hбAзи╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861220,150.8,5,2,3,ж│,ж│,8200000,54377,йY╣Dенн▒,23.09,0,,RPWNMLPLKIMFFDE78CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧е┴▒┌д@╕Ї2л╤91~120╕╣,39.49,жэ,,,1061128,дgжa2л╪кл1иожь1,дQ╝h,,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050120,176.65,3,2,2,ж│,ж│,10650000,60289,йY╣Dенн▒,30.22,0,,RPVOMLQLKIMFFDE88CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧е┴▒┌д@╕Ї2л╤91~120╕╣,39.62,жэ,,,1061201,дgжa2л╪кл1иожь1,дG╝h,,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050120,176.65,3,2,2,ж│,ж│,10500000,59440,йY╣Dенн▒,30.22,0,,RPPPMLQLKIMFFDE38CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е·┤I╕Ї26л╤1~30╕╣,24.08,жэ,,,1061101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0681003,60.97,2,1,1,ж│,╡L,2220000,36411,,0.0,0,,RPUNMLSLKIMFFDE88CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╜╟┤нкF╡є72л╤1~30╕╣,93.17,жэ,,,1061128,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000615,265.73,5,1,4,ж│,╡L,25000000,94080,,0.0,0,зt╖sе[╕╦цC,RPPNMLTLKIMFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дEжpдG╕Ї361~390╕╣,36.15,░╙,,,1061116,дgжa2л╪кл1иожь1,дK╝h,дQдG╝h,┐ьд╜░╙╖~дj╝╙,,┐√╡м▓V╛одg│y,0790111,434.13,0,0,0,╡L,ж│,19500000,44917,йY╣Dенн▒,0.0,0,,RPWNMLNJJHNFFDE28CA
дTе┴░╧,дgжa,дj┤фмqе|дpмq2791~2820жa╕╣,1333.0,жэ,,,1060918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235980000,177029,,0.0,0,ж│п▓╕юбC,RPVOMLTJJHNFFDE88CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧о№┤║╡є391~420╕╣,33.41,жэ,,,1051219,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991216,173.82,3,2,2,ж│,ж│,5000000,28765,,0.0,0,и№╢┼░╚╝v┼TдзецйЎбC,RPRPMLOKKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝wе┴╕Ї426л╤1~30╕╣,8.95,жэ,,,1061125,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0851028,109.42999999999999,3,2,1,ж│,ж│,3150000,28786,,0.0,0,,RPWOMLOKKIMFFEE78CA
╖г▒ъ░╧,дgжa,йMенмqе|дpмq181~210жa╕╣,38.0,жэ,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,57895,,0.0,0,дG┐╦╡е╢R╜ц,RPXOMLOKKIMFFEE88CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┬┼йў╕Ї360л╤31~60╕╣,22.18,жэ,,,1061102,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870417,167.89999999999998,4,2,2,ж│,╡L,4690000,27933,,0.0,0,,RPOPMLSKKIMFFEE48CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧┤I░ъ╕Ї271~300╕╣,3.06,░╙,,,1061205,дgжa1л╪кл1иожь0,дT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841019,47.25,0,0,0,╡L,ж│,1600000,33862,,0.0,0,,RPTNMLPKKIMFFEE48CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дGдQдE╕Ї301~330╕╣,13.56,░╙,,,1060306,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060930,157.32,3,2,2,ж│,ж│,5600000,34801,йY╣Dенн▒,33.76,1300000,,RPVNMLLLKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дGдQдE╕Ї301~330╕╣,13.99,░╙,,,1060519,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060930,152.35000000000002,3,2,2,ж│,ж│,5500000,37119,йY╣D╛ў▒ё,26.27,820000,,RPWNMLLLKIMFFEE48CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дGдQдE╕Ї301~330╕╣,13.28,░╙,,,1060109,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060930,123.55000000000001,3,2,2,ж│,ж│,5600000,45326,,0.0,0,зt╕╦цC,RPXNMLLLKIMFFEE58CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дGдQдE╕Ї331~360╕╣,10.42,░╙,,,1061013,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060930,99.05000000000001,2,1,2,ж│,ж│,4440000,44826,,0.0,0,зt╕╦цC,RPOOMLLLKIMFFEE77CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дjдддG╕Ї751~780╕╣,10.75,жэ,,,1061127,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000628,90.01,2,2,1,ж│,ж│,4200000,46661,,0.0,0,,RPVOMLLLKIMFFEE48CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧нлжN╕Ї1~30╕╣,21.55,жэ,,,1060929,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041204,109.09,3,2,2,ж│,ж│,8600000,78834,йY╣Dенн▒,0.0,0,,RPOOMLPLKIMFFEE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дGдQд╗╡є1141~1170╕╣,29.85,жэ,,,1061110,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060603,173.42000000000002,3,1,2,ж│,ж│,9580000,55242,йY╣Dенн▒,32.84,0,,RPPNMLQLKIMFFEE28CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дTдQд╗╡є31~60╕╣,32.46,жэ,,,1061128,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060603,189.86,3,1,2,ж│,ж│,10500000,55304,йY╣Dенн▒,32.84,0,,RPQNMLQLKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝w╜х╕Ї380л╤1~30╕╣,68.76,░╙,,,1061031,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831228,232.84,5,2,4,ж│,╡L,14200000,60986,,0.0,0,,RPWNMLSLKIMFFEE56CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┐│╖г╕Ї151л╤65з╦1~30╕╣,65.0,жэ,,,1061119,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821108,106.83,3,2,2,ж│,╡L,4800000,44931,,0.0,0,,RPSOMLSLKIMFFEE88CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧жwжN╡є151~180╕╣,4.59,жэ,,,1061117,дgжa1л╪кл1иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830518,24.92,1,1,1,ж│,ж│,1135000,45546,,0.0,0,,RPUOMLSLKIMFFEE09CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╝w▓╗╕Ї151~180╕╣,21.16,жэ,,,1061104,дgжa1л╪кл2иожь1,е|╝hбA╣q▒ш╝╙▒ш╢б,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820608,145.39999999999998,3,2,2,ж│,ж│,4200000,28886,йY╣Dенн▒,0.0,0,,RPTQMLTLKIMFFEE66CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дн╡є61~90╕╣,82.09,жэ,,,1061025,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941219,220.75,5,2,3,ж│,╡L,11080000,50193,,0.0,0,,RPXQMLTLKIMFFEE07CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е▀дп╡є96л╤151~180╕╣,73.1,жэ,,,1061115,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,иги╧е╬░ї╖╙,0920716,149.33,4,2,2,ж│,╡L,5720000,38304,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLKKJHNFFEE97CA
└▒к√░╧,дgжa,дп╣╪мq751~780жa╕╣,405.53,╣A,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3871400,9547,,0.0,0,,RPPNMLOKKIMFFFE08CA
▒ъйx░╧,й╨жa(дgжa+л╪кл),░к╢пел▒ъйx░╧д╜╢щкF╡є9л╤1~30╕╣,69.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061122,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850610,212.4,4,2,3,ж│,╡L,5000000,23540,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKKIMFFFE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дх┤╝╕Ї121~150╕╣,42.72,жэ,,,1060925,дgжa1л╪кл1иожь2,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060203,301.2,3,2,2,ж│,ж│,18220000,60491,йY╣Dенн▒,61.14,0,1.зt╕╦цC,RPOPMLMJJHNFFEE67CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧ж▄пu╕Ї58л╤1~30╕╣,89.0,░╙,,,1061116,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0670914,82.82,8,2,6,ж│,╡L,15000000,181116,,0.0,0,ж│╝Wл╪,RPWPMLMJJHNFFEE48CA
└▒к√░╧,дgжa,е|з°мq1171~1200жa╕╣,1604.53,╣A,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,7479,,0.0,0,ж@ж│дHдзпSоэ├ЎлY╢бдзецйЎбC,RPQOMLOKKIMFFFE28CA
▒ъйx░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧д╜╢щлn╡є1~30╕╣,8.91,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061202,дgжa3л╪кл1иожь0,д╗╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860115,45.85,1,1,1,ж│,ж│,1200000,26172,,0.0,0,,RPSNMLSKKIMFFFE78CA
йгдs░╧,дgжa,╣┼┐│мq451~480жa╕╣,1166.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6613200,5670,,0.0,0,,RPSNMLPKKIMFFFE48CA
┐P▒_░╧,дgжa,жwкFмq331~360жa╕╣,193.99,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,698378,3600,,0.0,0,▓{кp░╡╣D╕Їе╬жaдздgжaи№╢┼┼v╢┼░╚╝v┼TдзецйЎбC,RPROMLTLKIMFFFE98CA
йгдs░╧,дgжa,О█дlмq331~360жa╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,6944,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLTLKIMFFFE09CA
▒ъйx░╧,й╨жa(дgжa+л╪кл),░к╢пел▒ъйx░╧┬здп╕Ї31~60╕╣,105.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061110,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630101,102.2,3,2,2,ж│,╡L,5600000,54795,,0.0,0,,RPTOMLRLKIMFFFE98CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╛Ї└Y░╧╛Ї╖sд@╕Ї61~90╕╣,32.51,жэ,,,1061118,дgжa1л╪кл1иожь1,дн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060821,239.26999999999998,4,2,2,ж│,ж│,13210000,53902,йY╣Dенн▒,20.17,1400000,зtе╝╣j╢бд@й╨,е╗о╫м░д║╛P╗∙,RPPNMLRJJHNFFFE18CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╛Ї└Y░╧╛Ї╖sд@╕Ї31~60╕╣,32.56,жэ,,,1061120,дgжa1л╪кл1иожь2,дGдQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060821,259.44,4,2,2,ж│,ж│,15300000,57052,йY╣Dенн▒,40.34,2800000,зtе╝╣j╢бд@й╨.е╗о╫м░д║╛P╗∙,RPQNMLRJJHNFFFE28CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╛Ї└Y░╧╛Ї╖sд@╕Ї31~60╕╣,28.39,жэ,,,1061121,дgжa1л╪кл1иожь1,дK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060821,211.66,4,2,2,ж│,ж│,9700000,43344,йY╣Dенн▒,20.17,1400000,зtе╝╣j╢бд@й╨,е╗о╫м░д║╛P╗∙,RPRNMLRJJHNFFFE38CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╛Ї└Y░╧╛Ї╖sд@╕Ї31~60╕╣,28.39,жэ,,,1061120,дgжa1л╪кл1иожь1,д╗╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060821,211.66,4,2,2,ж│,ж│,9620000,42927,йY╣Dенн▒,20.17,1400000,зtе╝╣j╢бд@й╨,е╗о╫м░д║╛P╗∙,RPSNMLRJJHNFFFE48CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╛Ї└Y░╧╛Ї╖sд@╕Ї31~60╕╣,28.39,жэ,,,1061125,дgжa1л╪кл1иожь1,дT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060821,211.66,4,2,2,ж│,ж│,9400000,41778,йY╣Dенн▒,20.17,1400000,зtе╝╣j╢бд@й╨,е╗о╫м░д║╛P╗∙,RPTNMLRJJHNFFFE58CA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧е╥е╨╕Ї1~30╕╣,115.45,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061115,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811110,181.4,4,2,3,ж│,╡L,2000000,11025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOJJHNFFFE38CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧д¤е═й·╕Ї61~90╕╣,24.6,жэ,,,1061204,дgжa0л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801206,80.67,3,2,2,ж│,╡L,3100000,38428,,0.0,0,,RPTOMLOKKIMFFGE68CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧кF║╓╡є14л╤1~30╕╣,55.5,жэ,,,1061123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0761120,101.6,4,3,2,ж│,╡L,6500000,63976,,0.0,0,,RPWNMLPKKIMFFGE98CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞╕Ї31~60╕╣,29.3,жэ,,,1061128,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830216,169.95,4,2,2,ж│,ж│,5860000,34481,йY╣Dенн▒,0.0,0,,RPXNMLPKKIMFFGE09CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ёлn╕Ї301~330╕╣,8.61,░╙,,,1061128,дgжa1л╪кл1иожь0,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850105,150.26,3,2,2,ж│,╡L,5500000,36603,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLOKKIMFFGE58CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧│╗╖sд╗╡є31~60╕╣,10.26,жэ,,,1061127,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030818,94.19999999999999,2,2,1,ж│,ж│,4100000,43524,,0.0,0,,RPQOMLOKKIMFFGE38CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧└sжи╕Ї123л╤1~30╕╣,24.8,жэ,,,1061122,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680728,104.49,3,2,2,ж│,╡L,4000000,38281,,0.0,0,,RPQNMLQLKIMFFGE58CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дT░╙╡є151~180╕╣,62.0,жэ,,,1061016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0621104,87.38,7,2,6,ж│,╡L,9000000,102998,,0.0,0,е╗еє╢R╜ц┴`╗∙зtжaдWе╝лOжs╡n░O╝╙╝h,RPWOMLMLKIMFFGE88CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е·┤_╕ЇдGмq241~270╕╣,13.73,жэ,,,1061109,дgжa1л╪кл1иожь0,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860228,113.25999999999999,3,2,2,ж│,ж│,4900000,43263,,0.0,0,,RPXNMLLLKIMFFGE78CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дне╥дT╕Ї157л╤2з╦1~30╕╣,21.12,жэ,,,1061104,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0680501,54.88,3,2,2,ж│,╡L,3400000,61953,,0.0,0,,RPTOMLMLKIMFFGE58CA
з№кL░╧,дgжa,┬∙з|мq1291~1320жa╕╣,162.12,,дsйYжaлOи|░╧,╣Aкке╬жa,1061129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3701,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPSNMLTKKIMFFHE09CA
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧дхлe╕Їдхе_л╤2з╦1~30╕╣,44.13,жэ,,,1061124,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700327,72.86,3,2,2,ж│,╡L,2000000,27450,,0.0,0,,RPSOMLOKKIMFFIE78CA
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧дjк└╕Ї96л╤1~30╕╣,113.0,жэ,,,1061013,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960413,202.5,5,2,3,ж│,╡L,9800000,48395,,0.0,0,,RPUOMLPKKIMFFIE09CA
