╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдTмq180л╤1~30╕╣,46.28,жэ,,,1061030,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771231,156.36,4,2,2,ж│,╡L,15000000,95932,,0.0,0,,RPPPMLOKKIMFFAF97DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╣┤ддд@╡є102л╤1з╦1~30╕╣,26.53,жэ,,,1061104,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,88.33,3,2,1,ж│,╡L,6570000,74380,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLQKKIMFFAF38DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лB╣A╕Ї27л╤1~30╕╣,1.88,ифеL,,,1061120,дgжa1л╪кл1иожь0,дK╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851116,26.979999999999997,1,1,1,ж│,ж│,4200000,155671,,0.0,0,,RPWPMLMKKIMFFAF48DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟й▓╕Ї361~390╕╣,54.55,жэ,,,1061121,дgжa1л╪кл1иожь1,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010109,392.02000000000004,4,2,5,ж│,ж│,30000000,76375,йY╣Dенн▒,18.86,1500000,,RPWNMLTLKIMFFIF17CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дT║╓╡є26л╤1~30╕╣,19.42,жэ,,,1061110,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,66.9,2,1,1,ж│,╡L,4500000,67265,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPXNMLTJJHNFFIF96CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,27.02,жэ,,,1040610,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,172.13,3,2,2,ж│,╡L,12480000,80012,йY╣Dенн▒,34.9,1500000,1.е╗о╫м░╣w░тбC2.лB╛B7.54ендшд╜д╪бAдгнp╗∙бC,RPPOMLTJJHNFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,27.02,жэ,,,1040411,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,172.13,3,2,2,ж│,╡L,12600000,81250,йY╣Dенн▒,34.9,1450000,1.е╗о╫м░╣w░тбC2.лB╛B7.54ендшд╜д╪бAдгнp╗∙бC,RPQOMLTJJHNFFIF98CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,25.46,жэ,,,1040419,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,163.81,3,2,2,ж│,╡L,11800000,80289,йY╣Dенн▒,34.9,1450000,1.е╗о╫м░╣w░тбC2.лB╛B2.03ендшд╜д╪бAдгнp╗∙бC3.┼vзQдHж@дGдHбC,RPROMLTJJHNFFIF09CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,27.02,жэ,,,1040419,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,172.13,3,2,2,ж│,╡L,12780000,82198,йY╣Dенн▒,34.9,1500000,1.е╗о╫м░╣w░тбC2.лB╛B7.54ендшд╜д╪бAдгнp╗∙бC,RPSOMLTJJHNFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,27.02,жэ,,,1040406,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,172.13,3,2,2,ж│,╡L,12690000,81906,йY╣Dенн▒,34.9,1450000,1.е╗о╫м░╣w░тбC2.лB╛B7.54ендшд╜д╪бAдгнp╗∙бC,RPTOMLTJJHNFFIF66CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,17.19,жэ,,,1040501,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,118.37,2,2,1,ж│,╡L,8100000,85061,йY╣Dенн▒,34.9,1000000,е╗о╫м░╣w░тбC,RPUOMLTJJHNFFIF76CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,18.13,жэ,,,1040902,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,123.28,2,2,1,ж│,╡L,7400000,72980,йY╣Dенн▒,34.9,950000,1.е╗о╫м░╣w░тбC2.лB╛B3.28ендшд╜д╪бAдгнp╗∙бC,RPVOMLTJJHNFFIF86CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,17.23,жэ,,,1040410,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,105.91,2,2,1,ж│,╡L,7650000,77506,йY╣D╛ў▒ё,17.53,800000,1.е╗о╫м░╣w░тбC2.лB╛B3.28ендшд╜д╪бAдгнp╗∙бC,RPWOMLTJJHNFFIF96CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,21.79,жэ,,,1040512,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,144.35000000000002,3,2,1,ж│,╡L,9600000,77661,йY╣Dенн▒,34.9,1100000,1.е╗о╫м░╣w░тбC2.лB╛B9.74ендшд╜д╪бAдгнp╗∙бC,RPXOMLTJJHNFFIF07CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,21.79,жэ,,,1040414,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,144.35000000000002,3,2,1,ж│,╡L,10010000,78666,йY╣Dенн▒,34.9,1400000,1.е╗о╫м░╣w░тбC2.лB╛B9.74ендшд╜д╪бAдгнp╗∙бC,RPOPMLTJJHNFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,27.02,жэ,,,1040807,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,172.13,3,2,2,ж│,╡L,12000000,79793,йY╣Dенн▒,34.9,1050000,1.е╗о╫м░╣w░тбC2.лB╛B7.54ендшд╜д╪бAдгнp╗∙бC,RPPPMLTJJHNFFIF98CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,18.13,жэ,,,1040718,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,123.17999999999999,2,2,1,ж│,╡L,7710000,76575,йY╣Dенн▒,34.9,950000,1.е╗о╫м░╣w░тбC2.лB╛B3.24ендшд╜д╪бAдгнp╗∙бC,RPQPMLTJJHNFFIF09CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧е├йM╡є61~90╕╣,19.62,жэ,,,1040428,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060928,131.3,0,0,1,╡L,╡L,17300000,164419,йY╣Dенн▒,34.9,1450000,е╗о╫м░╣w░тбC,RPRPMLTJJHNFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дде┐дT╕Ї445л╤1~30╕╣,43.48,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061103,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,,121.5,2,2,2,ж│,╡L,4400000,36214,,0.0,0,,RPQOMLPKKIMFFIF78CA
дTоl░╧,дgжa,┤бидмqе~┤биддpмq31~60жa╕╣,1560.92,,┤╦кL░╧,╣Aкке╬жa,1061030,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,384,,0.0,0,е╗дг░╩▓глY─▌кё┐╦(дG┐╦╡е)╢бдз╢R╜цжцм░.,RPPPMLTKKIMFFIF56CA
дTоl░╧,дgжa,┤бидмqе~┤биддpмq1~30жa╕╣,1560.92,,┤╦кL░╧,╣Aкке╬жa,1061030,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,384,,0.0,0,е╗дг░╩▓глY─▌кё┐╦(дG┐╦╡е)╢бдз╢R╜цжцм░.,RPQPMLTKKIMFFIF66CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї212л╤1~30╕╣,43.23,жэ,,,1060212,дgжa1л╪кл1иожь2,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060803,256.23,3,2,2,ж│,ж│,13280000,61043,йY╣Dенн▒,74.72,2200000,,RPRNMLKLKIMFFIF38CA
┼a║q░╧,иожь,╖sе_ел┼a║q░╧жyдs╕Ї212л╤1~30╕╣,0.7,жэ,,,1061028,дgжa0л╪кл0иожь1,,,ифеL,,,,37.36,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,37.36,800000,,RPTNMLKLKIMFFIF58CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дT╛Ё╕Ї168л╤1~30╕╣,39.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061128,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,94.62,3,2,1,ж│,╡L,4800000,50729,,0.0,0,,RPPPMLOKKIMFFIF68CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧очдl╕}╕Ї91~120╕╣,13.42,жэ,,,1061107,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960801,104.75,1,1,1,ж│,ж│,6980000,66635,йY╣D╛ў▒ё,20.74,0,,RPPQMLOKKIMFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧┤_┐│╕Ї42л╤1~30╕╣,3.36,жэ,,,1061115,дgжa1л╪кл1иожь0,дQдG╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831115,34.57,1,1,1,ж│,ж│,2500000,72317,,0.0,0,,RPQPMLMKKIMFFIF58CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї181~210╕╣,17.06,░╙,,,1061111,дgжa1л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951101,185.68,3,2,2,ж│,ж│,12800000,68936,йY╣Dенн▒,38.04,0,,RPQNMLNKKIMFFIF48CA
ддйM░╧,дgжa,╡╪╖sмq481~510жa╕╣,32.0,ифеL,,,1061130,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2190000,68438,,0.0,0,1.дг░╩▓гй╥ж│┼vл∙д└╢R╜цбC2.ж@ж│дH╢бдзецйЎбC,RPXNMLOJJHNFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й╛з╡╡є1л╤1~30╕╣,21.68,жэ,,,1061111,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810814,113.43,3,2,2,ж│,╡L,12850000,113286,,0.0,0,╢зеxе~▒└,RPWOMLRLKIMFFHF96CA
ддйM░╧,дgжa,╡╪╖sмq481~510жa╕╣,32.53,ифеL,,,1061204,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1670000,51337,,0.0,0,1.дг░╩▓гй╥ж│┼vл∙д└╢R╜цбC2.ж@ж│дH╢бдзецйЎбC3.(е]зt)д╜ж@│]мIе╬жaдзецйЎбC,RPSNMLMJJHNFFHF28CA
ддйM░╧,дgжa,лnдuмq391~420жa╕╣,10.72,ифеL,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420380,39215,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPROMLOKKIMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧е┴ж│╡є67л╤1~30╕╣,26.74,жэ,,,1061113,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051214,271.91999999999996,4,2,3,ж│,ж│,39300000,164147,йY╣Dенн▒,47.0,2380000,,RPWOMLPKKIMFFHF66CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├нs╕Ї31~60╕╣,16.83,░╙,,,1061116,дgжa2л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790226,146.48000000000002,3,2,2,ж│,ж│,16500000,112643,,0.0,0,,RPPNMLOKKIMFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лO░╖╕Ї106л╤22з╦1~30╕╣,21.34,жэ,,,1061118,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701222,87.43,3,2,1,ж│,╡L,9000000,102939,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOKKIMFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї282л╤31~60╕╣,19.32,жэ,,,1061106,дgжa1л╪кл1иожь1,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0990827,169.2,3,2,2,ж│,ж│,23300000,137707,йY╣Dенн▒,38.9,0,,RPUPMLNKKIMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дjлi╡є25л╤31~60╕╣,45.72,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0610415,99.23,4,2,2,ж│,╡L,9500000,95737,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLNKKIMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq136л╤31~60╕╣,6.0,дu,,,1061111,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970930,68.19,1,1,1,ж│,ж│,7050000,103388,╢Ёжбиожь,0.0,0,е╗о╫иожьн▒┐n╡Lкkйю║тбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLNKKIMFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лO║╓╕ЇдGмq91~120╕╣,32.54,жэ,,,1061101,дgжa4л╪кл2иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670301,95.94,3,2,1,ж│,╡L,8950000,93287,,0.0,0,итдсе┤│qбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLNKKIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї64л╤14з╦1~30╕╣,23.47,жэ,,,1061030,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650705,41.04,2,2,1,ж│,╡L,5100000,124269,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLNKKIMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дд┐│╡є211~240╕╣,5.77,жэ,,,1061106,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0980318,49.63,1,1,1,ж│,ж│,6300000,126939,,0.0,0,,RPXNMLNKKIMFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧│sл░╕Ї601~630╕╣,15.68,жэ,,,1061022,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960212,149.06,2,2,2,ж│,ж│,12500000,83859,йY╣Dенн▒,38.43,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLNKKIMFFHF78CA
ддйM░╧,дgжa,дj╡╪мq481~510жa╕╣,16.95,ифеL,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,991714,58508,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLNKKIMFFHF28CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°║a╕Ї361~390╕╣,39.32,жэ,,,1061104,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011113,140.34,3,2,2,ж│,ж│,15710000,111942,,0.0,0,,RPRPMLMLJHNFFGF48CA
дTнл░╧,дgжa,дп╖Rмq2101~2130жa╕╣,4.48,░╙,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1083920,241946,,0.0,0,1.дг░╩▓гй╥ж│┼vл∙д└╢R╜цбC2.ж@ж│дH╢бдзецйЎбC,RPRNMLSJJHNFFGF68CA
дTнл░╧,дgжa,дп╖Rмq2101~2130жa╕╣,4.48,░╙,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1083920,241946,,0.0,0,1.дг░╩▓гй╥ж│┼vл∙д└╢R╜цбC2.ж@ж│дH╢бдзецйЎбC,RPSNMLSJJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧лH╕qжш╡є31~60╕╣,7.85,жэ,,,1061106,дgжa1л╪кл1иожь0,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040722,85.66,2,2,1,ж│,ж│,15500000,180948,,0.0,0,,RPXNMLLKJHNFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дЇ┘ї╡є1~30╕╣,20.08,жэ,,,1061109,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840526,147.54000000000002,3,1,2,ж│,ж│,14000000,94890,,0.0,0,,RPPPMLTLKIMFFGF09CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є299л╤31~60╕╣,32.22,жэ,,,1060709,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770202,110.07,0,0,0,╡L,╡L,13200000,119924,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLPLKIMFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░н^╕Ї61~90╕╣,23.94,░╙,,,1061106,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,215.26,3,2,2,ж│,ж│,29200000,145741,йY╣Dенн▒,30.0,2200000,,RPTOMLPKKIMFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧║╓╕╬╡є91~120╕╣,10.11,жэ,,,1061117,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0600715,18.8,2,2,1,ж│,╡L,1500000,79787,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWQMLOKKIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є222л╤1~30╕╣,20.6,жэ,,,1061026,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760123,71.02,5,3,3,ж│,╡L,5700000,80259,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLNKKIMFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жW╖╜╡є28л╤1~30╕╣,26.36,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760318,117.1,4,2,2,ж│,╡L,9380000,80102,,0.0,0,,RPRNMLOKKIMFFGF48CA
е█к∙░╧,й╨жa(дgжa+л╪кл),╖sе_еле█к∙░╧ж╤▒Ў╕Ї52л╤12з╦1~30╕╣,124.0,жэ,,,1061128,дgжa2л╪кл2иожь0,д@╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0710215,203.04,5,2,2,ж│,╡L,2700000,13298,,0.0,0,,RPUNMLOLJHNFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq331~360╕╣,29.5,жэ,,,1061130,дgжa1л╪кл1иожь2,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040819,190.24,3,1,2,ж│,ж│,9180000,52511,йY╣Dенн▒,59.22,2300000,иожь╗∙оц╡Lкkйюд└,RPVNMLKKJHNFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq361~390╕╣,28.95,жэ,,,1060930,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040819,161.54000000000002,3,1,2,ж│,ж│,9020000,58033,йY╣Dенн▒,27.65,1250000,,RPWNMLKKJHNFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq361~390╕╣,38.2,жэ,,,1061016,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040819,221.36,4,1,2,ж│,ж│,10840000,53904,йY╣Dенн▒,59.22,2100000,иожь╗∙оц╡Lкkйюд└,RPXNMLKKJHNFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧иF▒[╕Ї181л╤1~30╕╣,26.49,жэ,,,1061120,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810619,149.06,3,2,2,ж│,ж│,7230000,48504,д╔н░енн▒,0.0,0,,RPOOMLMKJHNFFEF77CA
