¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õªe°Ï,¤g¦a,ªø¦w¬q1321~1350¦a¸¹,137.0,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,25547,,0.0,0,,RPTNMLKLKIMFFED97CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½4¾F·s¥_µó151~180¸¹,99.0,¦í,,,1060823,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,214.51,5,2,4,¦³,µL,9800000,45686,,0.0,0,¥»¥ó«Y106¦~8¤ë23¤éÃ±­q¤§¶R½æ¡A¤½«´¤é´Á106¦~11¤ë16¤é¡C,RPPNMLNKKIMFFDD67CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½4¾F·s¥_µó151~180¸¹,99.0,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,214.51,5,2,4,¦³,µL,9800000,45686,,0.0,0,¥»¥ó«Y106¦~9¤ë29¤éÃ±­q¤§¶R½æ¡A¤½«´¤é´Á106¦~10¤ë5¤é¡C,RPRNMLNKKIMFFDD87CA
·sÀç°Ï,¤g¦a,¿³¦w¬q31~60¦a¸¹,802.28,°Ó,,,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,37393,,0.0,0,,RPUNMLNKKIMFFDD18CA
¬hÀç°Ï,¤g¦a,Âù©M¬q121~150¦a¸¹,2103.51,¹A,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1682808,800,,0.0,0,,RPVNMLNKKIMFFDD28CA
·sÀç°Ï,¤g¦a,¤Ó¤l®c¬q¤Ó¤l®c¤p¬q1231~1260¦a¸¹,3251.0,¹A,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12678900,3900,,0.0,0,,RPPNMLPKKIMFFDD87CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤¤¿³¸ô13«Ñ1~30¸¹,39.39,¦í,,,1061110,¤g¦a8«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710601,101.17,2,1,1,¦³,µL,1920000,18978,,0.0,0,,RPSNMLPKKIMFFDD18CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï«á­í31~60¸¹,84.49,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860521,202.54,4,2,2,¦³,µL,4400000,21724,,0.0,0,,RPTNMLSKKIMFFDD58CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«n©÷µó31~60¸¹,36.57,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,70.88,4,1,2,¦³,µL,1900000,26806,,0.0,0,,RPWNMLSKKIMFFDD88CA
ÆQ¤ô°Ï,¤g¦a,©¤«n¬q331~360¦a¸¹,1872.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,1250,,0.0,0,,RPRNMLTKKIMFFDD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤ô¥æªÀ¸ô20«Ñ1~30¸¹,27.34,¦í,,,1061115,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051201,154.10000000000002,3,2,2,¦³,¦³,7340000,47631,©Y¹D¥­­±,25.33,0,§t¥¼¹j¶¡¤@©Ð,RPUNMLSJJHNFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦¨¸ô¤@¬q61~90¸¹,21.82,¦í,,,1061106,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051201,121.25,2,1,1,¦³,¦³,6600000,54433,©Y¹D¥­­±,25.33,0,§t¥¼¹j¶¡¤@©Ð,RPVNMLSJJHNFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q400«Ñ1§Ë1~30¸¹,40.84,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,92.59,3,2,1,¦³,µL,2700000,29158,,0.0,0,,RPUNMLSLKIMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¾Ç¨½¤j¾Ç¸ô22«Ñ1~30¸¹,165.0,°Ó,,,1061117,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620120,143.93,5,2,3,¦³,µL,20180000,140207,,0.0,0,,RPSNMLTLKIMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¥|µó7«Ñ1~30¸¹,38.24,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811118,137.8,3,2,2,¦³,µL,4200000,30479,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPSOMLTLKIMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥úµØµó91~120¸¹,225.63,¦í,,,1061030,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040326,642.59,36,1,36,¦³,µL,36000000,56023,,0.0,0,,RPSNMLNJJHNFFCD67CA
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q61~90¦a¸¹,142.0,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1505000,10599,,0.0,0,,RPPNMLPKKIMFFFD08CA
¤j¤º°Ï,¤g¦a,¤G­«·Ë¬q91~120¦a¸¹,2134.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,609,,0.0,0,,RPPNMLKLKIMFFFD67CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q91~120¦a¸¹,0.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650,0,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLPKKIMFFFD88CA
©x¥Ð°Ï,¤g¦a,·s©x¥Ð¬q1441~1470¦a¸¹,55.59,¨ä¥L,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,344658,6200,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLPKKIMFFFD08CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q1711~1740¦a¸¹,1399.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,2430,,0.0,0,,RPOOMLOKKIMFFGD08CA
¾Ç¥Ò°Ï,«Øª«,»O«n¥«¾Ç¥Ò°Ï«H¸q¸ô17«Ñ1~30¸¹,0.0,,,,1061129,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0890824,762.18,6,0,2,¦³,µL,581500,763,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPKKIMFFGD88CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,159.67,4,2,3,¦³,µL,5700000,35699,,0.0,0,,RPOOMLMLKIMFFGD97CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,96.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060722,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,171.57,4,2,4,¦³,µL,6320000,36836,,0.0,0,,RPPOMLMLKIMFFGD08CA
¤CªÑ°Ï,¤g¦a,Às¤s¬q991~1020¦a¸¹,732.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,491,,0.0,0,,RPSNMLQLKIMFFGD68CA
¤CªÑ°Ï,¤g¦a,Às¤s¬q781~810¦a¸¹,2066.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a16«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,532,,0.0,0,,RPTNMLQLKIMFFGD78CA
¤s¤W°Ï,¤g¦a,¤s¤W¬q1111~1140¦a¸¹,1028.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,126,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPRNMLSKKIMFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø61~90¸¹,24.37,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,125.78999999999999,3,2,2,¦³,¦³,2300000,18284,,0.0,0,,RPUNMLSKKIMFFHD09CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,191.22,4,2,5,¦³,µL,7380000,38594,,0.0,0,,RPOPMLKLKIMFFHD97CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,94.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,190.61,4,2,5,¦³,µL,7300000,38298,,0.0,0,,RPPPMLKLKIMFFHD08CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¼d211~240¸¹,107.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060516,156.02,4,2,5,¦³,µL,6550000,41982,,0.0,0,,RPPNMLLLKIMFFHD97CA
¤CªÑ°Ï,¤g¦a,¤CªÑ¬q631~660¦a¸¹,7773.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061205,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3920000,504,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLSJJHNFFGD28CA
¦w©w°Ï,¤g¦a,¤¤ºa¬q211~240¦a¸¹,286.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,37410,,0.0,0,,RPSNMLPKKIMFFHD58CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥ÃºÖµó1~30¸¹,85.2,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681108,95.56,3,2,2,¦³,µL,4500000,47091,,0.0,0,,RPSOMLOKKIMFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï½¬¼æ«nµó276«Ñ1~30¸¹,174.68,¦í,,,1061124,¤g¦a2«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,221.53,5,2,5,¦³,¦³,13700000,61843,¤@¼Ó¥­­±,0.0,0,,RPWOMLOKKIMFFHD98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦è©Ô¶®¤j¹D391~420¸¹,29.33,¨ä¥L,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,93.39,2,2,2,¦³,µL,3980000,42617,,0.0,0,,RPROMLOJJHNFFHD28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¦è©Ô¶®¤j¹D391~420¸¹,30.18,¨ä¥L,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,125.78,2,2,2,¦³,µL,5130000,46953,©Y¹D¥­­±,31.43,700000,,RPSOMLOJJHNFFHD38CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¤j¶¶µó61~90¸¹,66.0,¦í,,,1061113,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810820,180.88,5,1,4,¦³,µL,2500000,13821,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPLKIMFFID09CA
Às±T°Ï,¤g¦a,±T³»¬q1141~1170¦a¸¹,1513.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,623932,412,,0.0,0,,RPOOMLOKKIMFFID28CA
Às±T°Ï,¤g¦a,±T³»¬q1141~1170¦a¸¹,1415.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,583517,412,,0.0,0,,RPPOMLOKKIMFFID38CA
Às±T°Ï,¤g¦a,±T³»¬q1141~1170¦a¸¹,1757.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,724551,412,,0.0,0,,RPQOMLOKKIMFFID48CA
¤¯¼w°Ï,¤g¦a,¤Ó¤A¬q271~300¦a¸¹,800.0,¤u,,,1061021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12100000,15125,,0.0,0,,RPTOMLOKKIMFFID78CA
¤¯¼w°Ï,¤g¦a,±X±[¬q61~90¦a¸¹,361.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4149866,11495,,0.0,0,,RPQNMLPKKIMFFID48CA
Às±T°Ï,¤g¦a,Às²î¬q211~240¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,450,,0.0,0,,RPVNMLPKKIMFFID98CA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¬q121~150¦a¸¹,165.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6020000,36289,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPKKIMFFID56CA
¤¯¼w°Ï,¤g¦a,¯«¹A¬q691~720¦a¸¹,1086.11,¹A,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2240000,2062,,0.0,0,1.¥æ³q¤£«K¡AµLÁp¥~¹D¸ô¡C2.¥Ñ¾F¦a©Ò¦³¤H¤§¿Ë¤HÁÊ¶R¡C,RPOOMLTKKIMFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤¤¥¿¸ô¤@¬q251«Ñ25§Ë1~30¸¹,95.07,¦í,,,1060715,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,165.52,5,2,3,¦³,µL,9000000,54374,,0.0,0,,RPPNMLKKJHNFFID77CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«á¥«¨½¥Á±Ú¤@µó1~30¸¹,22.59,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820518,118.13,3,2,2,¦³,¦³,3150000,26666,©Y¹D¥­­±,0.0,0,,RPROMLSLKIMFFID09CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï³\­í¨½¤¯·R¤Kµó31~60¸¹,129.0,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060906,243.19,4,1,5,¦³,µL,12800000,52634,,0.0,0,,RPSNMLMJJHNFFID18CA
¤¯¼w°Ï,¤g¦a,ªL³»¬q61~90¦a¸¹,86.32,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,27804,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLKIMFFID68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½¤¤¤s«n¸ô195«Ñ61~90¸¹,129.0,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040501,291.29,4,2,5,¦³,µL,23000000,78959,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPXOMLNKKIMFFKD66CA
¥Ã±d°Ï,¤g¦a,¥Ã¤G¬q1141~1170¦a¸¹,1.22,¨ä¥L,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10797,8850,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSRMLOKKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ61~90¸¹,7.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,33.92,1,0,1,¦³,¦³,800000,23585,,0.0,0,,RPTNMLPKKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ61~90¸¹,6.18,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,29.630000000000003,1,0,1,¦³,¦³,700000,23625,,0.0,0,,RPUNMLPKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô301~330¸¹,11.94,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850129,125.21000000000001,4,2,2,¦³,¦³,5700000,45524,©Y¹D¾÷±ñ,0.0,0,,RPXNMLTKKIMFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~30¸¹,4.22,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,39.37,1,0,1,¦³,¦³,925000,23495,,0.0,0,,RPPNMLKKJHNFFKD97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©|³»¨½«n»Oµó13«Ñ31~60¸¹,12.85,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,127.2,6,2,2,¦³,¦³,3000000,23585,,0.0,0,,RPPNMLOLKIMFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô1~30¸¹,10.85,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800812,165.88,0,0,0,µL,¦³,3950000,23812,,0.0,0,,RPVNMLPJJHNFFKD98CA
¥Ã±d°Ï,¤g¦a,ÆQªF¬q1531~1560¦a¸¹,335.64,¦í,,,1061117,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32000000,95340,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLKLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó102«Ñ31~60¸¹,25.4,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841111,137.85,2,2,3,¦³,¦³,4960000,35981,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLKLKIMFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó151~180¸¹,67.66,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060720,203.35,4,2,4,¦³,µL,13000000,63929,,0.0,0,,RPTNMLTLKIMFFKD86CA
