½s¸¹,¤g¦a°Ï¬q¦ì¸m,¤g¦a²¾Âà­±¿n¥­¤è¤½¤Ø,¨Ï¥Î¤À°Ï©Î½s©w
RPPNMLTKKIMFFBM98CA,¤¤¿³¬q,22.53,³£¥«¡G¦í
RPRNMLSKKIMFFBM09CA,Às¼w¬q,13.05,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLSKKIMFFBM09CA,Às¼w¬q,22.71,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLSKKIMFFBM09CA,Às¼w¬q,71.44,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPWNMLSKKIMFFAM86CA,­XÐ¤¸}¬q,753.40,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLOJJHNFFAM48CA,¥Ã¿³¬q,74.34,³£¥«¡G¹A
RPSNMLOJJHNFFAM48CA,¥Ã¿³¬q,16.11,³£¥«¡G¹A
RPSNMLOJJHNFFAM48CA,¥Ã¿³¬q,.68,³£¥«¡G¹A
RPPNMLKLKIMFFAM08CA,·R¶m¬q,4.83,³£¥«¡G¦í
RPQNMLKLKIMFFAM18CA,«n¤s¬q,83.00,³£¥«¡G¦í
RPRNMLRLKIMFFAM98CA,«nªQÀ­¬q,703.59,³£¥«¡G¨ä¥L
RPQNMLOJJHNFFAM28CA,¸U¤¦¬q,1653.02,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLOJJHNFFAM28CA,¸U¤¦¬q,98.96,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLOJJHNFFAM28CA,¸U¤¦¬q,197.72,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLLLKIMFFAM28CA,¥ú¿³¬q,90.63,³£¥«¡G¦í
RPSNMLKLKIMFFAM38CA,¤û¹BÔ³¬q,62.00,³£¥«¡G¦í
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,11192.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,21831.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,707.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¥æ³q¥Î¦a
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,1743.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,126.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¥æ³q¥Î¦a
RPSNMLSJJHNFFAM88CA,¤À¤ô¼d¬q,207.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡GªL·~¥Î¦a
RPQNMLKKJHNFFAM97CA,¤j±^¬q,82.00,«D³£¥«¡G¤u·~°Ï ; «D³£¥«½s©w¡G¤BºØ«Ø¿v¥Î¦a
RPPNMLKLKIMFFDM38CA,©µÂ×¬q,1794.08,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLSJJHNFFAM68CA,¤º·s¬q,87.56,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPUNMLTKKIMFFDM07CA,¤j¾b¬q,211.75,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPUNMLTKKIMFFDM07CA,¤j¾b¬q,166.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLQLKIMFFAM98CA,¤û¹BÔ³¬q,11.00,³£¥«¡G¦í
RPSNMLQLKIMFFAM98CA,¤û¹BÔ³¬q,1.00,³£¥«¡G¦í
RPSNMLQLKIMFFAM98CA,¤û¹BÔ³¬q,58.00,³£¥«¡G¦í
RPSNMLQLKIMFFAM98CA,¤û¹BÔ³¬q,2.00,³£¥«¡G¦í
RPRNMLLLKIMFFAM38CA,¥ú©ú¬q,29.57,³£¥«¡G¹A
RPRNMLLLKIMFFAM38CA,¥ú©ú¬q,18.43,³£¥«¡G¹A
RPRNMLLLKIMFFAM38CA,¥ú©ú¬q,66.80,³£¥«¡G¹A
RPSNMLRLKIMFFAM09CA,«nªQÀ­¬q,1407.18,³£¥«¡G¨ä¥L
RPWNMLMLKIMFFAM98CA,¦è¬I­í©W¬q¦è¬I­í©W¤p¬q,29.47,³£¥«¡G¦í
RPWNMLMLKIMFFAM98CA,¦è¬I­í©W¬q¦è¬I­í©W¤p¬q,79.00,³£¥«¡G¦í
RPQOMLSJJHNFFCM98CA,¤¤¿³¬q,1634.15,³£¥«¡G¨ä¥L
RPQOMLSJJHNFFCM98CA,¤¤¿³¬q,218.57,³£¥«¡G¨ä¥L
RPQOMLSJJHNFFCM98CA,¤¤¿³¬q,108.66,³£¥«¡G¨ä¥L
RPQOMLSJJHNFFCM98CA,¤¤¿³¬q,108.66,³£¥«¡G¨ä¥L
RPTNMLTKKIMFFDM96CA,·sªì¶m¬q,55.97,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPTNMLTKKIMFFDM96CA,·sªì¶m¬q,91.61,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPTNMLTKKIMFFDM96CA,·sªì¶m¬q,57.35,«D³£¥«¡G¤@¯ë¹A·~°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPSNMLNJJHNFFDM68CA,®ÛªL¬q,26.78,³£¥«¡G¦í
RPSNMLNJJHNFFDM68CA,®ÛªL¬q,82.50,³£¥«¡G¦í
RPXNMLSLKIMFFCM27CA,©¾¨}¬q,23.04,³£¥«¡G¦í
RPSNMLKLKIMFFCM58CA,¤jº¿¿Z¬q,81.30,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPPOMLSLKIMFFDM66CA,©µ©M¬q,97.99,³£¥«¡G¦í
RPSNMLLLKIMFFCM78DA,©¾«H¬q,11.96,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤ô§Q¥Î¦a
RPQNMLMLKIMFFBM48CA,·s«Î¬q,99.04,³£¥«¡G¦í
RPPNMLPLKIMFFCM88DA,¤ì®jýü¬q,1072.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G°ê¤g«O¦w¥Î¦a
RPPNMLPLKIMFFCM88DA,¤ì®jýü¬q,1103.50,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G°ê¤g«O¦w¥Î¦a
RPRNMLOJJHNFFCM58CA,·RÄõ¬q,77.86,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLOJJHNFFCM58CA,·RÄõ¬q,9.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPRNMLOJJHNFFCM58CA,·RÄõ¬q,62.57,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLOJJHNFFCM78CA,¤¤®p¬qÙõ¿³¤p¬q,117.47,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLOJJHNFFCM78CA,¤¤®p¬qÙõ¿³¤p¬q,109.37,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLOJJHNFFCM78CA,¤¤®p¬qÙõ¿³¤p¬q,109.37,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLOJJHNFFCM78CA,¤¤®p¬qÙõ¿³¤p¬q,112.43,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLKLKIMFFBM68DA,·s¿³¬q,87.00,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPTNMLLKJHNFFBM48CA,¥É®p¬q,858.82,³£¥«¡G¨ä¥L
RPPOMLPLKIMFFCM88CA,©¾¨}¬q,127.83,³£¥«¡G¹A
RPPOMLPLKIMFFCM88CA,©¾¨}¬q,20.45,³£¥«¡G¹A
RPSNMLRLKIMFFDM76CA,¹ü¶®¬q,58.59,³£¥«¡G¦í
RPUNMLTJJHNFFAM56CA,¥Ã¼Ö¬q,6404.00,«D³£¥«¡G´ËªL°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLTLKIMFFCM66CA,¤¤®p¬qÙõ¿³¤p¬q,226.58,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPPNMLPKJHNFFDM68CA,¤¤±T¬q,4280.87,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPSNMLTLKIMFFCM86CA,¤¤®p¬qÙõ¿³¤p¬q,182.93,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPPOMLMJJHNFFAM08CA,¤G­«·Ë¬q,175.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G°ê¤g«O¦w¥Î¦a
RPWNMLSKJHNFFCM96CA,ÃúªÀ¬q,62.00,³£¥«¡G¨ä¥L
RPWNMLSKJHNFFCM96CA,ÃúªÀ¬q,6.00,³£¥«¡G¨ä¥L
RPUNMLMLKIMFFAM78CA,«n§ë¬q,23.94,³£¥«¡G¦í
RPPNMLLLKIMFFCM38CA,ªF®H¬q,45.36,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPPNMLLLKIMFFCM38CA,ªF®H¬q,18.80,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPPNMLLLKIMFFCM38CA,ªF®H¬q,6.68,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPPNMLLLKIMFFCM38CA,ªF®H¬q,7.86,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPPNMLLLKIMFFCM38CA,ªF®H¬q,5.09,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPRNMLTLKIMFFAM56CA,¥_¤jÉÜ¬q,35.80,³£¥«¡G¹A
RPRNMLTLKIMFFAM56CA,¥_¤jÉÜ¬q,81.47,³£¥«¡G¹A
RPWNMLMJJHNFFAM68CA,¤j±^¬q,16.60,«D³£¥«¡G¤u·~°Ï ; «D³£¥«½s©w¡G¤BºØ«Ø¿v¥Î¦a
RPQNMLRLKIMFFBM98CA,©²¦è¬q,92.87,³£¥«¡G¦í
RPOOMLSLKIMFFDM56CA,¤j²Î¬q,97.23,³£¥«¡G¦í
RPUNMLLLKIMFFAM68CA,¤j±^¬q,19.80,«D³£¥«¡G¤u·~°Ï ; «D³£¥«½s©w¡G¤BºØ«Ø¿v¥Î¦a
RPPNMLLLKIMFFAM18CA,¤¤¼d¬q,3901.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLLLKIMFFAM18CA,¤¤¼d¬q,177.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPPNMLLLKIMFFAM18CA,¤¤¼d¬q,149.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¥æ³q¥Î¦a
RPPNMLMLKIMFFAM28CA,¤G­«·Ë¬q,112.51,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¤þºØ«Ø¿v¥Î¦a
RPVNMLPJJHNFFCM09CA,®H¨½¬q±ö¤l¸}¤p¬q,4.18,³£¥«¡G¦í
