╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,╝цй│мq271~300жa╕╣,613.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,3018,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLKKIKFFCQ58CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢m║╓╝╓з°жие\дT╡є1~30╕╣,0.0,,,,1041119,дgжa0л╪кл2иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0841002,7980.06,10,0,4,ж│,╡L,16500000,2068,,0.0,0,м░л╪клж@ж│дHл∙╢RбC,RPPNMLOKKIKFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є25л╤1~30╕╣,81.4,жэ,,,1041111,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700410,81.62,3,2,2,ж│,╡L,1260000,15437,,0.0,0,,RPQNMLMKKIKFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°9╛Fе┴┼v╕Ї1~30╕╣,79.0,жэ,,,1041107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731115,95.3,3,1,2,ж│,╡L,2600000,27282,,0.0,0,,RPRNMLOJKIKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,124.43,жэ,,,1041106,дgжa10л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,230.36,4,2,6,ж│,╡L,9000000,39069,,0.0,0,,RPVNMLOLKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,202.31,жэ,,,1041106,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,351.73,4,4,4,ж│,╡L,12000000,34117,,0.0,0,,RPVPMLOLKIKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,97.71,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,176.16,3,3,3,ж│,╡L,6080000,34514,,0.0,0,,RPWPMLOLKIKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,96.24,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,171.51,4,2,3,ж│,╡L,6150000,35858,,0.0,0,,RPXPMLOLKIKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,94.78,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,171.51,6,1,6,ж│,╡L,6100000,35566,,0.0,0,,RPOQMLOLKIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,93.32,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,171.03,5,2,5,ж│,╡L,6160000,36017,,0.0,0,,RPPQMLOLKIKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,91.92,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,170.31,4,2,3,ж│,╡L,5880000,34525,,0.0,0,,RPQQMLOLKIKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,90.78,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,167.52,4,3,3,ж│,╡L,5500000,32832,,0.0,0,,RPRQMLOLKIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,89.68,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,167.27,4,3,5,ж│,╡L,5550000,33180,,0.0,0,,RPSQMLOLKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,119.64,жэ,,,1041106,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,205.46,3,3,3,ж│,╡L,6650000,32366,,0.0,0,,RPTQMLOLKIKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╡╫оHз°1╛F╡╫оH1~30╕╣,1303.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041103,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0820223,176.18,3,1,1,ж│,╡L,7500000,42570,,0.0,0,,RPVNMLSLKIKFFCQ27CA
│└пє╢m,дgжa,дTиддlмqдTиддpмq541~570жa╕╣,3168.09,,пSйw╣A╖~░╧,╣Aкке╬жa,1041115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,1152,,0.0,0,,RPQNMLLKKIKFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041112,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,100.67,2,1,2,ж│,ж│,1580000,15695,,0.0,0,,RPPNMLSJKIKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜17╛Fдддs╕ЇдGмq137л╤14з╦1~30╕╣,74.76,жэ,,,1041127,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691205,91.36,4,2,2,ж│,╡L,2000000,21891,,0.0,0,,RPUNMLPKKIKFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°1~30╕╣,181.9,,╢mз°░╧,ец│qе╬жa,1041031,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0570315,129.69,2,2,2,ж│,╡L,2000000,15421,,0.0,0,,RPQNMLQLKIKFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq151~180╕╣,73.85,жэ,,,1041015,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0820531,173.12,8,1,8,ж│,╡L,7880000,45518,,0.0,0,,RPQNMLOJKIKFFCQ88DA
дjкL┬э,дgжa,╖╛нIмq31~60жa╕╣,913.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,5476,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRJKIKFFCQ66DA
ж╦▒T╢m,дgжa,╖рдl└Yмq421~450жa╕╣,527.0,,,,1041118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,217581,413,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLKIKFFEQ78CA
ж╦▒T╢m,дgжa,╖рдl└Yмq421~450жa╕╣,246.0,,,,1041118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101556,413,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLKIKFFEQ88CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fдд╡╪╡є158л╤1з╦1~30╕╣,85.0,жэ,,,1041109,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850902,193.09,4,2,3,ж│,╡L,3500000,18126,,0.0,0,,RPQNMLOJKIKFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,55.0,,┤╦кL░╧,╣Aкке╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,332640,6048,,0.0,0,,RPUNMLRJKIKFFEQ07CA
ж╦▒T╢m,дgжa,е╦нэоHмq721~750жa╕╣,1719.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1163,,0.0,0,,RPQNMLRJKIKFFEQ86EA
ж╦▒T╢m,дgжa,╡╡╢│мq151~180жa╕╣,3033.22,,дsйYжaлOи|░╧,╣Aкке╬жa,1041113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,185,,0.0,0,,RPRNMLOJKIKFFEQ66EA
╖╦дf╢m,дgжa,╖╦кFмq721~750жa╕╣,367.28,░╙,,,1041123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3076379,8376,,0.0,0,мJжи╣D╕Ї,RPPNMLOJKIKFFCQ88EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,188.0,,┤╦кL░╧,╣Aкке╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1137024,6048,,0.0,0,,RPVNMLRJKIKFFEQ17CA
ж╦▒T╢m,дgжa,пuкZмq961~990жa╕╣,182.65,жэ,,,1041024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,16425,,0.0,0,,RPQNMLMKKIKFFEQ88CA
▒Ўдs╢m,дgжa,▒Ўе_мq1801~1830жa╕╣,234.0,жэ,,,1041120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,8547,,0.0,0,,RPSNMLPKKIKFFEQ76CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m└s╡ы╝ц181~210╕╣,3416.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041119,дgжa1л╪кл7иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,дь│y,0890621,1541.87,3,1,1,ж│,╡L,6100000,3956,,0.0,0,,RPQNMLOJKIKFFBQ78DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·дG╡є1~30╕╣,107.41,жэ,,,1041022,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,226.84,5,1,3,ж│,╡L,7300000,32181,,0.0,0,,RPUNMLKKKIKFFCQ98DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї15л╤391~420╕╣,90.0,жэ,,,1041117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631214,78.26,3,2,2,ж│,╡L,4000000,51112,,0.0,0,,RPRNMLTJKIKFFBQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё241~270╕╣,85.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041123,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820715,145.6,4,1,3,ж│,╡L,3000000,20604,,0.0,0,,RPSNMLSJKIKFFDQ96DA
дЇдW╢m,дgжa,дTм╔оHмq331~360жa╕╣,524.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,954,,0.0,0,,RPPNMLTJKIKFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041201,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,87.28,3,2,2,ж│,╡L,2000000,22915,,0.0,0,,RPVNMLPKKIKFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤91~120╕╣,109.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041025,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040817,212.3,4,2,3,ж│,╡L,6920000,32595,,0.0,0,,RPOOMLQKKIKFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤61~90╕╣,111.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041025,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040817,184.34,4,2,3,ж│,╡L,6500000,35261,,0.0,0,,RPPOMLQKKIKFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwз°е~╖╦мw511~540╕╣,76.08,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041017,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861229,139.12,3,2,2,ж│,╡L,3500000,25158,,0.0,0,,RPVNMLOLKIKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜│╒╖R╕Ї271~300╕╣,106.12,жэ,,,1041120,дgжa8л╪кл3иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,202.79,3,2,4,ж│,ж│,7800000,38463,,0.0,0,,RPOPMLOJKIKFFDQ88CA
│└пє╢m,дgжa,дUеbд╤мqеbд╤дpмq421~450жa╕╣,3815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4520000,1185,,0.0,0,,RPRNMLRJKIKFFDQ66CA
│└пє╢m,дgжa,дU╝цмq181~210жa╕╣,55.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3604,,0.0,0,е╗о╫┼vзQдH╡n░OдGдH,RPRPMLOJKIKFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,123.35,жэ,,,1041106,дgжa10л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,237.82,6,1,7,ж│,╡L,9150000,38474,,0.0,0,,RPWNMLOLKIKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,121.16,жэ,,,1041106,дgжa10л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,205.04,5,1,6,ж│,╡L,8200000,39992,,0.0,0,,RPXNMLOLKIKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,104.71,жэ,,,1041106,дgжa10л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,237.49,6,1,7,ж│,╡L,8850000,37265,,0.0,0,,RPOOMLOLKIKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,100.93,жэ,,,1041106,дgжa10л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,208.71,5,1,6,ж│,╡L,8600000,41206,,0.0,0,,RPPOMLOLKIKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,126.64,жэ,,,1041106,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,252.96,4,2,4,ж│,╡L,9600000,37951,,0.0,0,,RPQOMLOLKIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mдх╢йз°└nе└?,110.04,жэ,,,1041106,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040904,239.35,5,1,6,ж│,╡L,9100000,38020,,0.0,0,,RPROMLOLKIKFFCQ56CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq121~150жa╕╣,2860.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2288000,800,,0.0,0,,RPSNMLSJKIKFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜22╛Fдде┐╕Ї811~840╕╣,70.13,жэ,,,1041125,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830701,132.32,4,2,2,ж│,╡L,5000000,37787,,0.0,0,,RPVNMLSKKIKFFCQ17CA
дjкL┬э,дgжa,ддз|мq331~360жa╕╣,51.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38760,760,,0.0,0,иє─│╗∙┴╩,RPQNMLLLKIKFFCQ68CA
дjкL┬э,дgжa,ддз|мq361~390жa╕╣,165.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,128700,780,,0.0,0,иє─│╗∙┴╩,RPRNMLLLKIKFFCQ78CA
дjкL┬э,дgжa,ддз|мq271~300жa╕╣,73.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59130,810,,0.0,0,иє─│╗∙┴╩,RPTNMLLLKIKFFCQ98CA
дjкL┬э,дgжa,ддз|мq331~360жa╕╣,2528.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1971840,780,,0.0,0,иє─│╗∙┴╩,RPUNMLLLKIKFFCQ09CA
дjкL┬э,дgжa,ддз|мq361~390жa╕╣,48.0,,д@пы╣A╖~░╧,ец│qе╬жa,1041125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37440,780,,0.0,0,иє─│╗∙┴╩,RPVNMLLLKIKFFCQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї57л╤1~30╕╣,114.3,жэ,,,1041116,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040717,197.43,3,2,3,ж│,╡L,10200000,51664,,0.0,0,,RPUNMLRJKIKFFBQ76CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mдT╢Їнэ91~120╕╣,297.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041112,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931220,341.97,5,2,5,ж│,╡L,1811408,5297,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRJKIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·╕Ї121~150╕╣,87.4,жэ,,,1041125,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,180.06,4,3,4,ж│,╡L,9000000,49983,,0.0,0,,RPSNMLTJKIKFFBQ76CA
ж╡дlел,дgжa,дхй·мq661~690жa╕╣,150.0,жэ,,,1041123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5771875,38479,,0.0,0,,RPSNMLLLKIKFFBQ78CA
ж╡дlел,дgжa,жw║╓мq661~690жa╕╣,156.0,жэ,,,1041013,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3731640,23921,,0.0,0,,RPTNMLLLKIKFFBQ88CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[91~120╕╣,102.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0851111,166.3,6,3,3,ж│,╡L,1900000,11425,,0.0,0,,RPPNMLSJKIKFFBQ98CA
╕qж╦╢m,дgжa,д╗о█мq61~90жa╕╣,88.05,░╙,,,1041110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2663512,30250,,0.0,0,,RPQNMLRJKIKFFBQ98CA
д╗╕}╢m,дgжa,лс▒Yдsмq151~180жa╕╣,168.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,403627,2400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJKIKFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq261л╤2з╦1~30╕╣,128.3,жэ,,,1041118,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820410,200.93,4,3,3,ж│,╡L,5850000,29115,,0.0,0,,RPTNMLRJKIKFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,102.08,жэ,,,1041108,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,157.77,4,2,5,ж│,╡L,6350000,40248,,0.0,0,,RPTNMLTKKIKFFCQ07CA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq571~600жa╕╣,2811.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2248800,800,,0.0,0,,RPTNMLSJKIKFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°е├╝╓╖sз°241~270╕╣,91.73,жэ,,,1041017,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0760906,136.14,4,2,4,ж│,╡L,4400000,32320,,0.0,0,,RPWNMLSKKIKFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜│╒╖R╕Ї271~300╕╣,107.83,жэ,,,1041027,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,201.87,5,2,6,ж│,ж│,7980000,39530,,0.0,0,,RPRPMLKMKIKFFDQ09CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq301~330жa╕╣,2953.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,1321,,0.0,0,,RPQNMLRJKIKFFDQ66DA
