¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥Ð¸ô391~420¸¹,18.89,°Ó,,,1041119,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871217,203.92000000000002,4,2,2,¦³,µL,¦³,37000,181,,0.0,0,,RPPOMLKMJIKFFBE47CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô1~30¸¹,47.34,°Ó,,,1041128,¤g¦a0«Øª«1¨®¦ì0,¦a¤U¤@¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0710925,211.97,0,0,1,¦³,µL,¦³,28000,132,,0.0,0,,RPROMLKMJIKFFBE67CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ«Øµó1~30¸¹,25.6,¦í,,,1041113,¤g¦a4«Øª«3¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0771102,81.86,2,2,2,¦³,µL,µL,15000,183,,0.0,0,,RPSOMLKMJIKFFBE77CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¤s¤G¸ô451~480¸¹,31.66,°Ó,,,1041118,¤g¦a3«Øª«4¨®¦ì0,¤Q¤@¼h,14,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0670821,241.85,4,1,1,¦³,µL,µL,28000,116,,0.0,0,,RPTOMLKMJIKFFBE87CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô31~60¸¹,132.0,°Ó,,,1041124,¤g¦a2«Øª«2¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0620306,331.0,0,0,0,µL,µL,µL,102000,308,,0.0,0,,RPUOMLKMJIKFFBE97CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô211~240¸¹,0.0,°Ó,,,1041102,¤g¦a0«Øª«1¨®¦ì1,¤G¤Q¥|¼h,25,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©²V¾®¤g³y,0841122,316.24,3,1,0,¦³,¦³,µL,38000,120,©Y¹D¥­­±,0.0,0,,RPPNMLKMJIKFFAE27CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô301~330¸¹,12.06,°Ó,,,1041125,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,86.67,2,2,1,¦³,¦³,¦³,16500,190,,0.0,0,,RPPOMLKMJIKFFAE37CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô61~90¸¹,28.61,¦í,,,1041129,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750205,77.09,3,2,2,¦³,µL,¦³,13000,169,,0.0,0,,RPROMLKMJIKFFAE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¼yÂ×µó91~120¸¹,34.35,¦í,,,1041102,¤g¦a2«Øª«2¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851120,199.07,0,0,0,µL,µL,µL,22000,111,,0.0,0,,RPSOMLKMJIKFFAE67CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤å¾î¤T¸ô9«Ñ1~30¸¹,0.0,,,,1041119,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0641013,128.13,0,0,0,µL,µL,µL,15000,117,,0.0,0,,RPUNMLKMJIKFFCE97CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤@¤ß¤@¸ô121~150¸¹,0.0,,,,1041113,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650616,222.8,0,0,0,µL,µL,µL,33000,148,,0.0,0,,RPVNMLKMJIKFFCE08CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»A®p¸ô1~30¸¹,46.51,¨ä¥L,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,2,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841013,100.37,0,0,0,µL,µL,µL,24200,241,,0.0,0,¥u¯²¤@¼Ó,RPQQMLKMJIKFFEE18DC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô194«Ñ4§Ë1~30¸¹,25.43,¨ä¥L,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690808,63.17,2,2,1,¦³,µL,¦³,9000,142,,0.0,0,,RPRNMLLJKIKFFCE57CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô181~210¸¹,8.72,°Ó,,,1041109,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950614,80.37,2,1,1,¦³,¦³,¦³,17000,212,,0.0,0,,RPVNMLLJKIKFFCE97CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦Z¥­¸ô181~210¸¹,77.0,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0760516,195.34,7,3,4,¦³,µL,µL,17000,87,,0.0,0,,RPROMLLJKIKFFCE67CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥úµØ¤G¸ô241~270¸¹,14.39,°Ó,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850924,149.95000000000002,0,0,0,µL,µL,¦³,27000,180,,0.0,0,,RPUOMLLJKIKFFCE97CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¯Z¶W¸ô1~30¸¹,24.35,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,155.64999999999998,0,0,0,µL,¦³,¦³,35000,225,,0.0,0,,RPPPMLLJKIKFFCE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó1~30¸¹,24.95,¦í,,,1041112,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911030,199.74,4,2,2,¦³,¦³,¦³,20000,100,©Y¹D¥­­±,0.0,0,,RPPOMLLJKIKFFAE27CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï·s²±¤Gµó61~90¸¹,9.09,¦í,,,1041120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,85.17,2,1,1,¦³,¦³,¦³,15000,176,,0.0,0,,RPOPMLLJKIKFFAE27CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¯·R¤Tµó271~300¸¹,23.77,¦í,,,1041123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010215,257.1,4,2,2,¦³,¦³,¦³,51000,198,,0.0,0,,RPPNMLLJKIKFFBE27CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤»¦X¤@¸ô31~60¸¹,59.0,°Ó,,,1041102,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0571101,156.24,3,1,3,¦³,µL,¦³,30000,192,,0.0,0,,RPQNMLLJKIKFFBE37CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦w¦Nµó241~270¸¹,7.43,°Ó,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951128,80.34,2,2,1,¦³,¦³,¦³,16666,207,,0.0,0,,RPQOMLLJKIKFFEE77CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß«H¸ô91~120¸¹,67.0,¦í,,,1041128,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771228,48.94,0,0,0,µL,µL,µL,13000,266,,0.0,0,,RPSOMLLJKIKFFEE97CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¼w«Âµó151~180¸¹,25.63,¦í,,,1041116,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810518,133.5,4,2,2,¦³,¦³,¦³,12500,94,,0.0,0,,RPXPMLLJKIKFFEE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô151~180¸¹,17.4,¦í,,,1041112,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870812,75.78,2,2,2,¦³,¦³,¦³,18000,238,,0.0,0,,RPQOMLLJKIKFFDE67CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤sªFµó65«Ñ31~60¸¹,48.0,¦í,,,1041116,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0571029,81.92,3,2,2,¦³,µL,¦³,13000,159,,0.0,0,,RPUOMLLJKIKFFDE08CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«n»O¸ô195«Ñ1~30¸¹,2.97,°Ó,,,1041105,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0870929,39.47,1,1,1,¦³,¦³,¦³,6000,152,,0.0,0,¯²ª÷§tºÞ²z¶O¡A¤£§t¤ô¹q¶O¡B²Ä¥|¥x¡C,RPVOMLLJKIKFFDE18CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¨Ê¸ô151~180¸¹,69.0,¨ä¥L,,,1041201,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700205,140.94,4,1,3,¦³,µL,µL,12000,85,,0.0,0,,RPTNMLLJKIKFFGE18CC
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô211~240¸¹,105.56,¦í,,,1041120,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020705,264.57,4,2,3,¦³,µL,¦³,16000,60,,0.0,0,,RPPOMLLJKIKFFIE08CC
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q4591~4620¦a¸¹,1160.0,¹A,,,1041118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,53977,47,,0.0,0,,RPQNMLMJKIKFFLE48CC
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q4591~4620¦a¸¹,1160.0,¹A,,,1041118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,36932,32,,0.0,0,,RPRNMLMJKIKFFLE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦NªLµó99«Ñ1~30¸¹,51.0,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),,¥[±j¿j³y,0611013,86.27,3,2,2,¦³,µL,¦³,11000,128,,0.0,0,,RPSOMLMJKIKFFDE97CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô271~300¸¹,72.0,°Ó,,,1041128,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),,¥[±j¿j³y,0541027,97.5,0,0,0,¦³,µL,¦³,30000,308,,0.0,0,,RPXNMLMJKIKFFBE18CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,°Ó,,,1041125,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,7.87,0,0,0,µL,¦³,µL,2300,292,,0.0,0,,RPQOMLMJKIKFFBE57CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,°Ó,,,1041127,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,7.87,0,0,0,µL,¦³,µL,2500,318,,0.0,0,,RPROMLMJKIKFFBE67CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï­ï²îµó91~120¸¹,154.0,°Ó,,,1041126,¤g¦a2«Øª«2¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0621113,82.86,0,0,1,¦³,µL,µL,35000,422,,0.0,0,,RPQNMLMJKIKFFAE37CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô451~480¸¹,139.0,¦í,,,1041129,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0750602,88.76,0,0,1,¦³,µL,µL,25000,282,,0.0,0,,RPSOMLMJKIKFFAE67CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô121~150¸¹,0.0,°Ó,,,1041130,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790223,22.45,0,0,0,µL,¦³,µL,6200,276,,0.0,0,,RPWOMLMJKIKFFAE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,1.83,¦í,,,1040720,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,39,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,65.73,2,1,1,¦³,¦³,¦³,14500,221,,0.0,0,§tºÞ²z¶O¡A¦³½u¹qµø¡A¤G¥N°·«O,RPVNMLMJKIKFFCE08CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1441~1470¸¹,0.0,°Ó,,,1041201,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940330,126.21000000000001,3,2,2,¦³,¦³,¦³,32000,254,,0.0,0,Äò¬ù,RPPPMLMJKIKFFCE67CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô1~30¸¹,0.0,°Ó,,,1041201,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,28,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870714,332.53,0,0,0,µL,¦³,µL,40000,120,©Y¹D¥­­±,0.0,0,¯²ª÷§t¨®¦ì,RPQPMLMJKIKFFCE77CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,4.34,¦í,,,1041202,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,52.56999999999999,1,1,1,¦³,¦³,¦³,16000,304,,0.0,0,,RPROMLNJKIKFFCE87CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¿³µØ¸ô31~60¸¹,0.0,°Ó,,,1041106,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960413,122.95,4,2,2,¦³,¦³,¦³,29950,244,,0.0,0,Äò¬ù,RPRNMLNJKIKFFBE67CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041115,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1700,,©Y¹D¥­­±,14.65,1700,,RPVNMLNJKIKFFBE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô241~270¸¹,29.7,°Ó,,,1041113,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790328,538.77,0,0,1,¦³,µL,µL,84000,156,,0.0,0,,RPXNMLNJKIKFFBE28CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­^©ú¸ô151~180¸¹,49.37,¦í,,,1041202,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750206,190.22,0,0,0,µL,µL,¦³,31000,163,,0.0,0,,RPOOMLNJKIKFFBE47CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤@¸ô91~120¸¹,13.66,°Ó,,,1041119,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0910301,227.79,4,2,2,¦³,¦³,¦³,45000,198,©Y¹D¥­­±,19.84,0,Äò¬ù¡A§tºÞ²z¶O¡Bµ|ª÷¡C,RPROMLNJKIKFFBE77CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô31~60¸¹,9.6,¦í,,,1041203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990401,144.23,3,2,2,¦³,¦³,¦³,20000,139,©Y¹D¥­­±,0.0,0,,RPPOMLNJKIKFFDE77CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï»ñ¥Ò¤Gµó125«Ñ1~30¸¹,13.64,¦í,,,1041201,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900622,71.61,2,2,1,¦³,µL,¦³,13000,182,,0.0,0,,RPPNMLNJKIKFFGE97CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï·ç¤¤µó151~180¸¹,71.0,¨ä¥L,,,1041111,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0771020,195.86,0,0,0,µL,µL,µL,13000,66,,0.0,0,,RPVNMLOJKIKFFGE68CC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¤¤¤s¸ô121~150¸¹,85.25,°Ó,,,1041114,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710402,48.48,0,0,0,µL,µL,µL,27000,557,,0.0,0,,RPVNMLOJKIKFFHE78CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹î«¢º¸2µó7«Ñ19§Ë1~30¸¹,13.49,¦í,,,1030620,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770609,127.39,3,2,2,¦³,µL,¦³,10000,78,,0.0,0,¨Ì¾Úµo¤å¦r¸¹:°ª¥«¦a¬FÄy¦r²Ä10433359500¸¹¡A§¹¦¨§ó¥¿¨Æ©y¡C,RPPNMLOJKIKFFDE77CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô181~210¸¹,29.66,°Ó,,,1041201,¤g¦a2«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0960604,382.82,0,0,4,¦³,µL,¦³,90000,235,,0.0,0,,RPSNMLOJKIKFFDE08CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¨¯¥è¸ô211~240¸¹,0.0,¦í,,,1031123,¤g¦a0«Øª«0¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960706,13.93,1,0,1,¦³,µL,¦³,5000,359,,0.0,0,,RPTNMLOJKIKFFEE28CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô151~180¸¹,124.0,¦í,,,1041129,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790720,547.67,7,0,5,¦³,µL,¦³,73000,133,,0.0,0,,RPOOMLOJKIKFFEE87CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¹Å¼yµó1~30¸¹,0.0,°Ó,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0900920,75.17,2,1,1,¦³,¦³,¦³,15000,200,,0.0,0,¯²ª÷§tºÞ²z¶O,¦³¾÷¨®¦ì¦a¤U¤@¼h1¸¹,RPQNMLPJKIKFFEE08CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¹©¤sµó571~600¸¹,0.0,,,,1041108,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830111,151.82,4,2,2,¦³,¦³,¦³,14000,92,©Y¹D¾÷±ñ,0.0,0,,RPQNMLPJKIKFFDE97CC
«eª÷°Ï,¤g¦a,³Õ§µ¬q1381~1410¦a¸¹,116.0,°Ó,,,1041204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,1,0,0,¦³,µL,µL,60000,517,,0.0,0,,RPPNMLPJKIKFFAE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô271~300¸¹,14.08,¦í,,,1041129,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940602,82.28,3,2,2,¦³,¦³,¦³,20000,243,©Y¹D¥­­±,15.65,0,,RPRNMLPJKIKFFAE77CC
