¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
«n°Ï,«Øª«,»O«n¥««n°Ïª÷µØ¸ô¤G¬q151~180¸¹,0.0,¦í,,,1041027,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0680324,104.49,0,0,0,µL,µL,µL,50000,479,,0.0,0,,RPXNMLNLJIKFFCD38CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤å½å¸ô735«Ñ10§Ë31~60¸¹,0.0,¦í,,,1041121,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720406,134.05,4,1,3,¦³,µL,µL,13000,97,,0.0,0,,RPPNMLNLJIKFFAD37CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¥ÃµØ¤Gµó59«Ñ31~60¸¹,0.0,¦í,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821018,61.54,0,1,1,¦³,µL,µL,12000,195,,0.0,0,,RPXOMLOLJIKFFAD38CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q151~180¸¹,37.31,¦í,,,1041124,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570120,97.6,1,2,2,¦³,µL,µL,19000,195,,0.0,0,,RPOPMLOLJIKFFAD57CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªF¦w¸ô¤»¼Ó¤§1~30¸¹,0.0,¦í,,,1041108,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810828,150.2,3,2,2,¦³,¦³,µL,15000,100,,0.0,0,,RPPPMLOLJIKFFCD87CC
«n°Ï,«Øª«,»O«n¥««n°Ï·s¼yµó31~60¸¹,0.0,¦í,,,1041107,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850930,37.83,1,0,1,¦³,¦³,¦³,7500,198,,0.0,0,,RPQPMLOLJIKFFCD97CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¯©M¸ô139«Ñ1~30¸¹,0.0,¦í,,,1041111,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831114,171.55,5,2,5,¦³,µL,¦³,15000,87,,0.0,0,1.¯²¸î«´¬ù®ÑµL¶ñ¼g¤g¦a¯²¸î­±¿n¡C2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¯²«Î¸ê°T¡C3.³z¤Ñ¤@¼Ó¦³§t«Ç¤º¥­­±¦¡¨®®w¡C,RPSPMLOLJIKFFCD18CC
ªF°Ï,¤g¦a,¦Ë¿t­í¬q3781~3810¦a¸¹,397.0,¦í,,,1041125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,40000,101,,0.0,0,,RPTQMLPLJIKFFCD48CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¤G¬q181~210¸¹,94.67,¦í,,,1041124,¤g¦a3«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961126,247.34,4,2,4,¦³,µL,µL,16000,65,,0.0,0,,RPTNMLPLJIKFFAD97CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï©²«e¸ô¤@¬q211~240¸¹,0.0,°Ó,,,1041116,¤g¦a0«Øª«0¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,356.77,8,1,4,¦³,µL,µL,136400,382,,0.0,0,,RPXNMLPLJIKFFAD38CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q271~300¸¹,434.82,¦í,,,1041104,¤g¦a0«Øª«4¨®¦ì0,¤G¼h,4,¿ì¤½°Ó·~¤j¼Ó,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0751120,273.16,0,0,0,µL,µL,µL,45000,165,,0.0,0,,RPQOMLPLJIKFFAD77CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é¥_¸ô151~180¸¹,8.89,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951001,80.5,1,1,1,¦³,¦³,¦³,16000,199,©Y¹D¥­­±,0.0,0,,RPUOMLPLJIKFFAD18CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏçrªQ¤Gµó87«Ñ61~90¸¹,0.0,¦í,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,115.64,3,1,2,¦³,µL,µL,12000,104,,0.0,0,,RPRPMLPLJIKFFHR47CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥¿«n¤­µó289«Ñ31~60¸¹,0.0,¦í,,,1041125,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,82.01,3,1,2,¦³,¦³,¦³,8000,98,,0.0,0,,RPUNMLQLJIKFFHR67CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤G¤ý¨½¥Ã¤Gµó447«Ñ68§Ë1~30¸¹,0.0,¦í,,,1041125,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900315,182.53,4,2,4,¦³,µL,¦³,16000,88,,0.0,0,,RPXNMLQLJIKFFHR97CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªF¥­¸ô91~120¸¹,0.0,¦í,,,1041124,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820727,78.35,2,1,2,¦³,¦³,¦³,15000,191,,0.0,0,,RPWNMLQLJIKFFCD58CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤Q¥|µó61~90¸¹,101.0,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0701109,199.01,8,2,3,¦³,µL,µL,25000,126,,0.0,0,,RPVPMLRLJIKFFCD78CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤½¶é¸ô31~60¸¹,309.46,°Ó,,,1041126,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í®a¥Î,¿j³y,,204.08,0,1,1,¦³,µL,µL,150000,735,,0.0,0,,RPUNMLRLJIKFFAD38DC
ªF°Ï,¤g¦a,ªF¥ú¬q31~60¦a¸¹,3525.25,°Ó,,,1041109,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,360000,102,,0.0,0,,RPPNMLSLJIKFFCD08CC
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q751~780¦a¸¹,1213.0,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1041116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,85000,70,,0.0,0,µL«Øª««O¦sµn°O,RPPOMLKMJIKFFFR56CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï©|³»¨½¤jªZµó71«Ñ1~30¸¹,0.0,¦í,,,1041129,¤g¦a0«Øª«1¨®¦ì0,¥þ,16,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840523,62.6,2,1,2,¦³,µL,¦³,8000,128,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.³z¤Ñ¤À¯²2¼Ó+3¼Ó,RPPOMLKMJIKFFHR76CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô391~420¸¹,0.0,¦í,,,1041127,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0991230,41.76,0,1,1,¦³,µL,µL,13000,311,,0.0,0,,RPPNMLLJKIKFFHR56CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô61~90¸¹,150.08,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0780601,286.06,1,1,1,¦³,¦³,µL,18000,63,,0.0,0,,RPTNMLLJKIKFFCD67CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q71«Ñ1~30¸¹,0.0,¦í,,,1041129,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590417,50.72,2,1,3,¦³,µL,¦³,9000,177,,0.0,0,,RPQOMLLJKIKFFCD47CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q56«Ñ1~30¸¹,0.0,¦í,,,1041127,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¿j³y,0450101,98.21,3,2,2,¦³,µL,¦³,10000,102,,0.0,0,,RPTNMLLJKIKFFAD47CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q601~630¸¹,13.61,°Ó,,,1041127,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,22,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0790917,144.14,0,0,0,µL,µL,µL,16000,111,,0.0,0,,RPVOMLMJKIKFFCD08CC
¤¯¼w°Ï,¤g¦a,¸qªL¬q91~120¦a¸¹,1460.02,¦í,,,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,20000,14,,0.0,0,,RPUNMLMJKIKFFFR96CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ61~90¸¹,28.29,¦í,,,1041128,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,148.83,3,2,2,¦³,¦³,µL,13000,87,©Y¹D¥­­±,0.0,0,,RPUNMLMJKIKFFAD77DC
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¿³µØ¸ô211~240¸¹,85.5,¨ä¥L,,,1041203,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850501,304.51,6,3,3,¦³,µL,¦³,25000,82,,0.0,0,,RPOOMLNJKIKFFER09CC
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¥_¸ô241~270¸¹,94.29,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020422,214.43,5,2,4,¦³,µL,µL,20000,93,,0.0,0,,RPPOMLNJKIKFFDR09CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô361~390¸¹,0.0,¦í,,,1041124,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0930227,51.83,0,1,1,¦³,µL,¦³,25000,482,,0.0,0,,RPPNMLNJKIKFFHR76CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï«n»Oµó75«Ñ31~60¸¹,0.0,¦í,,,1041130,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821206,40.86,0,0,1,¦³,µL,µL,8000,196,,0.0,0,,RPOOMLNJKIKFFHR76CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©¾¸q¸ô¤G¬q211~240¸¹,912.33,°Ó,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801105,856.45,0,0,2,¦³,µL,¦³,49500,58,,0.0,0,,RPOOMLNJKIKFFAD27CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¤G¬q151~180¸¹,225.18,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010409,284.47,0,0,0,µL,µL,µL,77000,271,,0.0,0,,RPTOMLNJKIKFFAD77CC
¤¤¦è°Ï,¤g¦a,¼s·O¬q571~600¦a¸¹,281.75,°Ó,,,1041203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,336000,1193,,0.0,0,,RPRNMLOJKIKFFAD57CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q241~270¸¹,36.63,¦í,,,1041204,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701126,222.21,3,2,2,¦³,µL,µL,20000,90,,0.0,0,¯²¸î¼h¦¸¬°B1~2F¡A¼Ó©±,RPWNMLOJKIKFFCD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¸Î¿³µó211~240¸¹,0.0,¦í,,,1041113,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0911126,245.32,4,3,5,¦³,µL,µL,30000,122,,0.0,0,,RPQNMLPJKIKFFCD77CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¸Î¤å¸ô1~30¸¹,0.0,¦í,,,1041117,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0850409,84.23,3,0,1,¦³,µL,¦³,9000,107,,0.0,0,,RPRNMLPJKIKFFCD87CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô1074«Ñ1~30¸¹,0.0,¦í,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621112,90.09,4,2,5,¦³,µL,¦³,20000,222,,0.0,0,,RPRNMLPJKIKFFAD67CC
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Ã¦w¸ô31~60¸¹,66.13,¨ä¥L,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711227,95.98,3,2,2,¦³,µL,¦³,10000,104,,0.0,0,,RPPNMLPJKIKFFER66CC
µ½¤Æ°Ï,¤g¦a,¤j¦¨¬q121~150¦a¸¹,177.07,¨ä¥L,,,1041206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,10000,56,,0.0,0,,RPVNMLRJKIKFFER47CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q745«Ñ20§Ë31~60¸¹,0.0,¦í,,,1041117,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0880512,51.66,0,0,0,µL,µL,µL,20000,387,,0.0,0,,RPTNMLSJKIKFFBD28CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï°p½nµó1~30¸¹,0.0,°Ó,,,1041201,¤g¦a0«Øª«0¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690603,34.76,1,1,1,¦³,¦³,¦³,8000,230,,0.0,0,,RPSNMLSJKIKFFAD18DC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q344«Ñ1~30¸¹,0.0,¦í,,,1041115,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,129.71,4,1,2,¦³,¦³,¦³,13500,104,,0.0,0,,RPUNMLSJKIKFFAD28CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤j¦P¸ô¤@¬q238«Ñ1~30¸¹,0.0,¦í,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690311,92.07000000000001,3,2,1,¦³,¦³,¦³,10000,109,,0.0,0,,RPTOMLSJKIKFFAD28CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï³»¬ü¤@µó1~30¸¹,21.89,¦í,,,1041112,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661202,68.46,1,0,1,¦³,µL,¦³,7500,110,,0.0,0,,RPVOMLSJKIKFFAD48CC
«n°Ï,«Øª«,»O«n¥««n°Ï·s«Ø¸ô27«Ñ1~30¸¹,0.0,¦í,,,1041117,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720820,75.45,3,2,1,¦³,µL,¦³,7000,93,,0.0,0,,RPRNMLSJKIKFFCD18CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¼wªFµó301«Ñ1~30¸¹,0.0,¦í,,,1041118,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040717,114.48,3,2,2,¦³,¦³,¦³,23000,201,,0.0,0,,RPVNMLSJKIKFFCD58CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,0.0,°Ó,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,73.86,1,1,1,¦³,¦³,¦³,10000,135,,0.0,0,,RPROMLSJKIKFFCD28CC
«n°Ï,«Øª«,»O«n¥««n°Ï·s«Ø¸ô27«Ñ1~30¸¹,0.0,¦í,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720820,75.45,3,2,1,¦³,µL,¦³,7000,93,,0.0,0,,RPTNMLTJKIKFFCD48CC
«n°Ï,«Øª«,»O«n¥««n°Ï¤¯·Oµó1~30¸¹,0.0,¦í,,,1041123,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0791024,34.92,1,0,1,¦³,¦³,¦³,6500,186,,0.0,0,,RPUNMLTJKIKFFCD58CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¸Î¹A¸ô726«Ñ2§Ë1~30¸¹,0.0,¦í,,,1041123,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701202,81.11,3,1,2,¦³,µL,¦³,7000,86,,0.0,0,,RPVNMLTJKIKFFCD68CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R¼w¤Q¤Kµó1~30¸¹,0.0,°Ó,,,1041127,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0820216,77.14,3,1,1,¦³,¦³,¦³,10000,130,,0.0,0,,RPWNMLTJKIKFFCD78CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªF¦¨µó28«Ñ1~30¸¹,0.0,¦í,,,1041129,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0770423,82.46000000000001,3,2,2,¦³,µL,¦³,8500,103,,0.0,0,,RPOOMLTJKIKFFCD08CC
«n°Ï,«Øª«,»O«n¥««n°Ï·s¼yµó31~60¸¹,0.0,¦í,,,1041205,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850930,49.05,1,1,1,¦³,µL,¦³,7000,143,,0.0,0,,RPQOMLTJKIKFFCD28CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥_¦¨¸ô391~420¸¹,0.0,¦í,,,1041121,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990406,70.68,1,1,1,¦³,¦³,¦³,17000,241,,0.0,0,,RPUNMLTJKIKFFAD38CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó751~780¸¹,0.0,¦í,,,1041124,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,4,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830222,33.05,1,0,1,¦³,µL,¦³,5000,151,,0.0,0,,RPVNMLTJKIKFFAD48CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«C¦~¸ô1~30¸¹,0.0,°Ó,,,1041124,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0530430,121.55,2,0,2,¦³,µL,¦³,28000,230,,0.0,0,,RPWNMLTJKIKFFAD58CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤¤µØ¥_¸ô¤@¬q61~90¸¹,0.0,¦í,,,1041125,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030625,232.72,1,1,2,¦³,µL,¦³,32000,138,,0.0,0,,RPXNMLTJKIKFFAD68CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ1~30¸¹,0.0,°Ó,,,1041128,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820121,123.32999999999998,3,2,2,¦³,¦³,¦³,14500,118,,0.0,0,,RPOOMLTJKIKFFAD87CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¼y¥­¸ô181~210¸¹,0.0,°Ó,,,1041129,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,60.94,1,1,1,¦³,¦³,¦³,12500,205,,0.0,0,,RPROMLTJKIKFFAD18CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥_ªù¸ô¤T¬q31~60¸¹,0.0,¨ä¥L,,,1041206,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911227,195.69,1,2,2,¦³,µL,µL,15000,77,,0.0,0,,RPSOMLTJKIKFFAD28CC
