¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m«nªFªe¸ô151~180¸¹,303.71,¦í,,,1041105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691013,111.88,8,2,3,¦³,µL,2000000,17876,,0.0,0,,RPQNMLQKKIKFFBV96DA
¥xªF¥«,¤g¦a,Â×¤u¬q61~90¦a¸¹,140.95,¤u,,,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1066666,7568,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLQLJIKFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ64§Ë12ÛÁ1~30¸¹,228.37,¦í,,,1041026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040916,351.67,10,1,10,¦³,µL,14000000,39810,,0.0,0,,RPWNMLSKKIKFFAV67DA
¹F¤¯¶m,¤g¦a,³£«z©Þ¬q91~120¦a¸¹,48.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,1232,,0.0,0,2¿Ëµ¥¶¡¥æ©ö,RPPNMLKMJIKFFDV09CA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q571~600¦a¸¹,2004.13,,­·´º°Ï,¹Aªª¥Î¦a,1041116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,998,,0.0,0,,RPWNMLLJKIKFFBV96DA
¦¨¥\Âí,¤g¦a,°ª¥x¬q121~150¦a¸¹,9.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,9730,,0.0,0,,RPPNMLLJKIKFFBV88DA
³À³¥¶m,¤g¦a,¥|ºû¬q481~510¦a¸¹,4000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,590,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMJIKFFCV98CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q391~420¦a¸¹,1000.0,¹A,,,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,950,,0.0,0,,RPTNMLQKKIKFFBV17CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q391~420¦a¸¹,2309.15,¹A,,,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2185000,946,,0.0,0,,RPUNMLQKKIKFFBV27CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q481~510¦a¸¹,1640.06,,­·´º°Ï,¹Aªª¥Î¦a,1041119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,122,,0.0,0,¿Ë¤Í¶¡¯S®í¶R½æ¡C,RPQNMLKMJIKFFBV98CA
¥xªF¥«,¤g¦a,«Ø·~¬q241~270¦a¸¹,32.09,¦í,,,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,35837,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLMJKIKFFAV09CA
¥xªF¥«,¤g¦a,·s¶é¬q511~540¦a¸¹,247.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2429,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJKIKFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.81,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,209.17,4,2,2,¦³,µL,1575000,7530,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMJKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,102.62,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040827,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,184.09,5,2,5,¦³,µL,7500000,40741,,0.0,0,,RPPNMLOJKIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,105.47,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040902,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,186.26,5,2,5,¦³,µL,8000000,42951,,0.0,0,,RPQNMLOJKIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,119.65,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,210.89,5,2,5,¦³,µL,7800000,36986,,0.0,0,,RPRNMLOJKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤T¬q51«Ñ1~30¸¹,121.68,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040702,210.72,5,2,5,¦³,µL,7800000,37016,,0.0,0,,RPSNMLOJKIKFFAV66CA
¥xªF¥«,¤g¦a,±d¼Ö¬q481~510¦a¸¹,1743.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,918,,0.0,0,,RPTNMLOJKIKFFAV76CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q271~300¦a¸¹,130.0,¦í,,,1041022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,34615,,0.0,0,,RPRNMLRLJIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô59«Ñ2§Ë1~30¸¹,99.0,¦í,,,1040916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700817,107.22,3,2,1,¦³,µL,4600000,42902,,0.0,0,,RPSNMLRLJIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ1~30¸¹,93.15,¦í,,,1041119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691004,111.98,3,2,1,¦³,µL,4620000,41257,,0.0,0,,RPUNMLRLJIKFFAV27CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q541~570¦a¸¹,319.73,¦í,,,1040917,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,26585,,0.0,0,,RPSNMLSJKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.26,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,206.16,4,2,2,¦³,µL,1566000,7596,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMJKIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.81,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,209.17,4,2,2,¦³,µL,1575000,7530,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJKIKFFAV56CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q331~360¦a¸¹,99.18,¦í,,,1041117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,12099,,0.0,0,,RPUNMLOKKIKFFAV96CA
¥xªF¥«,¤g¦a,¥Ã©M¬q601~630¦a¸¹,217.21,¹A,,,1041012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,829,,0.0,0,,RPROMLSLKIKFFAV27CA
¦À¤W¶m,¤g¦a,¤j®H¬q691~720¦a¸¹,26.14,¦í,,,1040911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,351000,13428,,0.0,0,,RPQNMLLJKIKFFCV09DA
¥xªF¥«,¤g¦a,¥Ã²M¬q721~750¦a¸¹,53.17,¦í,,,1041111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,17491,,0.0,0,,RPTNMLKMJIKFFAV66DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,55.53,¦í,,,1040915,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,242.04,3,2,2,¦³,µL,7500000,30987,,0.0,0,,RPSNMLRKKIKFFCV27CA
Ãö¤sÂí,¤g¦a,¦è²ø¬q181~210¦a¸¹,3108.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041021,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,853,,0.0,0,,RPQNMLNLKIKFFCV76CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q811~840¦a¸¹,347.91,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1041124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,2731,,0.0,0,,RPPNMLNJKIKFFDV66DA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q451~480¦a¸¹,2592.0,,­·´º°Ï,¹Aªª¥Î¦a,1041112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,168480,65,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKKIKFFBV07DA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q451~480¦a¸¹,2695.0,,­·´º°Ï,¹Aªª¥Î¦a,1041112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,175175,65,,0.0,0,,RPRNMLRKKIKFFBV17DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíªF®ü¸ô31~60¸¹,107.76,¦í,,,1041109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700527,100.54,2,1,1,¦³,µL,1850000,18401,,0.0,0,,RPPNMLKMKIKFFBV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.26,¦í,,,1041102,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,206.16,4,2,2,¦³,µL,1566000,7596,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJKIKFFAV98CA
¥xªF¥«,¤g¦a,¥Û¤s¬q511~540¦a¸¹,1133.0,,­·´º°Ï,¹Aªª¥Î¦a,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730000,644,,0.0,0,,RPRNMLLJKIKFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô6«Ñ1~30¸¹,22.31,¦í,,,1041031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,191.36999999999998,3,2,2,¦³,µL,4700000,24560,,0.0,0,,RPVNMLSJKIKFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô61~90¸¹,107.12,¦í,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691009,119.42,3,2,2,¦³,µL,5250000,43962,,0.0,0,,RPPOMLSJKIKFFAV86CA
¥xªF¥«,¤g¦a,¼w¦w¬q271~300¦a¸¹,914.53,¦í,,,1040710,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10250000,11208,,0.0,0,,RPPPMLSJKIKFFAV96CA
¥xªF¥«,¤g¦a,¼w¦w¬q271~300¦a¸¹,914.52,¦í,,,1040710,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10250000,11208,,0.0,0,,RPQPMLSJKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,14.64,¦í,,,1040909,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,111.69,2,2,2,¦³,¦³,3700000,33127,,0.0,0,,RPRPMLSJKIKFFAV17CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q391~420¦a¸¹,1939.48,,­·´º°Ï,¹Aªª¥Î¦a,1041101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2280000,1176,,0.0,0,,RPRNMLQJKIKFFBV86CA
³À³¥¶m,¤g¦a,³À³¥¬q1201~1230¦a¸¹,1404.0,¹A,,,1041119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,3205,,0.0,0,,RPUNMLNJKIKFFCV96CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q121~150¦a¸¹,85.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,437948,5130,,0.0,0,,RPPNMLMJKIKFFCV98CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m³À»ï¸ô31~60¸¹,111.81,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730214,107.24,3,2,2,¦³,µL,2300000,21447,,0.0,0,,RPRNMLNJKIKFFCV66CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q961~990¦a¸¹,79.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,179700,2268,,0.0,0,,RPSNMLNJKIKFFCV76CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q961~990¦a¸¹,226.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,514800,2269,,0.0,0,,RPTNMLNJKIKFFCV86CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q661~690¦a¸¹,9834.0,,­·´º°Ï,¹Aªª¥Î¦a,1041124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1081740,110,,0.0,0,¿Ë¤Í¶¡¯S®í¶R½æ¡C,RPPNMLNJKIKFFBV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦Û±j¨½º~¤fµó24«Ñ1~30¸¹,79.0,¦í,,,1041124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700825,100.8,3,2,2,¦³,µL,2850000,28274,,0.0,0,,RPRNMLTJKIKFFAV07CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q721~750¦a¸¹,17.0,¦í,,,1041116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,617100,36300,,0.0,0,,RPUNMLSJKIKFFAV27CA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q871~900¦a¸¹,1353.42,¨ä¥L,,,1040930,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2955,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¶R¨ü¤H¦@2¦W,RPUNMLOJKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¥|¬q763«Ñ40§Ë31~60¸¹,85.2,¦í,,,1041125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670222,35.69,2,1,1,¦³,µL,700000,19613,,0.0,0,,RPVNMLOJKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô121~150¸¹,1.87,°Ó,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831124,22.439999999999998,0,0,0,µL,µL,120761,5382,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPWNMLOJKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô121~150¸¹,1.78,°Ó,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831124,21.29,0,0,0,µL,µL,115012,5402,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,SPWNMLOJKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô121~150¸¹,1.87,°Ó,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831124,22.43,0,0,0,µL,µL,120761,5384,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,TPWNMLOJKIKFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô121~150¸¹,1.1,°Ó,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831124,13.16,0,0,0,µL,µL,71126,5405,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,UPWNMLOJKIKFFAV37CA
¥xªF¥«,¤g¦a,«Ø·~¬q481~510¦a¸¹,16.74,¦í,,,1041118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316553,18910,,0.0,0,,RPPNMLQJKIKFFAV56CA
¨õ«n¶m,¤g¦a,ºÖ¼w¬q1~30¦a¸¹,10000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,1060,,0.0,0,,RPPNMLSJKIKFFAV76CA
¨õ«n¶m,¤g¦a,¯Z¹§¬q1201~1230¦a¸¹,1667.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1330000,797,,0.0,0,,RPSOMLMJKIKFFAV56CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7981~8010¦a¸¹,1925.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,1132,,0.0,0,,RPUNMLNJKIKFFAV76CA
¥xªF¥«,¤g¦a,Â×¤u¬q61~90¦a¸¹,376.7,¤u,,,1041109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3420000,9079,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNJKIKFFAV56CA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q1171~1200¦a¸¹,31.1,¨ä¥L,,,1041028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,177270,5700,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLPKKIKFFAV56CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q811~840¦a¸¹,184.64,¨ä¥L,,,1041030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,2112,,0.0,0,,RPQNMLPKKIKFFAV66CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q781~810¦a¸¹,263.32,¹A,,,1041028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,796000,3023,,0.0,0,,RPRNMLPKKIKFFAV76CA
¥xªF¥«,¤g¦a,¥xªF¬q751~780¦a¸¹,2415.0,¨ä¥L,,,1040730,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,2402,,0.0,0,,RPOOMLQKKIKFFAV66CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q151~180¦a¸¹,119.61,,­·´º°Ï,¹Aªª¥Î¦a,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45500,380,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥²­n,RPRNMLNJKIKFFBV66DA
¦À¤W¶m,¤g¦a,¤j®H¬q511~540¦a¸¹,101.09,¦í,,,1041120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2111789,20890,,0.0,0,,RPPNMLNJKIKFFCV56DA
³À³¥¶m,¤g¦a,©M¥­¬q91~120¦a¸¹,3855.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1530000,397,,0.0,0,,RPQNMLNJKIKFFCV66DA
¥xªF¥«,¤g¦a,Â×¤t¬q301~330¦a¸¹,4730.49,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041027,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4175000,883,,0.0,0,,RPSNMLPKKIKFFAV96DA
