╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛F└Їлn╕Ї380л╤41з╦1~30╕╣,119.18,жэ,,,1061024,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820906,161.79,4,1,3,ж│,╡L,3110000,19222,,0.0,0,дgжa╝Wн╚╡|е╤й╙╢RдH├║п╟,RPQNMLMLJIMFFEQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є20л╤1~30╕╣,70.47,жэ,,,1061025,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711231,69.53,1,1,1,ж│,╡L,950000,13663,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPVNMLLKKIMFFCQ86EA
ддоH╢m,дgжa,йM╖№мq1~30жa╕╣,1134.0,╣A,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,2116,,0.0,0,,RPPNMLTLJIMFFDQ07DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}211~240╕╣,72.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061030,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710615,112.4,5,2,3,ж│,╡L,2860000,25445,,0.0,0,,RPSNMLLLJIMFFBQ88CA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLLLJIMFFEQ56CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq781~810жa╕╣,10289.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,156,,0.0,0,,RPSNMLMLJIMFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1078.34,,┤╦кL░╧,╣Aкке╬жa,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1113,,0.0,0,,RPPNMLLLJIMFFEQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣┼д╙дu╖~░╧л╪дu╕Ї1~30╕╣,3306.0,дu,,,1060915,дgжa1л╪кл4иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√│y,0780427,1520.74,0,0,0,╡L,╡L,69190000,45498,,0.0,0,,RPQNMLRKJIMFFDQ86DA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,11924.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061103,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,84,,0.0,0,,RPWNMLRKJIMFFDQ47DA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq1201~1230жa╕╣,2501.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1125700,450,,0.0,0,,RPSNMLRKJIMFFBQ86DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї49л╤31~60╕╣,116.0,жэ,,,1061017,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790406,175.81,4,3,3,ж│,╡L,5200000,29577,,0.0,0,,RPWNMLKLJIMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°д√╕Y╖╦1~30╕╣,1347.0,╣A,,,1061021,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0820715,149.6,0,0,0,╡L,╡L,27400000,,,0.0,0,,RPTNMLRLJIMFFCQ07CA
е┴╢п╢m,дgжa,д√╕Y╖╦мq481~510жa╕╣,369.0,╣A,,,1061021,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,24390,,0.0,0,,RPUNMLRLJIMFFCQ17CA
е┴╢п╢m,дgжa,е┴╣Aмq661~690жa╕╣,99.49,жэ,,,1050923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1333333,13402,,0.0,0,,RPWNMLSLJIMFFCQ47CA
дjкL┬э,дgжa,ддз|мq91~120жa╕╣,185.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,9730,,0.0,0,зtе╝┐ьлOжs╡n░Oл╪кл,RPQOMLQKJIMFFCQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,600000,23962,,0.0,0,,RPQNMLPKKIMFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,5.87,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,25.04,1,1,1,ж│,ж│,600000,23962,,0.0,0,,RPRNMLPKKIMFFBQ56CA
дjкL┬э,дgжa,дj┤Ємq241~270жa╕╣,3818.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1061106,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3818500,1000,,0.0,0,,RPUNMLRKJIMFFCQ07CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦331~360╕╣,118.0,жэ,,,1061030,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060512,221.81,4,3,4,ж│,╡L,7200000,32460,,0.0,0,,RPQNMLNJKIMFFBQ78CA
кFе█╢m,дgжa,кFе█мq391~420жa╕╣,2012.84,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1061103,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,298,,0.0,0,ж]иSж│╣D╕ЇдSзCтpжa,е╗о╫дgжaнл╣║м╔з}кз─│й|е╝╕╤иM,жP╖Nдщлсзєе┐и╞╣ъ,RPVNMLNLJIMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}241~270╕╣,151.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061106,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,┐j│y,0590710,57.93,0,0,0,╡L,╡L,1975579,34103,,0.0,0,,RPUNMLOLJIMFFBQ76CA
ж╡дlел,дgжa,е├йMмq361~390жa╕╣,2510.0,╣A,,,1060815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22778250,9075,,0.0,0,,RPROMLOLJIMFFBQ56CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m║Ї╝d1~30╕╣,117.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061031,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0630715,168.8,4,2,2,ж│,╡L,1350000,7998,,0.0,0,,RPPNMLKLJIMFFBQ48CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1201~1230жa╕╣,1307.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1061030,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,765,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPXNMLSLJIMFFCQ57CA
╖s┤ф╢m,дgжa,е├╕Sмq661~690жa╕╣,46.0,жэ,,,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,575000,12500,,0.0,0,,RPPNMLRLJIMFFCQ66CA
дjкL┬э,дgжa,╖sдjоHм№мq121~150жa╕╣,7405.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,1215,,0.0,0,,RPTNMLMKKIMFFCQ56CA
е┴╢п╢m,дgжa,▒[дl│╗мq1141~1170жa╕╣,709.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3753225,5294,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLJIMFFCQ58CA
е┴╢п╢m,дgжa,▒[дl│╗мq1141~1170жa╕╣,47.8,,пSйw╣A╖~░╧,ец│qе╬жa,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,119500,2500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLJIMFFCQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,90.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061026,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060802,180.23,4,3,4,ж│,╡L,5700000,31626,,0.0,0,,RPUNMLRKJIMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,RPPOMLRKJIMFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дддs╕Їднмq95л╤1з╦1~30╕╣,89.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060920,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880329,233.2,4,2,3,ж│,╡L,5750000,24657,,0.0,0,,RPXNMLKLJIMFFDQ86CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq421~450жa╕╣,2725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1468,,0.0,0,,RPRNMLKLJIMFFBQ78DA
е┴╢п╢m,дgжa,иqкLмq1651~1680жa╕╣,308.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1061027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,124474,404,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLLLJIMFFCQ86DA
е┴╢п╢m,дgжa,иqкLмq1741~1770жa╕╣,788.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1073710,1361,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLLLJIMFFCQ88DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй╛з╡╕Ї541~570╕╣,80.75,жэ,,,1061104,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810630,156.4,3,2,2,ж│,╡L,4000000,25575,,0.0,0,,RPVNMLMLJIMFFCQ86DA
е┴╢п╢m,дgжa,дj▒Tмq2191~2220жa╕╣,609.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1476,,0.0,0,,RPTNMLSLJIMFFCQ27DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,л∙д└дsйYжaбA╡LеX╕ЇбAлц╢Rлц╜цбC,RPRNMLLLJIMFFDQ98CA
д╙лOел,дgжa,д╙│╗п]мq1~30жa╕╣,191.05,жэ,,,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6934978,36299,,0.0,0,,RPTNMLOJKIMFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╝Bж╦еJ?1~30╕╣,74.0,жэ,,,1061030,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830926,150.53,4,2,3,ж│,╡L,5500000,36538,,0.0,0,,RPUNMLKLJIMFFCQ66EA
е┴╢п╢m,дgжa,е_дцмq151~180жa╕╣,9.96,ифеL,,,1061108,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,3012,,0.0,0,м░е╙╜╨дЇ╣qд╬│qжци╧е╬,RPTNMLLLJIMFFCQ66EA
е┴╢п╢m,дgжa,иqкLмq1651~1680жa╕╣,104.7,,д@пы╣A╖~░╧,дЇзQе╬жa,1061027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32876,314,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLJIMFFCQ98EA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq451~480жa╕╣,1964.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160400,1100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╡Lнqиpл┤,RPUNMLMLJIMFFCQ86EA
дЇдW╢m,дgжa,╖╦жwмq301~330жa╕╣,92.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,6489,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNKKIMFFDQ76DA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq121~150жa╕╣,315.0,,пSйw▒Mе╬░╧,дЇзQе╬жa,1060828,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378000,1200,,0.0,0,мFй▓иє─│╗∙┴╩,RPRNMLOJKIMFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq271~300жa╕╣,3848.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6926400,1800,,0.0,0,,RPSNMLSLJIMFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°34╛Fдд╡╪╕Ї305л╤151~180╕╣,65.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690118,105.7,2,2,2,ж│,╡L,1150000,10880,,0.0,0,,RPPNMLKKKIMFFDQ68CA
▒Ўдs╢m,дgжa,▒Ўе_мq1831~1860жa╕╣,82.33,жэ,,,1061031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1218000,14794,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPUNMLMLJIMFFEQ86CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq931~960жa╕╣,1925.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,353,,0.0,0,,RPQNMLNLJIMFFEQ56CA
╡f╕Ї╢m,дgжa,д║┬|мq571~600жa╕╣,2722.59,╣A,,,1061106,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,367,,0.0,0,,RPQNMLTLJIMFFEQ17CA
╡f╕Ї╢m,дgжa,д║┬|мq571~600жa╕╣,4274.59,╣A,,,1061106,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,468,,0.0,0,,RPRNMLTLJIMFFEQ27CA
ж╡дlел,дgжa,д║нэмq151~180жa╕╣,5.0,ифеL,,,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,21000,,0.0,0,,RPXNMLRJKIMFFBQ37DA
кFе█╢m,дgжa,мwеJмqмwеJдpмq721~750жa╕╣,1834.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1309,,0.0,0,,RPUNMLSKKIMFFBQ27DA
│└пє╢m,дgжa,│└жшмq541~570жa╕╣,53.27,╣A,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,5632,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLLJIMFFDQ88DA
д╗╕}╢m,дgжa,д╗╕}мq721~750жa╕╣,277.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,3097,,0.0,0,,RPVNMLLLJIMFFBQ66DA
ддоH╢m,дgжa,й╛╕qмq241~270жa╕╣,12.02,жэ,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200200,16656,,0.0,0,,RPOOMLKLJIMFFDQ68CA
ддоH╢m,дgжa,й╛╕qмq241~270жa╕╣,10.79,жэ,,,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,179300,16617,,0.0,0,,RPWNMLKLJIMFFDQ76CA
дЇдW╢m,дgжa,дTм╔оHмq241~270жa╕╣,3792.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,897,,0.0,0,,RPRNMLNLJIMFFDQ56CA
дЇдW╢m,дgжa,дд╔▄мq1951~1980жa╕╣,68.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,8804,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOLJIMFFDQ56CA
дЇдW╢m,дgжa,д√╕YоHмq91~120жa╕╣,1460.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,247,,0.0,0,,RPRNMLOLJIMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,89.45,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061026,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,162.88,4,2,2,ж│,╡L,7000000,42976,,0.0,0,,RPUNMLOLJIMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,11.89,жэ,,,1060821,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,78.47999999999999,1,1,1,ж│,ж│,900000,11468,,0.0,0,,RPSOMLOLJIMFFDQ86CA
╖╦дf╢m,дgжa,╖╦жшмq31~60жa╕╣,461.49,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,5201,,0.0,0,,RPPNMLTKKIMFFCQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d1351~1380╕╣,133.6,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061030,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010307,204.27,3,2,3,ж│,╡L,5700000,27904,,0.0,0,,RPRNMLLLJIMFFBQ78CA
ж╡дlел,дgжa,╖s╔▄╖sмq31~60жa╕╣,912.22,,пSйw▒Mе╬░╧,дЇзQе╬жa,1060828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1072800,1176,,0.0,0,мFй▓иє─│╗∙┴╩,RPRNMLOJKIMFFBQ98CA
