¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,24.86,¦í,,,1020706,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,191.35,3,2,2,¦³,µL,15000000,83126,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.Åv§Q¤H¦@¤G¤H¡C,RPVQMLTLJIMFFEF86CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤@¬q129«Ñ1~30¸¹,24.24,¦í,,,1060924,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710225,82.94,3,2,1,¦³,µL,3600000,43405,,0.0,0,,RPUPMLLJKIMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q156«Ñ1~30¸¹,23.57,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060906,150.34,3,2,2,¦³,¦³,10000000,70647,©Y¹D¥­­±,27.9,1350000,,RPQQMLOJKIMFFEF38CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤å¤ßµó31~60¸¹,68.5,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960312,169.09,5,2,3,¦³,¦³,12200000,72151,,0.0,0,,RPTOMLOLJIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¨F±[¸ô361~390¸¹,14.19,¦í,,,1061013,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860407,78.87,3,2,1,¦³,¦³,4750000,60226,,0.0,0,§¨¼h,RPSNMLRLJIMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,26.73,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050816,191.76,3,2,2,¦³,¦³,13800000,71965,©Y¹D¥­­±,36.51,0,,RPROMLPKJIMFFEF38CA
²H¤ô°Ï,¤g¦a,¥¿¼w¬q151~180¦a¸¹,1.44,¨ä¥L,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31600,21944,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLQKJIMFFEF28CA
²H¤ô°Ï,¤g¦a,¥¿¼w¬q151~180¦a¸¹,4.48,¨ä¥L,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98000,21875,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLQKJIMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤T¸ô61~90¸¹,22.26,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060705,189.88,3,2,2,¦³,¦³,10230000,53876,©Y¹D¥­­±,26.15,0,,RPXQMLOKJIMFFEF09CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤s«°¸ô80«Ñ1~30¸¹,25.3,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061030,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,61.42,1,1,1,¦³,¦³,2800000,45588,,0.0,0,,RPROMLNKKIMFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó39«Ñ1~30¸¹,124.55,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061023,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780812,215.46,3,1,3,¦³,¦³,12000000,55695,©Y¹D¥­­±,0.0,0,Åv§Q¤H¦³¤G¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLJKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s©÷¸ô31~60¸¹,18.65,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060214,123.02000000000001,3,2,2,¦³,¦³,14139800,114939,,0.0,0,,RPSNMLNJKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q481~510¸¹,51.04,¤u,,,1060928,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤Q¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060313,352.45000000000005,0,0,0,µL,¦³,27700000,78593,©Y¹D¥­­±,83.1,0,,RPPOMLOJKIMFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏªF¶Õµó201«Ñ435§Ë31~60¸¹,119.18,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060828,¤g¦a5«Øª«4¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841124,152.32,3,2,2,¦³,µL,9000000,59086,,0.0,0,,RPORMLOLJIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô61~90¸¹,18.75,¦í,,,1060711,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050810,148.24,3,2,2,¦³,¦³,16430000,115246,©Y¹D¥­­±,23.03,2000000,,RPUNMLRLJIMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô61~90¸¹,9.26,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050810,81.84,1,1,1,¦³,¦³,9800000,132631,©Y¹D¥­­±,23.03,2000000,,RPVNMLRLJIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô61~90¸¹,9.26,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050810,81.84,1,1,1,¦³,¦³,9610000,129400,©Y¹D¥­­±,23.03,2000000,,RPWNMLRLJIMFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q211~240¸¹,68.33,¤u,,,1061017,¤g¦a1«Øª«1¨®¦ì3,¤Q¤@¼h,¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,1010919,394.70000000000005,0,0,0,µL,¦³,28000000,74774,©Y¹D¥­­±,60.36,3000000,,RPPNMLKMJIMFFDF67CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¤¯¤»µó1~30¸¹,31.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700703,110.91,3,2,1,¦³,µL,1565000,14111,,0.0,0,¶§¥x¥~±À,RPXOMLOKJIMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¸ô1~30¸¹,16.02,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850819,80.2,2,2,2,¦³,¦³,8080000,100748,,0.0,0,,RPPNMLTKJIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¨q¤s¸ô157«Ñ1~30¸¹,74.8,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060824,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¨£¨Ï¥Î°õ·Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851205,178.89,3,3,2,¦³,¦³,10450000,58416,©Y¹D¥­­±,0.0,0,,RPTNMLLLJIMFFDF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô307«Ñ1~30¸¹,19.51,¦í,,,1060831,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980506,163.55,3,2,2,¦³,¦³,22000000,134515,©Y¹D¥­­±,27.84,0,,RPQNMLQJKIMFFCF08CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q331~360¸¹,0.33,¦í,,,1061107,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.07,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,36.07,1500000,,RPVNMLMKKIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï«Ø°ê¸ô211~240¸¹,10.04,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970710,133.1,2,2,1,¦³,¦³,18580000,139594,©Y¹D¥­­±,48.16,0,,RPXQMLPKKIMFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô211~240¸¹,234.15,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030927,¤g¦a10«Øª«2¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060622,238.99,3,2,2,¦³,¦³,16000000,69930,©Y¹D¥­­±,28.78,1300000,,RPVPMLKMJIMFFCF38CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï·s¥_¥«·s©±°Ï¦w¦¨µó2«Ñ1~30¸¹,1.27,¦í,,,1061101,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤@¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030930,18.5,0,0,0,¦³,¦³,1800000,,©Y¹D¥­­±,0.0,0,,RPXNMLOLJIMFFCF68CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¶³¶m¸ô61«Ñ1~30¸¹,138.58,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060717,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700111,136.71,5,1,3,¦³,¦³,3700000,27065,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQOMLLLJIMFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,12.74,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,160.67000000000002,3,2,2,¦³,¦³,19700000,122612,©Y¹D¥­­±,25.01,0,,RPWOMLLLJIMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó3«Ñ1~30¸¹,27.53,¦í,,,1060922,¤g¦a3«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871027,113.5,1,2,1,¦³,¦³,10200000,89868,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLOKJIMFFCF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q249«Ñ31~60¸¹,17.14,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060519,146.95,3,2,2,¦³,¦³,15760000,114625,©Y¹D¥­­±,22.98,1550000,,RPVRMLSJKIMFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q299«Ñ1~30¸¹,64.62,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì1,¤K¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,241.32,3,2,2,¦³,¦³,20000000,82878,©Y¹D¥­­±,0.0,0,,RPTPMLPLKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030511,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,11330000,172151,©Y¹D¥­­±,36.8,1600000,,RPORMLRJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030511,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,87.80000000000001,0,0,0,µL,¦³,11700000,174533,©Y¹D¥­­±,31.65,1900000,,SPORMLRJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q181~210¸¹,25.13,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050920,224.76999999999998,2,2,2,¦³,¦³,34410000,173422,©Y¹D¥­­±,40.48,2450000,,RPVOMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó1~30¸¹,30.36,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750409,104.83,3,1,1,¦³,µL,8800000,83945,,0.0,0,,RPUQMLTLJIMFFBF09CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô18«Ñ23§Ë1~30¸¹,118.01,¤u,,,1061016,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0700610,235.2,5,2,2,¦³,µL,25500000,108418,,0.0,0,§t¼W«Ø,RPTQMLLJKIMFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«H¸q¸ô361~390¸¹,9.6,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990105,111.06,2,2,1,¦³,¦³,6800000,61228,©Y¹D¥­­±,45.9,0,,RPXPMLSLJIMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤Ñ²»µó1~30¸¹,12.3,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050908,165.07999999999998,3,2,2,¦³,¦³,13450000,101786,©Y¹D¥­­±,44.73,1200000,,RPTNMLKMJIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ31~60¸¹,13.31,¦í,,,1061015,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,170.22,3,2,2,¦³,¦³,14000000,93864,©Y¹D¥­­±,35.45,1350000,,RPUNMLKMJIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ1~30¸¹,8.38,¦í,,,1060920,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,84.87,2,2,1,¦³,¦³,8490000,100035,,0.0,0,,RPVNMLKMJIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,13.13,°Ó,,,1030607,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,184.32999999999998,0,0,0,µL,¦³,21460000,157681,©Y¹D¥­­±,73.6,4000000,,RPUTMLQJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1030417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,56.519999999999996,0,0,0,µL,¦³,9880000,174805,,0.0,0,,RPWTMLQJKIMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,9.45,°Ó,,,1030417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,83.52,0,0,0,µL,¦³,13390000,160321,,0.0,0,,RPXTMLQJKIMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.04,0,0,0,µL,¦³,9180000,163812,,0.0,0,,RPOUMLQJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10150000,180766,,0.0,0,,RPPUMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1031122,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.82,0,0,0,µL,¦³,12330000,186426,©Y¹D¥­­±,36.8,1700000,,RPQUMLQJKIMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q151~180¸¹,20.64,¦í,,,1060909,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060721,133.15,3,2,2,¦³,¦³,11360000,84714,©Y¹D¥­­±,22.66,2000000,,RPWNMLSLJIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s±X¸ô121~150¸¹,17.34,°Ó,,,1061003,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,151.92,0,0,0,µL,¦³,12900000,89094,©Y¹D¥­­±,26.21,1700000,,RPQOMLRLJIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s±X¸ô121~150¸¹,7.97,°Ó,,,1040128,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,59.9,0,0,0,µL,¦³,5430000,90651,,0.0,0,,RPROMLRLJIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s±X¸ô91~120¸¹,20.19,°Ó,,,1040524,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,173.48000000000002,0,0,2,¦³,¦³,20230000,116613,©Y¹D¥­­±,26.21,0,,RPSOMLRLJIMFFBF48CA
