¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨{°Ï,¤g¦a,¹C¶é¬q211~240¦a¸¹,510.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14050000,27531,,0.0,0,,RPQNMLTLJIMFFKB88CA
Às¤«°Ï,¤g¦a,¤T¼w¬q1471~1500¦a¸¹,8202.79,¨ä¥L,,,1041123,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,103962083,12674,,0.0,0,,RPXNMLKMJIMFFKB78CA
Às¤«°Ï,¤g¦a,¥Ð¤ô¬q991~1020¦a¸¹,4181.0,¦í,,,1060828,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58100000,13896,,0.0,0,,RPQNMLLKKIMFFKB08CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤T¬q188«Ñ8§Ë1~30¸¹,71.45,¦í,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060220,177.19,3,3,3,¦³,µL,9500000,53615,,0.0,0,,RPQNMLMKKIMFFKB18CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1291~1320¦a¸¹,146.1,¨ä¥L,,,1060908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6496000,44463,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTLJIMFFBB58DA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶©Â×µó31~60¸¹,28.22,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780324,51.2,4,1,3,¦³,µL,1000000,19531,,0.0,0,¦@¦³¤H¶R½æ¡A«ù¤À¥æ©ö¡C©j§Ì¶¡¥æ©ö¡C,RPUNMLQKJIMFFDB28DA
ªF¶Õ°Ï,¤g¦a,¥Á¸Û¬q541~570¦a¸¹,471.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1925719,4080,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLKLJIMFFGB57DA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q1081~1110¦a¸¹,23.85,¹A,,,1061019,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360500,15115,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOJKIMFFHB38DA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q1081~1110¦a¸¹,23.85,¹A,,,1061019,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360500,15115,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOJKIMFFHB48DA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q1081~1110¦a¸¹,23.85,¹A,,,1061020,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360500,15115,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOJKIMFFHB58DA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q1081~1110¦a¸¹,11.93,¹A,,,1061020,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180250,15109,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOJKIMFFHB68DA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏªF­^¸ô76«Ñ61~90¸¹,100.0,¦í,,,1061029,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030326,220.68,5,1,6,¦³,¦³,12450000,56417,,0.0,0,,RPOOMLOKJIMFFFB77DA
¤j¶®°Ï,¤g¦a,¦Û¥ß¬q1081~1110¦a¸¹,69.58,¹A,,,1061024,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1052500,15126,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLOJKIMFFHB97DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,4.88,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800911,31.09,0,0,0,µL,¦³,1700000,54680,,0.0,0,¶R¤è¤£¥Iµ|¶O¤Î¨ä¥L¶O¥Î,RPPNMLOKKIMFFCB57DA
¯«©£°Ï,¤g¦a,ªL­í¬q31~60¦a¸¹,0.51,¹A,,,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12607,0,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLKMJIMFFDB08DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ1~30¸¹,18.94,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,109.34,2,2,2,¦³,¦³,5300000,48473,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLOJKIMFFCB77DA
¦è¤Ù°Ï,¤g¦a,¥ÃªL¬q541~570¦a¸¹,1397.06,¨ä¥L,,,1060928,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27661788,19800,,0.0,0,,RPVNMLLLJIMFFCB87DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô£¸¬q181~210¸¹,12.18,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821110,186.35999999999999,4,2,3,¦³,¦³,10400000,55806,©Y¹D¥­­±,0.0,0,,RPXOMLOLJIMFFCB48DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,10.18,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830604,55.79,0,0,0,µL,¦³,2400000,43018,,0.0,0,,RPPNMLQLJIMFFCB77DA
¥_°Ï,¤g¦a,¤ô·½¬q301~330¦a¸¹,27.95,°Ó,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2197862,78635,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLRKJIMFFBB97DA
¤j¨{°Ï,¤g¦a,·ç¤«¬q61~90¦a¸¹,598.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4530000,7566,,0.0,0,,RPSNMLTLJIMFFKB09CA
¤j¨{°Ï,¤g¦a,·ç¤«¬q151~180¦a¸¹,287.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061024,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6520000,22643,,0.0,0,,RPTNMLTLJIMFFKB56CA
¤j¨{°Ï,¤g¦a,°l¤À¬q1411~1440¦a¸¹,544.08,¹A,,,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8558343,15730,,0.0,0,,RPPNMLRLJIMFFKB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,25.43,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,146.0,3,2,2,¦³,¦³,6650000,45548,©Y¹D¥­­±,17.88,0,,RPXNMLKMJIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß´¼µó91~120¸¹,23.54,°Ó,,,1060914,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030829,221.93,3,1,2,¦³,µL,12000000,54071,¨ä¥L,28.84,0,,RPSNMLPJKIMFFJB48CA
¤Ó¥­°Ï,¤g¦a,«H¥­¬q661~690¦a¸¹,1395.0,¹A,,,1060906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16458000,11798,,0.0,0,,RPSUMLKMJIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô511~540¸¹,21.13,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020620,162.95,3,2,2,¦³,¦³,7800000,47867,©Y¹D¥­­±,33.46,0,,RPSNMLOJKIMFFJB38CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤j¤¯µó61~90¸¹,69.0,°Ó,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851115,248.01,5,2,3,¦³,µL,10000000,40321,,0.0,0,,RPTNMLOJKIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô301~330¸¹,6.49,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821231,40.46,1,1,1,¦³,¦³,1250000,30895,,0.0,0,,RPTOMLNLJIMFFJB58CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q1441~1470¦a¸¹,2838.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1515,,0.0,0,,RPRNMLPKJIMFFJB38CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q1141~1170¦a¸¹,50.13,¦í,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,151600,3024,,0.0,0,µL¹ï¥~³q¦æ¹D¸ô¤§³U¦a,RPTNMLLLJIMFFJB28CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q1141~1170¦a¸¹,42.87,¦í,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,129700,3025,,0.0,0,µL¹ï¥~³q¦æ¹D¸ô¤§³U¦a,RPUNMLLLJIMFFJB38CA
¤Ó¥­°Ï,¤g¦a,¥Ã¦¨¬q1141~1170¦a¸¹,16.71,¦í,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50500,3022,,0.0,0,µL¹ï¥~³q¦æ¹D¸ô¤§³U¦a,RPVNMLLLJIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,16.2,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,160.54000000000002,3,2,2,¦³,¦³,9100000,63643,©Y¹D¥­­±,36.41,1200000,,RPPNMLKLJIMFFJB77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,16.79,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,168.25,3,2,2,¦³,¦³,10130000,60208,©Y¹D¥­­±,36.41,0,,RPQNMLKLJIMFFJB87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,17.29,°Ó,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,169.65,3,2,2,¦³,¦³,9300000,60042,©Y¹D¥­­±,36.41,1300000,,RPTNMLKLJIMFFJB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,15.63,°Ó,,,1060930,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,174.53,3,2,2,¦³,¦³,9900000,63708,©Y¹D¥­­±,36.4,1100000,,RPUNMLKLJIMFFJB28CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,16.64,°Ó,,,1060906,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,216.94,3,2,2,¦³,¦³,10800000,49783,©Y¹D¥­­±,36.4,0,,RPVNMLKLJIMFFJB38CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q4651~4680¦a¸¹,8323.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,240,,0.0,0,,RPSOMLOKJIMFFJB48CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°Ï¬ì§Þ¸ô151~180¸¹,0.0,,,,1060329,¤g¦a0«Øª«3¨®¦ì11,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060726,1725.42,0,0,0,µL,¦³,59600000,33815,©Y¹D¥­­±,158.08,6600000,¤g¦a¦V¸gÀÙ³¡¥[¤u¥X¤f°ÏºÞ²z³B»O¤¤¤À³B(ºÞ²zªÌ¡G°]¬F³¡°ê¦³°]²£¸p)©Ó¯²¡A¥»µ§»ù®æ¶È¬°«Øª«¤Î¨®¦ì¡A¤£§t¤g¦a¡C,RPTPMLLKKIMFFIB38CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°Ï¬ì§Þ¸ô151~180¸¹,0.0,,,,1040129,¤g¦a0«Øª«1¨®¦ì5,¤E¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060726,667.1700000000001,0,0,0,µL,¦³,25365000,37347,©Y¹D¥­­±,79.04,3400000,¤g¦a¦V¸gÀÙ³¡¥[¤u¥X¤f°ÏºÞ²z³B»O¤¤¤À³B(ºÞ²zªÌ¡G°]¬F³¡°ê¦³°]²£¸p)©Ó¯²¡A¥»µ§»ù®æ¶È¬°«Øª«¤Î¨®¦ì¡A¤£§t¤g¦a¡C,RPUPMLLKKIMFFIB48CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°Ï¬ì§Þ¸ô151~180¸¹,0.0,,,,1060818,¤g¦a0«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060726,439.97,0,0,0,µL,¦³,12000000,26772,©Y¹D¥­­±,19.76,750000,¤g¦a¦V¸gÀÙ³¡¥[¤u¥X¤f°ÏºÞ²z³B»O¤¤¤À³B(ºÞ²zªÌ¡G°]¬F³¡°ê¦³°]²£¸p)©Ó¯²¡A¥»µ§»ù®æ¶È¬°«Øª«¤Î¨®¦ì¡A¤£§t¤g¦a¡C,RPWPMLLKKIMFFIB68CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô151~180¸¹,20.46,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820910,97.97,3,2,2,¦³,µL,3500000,35725,©Y¹D¥­­±,12.0,0,,RPRNMLMKKIMFFIB08CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°Ï¬ì§Þ¸ô151~180¸¹,0.0,,,,1040719,¤g¦a0«Øª«1¨®¦ì8,¤@¼h¡A¤G¼h,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060726,913.89,0,0,0,µL,¦³,62438000,71842,©Y¹D¥­­±,118.56,5300000,¤g¦a¦V¸gÀÙ³¡¥[¤u¥X¤f°ÏºÞ²z³B»O¤¤¤À³B(ºÞ²zªÌ:°]¬F³¡°ê¦³°]²£¸p)©Ó¯²¡A¥»µ§»ù®æ¶È¬°«Øª«¤Î¨®¦ì¡A¤£§t¤g¦a¡C,RPRPMLLKKIMFFIB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|½å¸ô1~30¸¹,32.62,¦í,,,1060810,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800710,116.11999999999999,2,2,1,¦³,µL,4500000,38753,,0.0,0,¥»®×¨®¦ì¬°¾÷¨®¦ì¡A¤G¿Ëµ¥¶¡¹ê»Ú¶R¶R»ù®æ¡AÅv§Q¤H¤G¤H,RPPNMLRJKIMFFJB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¤¸ªF¸ô1~30¸¹,214.67,¦í,,,1060917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680315,119.3,4,2,4,¦³,µL,17800000,149204,,0.0,0,,RPVPMLKMJIMFFIB58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤½¶éµó425«Ñ1~30¸¹,17.62,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831108,124.58,3,2,2,¦³,¦³,5680000,45593,©Y¹D¥­­±,0.0,800000,§t¼W«Ø¡C,RPTOMLOLJIMFFIB58CA
¤j¨½°Ï,¤g¦a,¤j®p¬q721~750¦a¸¹,148.62,¦í,,,1060925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9138000,61486,,0.0,0,,RPRNMLKMJIMFFIB97CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j©ú¸ô481~510¸¹,7.59,°Ó,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031022,112.32,2,2,1,¦³,¦³,7050000,62767,©Y¹D¾÷±ñ,9.59,0,,RPUNMLLLJIMFFIB28CA
¤j¨½°Ï,«Øª«,»O¤¤¥«¤j¨½°Ï¶î«°¸ô276«Ñ1~30¸¹,0.0,,,,1061023,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿û³y,0651231,198.0,0,0,0,µL,µL,1858100,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQKJIMFFIB98CA
Ãú®p°Ï,¤g¦a,·s®H¬q571~600¦a¸¹,175.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7962000,45378,,0.0,0,,RPWNMLPKJIMFFIB78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô95«Ñ1~30¸¹,112.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060907,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691215,128.26,4,2,4,¦³,µL,10380000,80929,,0.0,0,,RPQOMLPKJIMFFIB28CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF´ò¸ô187«Ñ1~30¸¹,113.52,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0611010,87.89,3,2,1,¦³,µL,4500000,51200,,0.0,0,,RPUOMLPKJIMFFIB68CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô798«Ñ1~30¸¹,33.77,¦í,,,1060922,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860821,177.03,3,2,2,¦³,¦³,7000000,39541,©Y¹D¾÷±ñ,0.0,0,,RPTNMLOKJIMFFHB28CA
¤j¶®°Ï,¤g¦a,¾Ç¶®¬q181~210¦a¸¹,54.86,¦í,,,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2337105,42601,,0.0,0,,RPTNMLSJKIMFFHB68CA
¤j¶®°Ï,¤g¦a,¾Ç¶®¬q211~240¦a¸¹,56.63,¦í,,,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2532565,44721,,0.0,0,,SPTNMLSJKIMFFHB78CA
¤j¶®°Ï,¤g¦a,¾Ç¶®¬q241~270¦a¸¹,429.58,¦í,,,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19211355,44721,,0.0,0,,TPTNMLSJKIMFFHB88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ïºa¿³µó83«Ñ1~30¸¹,19.76,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820525,123.53,3,2,1,¦³,¦³,5380000,43552,,0.0,0,,RPVOMLSJKIMFFHB98CA
