╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╖ч╡╪╕Ї35л╤1~30╕╣,91.89,жэ,,,1031105,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840718,182.56,4,1,3,ж│,╡L,3500000,19172,,0.0,0,,RPOOMLLKKIJFFCT68CA
╖s░ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s░ё╢m╖sе┴╕Ї1~30╕╣,82.92,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811205,179.95,4,1,3,ж│,╡L,3800000,21117,,0.0,0,,RPVNMLOJKIJFFCT86CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,245.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,157752,644,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤,┼vзQдH╡е2дH,RPOOMLOJKIJFFCT88CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,189.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,121695,644,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤,RPPOMLOJKIJFFCT98CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,187.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,117897,630,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤.,RPQOMLOJKIJFFCT09CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,705.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,71105,101,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤.,RPROMLOJKIJFFCT56CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,110.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69353,630,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤,RPSOMLOJKIJFFCT66CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59895,630,,0.0,0,┼vзQдH╡е3дH,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤,RPTOMLOJKIJFFCT76CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,179.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105649,590,,0.0,0,▓╜к┴д╜╖~▓╛┬р,╡Lиpл┤,RPUOMLOJKIJFFCT86CA
д║оH╢m,дgжa,ж`└Yмq571~600жa╕╣,3279.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1031111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7090000,2162,,0.0,0,,RPTNMLNJKIJFFCT56CA
д║оH╢m,дgжa,└s╝цмq991~1020жa╕╣,74.15,жэ,,,1031105,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,448600,6050,,0.0,0,┐╦д═╢бдзецйЎбC,RPSNMLPLJIJFFCT76CA
д║оH╢m,дgжa,└s╝цмq991~1020жa╕╣,77.62,жэ,,,1031105,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,469600,6050,,0.0,0,,RPTNMLPLJIJFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mжш▓N╕Ї61~90╕╣,129.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830228,177.98,5,1,3,ж│,╡L,1800000,10113,,0.0,0,,RPPNMLQLJIJFFCT56CA
д║оH╢m,дgжa,дW└sмuмq361~390жa╕╣,576.6,ифеL,,,1031108,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2088000,3621,,0.0,0,,RPQNMLQLJIJFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║aе╨╕Ї121~150╕╣,29.9,жэ,,,1031028,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0850817,125.46000000000001,2,2,2,ж│,╡L,2350000,18731,,0.0,0,,RPUOMLQLJIJFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├йў╕Ї1~30╕╣,50.61,░╙,,,1031013,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐j│y,0601230,71.5,3,1,2,ж│,╡L,2325000,32517,,0.0,0,,RPRNMLTLJIJFFCT07CA
и╜┤ф╢m,дgжa,кZмемq1021~1050жa╕╣,2700.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1929000,714,,0.0,0,,RPQNMLOLJIJFFBT98CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬з╕Ї331~360╕╣,153.18,жэ,,,1031112,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,1020910,322.01,5,2,5,ж│,╡L,18800000,58383,,0.0,0,,RPWNMLMJKIJFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬з╕Ї331~360╕╣,153.18,жэ,,,1031112,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,1020910,322.01,5,2,5,ж│,╡L,20000000,62110,,0.0,0,,RPXNMLMJKIJFFDT96CA
кF┤ф┬э,дgжa,├Ўл╥мq721~750жa╕╣,79.86,ифеL,,,1031006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,782628,9800,,0.0,0,,RPRNMLQLJIJFFDT86CA
п[▓y╢m,дgжa,дjлnмq121~150жa╕╣,224.47,жэ,,,1031018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4889000,21780,,0.0,0,,RPTNMLMKKIJFFDT66CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mлn╢i╕Ї1~30╕╣,122.65,жэ,,,1031020,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0751220,121.33,4,2,2,ж│,╡L,2500000,20605,,0.0,0,,RPUNMLQKKIJFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе_к∙╕Ї151~180╕╣,141.17,жэ,,,1031027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021107,252.34,4,2,3,ж│,╡L,13000000,51518,,0.0,0,,RPXNMLSKKIJFFCT57CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжш└Ї╕Ї451~480╕╣,89.0,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030526,186.75,5,1,4,ж│,╡L,10000000,53548,,0.0,0,,RPWNMLSKKIJFFAT37DA
л╠кF╔],дgжa,лe╢iмq241~270жa╕╣,19.0,ифеL,,,1031015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114000,6000,,0.0,0,,RPTOMLLLJIJFFAT09DA
дTжaк∙╢m,дgжa,┴╔╣┼мq1351~1380жa╕╣,2520.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,60,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSKKIJFFBT86DA
лэмK┬э,дgжa,дЇмuмq301~330жa╕╣,3703.0,,░ъоaд╜╢щ░╧,,1031113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2295,,0.0,0,,RPRNMLMLJIJFFET56CA
иол░╢m,дgжa,е|нл╖╦мq121~150жa╕╣,6547.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,687,,0.0,0,,RPQNMLRLJIJFFET96CA
мKдщ╢m,дgжa,дhдхмq31~60жa╕╣,1503.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1031112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,366,,0.0,0,,RPSNMLLLJIJFFFT66CA
кDдs╢m,дgжa,╖м┤фмq331~360жa╕╣,539.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031031,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,0,0,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLJIJFFFT27CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдд╡╪╕Ї101л╤1~30╕╣,83.64,жэ,,,1031031,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830407,99.34,4,2,3,ж│,╡L,2960000,29797,,0.0,0,,RPPNMLQKKIJFFFT86CA
кD╝d╢m,дgжa,лOе═мq931~960жa╕╣,120.18,жэ,,,1031113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,13313,,0.0,0,,RPRNMLQLJIJFFFT07CA
иол░╢m,дgжa,е|нл╖╦мq151~180жa╕╣,1602.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,624,,0.0,0,,RPPNMLRLJIJFFET86CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,2838.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,2008,,0.0,0,,RPPNMLQLJIJFFBT56DA
л╠кF╔],дgжa,й·е┐мq1111~1140жa╕╣,67.0,ифеL,,,1031107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,35821,,0.0,0,д╜│]лOпdжa,RPQNMLPLJIJFFAT09DA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mзNдЇ╕Ї31~60╕╣,8.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031117,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0890410,88.5,1,1,1,ж│,╡L,750000,8475,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLJIJFFAT96DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪║╓╕Ї60л╤35з╦1~30╕╣,123.41,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030902,222.75,5,2,4,ж│,╡L,7100000,31874,,0.0,0,,RPPOMLTKKIJFFCT96CA
╕U┼r╢m,дgжa,е├╝yмq571~600жa╕╣,373.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1076000,2877,,0.0,0,,RPSNMLRKKIJFFCT96CA
кF┤ф┬э,дgжa,╣┼лnмq1141~1170жa╕╣,128.78,жэ,,,1031107,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,755167,5864,,0.0,0,,RPTNMLQLJIJFFDT07CA
кL├ф╢m,дgжa,ж╦кLмq931~960жa╕╣,656.06,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,338000,515,,0.0,0,,RPPNMLPLJIJFFDT56CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┬эо№╕Ї91~120╕╣,116.0,жэ,,,1031124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0590406,126.89,0,0,0,╡L,╡L,1200000,9457,,0.0,0,,RPQNMLLJKIJFFDT78CA
кF┤ф┬э,дgжa,дT╢ймq511~540жa╕╣,251.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031027,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,2787,,0.0,0,,RPSNMLRLJIJFFDT07CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mенйM╕Ї31~60╕╣,135.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031023,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0850805,168.69,4,2,3,ж│,╡L,1960000,11619,,0.0,0,,RPQNMLTKKIJFFDT07CA
fa72оH╢m,дgжa,┤^╖sмq901~930жa╕╣,2831.72,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3504000,1237,,0.0,0,,RPSNMLMJKIJFFBT88CA
и╜┤ф╢m,дgжa,дgоwмq901~930жa╕╣,131.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1031106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,446710,3410,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLTKKIJFFBT86CA
д║оH╢m,дgжa,╖sе_╢╒мq121~150жa╕╣,10275.15,,д@пы╣A╖~░╧,╣Aкке╬жa,1031113,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,827,,0.0,0,,RPPOMLQLJIJFFCT66CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mж╦лn╕Ї31~60╕╣,108.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0711124,90.44,2,2,2,ж│,╡L,1300000,14374,,0.0,0,,RPXNMLPLJIJFFCT27CA
д║оH╢m,дgжa,л╪┐│мq1141~1170жa╕╣,1556.93,,д@пы╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1092,,0.0,0,╜ц▓Mб]╢Rдшнt╛се■│б╡|│W╢Oб^,RPOOMLPLJIJFFCT09CA
ж╦е╨╢m,дgжa,╣yклмq721~750жa╕╣,2975.46,дu,,,1031024,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16651400,5596,,0.0,0,,RPPNMLPLJIJFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║~дf╡є211~240╕╣,85.05,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930531,172.49,4,1,3,ж│,╡L,4900000,28407,,0.0,0,,RPSNMLLJKIJFFCT88CA
╝щж{┬э,дgжa,▒[╝щмq541~570жa╕╣,66.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1031105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,3630,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPSNMLNJKIJFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╢}ен╕Ї61~90╕╣,71.41,жэ,,,1031031,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930521,146.71,4,2,3,ж│,╡L,4500000,30673,,0.0,0,,RPQOMLPJKIJFFCT56CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї1~30╕╣,19.14,жэ,,,1031114,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840104,124.56,3,2,2,ж│,╡L,2000000,16057,,0.0,0,,RPROMLPJKIJFFCT66CA
д║оH╢m,дgжa,дj╖sмq661~690жa╕╣,6674.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1031022,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8404200,1259,,0.0,0,,RPSOMLKKKIJFFCT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬kдп╕Ї66л╤1~30╕╣,75.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710918,91.6,4,2,2,ж│,╡L,1800000,19651,,0.0,0,,RPSOMLTKKIJFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZдh╡є61~90╕╣,24.07,жэ,,,1031107,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811020,130.57,3,2,2,ж│,ж│,2500000,19147,,0.0,0,,RPXNMLRLJIJFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,17.4,жэ,,,1031110,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,144.62,3,2,2,ж│,ж│,3600000,24893,йY╣Dенн▒,24.0,0,,RPROMLPLJIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜лi╕Ї91~120╕╣,18.12,жэ,,,1031113,дgжa3л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840628,107.13999999999999,3,2,2,ж│,ж│,2380000,22214,,0.0,0,,RPPOMLPLJIJFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┐│┬╫╕Ї151~180╕╣,20.88,жэ,,,1031027,дgжa5л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810220,110.85000000000001,3,1,2,ж│,ж│,2500000,22553,,0.0,0,,RPTOMLPLJIJFFAT76CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mдд┐│╕Ї1~30╕╣,15.5,жэ,,,1031110,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850130,96.36,3,2,2,ж│,╡L,2100000,21793,,0.0,0,,RPWNMLMKKIJFFAT66CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mддйM╡є1л╤1~30╕╣,95.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830421,168.64,4,2,3,ж│,╡L,3500000,20754,,0.0,0,,RPROMLMKKIJFFAT88CA
дEжp╢m,дgжa,дEенмq331~360жa╕╣,1514.46,╣A,,,1031113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2120237,1400,,0.0,0,,RPWNMLSJKIJFFAT17CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжш╢╒з└╡є160л╤1~30╕╣,106.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031028,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840628,145.35,5,2,3,ж│,╡L,2700000,18576,,0.0,0,,RPVNMLLJKIJFFAT98CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mи╜╕q╕Ї331~360╕╣,165.09,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031117,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820407,172.36,4,2,3,ж│,╡L,784234,4550,,0.0,0,┐╦д═╢бдзецйЎбC,RPVNMLPLJIJFFCT17DA
╖s░ё╢m,дgжa,╖sкFмq841~870жa╕╣,49.47,жэ,,,1031009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,643110,13000,,0.0,0,╝╨░тжa─y▓M▓zдзо╫еєбC,RPRNMLQLJIJFFCT86DA
╕U┼r╢m,дgжa,дн╖╛дЇмq1441~1470жa╕╣,2463.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031105,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,508,,0.0,0,┐╦д═╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSNMLKKKIJFFCT98DA
╕U┼r╢m,дgжa,е┴е═мq91~120жa╕╣,303.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1187214,3909,,0.0,0,дjк∙й╨к∙╡бдсдЇ╣qе■╡L,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLSLJIJFFCT17DA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢mдпи╜╕Ї13л╤31~60╕╣,80.78,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,е[▒j┐j│y,0690401,96.32,3,2,2,ж│,╡L,1000000,10382,,0.0,0,,RPSNMLQLJIJFFDT07DA
кF┤ф┬э,дgжa,╖sйMмq541~570жa╕╣,36.02,ифеL,,,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,727604,20200,,0.0,0,(║ёжa)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLRLJIJFFDT96DA
кF┤ф┬э,дgжa,╖sдпмq931~960жa╕╣,156.55,жэ,,,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2833242,18098,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еє(йш╢Oжa)бC,RPRNMLRLJIJFFDT07DA
кF┤ф┬э,дgжa,╖sйMмq541~570жa╕╣,73.27,ифеL,,,1031027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1480054,20200,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLSJKIJFFDT96DA
лnж{╢m,дgжa,жPжwмq1201~1230жa╕╣,2884.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1031112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4461000,1547,,0.0,0,,RPPNMLSKKIJFFDT96DA
┼яме╢m,дgжa,┼яенмq271~300жa╕╣,2868.58,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,2301,,0.0,0,,RPOPMLSLJIJFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZдh╡є61~90╕╣,43.17,жэ,,,1031030,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840224,159.7,2,2,2,ж│,ж│,2800000,17533,,0.0,0,,RPUOMLRLJIJFFAT07CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m┤_┐│╕Ї1~30╕╣,86.11,жэ,,,1031028,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1020419,196.23,4,2,4,ж│,╡L,8020000,40870,,0.0,0,,RPTOMLSLJIJFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═кF╕Ї56л╤1~30╕╣,72.0,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0661231,79.54,5,1,5,ж│,╡L,4550000,57204,,0.0,0,,RPSOMLLJKIJFFAT78CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mе·┤_╡є167л╤1~30╕╣,203.64,жэ,,,1031103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030410,218.68,4,2,3,ж│,╡L,8450000,38641,,0.0,0,,RPXOMLMJKIJFFAT76CA
