¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ÅK½u¬q1291~1320¦a¸¹,572.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1921,,0.0,0,,RPRNMLSKJIJFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q1081~1110¦a¸¹,173.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1732500,10000,,0.0,0,,RPUNMLSKJIJFFAX37CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q481~510¦a¸¹,170.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,588,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJKIJFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úµØ91~120¸¹,224.46,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031013,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891108,245.56,5,2,4,¦³,µL,4200000,17104,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKKIJFFAX78CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,470.0,,­·´º°Ï,¹Aªª¥Î¦a,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560000,3319,,0.0,0,,RPUNMLSLJIJFFAX47CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,23.16,¹A,,,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,336000,14508,,0.0,0,,RPVNMLSLJIJFFAX57CA
¤C¬ü¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¤C¬ü¶m¤T¶ô­í31~60¸¹,181.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031028,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650701,128.04,3,2,2,¦³,µL,1900000,14839,,0.0,0,,RPWOMLPLJIJFFAX47CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,438.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2325958,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRKJIJFFAX27EA
°¨¤½¥«,¤g¦a,ÑLªF¬q541~570¦a¸¹,28.32,¦í,,,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,17655,,0.0,0,,RPTNMLKLJIJFFAX56CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q91~120¦a¸¹,587.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2310000,3933,,0.0,0,,RPVNMLSKJIJFFAX47CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q91~120¦a¸¹,587.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2310000,3933,,0.0,0,,RPWNMLSKJIJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,13.05,°Ó,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,115.25,3,2,2,¦³,¦³,3900000,33839,,0.0,0,,RPPNMLPLJIJFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã¸ô211~240¸¹,270.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1000704,217.37,4,2,5,¦³,µL,7760000,35699,,0.0,0,¿Ë¤Í¶¡¶R½æ²¾Âà§t¥¼µn°O«Øª«,RPPNMLLLJIJFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,34.25,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710507,94.0,1,1,1,¦³,µL,4860000,51702,,0.0,0,,RPWNMLPLJIJFFAX47DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q601~630¦a¸¹,62.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,13604,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPUNMLKLJIJFFAX76DA
°¨¤½¥«,¤g¦a,°ê¦v¬q271~300¦a¸¹,1028.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,3695,,0.0,0,,RPWNMLSLJIJFFAX77DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q271~300¦a¸¹,737.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1918000,2601,,0.0,0,,RPXNMLSLJIJFFAX87DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r361~390¸¹,65.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031029,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0760209,129.69,3,1,3,¦³,µL,2000000,15421,,0.0,0,,RPQNMLKLJIJFFAX88CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1771~1800¦a¸¹,1222.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,6955,,0.0,0,,RPRNMLKLJIJFFAX98CA
´ò¦è¶m,¤g¦a,³\®a¬q1081~1110¦a¸¹,1447.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,6702,,0.0,0,,RPSNMLKLJIJFFAX09CA
°¨¤½¥«,¤g¦a,ÑLªF¬q211~240¦a¸¹,641.37,¦í,,,1031114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58203000,90748,,0.0,0,,RPRNMLLLJIJFFAX09CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q451~480¦a¸¹,385.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031029,¤g¦a19«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,311,,0.0,0,,RPSNMLLLJIJFFAX56CA
°¨¤½¥«,¤g¦a,ÅK½u¬q811~840¦a¸¹,329.15,¹A,,,1031117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,6015,,0.0,0,,RPOOMLLLJIJFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô61~90¸¹,28.39,¦í,,,1031104,¤g¦a5«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840804,154.94,3,1,2,¦³,¦³,4380000,28269,,0.0,0,,RPQNMLKKKIJFFAX88CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1471~1500¦a¸¹,360.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031003,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,3886,,0.0,0,,RPSNMLKKKIJFFAX09CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q841~870¦a¸¹,640.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3392000,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKLJIJFFAX98EA
°¨¤½¥«,¤g¦a,¥úµØ¬q511~540¦a¸¹,272.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8360000,30697,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPWNMLKKKIJFFAX86CA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q241~270¦a¸¹,466.14,,­·´º°Ï,¹C¾Í¥Î¦a,1031111,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1073,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¤»¤H¡C,RPSNMLRKKIJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô331~360¸¹,78.0,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820302,134.81,4,2,3,¦³,µL,6850000,50812,,0.0,0,,RPXNMLLLJIJFFAX07CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q871~900¦a¸¹,308.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1340000,4339,,0.0,0,,RPUNMLLLJIJFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,344.78,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14800000,42926,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPSNMLPLJIJFFAX96CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q601~630¦a¸¹,188.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,770000,4076,,0.0,0,,RPUNMLPLJIJFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦è½Ã211~240¸¹,251.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031110,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980309,252.55,4,2,4,¦³,µL,7600000,30093,¤@¼Ó¥­­±,0.0,0,,RPQNMLPLJIJFFAX86DA
°¨¤½¥«,¤g¦a,¥úºa¬q661~690¦a¸¹,12.12,¦í,,,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660055,54460,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLPLJIJFFAX17DA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q511~540¦a¸¹,49.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,1016,,0.0,0,,RPVNMLLLJIJFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,168.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2966,,0.0,0,,RPROMLPLJIJFFAX96CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q421~450¦a¸¹,369.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1116000,3024,,0.0,0,,RPQOMLLKKIJFFAX09CA
´ò¦è¶m,¤g¦a,´òªF·s¬q451~480¦a¸¹,554.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,4218,,0.0,0,,RPWNMLMKKIJFFAX07CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,489.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2594032,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLJIJFFAX76EA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,290.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1537000,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLOLJIJFFAX27EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]?ÀY±¾181~210¸¹,203.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031118,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030922,77.71,1,2,1,¦³,µL,2380000,30627,,0.0,0,,RPXNMLSKKIJFFAX87DA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q151~180¦a¸¹,163.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3056,,0.0,0,,RPSOMLLKKIJFFAX66CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,192.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8080000,42072,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLMLKIJFFAX66CA
°¨¤½¥«,¤g¦a,¦w¦v¬q751~780¦a¸¹,217.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,32705,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPSOMLPLJIJFFAX07CA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,369.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,25971,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPTOMLPLJIJFFAX17CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q271~300¦a¸¹,1032.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4215000,4083,,0.0,0,,RPQOMLPLJIJFFAX86CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,257.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,27224,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPOOMLPLJIJFFAX66CA
´ò¦è¶m,¤g¦a,³\®a¬q751~780¦a¸¹,306.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,11088,,0.0,0,,RPQNMLRLJIJFFAX96CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q151~180¦a¸¹,797.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1291399,1620,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSLJIJFFAX07CA
°¨¤½¥«,¤g¦a,¤åªF¬q451~480¦a¸¹,47.51,,,,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,581522,12240,,0.0,0,,RPRNMLKKKIJFFAX98CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q2191~2220¦a¸¹,1285.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,1594,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLPJKIJFFAX86CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q571~600¦a¸¹,1178.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7120000,6044,,0.0,0,,RPXNMLPLJIJFFAX57DA
°¨¤½¥«,¤g¦a,¦w¦v¬q991~1020¦a¸¹,2871.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10620000,3698,,0.0,0,,RPOOMLSLJIJFFAX07DA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q601~630¦a¸¹,705.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4250,,0.0,0,,RPPOMLPLJIJFFAX76CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q811~840¦a¸¹,263.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1451175,5500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CÅv§Q¤H3¤H¡C,RPPNMLQLJIJFFAX96EA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,196.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27800000,141837,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPSNMLMLKIJFFAX86DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,96.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13620000,141875,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPUNMLMLKIJFFAX07DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,100.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13620000,136200,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPVNMLMLKIJFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,105.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,133333,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPWNMLMLKIJFFAX27DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,110.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13860000,126000,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPVOMLMLKIJFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q301~330¦a¸¹,1941.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17840000,9188,,0.0,0,,RPXOMLMLKIJFFAX47DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,114.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13916000,122070,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPPNMLNLKIJFFAX66DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,113.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15760000,139469,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPQNMLNLKIJFFAX76DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,103.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,135922,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPUNMLNLKIJFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,109.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14360000,131743,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPVNMLNLKIJFFAX27DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,118.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14360000,121695,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPWNMLNLKIJFFAX37DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,110.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,125455,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPXNMLNLKIJFFAX47DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1771~1800¦a¸¹,127.0,¦í,,,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15760000,124094,,0.0,0,§t¿³«Ø©Ð«Î»ù´Ú,RPSOMLMLKIJFFAX96DA
¥Õ¨F¶m,¤g¦a,§ÁÀY¬q1231~1260¦a¸¹,1083.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1800,,0.0,0,,RPQNMLMJKIJFFAX98CA
°¨¤½¥«,¤g¦a,¥|ºû¬q601~630¦a¸¹,919.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61600000,67012,,0.0,0,Åv§Q¤H¦@5¤H   §t¥¼¨Ó¿³«Ø5¤á¤§©Ð«Î»ù´Ú,RPQNMLTJKIJFFAX07CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q421~450¦a¸¹,4545.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9715000,2137,,0.0,0,,RPTOMLLKKIJFFAX76CA
