╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї120л╤31~60╕╣,29.42,жэ,,,1031028,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030418,171.95,3,2,2,ж│,ж│,11330000,77435,йY╣Dенн▒,45.65,1550000,,RPQQMLNJKIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї120л╤31~60╕╣,29.42,жэ,,,1031028,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030418,172.26999999999998,3,2,2,ж│,ж│,11450000,78107,йY╣Dенн▒,43.6,1400000,,RPRQMLNJKIJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ▒jд@╡є151~180╕╣,22.37,жэ,,,1031016,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,172.34,3,2,2,ж│,ж│,11790000,77136,йY╣Dенн▒,38.94,1500000,,RPTQMLNJKIJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї120л╤1~30╕╣,29.16,жэ,,,1031028,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030418,173.39,3,2,2,ж│,ж│,11200000,75935,йY╣Dенн▒,45.65,1500000,,RPVQMLNJKIJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ▒jд@╡є151~180╕╣,20.16,жэ,,,1031016,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,159.14999999999998,3,2,2,ж│,ж│,10070000,73788,йY╣Dенн▒,38.94,1200000,,RPORMLNJKIJFFAH67CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї61~90╕╣,18.3,жэ,,,1031010,дgжa1л╪кл1иожь1,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030224,155.54,3,2,2,ж│,ж│,8550000,54970,йY╣Dенн▒,28.83,0,,RPXPMLNKJIJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq139л╤121~150╕╣,14.81,жэ,,,1031013,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,113.95,1,1,1,ж│,ж│,7800000,68451,йY╣Dенн▒,0.0,0,,RPVTMLSKJIJFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдQд@╡є91~120╕╣,25.77,░╙,,,1030920,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021010,153.55,3,2,2,ж│,ж│,13200000,92752,йY╣Dенн▒,25.79,1350000,,RPSSMLSKJIJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖sоHдQ╡є14л╤1~30╕╣,18.03,жэ,,,1031017,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821230,74.46,2,2,2,ж│,ж│,5400000,72522,,0.0,0,,RPVSMLSKJIJFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq1141~1170╕╣,3.31,░╙,,,1030829,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701231,29.85,1,1,1,ж│,╡L,1820000,60972,,0.0,0,,RPWSMLSKJIJFFAH09CA
оч╢щ░╧,дgжa,дp└╠╖╦мq271~300жa╕╣,22.0,░╙,,,1031104,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,81818,,0.0,0,,RPRUMLRKJIJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ┬╫дT╡є61~90╕╣,10.89,░╙,,,1031029,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000509,118.37,3,2,2,ж│,ж│,8500000,71809,йY╣Dенн▒,0.0,0,,RPWOMLRKJIJFFAH58CA
└tдs░╧,дgжa,║ый╛мq511~540жa╕╣,349.07,ифеL,,,1031007,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6889916,19738,,0.0,0,иє─│╗∙┴╩,RPTQMLOKJIJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдхдд╕Ї391~420╕╣,21.05,жэ,,,1031019,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950905,124.37,2,2,1,ж│,ж│,6430000,51701,йY╣Dенн▒,0.0,0,,RPWPMLOKJIJFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дC╕Ї31~60╕╣,40.97,жэ,,,1031018,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801111,120.89,4,2,3,ж│,ж│,8800000,72793,йY╣Dенн▒,0.0,0,,RPPQMLOKJIJFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mе·╕Їдd┴H╖sл░61~90╕╣,24.36,жэ,,,1031027,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920821,137.04,3,2,2,ж│,ж│,5600000,40864,,0.0,0,,RPORMLNKJIJFFAH67CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mз╩м№╡є61~90╕╣,150.04,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031009,дgжa4л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821124,390.17,6,3,3,ж│,ж│,12750000,32679,,0.0,0,,RPPRMLNKJIJFFAH77CA
└tдs░╧,дgжa,дд┐│мq121~150жa╕╣,64.78,ифеL,,,1031105,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1909876,29482,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTQMLNKJIJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї48л╤1~30╕╣,4.75,░╙,,,1031104,дgжa1л╪кл1иожь0,жaдUд@╝h,дQд@╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790103,100.38,0,0,0,╡L,ж│,603000,6007,,0.0,0,░╙│їдp┼uжь,RPTNMLOKJIJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї48л╤1~30╕╣,4.75,░╙,,,1031104,дgжa1л╪кл1иожь0,жaдUд@╝h,дQд@╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790103,100.38,0,0,0,╡L,ж│,600600,5983,,0.0,0,░╙│їдp┼uжь,RPUNMLOKJIJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелж┐лnдQ╡є32л╤1~30╕╣,15.81,жэ,,,1031004,дgжa1л╪кл1иожь0,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,103.05000000000001,3,2,2,ж│,ж│,6200000,60165,,0.0,0,,RPVNMLOKJIJFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхйўд@╡є15л╤1~30╕╣,39.69,жэ,,,1031012,дgжa1л╪кл1иожь1,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861008,114.47,5,5,5,ж│,╡L,14000000,122303,йY╣Dенн▒,0.0,0,зt│├н╤│]│╞бAкkйwк┼жa╝Wл╪бC,RPTRMLTKJIJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелл╪░ъ╕Ї301~330╕╣,23.54,жэ,,,1031031,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890118,133.93,0,0,0,ж│,ж│,6900000,51519,,0.0,0,,RPQSMLTKJIJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴е═╕Ї271~300╕╣,3.85,жэ,,,1031030,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710219,36.31,0,0,0,ж│,ж│,1000000,27541,,0.0,0,,RPOPMLKLJIJFFAH27CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдде┐╕Ї1381~1410╕╣,36.44,жэ,,,1030911,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021231,218.32999999999998,4,2,2,ж│,ж│,20190000,96248,йY╣Dенн▒,28.82,1950000,,RPSTNLKLJIJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдде┐╕Ї1381~1410╕╣,46.28,жэ,,,1031007,дgжa1л╪кл1иожь2,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021231,293.3,4,2,3,ж│,ж│,26720000,96834,йY╣Dенн▒,57.64,3900000,,RPOUNLKLJIJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╖~╕Їд@мq331~360╕╣,10.04,░╙,,,1031016,дgжa0л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950910,82.50999999999999,2,2,1,ж│,ж│,6530000,79142,,0.0,0,,RPVTMLLLJIJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелк°мK╕Ї31~60╕╣,7.41,жэ,,,1031016,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691017,35.14,1,0,1,ж│,╡L,1250000,35572,,0.0,0,,RPQNNLLLJIJFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелжP╝wдн╡є271~300╕╣,8.07,жэ,,,1031022,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840809,45.42,1,1,1,ж│,ж│,3000000,66050,,0.0,0,,RPRQMLOLJIJFFAH08CA
дд├c░╧,дgжa,╝sлCмq181~210жa╕╣,615.35,╣A,,,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6514900,10587,,0.0,0,,RPVOMLNKJIJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле╒░и▓°91~120╕╣,36.23,жэ,,,1031111,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790524,153.25,4,2,2,ж│,╡L,7500000,48940,,0.0,0,,RPOPMLNKJIJFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелк°мKдн╕Ї1~30╕╣,12.73,жэ,,,1031013,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961001,92.89,1,1,1,ж│,ж│,4450000,47906,йY╣Dенн▒,0.0,0,,RPPNMLRKJIJFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║aжwдT╡є171л╤1~30╕╣,10.61,жэ,,,1031011,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911007,90.9,2,2,1,ж│,ж│,5000000,55006,йY╣D╛ў▒ё,0.0,0,,RPQNMLRKJIJFFBH97CA
дд├c░╧,дgжa,║aе┴мq421~450жa╕╣,113.0,жэ,,,1031017,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,36283,,0.0,0,,RPTOMLOKJIJFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелд╕д╞╕Ї165л╤31~60╕╣,12.39,жэ,,,1031104,дgжa1л╪кл2иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821023,107.33000000000001,2,1,1,ж│,ж│,6040000,56275,йY╣Dенн▒,0.0,0,,RPSOMLSKJIJFFBH38CA
╞[н╡░╧,дgжa,╞[╢эмq151~180жa╕╣,3343.41,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1030915,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66500000,19890,,0.0,0,,RPOQMLRKJIJFFBH08CA
╞[н╡░╧,дgжa,╞[╢эмq181~210жa╕╣,27.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,18149,,0.0,0,,RPPQMLRKJIJFFBH18CA
╞[н╡░╧,дgжa,╞[╢эмq151~180жa╕╣,1803.17,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1031027,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38181500,21175,,0.0,0,,RPQQMLRKJIJFFBH28CA
╞[н╡░╧,дgжa,╞[╢эмq181~210жa╕╣,14.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315000,21184,,0.0,0,,RPRQMLRKJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел▒j░ъ╕Ї61~90╕╣,13.31,жэ,,,1031016,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811202,85.22999999999999,2,2,1,ж│,ж│,3600000,42239,,0.0,0,,RPTOMLRKJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйг╕ЇдTмq154л╤1~30╕╣,17.26,жэ,,,1031003,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830124,68.1,1,1,1,ж│,ж│,2400000,35242,,0.0,0,,RPQRMLTKJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел▒j░ъ╕Ї139л╤91~120╕╣,89.9,жэ,,,1031025,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010930,253.2,5,2,5,ж│,╡L,16600000,65561,,0.0,0,,RPRQMLTKJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║╓ж{дG╡є421~450╕╣,17.94,жэ,,,1030925,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850921,111.06,2,1,1,ж│,╡L,5500000,49523,йY╣Dенн▒,0.0,0,,RPTPMLTKJIJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└ЇддкF╕Ї151~180╕╣,3.22,жэ,,,1031013,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841215,28.74,1,1,1,ж│,ж│,1500000,52192,,0.0,0,,RPWNMLTKJIJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдtе|╡є31~60╕╣,20.52,жэ,,,1031014,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980630,154.09,3,2,2,ж│,ж│,5950000,38614,йY╣Dенн▒,0.0,0,,RPROMLTKJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле░┤н╕Ї1~30╕╣,7.62,жэ,,,1031029,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820601,45.88,3,2,2,ж│,ж│,1380000,30078,,0.0,0,,RPPOMLTKJIJFFBH18CA
дд├c░╧,дgжa,┬∙└нмq541~570жa╕╣,13.66,ифеL,,,1031023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,29283,,0.0,0,,RPRPMLLLJIJFFBH77CA
╞[н╡░╧,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq121~150жa╕╣,1305.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5329260,4084,,0.0,0,,RPVPMLKLJIJFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдне·дT╡є58л╤1~30╕╣,23.6,жэ,,,1031018,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711229,102.8,3,1,1,ж│,╡L,4040000,39300,,0.0,0,,RPWPMLOLJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cелжи│╣дG╡є421~450╕╣,17.38,жэ,,,1031014,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930701,93.87,3,2,1,ж│,ж│,5426000,57803,,0.0,0,,RPRNMLNLJIJFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллn╢щдG╕Ї271~300╕╣,30.2,жэ,,,1031005,дgжa4л╪кл1иожь2,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010827,219.9,3,2,2,ж│,ж│,12500000,56844,йY╣Dенн▒,0.0,0,,RPSNMLOLJIJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллC░╙╕Ї121~150╕╣,43.28,░╙,,,1030911,дgжa1л╪кл1иожь2,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030514,350.75,4,2,4,ж│,ж│,20960000,60790,йY╣Dенн▒,40.5,2100000,,RPVNMLQLJIJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллC░╙╕Ї121~150╕╣,43.3,░╙,,,1030911,дgжa1л╪кл1иожь3,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030514,377.15,4,2,4,ж│,ж│,22330000,62305,йY╣Dенн▒,66.9,3000000,,RPWNMLQLJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллC░╙╕Ї121~150╕╣,43.28,░╙,,,1031006,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030514,354.87,4,2,4,ж│,ж│,22530000,65040,йY╣Dенн▒,44.6,2350000,,RPXNMLQLJIJFFBH68CA
дд├c░╧,дgжa,┤╢дпмq601~630жa╕╣,61.62,ифеL,,,1031029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3246,,0.0,0,,RPOPMLQLJIJFFBH97CA
╞[н╡░╧,дgжa,╖s▒iмq481~510жa╕╣,647.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020416,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12705210,19621,,0.0,0,1.жмеєжr╕╣323070бB323080д└зOе▀л┤бBжXи╓нp╗∙┴`╗∙дгеiйюд└бC2.482жa╕╣йє103/6/10ж]д└│╬╝Wе[482-105жa╕╣бC,RPUOMLRLJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕ЇдTмq405л╤2з╦1█┴1~30╕╣,58.66,жэ,,,1030923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660202,75.54,3,1,2,ж│,╡L,3350000,44347,,0.0,0,,RPSNMLTJKIJFFBH38CA
╞[н╡░╧,дgжa,╖s▒iмq481~510жa╕╣,347.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020508,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6809000,19621,,0.0,0,1.жмеєжr╕╣323120бB323130жXи╓нp╗∙┴`╗∙дгеiйюд└бC 2.482жa╕╣йє103/6/10ж]д└│╬╝Wе[482-105жa╕╣бC,RPXNMLTJKIJFFBH88CA
дд├c░╧,дgжa,лC╖╦мq571~600жa╕╣,40.87,жэ,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6539307,160003,,0.0,0,,RPTNMLSJKIJFFBH38CA
дд├c░╧,дgжa,лC╖╦мq571~600жa╕╣,169.8,жэ,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27168459,160003,,0.0,0,,RPUNMLSJKIJFFBH48CA
дд├c░╧,дgжa,░╖жцмq121~150жa╕╣,12.19,жэ,,,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,312800,25660,,0.0,0,╢Rдшнt╛сдgжa╝Wн╚╡|бC,RPWUMLNJKIJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдпм№дG╡є94л╤1~30╕╣,13.06,жэ,,,1030930,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820308,66.67999999999999,2,2,1,ж│,ж│,3192000,47870,,0.0,0,,RPTNMLRJKIJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwд@╡є421~450╕╣,33.16,жэ,,,1030927,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920710,177.49,3,2,2,ж│,ж│,6750000,38030,,0.0,0,иожь╗▌йw┤┴йт┼╥,RPXRMLMJKIJFFBH58CA
╞[н╡░╧,дgжa,╖s▒iмq481~510жa╕╣,358.04,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020513,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7024950,19621,,0.0,0,1.жмеєжr╕╣323090бB323110жXи╓нp╗∙бA┴`╗∙дгеiйюд└бC2.482жa╕╣йє103/6/10ж]д└│╬╝Wе[482-15жa╕╣бC,RPRQMLNJKIJFFBH97CA
╞[н╡░╧,дgжa,╖s▒iмq481~510жa╕╣,213.81,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021009,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4132920,19330,,0.0,0,1.жмеєжr╕╣323100бB323110жXи╓нp╗∙бA┴`╗∙дгеiйюд└бC2.482жa╕╣йє103/6/10ж]д└│╬╝Wе[482-15жa╕╣бC,RPORMLNJKIJFFBH77CA
