¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦¨¥\Âí,¤g¦a,©M¥­«n¬q631~660¦a¸¹,2003.28,,­·´º°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,749,,0.0,0,,RPVNMLLLJIJFFBV76CA
ªFªe¶m,¤g¦a,ÂÅÄ_¬q31~60¦a¸¹,2594.56,,­·´º°Ï,¹Aªª¥Î¦a,1031021,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6480000,2498,,0.0,0,,RPQNMLKLJIJFFBV78CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤K®á¦w¸ô1~30¸¹,432.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0821119,194.32,3,2,2,¦³,µL,2000000,10292,,0.0,0,,RPUNMLOJKIJFFBV86CA
ªFªe¶m,¤g¦a,¸U¦~¬q541~570¦a¸¹,304.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,26316,,0.0,0,¤W¦³¤@¥¼¿ì«O¦s«Øª«,RPWNMLPLJIJFFBV27CA
¦À¤W¶m,¤g¦a,ªª³¥¬q511~540¦a¸¹,7441.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031105,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9674000,1300,,0.0,0,,RPPNMLLLJIJFFCV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô388«Ñ1§Ë1~30¸¹,99.0,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030625,189.92,4,2,2,¦³,µL,7800000,41070,,0.0,0,,RPOPMLSLJIJFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,2175.3,¦í,,,1031014,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59000000,27123,,0.0,0,,RPPNMLSLJIJFFAV76CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q1081~1110¦a¸¹,12856.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14784750,1150,,0.0,0,,RPQNMLPLJIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó91~120¸¹,136.5,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030919,204.53,3,2,4,¦³,µL,7700000,37647,,0.0,0,,RPSNMLLLJIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Äõ¦{µó91~120¸¹,128.49,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030812,231.79,5,1,5,¦³,µL,8650000,37318,,0.0,0,,RPSNMLOLJIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Äõ¦{µó91~120¸¹,132.3,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030812,234.92,5,1,6,¦³,µL,9000000,38311,,0.0,0,,RPTNMLOLJIJFFAV76CA
®üºÝ¶m,¤g¦a,¬õ¥Û¬q1~30¦a¸¹,28.0,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16940,605,,0.0,0,,RPSNMLKKKIJFFCV56DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mª÷±[§ø·Å¬u¸ô1~30¸¹,2040.49,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0790122,89.86,3,1,1,¦³,µL,1100000,,,0.0,0,,RPPNMLOLJIJFFDV66CA
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q1801~1830¦a¸¹,7580.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031120,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,528,,0.0,0,,RPQNMLOLJIJFFDV86DA
¦À¤W¶m,¤g¦a,¸U´Â¬q181~210¦a¸¹,3069.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031113,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,977,,0.0,0,,RPRNMLPLJIJFFCV86CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q661~690¦a¸¹,836.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,956,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJIJFFCV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¯·R¸ô181~210¸¹,205.8,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820217,251.42,4,2,2,¦³,µL,4300000,17103,,0.0,0,,RPQNMLPLJIJFFCV76CA
ªFªe¶m,¤g¦a,¸U¦~¬q31~60¦a¸¹,310.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2550000,8226,,0.0,0,,RPRNMLSLJIJFFBV07CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q391~420¦a¸¹,102.04,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,6370,,0.0,0,,RPUNMLPLJIJFFBV07CA
ªFªe¶m,¤g¦a,¸U¦~¬q1261~1290¦a¸¹,1716.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19465875,11344,,0.0,0,,RPQNMLQLJIJFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q412«Ñ18§Ë1~30¸¹,136.34,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,224.64,5,2,6,¦³,µL,8400000,37393,,0.0,0,,RPWNMLQLJIJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ61~90¸¹,82.74,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751027,112.23,2,2,2,¦³,µL,4300000,38314,,0.0,0,,RPTNMLPLJIJFFAV86CA
¥xªF¥«,¤g¦a,¦Û±j¬q871~900¦a¸¹,86.0,¹A,,,1031112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1409000,16384,,0.0,0,,RPQNMLSJKIJFFAV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á?¸ô31~60¸¹,55.77,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,30.81,1,1,1,¦³,µL,249934,8112,,0.0,0,,RPQNMLMJKIJFFBV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªQ¦¿¸ô¤@¬q61~90¸¹,320.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821002,309.74,4,1,5,¦³,µL,11500000,37128,,0.0,0,,RPPNMLRLJIJFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,10.54,¦í,,,1031123,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,31.56,1,1,1,¦³,µL,820000,25982,,0.0,0,,RPTNMLSLJIJFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,10.54,¦í,,,1031123,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,31.51,1,1,1,¦³,µL,750000,23802,,0.0,0,,SPTNMLSLJIJFFAV37DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,13.85,¨ä¥L,,,1031119,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,55.93,1,1,1,¦³,¦³,950000,16986,,0.0,0,,RPQNMLLJKIJFFDV98CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q31~60¦a¸¹,830.89,,­·´º°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,2888,,0.0,0,§t¥¼µn°O«Øª«¡C,RPQNMLPKKIJFFBV76DA
³À³¥¶m,¤g¦a,·ç¨½¬q361~390¦a¸¹,154.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5192,,0.0,0,,RPSNMLPLJIJFFCV07DA
¥xªF¥«,¤g¦a,°¨Äõ¬q1591~1620¦a¸¹,901.0,¦í,,,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23575500,26166,,0.0,0,,RPVNMLTJKIJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,102.84,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.96,5,2,5,¦³,µL,6800000,36567,,0.0,0,,RPSNMLLJKIJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,106.82,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.96,5,2,5,¦³,µL,7500000,40331,,0.0,0,,RPTNMLLJKIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q601~630¸¹,86.65,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,06910-,88.59,5,2,2,¦³,µL,2600000,29349,,0.0,0,,RPVNMLLJKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ451~480¸¹,81.96,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,193.3,3,1,2,¦³,¦³,2800000,14485,,0.0,0,,RPPNMLMJKIJFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó241~270¸¹,94.0,¦í,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700130,110.68,3,2,2,¦³,µL,4000000,36140,,0.0,0,,RPPNMLQLJIJFFAV56CA
¥xªF¥«,¤g¦a,Â×¸t¬q61~90¦a¸¹,5300.36,¦í,,,1031030,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32000000,6037,,0.0,0,,RPOOMLQLJIJFFAV56CA
¥xªF¥«,¤g¦a,¥xªF¬q91~120¦a¸¹,5.0,°Ó,,,1030916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,90000,,0.0,0,,RPQOMLQLJIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,14.24,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,115.11999999999999,3,2,2,¦³,µL,3200000,27797,,0.0,0,,RPVOMLSLJIJFFAV47CA
¥xªF¥«,¤g¦a,¦°¤t¬q571~600¦a¸¹,2769.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7720000,2788,,0.0,0,,RPQNMLLKKIJFFAV78CA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q361~390¦a¸¹,696.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3680000,5287,,0.0,0,,RPRNMLLKKIJFFAV88CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1261~1290¦a¸¹,310.0,¨ä¥L,,,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,511500,1650,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLOLKIJFFAV96CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q931~960¦a¸¹,89.0,¨ä¥L,,,1031023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,156640,1760,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLOLKIJFFAV07CA
ªFªe¶m,¤g¦a,¸U¦~¬q481~510¦a¸¹,834.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,9592,,0.0,0,,RPRNMLQLJIJFFBV86CA
©µ¥­¶m,¤g¦a,±d·½¬q61~90¦a¸¹,681.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,294,,0.0,0,,RPRNMLRLJIJFFCV07CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q601~630¦a¸¹,82.43,°Ó,,,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,684169,8300,,0.0,0,,RPQNMLKKKIJFFCV88CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q991~1020¦a¸¹,1858.35,¦í,,,1031109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,15605,,0.0,0,,RPPNMLSLJIJFFCV96CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q1201~1230¦a¸¹,98.73,¦í,,,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1792000,18151,,0.0,0,,RPPNMLRLJIJFFCV86CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤¥¿¸ô61~90¸¹,146.58,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,117.9,3,1,0,¦³,µL,2500000,21204,,0.0,0,,RPQNMLRLJIJFFCV96CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q271~300¦a¸¹,5306.0,,­·´º°Ï,¹Aªª¥Î¦a,1031002,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9840000,1855,,0.0,0,,RPQNMLKKKIJFFBV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô641«Ñ33§Ë1~30¸¹,83.0,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670125,83.16,3,1,4,¦³,µL,4000000,48100,,0.0,0,,RPUOMLSLJIJFFAV37CA
¥xªF¥«,¤g¦a,Â×¨½¬q811~840¦a¸¹,302.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,13873,,0.0,0,,RPSNMLSLJIJFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤U»«®Ô31~60¸¹,2485.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030804,338.63,3,1,1,¦³,µL,4700000,,,0.0,0,,RPXOMLSLJIJFFAV67CA
¥xªF¥«,¤g¦a,¿³¦w¬q301~330¦a¸¹,194.21,¦í,,,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,38618,,0.0,0,,RPSNMLQLJIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô181~210¸¹,150.0,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,149.9,3,2,2,¦³,µL,9250000,61708,,0.0,0,,RPSNMLMJKIJFFAV98CA
¦À¤W¶m,¤g¦a,´I¿³¬q61~90¦a¸¹,938.01,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300163,320,,0.0,0,¬F©²¾÷Ãö¦V¥Á²³ÁÊ¦^¤g¦a,RPPNMLSKKIJFFCV07DA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q61~90¦a¸¹,7020.0,,­·´º°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,997,,0.0,0,,RPPNMLKKKIJFFBV78DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,108.81,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.53,5,2,5,¦³,µL,6800000,36652,,0.0,0,,RPUNMLLJKIJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó121~150¸¹,114.43,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010823,206.84,6,2,5,¦³,µL,9000000,43512,,0.0,0,§t³¡¥÷®a¹q¤Î³Ã­Ñ¸ËæC,RPQNMLLJKIJFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó331~360¸¹,133.0,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030724,188.77,4,2,4,¦³,µL,8880000,47041,,0.0,0,,RPRNMLLJKIJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô691~720¸¹,1892.0,¹A,,,1020101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030924,460.47,4,2,4,¦³,µL,12018000,,,0.0,0,«Øª««Y¶R¤è¥X¸ê¿³«Ø.¥æ©ö»ù®æ¤£§t«Øª«.,RPRNMLKKKIJFFAV78CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,2992.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,2941,,0.0,0,,RPTPMLSLJIJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»È¤tµó61~90¸¹,143.99,¦í,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030523,231.35,5,2,5,¦³,µL,8100000,35012,,0.0,0,,RPQOMLSLJIJFFAV96CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m®õ¦w¸ô331~360¸¹,54.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0730115,32.55,1,1,1,¦³,µL,2000000,61444,,0.0,0,,RPWOMLSLJIJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,45.989999999999995,1,1,1,¦³,¦³,250000,5436,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLKIJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,SPPNMLOLKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1031021,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,1,1,¦³,¦³,250000,5627,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,TPPNMLOLKIJFFAV66CA
