¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ31~60¸¹,44.45,¦í,,,1030930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000915,257.02,0,0,0,µL,¦³,11570000,45016,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUUMLMJKIJFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏµnªL¸ô61~90¸¹,10.13,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900611,66.13,3,2,2,¦³,µL,5200000,78633,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLOJKIJFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤K¸ô91~120¸¹,13.1,°Ó,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,114.66,2,2,1,¦³,¦³,10700000,93319,©Y¹D¥­­±,15.72,0,,RPTPMLOJKIJFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô91~120¸¹,15.4,¦í,,,1030903,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931007,118.72999999999999,2,2,1,¦³,¦³,8610000,72517,©Y¹D¥­­±,0.0,0,,RPOUMLQKKIJFFBF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ26§Ë61~90¸¹,23.3,¦í,,,1031007,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911218,116.47,3,2,2,¦³,¦³,8820000,75728,,0.0,0,»ù®æ§t¼W«Ø,RPSNMLLKJIJFFCF47CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q121~150¸¹,1.98,¦í,,,1031030,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870112,31.36,0,0,0,¦³,¦³,800000,,©Y¹D¾÷±ñ,0.0,800000,,RPRNMLMKJIJFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¹FÆ[¸ô8«Ñ1~30¸¹,33.52,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031028,¤g¦a5«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,69.28999999999999,2,2,1,¦³,¦³,5000000,72160,,0.0,0,,RPXNMLKKJIJFFCF87CA
·s©±°Ï,¤g¦a,¥ÁÅv¬q871~900¦a¸¹,47.14,¨ä¥L,,,1031028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8700000,184557,,0.0,0,,RPOPMLKKJIJFFCF17CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô117«Ñ5§Ë1~30¸¹,31.84,¦í,,,1030922,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640103,78.81,2,2,1,¦³,µL,11200000,142114,,0.0,0,»ù®æ§t¼W«Ø,RPPNMLLKJIJFFCF17CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô29«Ñ4§Ë1~30¸¹,30.42,¦í,,,1030927,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710916,116.35,3,2,2,¦³,¦³,12800000,110013,,0.0,0,,RPQNMLLKJIJFFCF27CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q211~240¸¹,5.07,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871231,61.67,2,2,1,¦³,¦³,12500000,202692,,0.0,0,,RPSNMLSJJIJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô51«Ñ1~30¸¹,62.83,¨ä¥L,,,1030924,¤g¦a13«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¥|¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800124,147.53,3,2,2,¦³,¦³,8760000,59378,©Y¹D¥­­±,31.41,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKKJIJFFCF17CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï©M¦¨µó19«Ñ1~30¸¹,84.31,¨ä¥L,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710621,121.98,4,2,3,¦³,¦³,9000000,73783,,0.0,0,¤@¼Ó«e«á¶§¥x¥~±À,RPRNMLOKJIJFFCF67CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q206«Ñ1§Ë1~30¸¹,25.5,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660228,85.72,3,2,1,¦³,µL,5700000,66496,,0.0,0,,RPSNMLRKJIJFFCF08CA
²`§|°Ï,¤g¦a,¸U¶¶¼d¬q¯ó¦a§À¤p¬q61~90¦a¸¹,85.71,¦í,,,1000325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,105005,,0.0,0,,RPTNMLRKJIJFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë31~60¸¹,17.7,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,106.97,2,1,1,¦³,¦³,8060000,89798,©Y¹D¥­­±,31.69,1300000,,RPROMLQLJIJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë31~60¸¹,18.17,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,109.71000000000001,2,1,1,¦³,¦³,7300000,75622,©Y¹D¥­­±,31.69,1400000,,RPUOMLQLJIJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë31~60¸¹,18.17,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,109.71000000000001,2,1,1,¦³,¦³,8210000,89849,©Y¹D¥­­±,31.69,1200000,,RPXOMLQLJIJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë31~60¸¹,19.72,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,119.21000000000001,2,1,1,¦³,¦³,9100000,91408,©Y¹D¥­­±,31.69,1100000,,RPRPMLQLJIJFFCF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s¿³¸ô121~150¸¹,20.41,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991109,154.3,3,2,2,¦³,¦³,16800000,119984,©Y¹D¥­­±,29.7,1850000,,RPSOMLRLJIJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï±d¹çµó751«Ñ1~30¸¹,22.07,¦í,,,1030918,¤g¦a2«Øª«2¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850718,203.14000000000001,4,2,2,¦³,¦³,15800000,77779,©Y¹D¥­­±,0.0,0,,RPQOMLMJKIJFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q211~240¸¹,124.04,¤u,,,1031028,¤g¦a1«Øª«1¨®¦ì3,¤K¼h,¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,1010919,702.3399999999999,0,0,0,µL,¦³,49900000,71887,©Y¹D¥­­±,60.36,3750000,,RPUPMLLKJIJFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô151~180¸¹,3.69,°Ó,,,1031010,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870403,48.309999999999995,1,1,1,¦³,¦³,4680000,96874,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLKKJIJFFDF27CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.66,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,118.13,3,2,2,¦³,¦³,7800000,66029,©Y¹D¾÷±ñ,0.0,0,,RPTNMLLKJIJFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó751«Ñ1~30¸¹,17.97,¨ä¥L,,,1030912,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850718,166.33,4,2,2,¦³,¦³,14000000,84170,,0.0,0,,RPVPMLRJJIJFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó83«Ñ31~60¸¹,16.61,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841021,78.58999999999999,2,2,1,¦³,¦³,8300000,105611,,0.0,0,,RPPOMLSKJIJFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«O¤@µó1~30¸¹,94.22,¦í,,,1030904,¤g¦a2«Øª«3¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620401,172.02,0,0,0,µL,µL,9000000,52319,,0.0,0,,RPQNMLLLJIJFFDF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô1~30¸¹,10.56,¦í,,,1030930,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961119,58.730000000000004,2,0,1,¦³,¦³,4500000,76622,,0.0,0,,RPWQMLRJJIJFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô241~270¸¹,22.41,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971016,116.4,2,1,2,¦³,¦³,10000000,85911,©Y¹D¥­­±,31.69,0,,RPOPMLRJJIJFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,8.04,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,48.95,1,1,1,¦³,µL,6660000,136057,,0.0,0,,RPSNMLKKJIJFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô141«Ñ31~60¸¹,13.6,¦í,,,1031012,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841005,105.4,2,1,1,¦³,¦³,5100000,48387,©Y¹D¥­­±,42.19,0,,RPOOMLKKJIJFFEF27CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ31~60¸¹,39.67,¤u,,,1031007,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880929,253.61,3,2,1,¦³,¦³,13800000,54414,,0.0,0,,RPTQMLLKJIJFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ31~60¸¹,46.4,¦í,,,1030805,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,207.07999999999998,4,2,2,¦³,¦³,10500000,50705,©Y¹D¥­­±,0.0,0,,RPVOMLLKJIJFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ31~60¸¹,28.53,¦í,,,1030805,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,136.38,3,2,2,¦³,¦³,7100000,52060,©Y¹D¥­­±,0.0,0,,RPOPMLLKJIJFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ61~90¸¹,29.06,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,140.17000000000002,3,2,2,¦³,¦³,7280000,51937,©Y¹D¥­­±,0.0,0,,RPPPMLLKJIJFFEF57CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,0.11,¦í,,,1031008,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.83,0,0,0,¦³,¦³,1100000,,©Y¹D¥­­±,34.83,1100000,,RPPQMLLKJIJFFEF67CA
²H¤ô°Ï,¤g¦a,¯ó®H§À¬q±[³»¤p¬q31~60¦a¸¹,657.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,695765,1059,,0.0,0,,RPVOMLNKJIJFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j©¾µó61~90¸¹,16.09,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841018,98.44,2,1,1,¦³,µL,6800000,69078,,0.0,0,,RPWOMLNKJIJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ91~120¸¹,28.53,¦í,,,1030826,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,136.38,3,2,2,¦³,¦³,6850000,50227,©Y¹D¥­­±,0.0,0,,RPQNMLMKJIJFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ121~150¸¹,23.88,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,88.37,2,2,2,¦³,¦³,5100000,57712,,0.0,0,,RPRNMLMKJIJFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤T¬q148«Ñ61~90¸¹,46.4,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,207.07999999999998,4,2,2,¦³,¦³,12000000,57949,©Y¹D¥­­±,0.0,0,,RPSNMLMKJIJFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q1~30¸¹,17.56,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,113.91,2,1,1,¦³,¦³,7000000,61452,©Y¹D¥­­±,27.64,0,,RPVNMLRKJIJFFEF58CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï°T®H¸ô1~30¸¹,37.02,¦í,,,1030828,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970808,196.71,3,2,2,¦³,¦³,17350000,88201,©Y¹D¥­­±,35.36,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLRKJIJFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô151~180¸¹,21.79,¦í,,,1031026,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691119,77.0,2,1,1,¦³,µL,5300000,68831,,0.0,0,,RPWQMLSKJIJFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó180«Ñ7§Ë31~60¸¹,9.36,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780822,38.93,1,1,1,¦³,µL,1600000,41099,,0.0,0,,RPPNMLTKJIJFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ31~60¸¹,7.03,¦í,,,1031027,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,47.0,1,1,1,¦³,¦³,2760000,58723,,0.0,0,,RPPPMLPJKIJFFEF97CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ïªø¶Ôµó37«Ñ1~30¸¹,40.33,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681226,89.1,3,1,1,¦³,µL,1400000,15713,,0.0,0,¶R½æÂù¤è¦³¤@¨Ç¿Ë±­¦]½t¡A¼W«Ø³¡¥÷ÀH¦P²¾Âà¡A¨Ì²{ªp¥æ¥I¡A½æ¤è¤£­t­×Âµ³d¥ô¡C,RPOOMLPJKIJFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤s¤lÃä1~30¸¹,51.01,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031010,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890319,136.29,3,2,2,¦³,¦³,5400000,39621,©Y¹D¥­­±,22.12,0,,RPPOMLPJKIJFFEF87CA
¤T­«°Ï,¤g¦a,ºÖ¼w¥_¬q1081~1110¦a¸¹,3.72,¨ä¥L,,,1031021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,177419,,0.0,0,,RPOPMLRJJIJFFGF18CA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q211~240¦a¸¹,19.35,¨ä¥L,,,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,103359,,0.0,0,,RPPPMLRJJIJFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¦wµó31~60¸¹,8.74,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850821,82.29,2,2,1,¦³,¦³,8600000,104508,,0.0,0,,RPQOMLRJJIJFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï­«¶§µó61~90¸¹,19.45,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021212,185.74,3,2,2,¦³,¦³,21420000,115322,,0.0,0,,RPROMLLKJIJFFGF87CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï´I¶Qµó1~30¸¹,21.82,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970522,147.14000000000001,3,2,2,¦³,¦³,17800000,120973,©Y¹D¥­­±,17.92,0,,RPWPMLNKJIJFFGF68CA
