╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,д╜└]мq301~330жa╕╣,5723.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4380000,765,,0.0,0,,RPPNMLRJLHIFFEQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°2╛F└nе└?1~30╕╣,82.71,жэ,,,1020226,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940221,181.39,4,2,5,ж│,╡L,4100000,22603,,0.0,0,,RPSNMLSJLHIFFCQ56CA
кFе█╢m,дgжa,╢є┤ф╖sмq361~390жa╕╣,1323.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1020130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1134,,0.0,0,,RPQNMLRJLHIFFBQ78CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq241~270жa╕╣,348.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,438480,1260,,0.0,0,иє─│╗∙┴╩,RPRNMLKLLHIFFBQ38CA
ддоH╢m,дgжa,йM╖№мq541~570жa╕╣,4999.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10336000,2067,,0.0,0,│бд└дgжaи╤╣D╕Ї│qжцжй░г╗∙┤┌,RPPNMLOLLHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO91~120╕╣,68.38,жэ,,,1020203,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931115,145.99,4,2,2,ж│,╡L,4300000,29454,,0.0,0,,RPQNMLOLLHIFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,76.03,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020323,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821217,89.65,3,2,2,ж│,╡L,1500000,16732,,0.0,0,,RPXNMLLJMHIFFDQ56CA
ддоH╢m,дgжa,┼@е═мq91~120жa╕╣,5333.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5950000,1116,,0.0,0,┼vзQдHж@дGдHжUл∙д└дGд└дзд@,RPQNMLMKLHIFFDQ58CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,1005.93,╣A,,,1020222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4163000,4138,,0.0,0,,RPQOMLPKLHIFFDQ98CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,144.43,╣A,,,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,217000,1502,,0.0,0,,RPROMLPKLHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,121.09,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,176.28,5,2,3,ж│,╡L,5050000,28648,,0.0,0,,RPPNMLNLLHIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤181~210╕╣,88.84,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,162.0,5,2,4,ж│,╡L,5320000,32840,,0.0,0,,RPWNMLMLLHIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,111.49,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,158.33,4,2,3,ж│,╡L,4360000,27537,,0.0,0,,RPOOMLMLLHIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,120.29,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,181.34,4,2,4,ж│,╡L,5050000,27848,,0.0,0,,RPPOMLMLLHIFFDQ68CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq181~210жa╕╣,357.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,449820,1260,,0.0,0,иє─│╗∙┴╩,RPSNMLKLLHIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤6з╦1~30╕╣,96.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020128,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,289.69,5,2,3,ж│,ж│,6000000,20712,,0.0,0,,RPQNMLLKLHIFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї211~240╕╣,104.31,жэ,,,1020122,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,211.64,2,3,3,ж│,╡L,10500000,49613,,0.0,0,,RPQNMLMKLHIFFBQ38CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦й·дpмq61~90жa╕╣,1996.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2594800,1300,,0.0,0,,RPQNMLSJLHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°┬╨╣йкў╕Ї31~60╕╣,72.47,жэ,,,1020221,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840724,135.23,6,2,6,ж│,╡L,2900000,21445,,0.0,0,,RPPNMLNKLHIFFCQ48CA
е┴╢п╢m,дgжa,д√дцдsмq931~960жa╕╣,3861.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,1075,,0.0,0,,RPQNMLSKLHIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є421~450╕╣,99.0,жэ,,,1020224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011105,180.92,3,2,4,ж│,╡L,5900000,32611,,0.0,0,,RPPOMLPLLHIFFCQ88CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq481~510жa╕╣,63.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,8889,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLJMHIFFCQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,5004.77,,дsйYжaлOи|░╧,╣Aкке╬жa,1020220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,275000,55,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLMKLHIFFDQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╖s?361~390╕╣,114.18,ифеL,,,1020220,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700114,52.9,3,1,1,ж│,╡L,1000000,18904,,0.0,0,,RPQNMLLKLHIFFDQ58DA
дЇдW╢m,дgжa,дTйMмq1111~1140жa╕╣,1645.77,╣A,,,1020219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,2856,,0.0,0,,RPSNMLSJLHIFFDQ76DA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,2500.0,,┤╦кL░╧,╣Aкке╬жa,1020218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,920,,0.0,0,,RPPNMLSKLHIFFEQ56CA
ж╡дlел,дgжa,дхд╞мq661~690жa╕╣,78.0,жэ,,,1020222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4247100,54450,,0.0,0,,RPPNMLNKLHIFFBQ48DA
д╗╕}╢m,дgжa,лс▒Yдsмq151~180жa╕╣,634.5,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020220,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,2285,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLKLLHIFFBQ68DA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╢╟к┌з°451~480╕╣,99.02,жэ,,,1020219,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770728,110.03,4,1,2,ж│,╡L,1500000,13633,,0.0,0,,RPRNMLSJLHIFFBQ09DA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq211~240жa╕╣,3002.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,700,,0.0,0,,RPPNMLLKLHIFFBQ28DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq261л╤3з╦1~30╕╣,101.57,жэ,,,1020222,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0820111,208.74,5,3,4,ж│,╡L,5000000,23953,,0.0,0,,RPPNMLTKLHIFFBQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl╕Ї61~90╕╣,60.55,░╙,,,1020118,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691008,205.72,3,3,2,ж│,╡L,4411200,21443,,0.0,0,,RPQNMLRLLHIFFCQ56DA
▒Ўдs╢m,дgжa,дjйWмq451~480жa╕╣,4505.0,,┤╦кL░╧,╣Aкке╬жa,1020223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,133,,0.0,0,,RPRNMLMKLHIFFEQ78CA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,4312.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020225,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,139,,0.0,0,,RPSNMLMKLHIFFEQ88CA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,3237.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,139,,0.0,0,,RPTNMLMKLHIFFEQ98CA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,3237.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,139,,0.0,0,,RPUNMLMKLHIFFEQ09CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1081~1110жa╕╣,2578.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2578000,1000,,0.0,0,,RPPNMLLKLHIFFDQ48DA
ддоH╢m,дgжa,└sдsОёмq1~30жa╕╣,1265.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,395,,0.0,0,,RPXNMLMKLHIFFDQ76DA
ж╦▒T╢m,дgжa,к@енмq61~90жa╕╣,757.58,,дsйYжaлOи|░╧,╣Aкке╬жa,1020226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,492427,650,,0.0,0,,RPQNMLOKLHIFFEQ09EA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,3000.0,,┤╦кL░╧,кL╖~е╬жa,1020206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234000,78,,0.0,0,,RPUNMLMKLHIFFEQ66EA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1020118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,70,,0.0,0,,RPVNMLMKLHIFFEQ76EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1231~1260жa╕╣,3327.0,,н╖┤║░╧,╣Aкке╬жa,1020226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,198,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLLHIFFEQ76EA
е┴╢п╢m,дgжa,е_дцмq871~900жa╕╣,60.43,░╙,,,1020118,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4188800,69317,,0.0,0,,RPRNMLRLLHIFFCQ76EA
ддоH╢m,дgжa,дT╝h▒Tмq91~120жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100,,0.0,0,,RPXOMLNJMHIFFDQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°3╛F┬∙┤й╕Ї301~330╕╣,100.4,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020220,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830629,159.55,4,2,3,ж│,╡L,2000000,12535,,0.0,0,,RPQNMLKMLHIFFCQ48CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq181~210жa╕╣,3014.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6063039,2012,,0.0,0,,RPPNMLLLLHIFFCQ38CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq181~210жa╕╣,2854.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5741176,2012,,0.0,0,,RPQNMLLLLHIFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,113.41,жэ,,,1020220,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011004,201.82,4,1,4,ж│,╡L,7000000,34684,,0.0,0,,RPQNMLLKLHIFFCQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї181~210╕╣,86.0,жэ,,,1020123,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920922,178.01,4,3,4,ж│,╡L,7500000,42132,,0.0,0,,RPRNMLSKLHIFFBQ09CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,528.93,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1020222,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4480000,8470,,0.0,0,,RPPNMLOKLHIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq541~570╕╣,97.01,жэ,,,1020225,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820708,167.45,4,2,3,ж│,╡L,5000000,29860,,0.0,0,,RPPNMLTJLHIFFBQ88CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелйд╕}31~60╕╣,97.32,жэ,,,1020218,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821207,225.2,7,1,7,ж│,╡L,5000000,22202,,0.0,0,,RPPNMLRLLHIFFBQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,201.29,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1020118,225.5,5,2,4,ж│,╡L,6470000,28692,,0.0,0,,RPROMLMLLHIFFDQ88CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPVNMLMKLHIFFDQ09CA
дЇдW╢m,дgжa,е_ж^мq451~480жa╕╣,193.91,╣A,,,1020205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1430000,7375,,0.0,0,,RPQOMLMKLHIFFDQ68CA
дЇдW╢m,дgжa,е_ж^мq451~480жa╕╣,193.91,╣A,,,1020205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1430000,7375,,0.0,0,,RPROMLMKLHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦1~30╕╣,116.7,жэ,,,1020221,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,198.42,5,3,3,ж│,ж│,5300000,26711,,0.0,0,,RPTNMLMKLHIFFDQ88CA
│└пє╢m,дgжa,│└пємq│└кFдpмq181~210жa╕╣,2624.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2361600,900,,0.0,0,,RPSNMLLKLHIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤271~300╕╣,174.0,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,193.98,5,2,3,ж│,╡L,5820000,30003,,0.0,0,,RPSOMLMLLHIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,106.22,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,152.16,4,2,3,ж│,╡L,4380000,28785,,0.0,0,,RPTOMLMLLHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,106.32,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,152.12,4,2,3,ж│,╡L,4470000,29385,,0.0,0,,RPUOMLMLLHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤211~240╕╣,112.01,жэ,,,1020220,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,199.77,5,2,3,ж│,╡L,4886000,24458,,0.0,0,,RPVOMLMLLHIFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL151~180╕╣,34.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020222,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860524,116.21000000000001,3,2,2,ж│,ж│,1550000,13338,,0.0,0,,RPRNMLOLLHIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,211.41,жэ,,,1020218,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951222,341.82,4,1,5,ж│,ж│,10500000,30718,,0.0,0,,RPOPMLNJMHIFFDQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжP╕Ї61~90╕╣,27.6,жэ,,,1020221,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0871203,78.64,0,0,0,╡L,╡L,3960000,50356,,0.0,0,2н╙┤Zй╥,RPRNMLPLLHIFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤6з╦1~30╕╣,96.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020203,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,289.69,4,1,3,ж│,ж│,5700000,19676,,0.0,0,,RPTNMLMKLHIFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї91~120╕╣,11.78,жэ,,,1020301,дgжa1л╪кл1иожь0,е|╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0910423,20.33,1,1,1,ж│,╡L,350000,17216,,0.0,0,,RPUNMLMKLHIFFBQ78CA
д╗╕}╢m,дgжa,─мнэмq991~1020жa╕╣,38.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411954,10818,,0.0,0,е╗о╫м░┐ь▓zж█е╬жэжvдздgжa╝Wн╚╡|мGиф╡n░Oньж]е╬╢R╜ц┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMKLHIFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d1351~1380╕╣,100.0,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010307,168.66,4,2,2,ж│,╡L,4600000,27274,,0.0,0,,RPTNMLNKLHIFFBQ78CA
дjкL┬э,дgжa,╖s┐│мq╖s┐│дpмq1~30жa╕╣,226.18,,,,1020219,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,22991,,0.0,0,,RPQNMLPKLHIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°7╛Fд√дцдs╕Ї61~90╕╣,64.0,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020220,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720819,75.73,3,2,2,ж│,╡L,1000000,13205,,0.0,0,,RPWNMLLJMHIFFCQ98CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq871~900жa╕╣,3008.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3008000,1000,,0.0,0,,RPRNMLKLLHIFFCQ68EA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq871~900жa╕╣,2527.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2527000,1000,,0.0,0,,RPSNMLKLLHIFFCQ78EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤23з╦1~30╕╣,149.68,жэ,,,1020223,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820306,235.03,5,2,3,ж│,╡L,3900000,16594,,0.0,0,,RPRNMLLKLHIFFDQ68DA
дЇдW╢m,дgжa,дЇжшмq691~720жa╕╣,4.53,ифеL,,,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66580,14698,,0.0,0,,RPPNMLMKLHIFFDQ58DA
