¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,70.3,¦í,,,1020112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870327,223.95,5,2,2,¦³,µL,7000000,31257,,0.0,0,,RPUNMLRJLHIFFAX17CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1411~1440¦a¸¹,970.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,2113,,0.0,0,,RPRNMLTKLHIFFAX27DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1741~1770¦a¸¹,162.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3692,,0.0,0,,RPRNMLLJMHIFFAX09DA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q781~810¦a¸¹,309.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243900,789,,0.0,0,¤T¿Ëµ¥¶¡«ù¤À¶R½æ,RPTNMLRJLHIFFAX17DA
°¨¤½¥«,¤g¦a,¦è¿D¬q601~630¦a¸¹,24.7,¦í,,,1020223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,634296,25680,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMKLHIFFAX66EA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q991~1020¦a¸¹,182.91,,­·´º°Ï,ªL·~¥Î¦a,1020226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195000,1066,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLSJLHIFFAX76CA
°¨¤½¥«,¤g¦a,¥|ºû¬q331~360¦a¸¹,173.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,56647,,0.0,0,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPUNMLNKLHIFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q331~360¦a¸¹,155.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,63226,,0.0,0,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPNMLOKLHIFFAX09CA
±æ¦w¶m,¤g¦a,±æ¦w¬q181~210¦a¸¹,177.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,643309,3628,,0.0,0,,RPPNMLMKLHIFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó61~90¸¹,159.19,¦í,,,1020223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011207,328.4,4,3,6,¦³,µL,14800000,45067,,0.0,0,,RPUNMLPKLHIFFAX17DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q421~450¦a¸¹,1797.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020301,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900500,1057,,0.0,0,,RPQNMLTKLHIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.32,¦í,,,1020218,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,184.91,4,2,2,¦³,¦³,2800000,15143,©Y¹D¥­­±,0.0,0,,RPRNMLNLLHIFFAX76DA
°¨¤½¥«,¤g¦a,°ê¦v¬q1~30¦a¸¹,826.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,2880,,0.0,0,,RPVNMLNKLHIFFAX96CA
±æ¦w¶m,¤g¦a,±æ¦w¬q1801~1830¦a¸¹,63.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,138600,2200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLLLLHIFFAX66EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1020218,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,4,2,2,¦³,¦³,1247042,7093,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLLHIFFAX66DA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1831~1860¦a¸¹,1353.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1626,,0.0,0,,RPXNMLNKLHIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1020201,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3960000,21207,,0.0,0,,RPQNMLOKLHIFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q901~930¦a¸¹,1115.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,2959,,0.0,0,,RPPNMLPLLHIFFAX66CA
°¨¤½¥«,¤g¦a,°ê¦v¬q1~30¦a¸¹,826.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020311,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2499000,3024,,0.0,0,,RPQNMLPLLHIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,239.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,28444,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLPLLHIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô301~330¸¹,27.94,¦í,,,1020302,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710227,92.35,3,1,2,¦³,µL,1740000,18841,,0.0,0,,RPOOMLOKLHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1020308,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,2,2,¦³,¦³,3230000,18371,,0.0,0,,RPPNMLSKLHIFFAX86CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¼æÃä1~30¸¹,110.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020303,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,28.18,0,0,0,µL,µL,178301,6327,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLLHIFFAX88CA
±æ¦w¶m,¤g¦a,±æ¦w¬q181~210¦a¸¹,50.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,183840,3628,,0.0,0,,RPQNMLSKLHIFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥|ºû¸ô121~150¸¹,28.83,¦í,,,1020301,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830831,132.22,3,2,2,¦³,µL,3300000,24958,,0.0,0,,RPRNMLSKLHIFFAX07CA
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,1423.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8180000,5746,,0.0,0,,RPSNMLPLLHIFFAX96CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q571~600¦a¸¹,1064.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020313,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,2199,,0.0,0,,RPSNMLSKLHIFFAX17CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q811~840¦a¸¹,719.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,2431,,0.0,0,,RPTNMLSKLHIFFAX27CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,240.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020307,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6430000,26696,,0.0,0,ÅÜ§ó°_³y¤H§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPPNMLTKLHIFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.45,¦í,,,1020218,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.46,4,2,2,¦³,¦³,1177714,6790,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLLHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]©¾§µ¸ô65«Ñ1~30¸¹,57.0,¦í,,,1020308,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0631007,79.61,3,1,1,¦³,µL,3000000,37684,,0.0,0,,RPOOMLPLLHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Ã¹Øµó91~120¸¹,265.32,°Ó,,,1020311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0990930,727.77,6,2,8,¦³,µL,30000000,41222,,0.0,0,,RPQNMLLKMHIFFAX98CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1561~1590¦a¸¹,934.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34610000,37053,,0.0,0,Åv§Q¤H¦@4¤H§t¥¼¨Ó¿³«Ø4¤á©Ð«Î¤§»ù´Ú,RPSNMLTJMHIFFAX27CA
°¨¤½¥«,¤g¦a,¤å¼d¬q331~360¦a¸¹,1456.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,4532,,0.0,0,,RPSNMLNJMHIFFAX66CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q271~300¦a¸¹,1777.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6580000,3702,,0.0,0,,RPXNMLPLLHIFFAX57DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q421~450¦a¸¹,333.49,,´ËªL°Ï,ªL·~¥Î¦a,1020131,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,2039,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLKMHIFFAX76DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q271~300¦a¸¹,340.86,¤u,,,1020318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1874730,5500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLKMHIFFAX96EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,160.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020312,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010713,248.38,6,2,5,¦³,µL,8700000,35027,,0.0,0,,RPWNMLPLLHIFFAX47DA
°¨¤½¥«,¤g¦a,¬K·u¬q421~450¦a¸¹,99.93,¦í,,,1020318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,110077,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPSNMLSLLHIFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,65.02,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,80.8,4,1,2,¦³,µL,3000000,37129,,0.0,0,,RPPNMLTLLHIFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô55«Ñ1~30¸¹,82.26,¦í,,,1020311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881120,179.96,4,1,4,¦³,µL,7000000,38898,,0.0,0,,RPTNMLLLLHIFFAX66CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,1809.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13578000,7502,,0.0,0,,RPTNMLPLLHIFFAX07CA
¦èÀ¬¶m,¤g¦a,¨ª°¨¤@¬q421~450¦a¸¹,1217.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,822,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJMHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,63.91,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,81.6,3,1,1,¦³,µL,2560000,31373,,0.0,0,,RPQNMLSLLHIFFAX17DA
´ò¦è¶m,¤g¦a,Àsªù¦è¬q151~180¦a¸¹,1405.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6077500,4325,,0.0,0,,RPQNMLTJMHIFFAX07CA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q1~30¦a¸¹,566.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020318,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,770000,1360,,0.0,0,,RPRNMLQJMHIFFAX86CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q1141~1170¦a¸¹,703.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3560000,5061,,0.0,0,,RPSNMLQJMHIFFAX96CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q751~780¦a¸¹,5719.1,¹A,,,1020306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21106000,3690,,0.0,0,,RPTNMLQJMHIFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·s¥Í¸ô91~120¸¹,80.0,¦í,,,1020218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690211,96.32,2,1,1,¦³,µL,4500000,46719,,0.0,0,,RPPNMLQLLHIFFAX86DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,33.92,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,359552,10600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]10600¤¸/m2¡^,RPPNMLSLLHIFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó31~60¸¹,468.7,¦í,,,1020226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960330,942.49,6,6,15,¦³,µL,28888888,30652,,0.0,0,«Ç¤º¤É­°¥­­±¨®®w¤G¦ì,¤@¼Ó¥­­±¨®¦ì¤T¦ì,¨Ö¦P©Ð¦a¤@¨Ö²¾Âà,¥]§tÁ`»ù¤º,RPSNMLMJMHIFFAX66DA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1321~1350¦a¸¹,76.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,162600,2117,,0.0,0,,RPRNMLSLLHIFFAX27DA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,708.0,,­·´º°Ï,¹Aªª¥Î¦a,1020322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1836,,0.0,0,,RPPNMLSKMHIFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä991~1020¸¹,85.22,¦í,,,1020310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840704,188.87,4,3,3,¦³,µL,3460000,18319,,0.0,0,,RPQNMLMJMHIFFAX98CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q61~90¦a¸¹,1433.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020220,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2535000,1769,,0.0,0,,RPQNMLQJMHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½1~30¸¹,53.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.8,3,2,2,¦³,µL,2300000,18730,,0.0,0,,RPPNMLMLMHIFFAX56DA
´ò¦è¶m,¤g¦a,¤ÓªZ·s¬q61~90¦a¸¹,923.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020322,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1083,,0.0,0,,RPUNMLMJMHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]®×¤s¨½¸g°ê¸ô163«Ñ1~30¸¹,77.73,¦í,,,1020311,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690806,75.68,3,2,1,¦³,µL,2800000,36998,,0.0,0,,RPRNMLTJMHIFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,50.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020318,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731211,90.4,3,2,2,¦³,µL,3035000,33573,,0.0,0,Åv§Q¤H¦@2¤H,RPQNMLNJMHIFFAX09CA
¥Õ¨F¶m,¤g¦a,§ÁÀY¬q1141~1170¦a¸¹,1904.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7775000,4084,,0.0,0,,RPRNMLTLLHIFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å±dµó31~60¸¹,41.0,°Ó,,,1020325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0510810,61.74,2,1,1,¦³,µL,4300000,69647,,0.0,0,,RPUNMLQJMHIFFAX17CA
°¨¤½¥«,¤g¦a,¦w¦v¬q661~690¦a¸¹,1329.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2210000,1663,,0.0,0,,RPVNMLTJMHIFFAX57CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1321~1350¦a¸¹,464.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,7972,,0.0,0,,RPWNMLTJMHIFFAX67CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q211~240¦a¸¹,664.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,665000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNJMHIFFAX86DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1321~1350¦a¸¹,1003.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3110000,3099,,0.0,0,,RPWNMLQJMHIFFAX47DA
