¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
±[­I¶m,¤g¦a,´ä§À¬q601~630¦a¸¹,1384.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1444,,0.0,0,,RPUNMLRKNHLFFCP37EA
½Ç©¾¶m,¤g¦a,¦³¤~¬q31~60¦a¸¹,670.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,470092,701,,0.0,0,,RPSNMLOJOHLFFDP86DA
¤g®wÂí,¤g¦a,±[°ñ¬q31~60¦a¸¹,446.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,274126,614,,0.0,0,,RPPNMLSKNHLFFDP96DA
¤¸ªø¶m,¤g¦a,¥ËúA¬q661~690¦a¸¹,114.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265500,2320,,0.0,0,,RPQNMLSKNHLFFEP17DA
¤¸ªø¶m,¤g¦a,¤U¼d¬q991~1020¦a¸¹,1339.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,971,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKNHLFFEP17DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q121~150¦a¸¹,749.0,°Ó,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29700500,39654,,0.0,0,,RPPOMLTKNHLFFAP96EA
ªL¤º¶m,¤g¦a,¤EË|«n¬q271~300¦a¸¹,911.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,911,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPOMLKLNHLFFAP78EA
³Á¼d¶m,¤g¦a,¦`¼d¬q481~510¦a¸¹,2293.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,785,,0.0,0,,RPRNMLRKNHLFFFP27DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô330«Ñ1~30¸¹,71.0,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670309,92.26,3,2,2,¦³,µL,7800000,84544,,0.0,0,,RPQNMLTKNHLFFAP86DA
¤æ¤»¥«,¤g¦a,¤û®H¬q511~540¦a¸¹,2565.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,5847,,0.0,0,,RPRNMLTKNHLFFAP96DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q781~810¦a¸¹,133.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1141510,8519,,0.0,0,,RPROMLRJOHLFFFP27CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,17.85,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,104.41,3,2,2,¦³,¦³,2380000,22795,¤É­°¾÷±ñ,8.27,0,,RPPNMLNLNHLFFFP66CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí±R¼w¸ô1~30¸¹,12.52,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830323,116.15,3,2,2,¦³,µL,2100000,18080,,0.0,0,,RPUNMLSKNHLFFEP47CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤å©÷¸ô84«Ñ1~30¸¹,110.0,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811018,225.29,5,3,4,¦³,µL,2500000,11097,,0.0,0,,RPPNMLSKNHLFFEP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú´_¤@¸ô1~30¸¹,91.25,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,286.11,6,3,3,¦³,µL,13800000,48233,,0.0,0,,RPPNMLKLNHLFFEP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú´_¤@¸ô1~30¸¹,90.85,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,277.83,6,3,3,¦³,µL,13800000,49671,,0.0,0,,RPRNMLKLNHLFFEP09CA
¤¸ªø¶m,¤g¦a,³À«n¬q211~240¦a¸¹,871.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,535371,614,,0.0,0,,RPQNMLQLNHLFFEP96CA
¤¸ªø¶m,¤g¦a,³À«n¬q811~840¦a¸¹,750.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460561,614,,0.0,0,,RPRNMLQLNHLFFEP07CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1561~1590¦a¸¹,631.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLMNHLFFEP56CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q421~450¦a¸¹,814.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4924700,6050,,0.0,0,,RPQNMLLJOHLFFDP88CA
½Ç©¾¶m,¤g¦a,·s´ò¬q1261~1290¦a¸¹,6620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,846,,0.0,0,,RPSNMLNLNHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¤Ù¸ô1~30¸¹,1108.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0710515,200.02,3,1,2,¦³,µL,2020000,10099,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPLNHLFFDP76CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q991~1020¦a¸¹,790.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1139,,0.0,0,,RPVNMLOLNHLFFBP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥Á¥Í¸ô1~30¸¹,90.96,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860726,237.27,4,2,4,¦³,µL,5360000,22590,,0.0,0,,RPPNMLSKNHLFFCP76CA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q451~480¦a¸¹,1592.67,¤u,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23848000,14974,,0.0,0,,RPSNMLTKNHLFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¿³¸ô61~90¸¹,210.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690601,65.8,2,1,1,¦³,µL,2861483,43488,,0.0,0,,RPUNMLTKNHLFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô633«Ñ1~30¸¹,105.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050418,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830120,199.18,4,2,3,¦³,µL,2650000,13305,,0.0,0,,RPPNMLSKNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ121~150¸¹,35.73,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050311,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971101,161.35,3,2,1,¦³,¦³,3800000,23551,,0.0,0,,RPROMLLMNHLFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô1~30¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821201,202.03,4,2,3,¦³,µL,4600000,22769,,0.0,0,,RPSNMLLMNHLFFAP98CA
ªL¤º¶m,¤g¦a,­«¿³¬q31~60¦a¸¹,2559.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2305386,901,,0.0,0,,RPSNMLOKOHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¿³¸ô57«Ñ31~60¸¹,76.2,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050502,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,152.05,4,1,3,¦³,µL,2300000,15127,,0.0,0,,RPWNMLTKNHLFFAP37CA
¥j§|¶m,¤g¦a,³Â¶é¬q451~480¦a¸¹,1940.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,1144,,0.0,0,,RPWNMLKLNHLFFAP56CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q631~660¦a¸¹,6495.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13750000,2117,,0.0,0,,RPVOMLTKNHLFFAP37CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¥¿¸ô121~150¸¹,94.0,°Ó,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760731,221.31,5,3,3,¦³,µL,11800000,53319,,0.0,0,,RPSOMLKLNHLFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,133.95,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7600000,29580,,0.0,0,,RPVNMLOLNHLFFAP86CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,132.78,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7600000,29580,,0.0,0,,RPWNMLOLNHLFFAP96CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,131.62,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7580000,29502,,0.0,0,,RPXNMLOLNHLFFAP07CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ1~30¸¹,136.81,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,238.91,5,3,5,¦³,µL,7300000,30555,,0.0,0,,RPOOMLOLNHLFFAP88CA
¤G±[¶m,¤g¦a,´ä«á¬q1~30¦a¸¹,137.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,657,,0.0,0,,RPTNMLSKNHLFFCP17CA
±[­I¶m,¤g¦a,¦èºa¬q391~420¦a¸¹,114.84,,¶m§ø°Ï,¤ô§Q¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,1393,,0.0,0,,RPPNMLTKNHLFFCP86CA
¤G±[¶m,¤g¦a,µfªÀ¬q211~240¦a¸¹,9815.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10305750,1050,,0.0,0,,RPTNMLTKNHLFFCP27CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1411~1440¦a¸¹,3366.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13130000,3901,,0.0,0,,RPTNMLQLNHLFFCP07CA
¦èÁ³Âí,¤g¦a,º~¥_¬q751~780¦a¸¹,197.79,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,10112,,0.0,0,,RPQNMLRJOHLFFCP76CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q61~90¦a¸¹,349.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2328700,6654,,0.0,0,,RPSNMLRLNHLFFDP17CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q931~960¦a¸¹,46.91,,¶m§ø°Ï,¥æ³q¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,705000,15029,,0.0,0,,RPTNMLOLNHLFFDP96CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q571~600¦a¸¹,2112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1267200,600,,0.0,0,,RPTNMLNLNHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦N¦wµó90«Ñ1~30¸¹,79.61,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910731,222.6,3,2,2,¦³,µL,6000000,26954,,0.0,0,,RPSNMLLJOHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,106.59,¦í,,,1050322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,223.77,5,2,5,¦³,µL,9000000,40220,,0.0,0,,RPSNMLMJOHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤T¦X1~30¸¹,153.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040424,220.44,5,1,4,¦³,µL,6700000,30394,,0.0,0,,RPQNMLRJOHLFFDP86CA
¤ôªL¶m,¤g¦a,¤j¤s¬q2131~2160¦a¸¹,2461.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,984400,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLNHLFFEP27CA
¤ôªL¶m,¤g¦a,¤j¤s¬q2131~2160¦a¸¹,3493.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1397200,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLNHLFFEP37CA
¤ôªL¶m,¤g¦a,ªF¿³¬q1531~1560¦a¸¹,5745.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3322448,578,,0.0,0,,RPSNMLTLNHLFFEP47CA
¤f´ò¶m,¤g¦a,¤U±[¬q2431~2460¦a¸¹,1960.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1274000,650,,0.0,0,,RPQNMLNLNHLFFEP66CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m«£¤º¸ô31~60¸¹,110.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840919,181.37,4,3,4,¦³,µL,2200000,12130,,0.0,0,,RPVNMLNKOHLFFEP17CA
¥x¦è¶m,¤g¦a,©MÂ×¬q1141~1170¦a¸¹,2294.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,593,,0.0,0,,RPPNMLTKNHLFFFP17CA
¥x¦è¶m,¤g¦a,¤T©m¬q271~300¦a¸¹,2257.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1354200,600,,0.0,0,,RPQNMLTKNHLFFFP27CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q751~780¦a¸¹,1672.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1672000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPTOMLTKNHLFFAP27DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó301~330¸¹,58.5,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680520,68.76,2,1,1,¦³,µL,3800000,55265,,0.0,0,,RPWOMLTKNHLFFAP57DA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q121~150¦a¸¹,125.19,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,84671,,0.0,0,,RPQNMLKLNHLFFAP68DA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q121~150¦a¸¹,125.19,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,84671,,0.0,0,,RPRNMLKLNHLFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,18.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«2¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,61.44,2,0,2,¦³,¦³,1700000,27669,,0.0,0,,RPTNMLKLNHLFFAP98DA
¥j§|¶m,¤g¦a,ªF¿³¬q1201~1230¦a¸¹,247.0,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5977600,24201,,0.0,0,,RPVNMLLJOHLFFAP56DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,253.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1578,,0.0,0,,RPWNMLPKOHLFFAP17DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,689.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,9422,,0.0,0,,RPXNMLPKOHLFFAP27DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,239.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1504,,0.0,0,,RPOOMLPKOHLFFAP09DA
¦èÁ³Âí,¤g¦a,¤UÙõ¬q211~240¦a¸¹,1504.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2406400,1600,,0.0,0,,RPRNMLTKNHLFFCP17DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q121~150¦a¸¹,159.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050509,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6263,,0.0,0,,RPXNMLKLNHLFFAP86EA
¤j°ñ¶m,¤g¦a,°ñÀY¬q61~90¦a¸¹,157.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,954,,0.0,0,,RPQNMLSKNHLFFBP96EA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q961~990¦a¸¹,1098.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050429,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1417875,1290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLNHLFFBP78EA
