¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
®õ¤s°Ï,«Øª«,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q214«Ñ18§Ë31~60¸¹,50.56,¦í,,,1050429,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680525,59.67,0,0,0,µL,µL,µL,15000,251,,0.0,0,,RPWOMLRKNHLFFBF56CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó31~60¸¹,13.14,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940331,124.4,3,2,2,¦³,¦³,¦³,25000,201,©Y¹D¥­­±,0.0,0,,RPQSMLRKNHLFFBF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860703,36.83,1,0,1,¦³,¦³,¦³,10000,272,,0.0,0,,RPPNMLRKNHLFFDF58CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s©÷¨½6¾F·s©÷¸ô31~60¸¹,23.4,¦í,,,1050501,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730120,104.89,3,2,1,¦³,µL,¦³,15000,143,,0.0,0,,RPWNMLRKNHLFFDF66CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô1~30¸¹,9.45,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,106.12,2,1,1,¦³,¦³,¦³,32000,302,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPWPMLRKNHLFFAF56CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q151~180¸¹,0.0,¨ä¥L,,,1050408,¤g¦a0«Øª«0¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691013,19.12,1,0,1,¦³,µL,¦³,8500,445,,0.0,0,,RPSNMLRKNHLFFCF98EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,5.38,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,46.12,1,1,1,¦³,¦³,¦³,8000,173,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPQNMLRKNHLFFDF88EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,3.97,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,41.72,1,1,1,¦³,¦³,¦³,8000,192,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPRNMLRKNHLFFDF98EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,7.55,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,78.39,1,1,1,¦³,¦³,¦³,14000,179,,0.0,0,,RPSNMLRKNHLFFDF09EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q211~240¸¹,87.0,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570701,163.66,0,2,1,¦³,µL,µL,100000,611,,0.0,0,1.¥»®×¯²ª÷§t¼W«Ø¡C2.105¦~5¤ë7¤é¦Ü105¦~6¤ë15¤é¬°§K¯²¸ËæC´Á¡C3.¯²ª÷§t¥N¦©Ãº¯²¸î©Ò±o¡C,RPUNMLRKNHLFFAF88DC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q151~180¸¹,0.0,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890523,129.87,3,2,2,¦³,¦³,¦³,22000,169,,0.0,0,,RPPNMLSKNHLFFDF68CC
¦Á¤î°Ï,«Øª«,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô241~270¸¹,0.0,¦í,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670514,88.3,0,0,0,µL,µL,µL,85000,963,,0.0,0,,RPVOMLSKNHLFFDF76CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ31~60¸¹,0.0,¦í,,,1050513,¤g¦a0«Øª«1¨®¦ì1,¤Q¤K¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000915,125.58,3,2,2,¦³,¦³,µL,28000,223,©Y¹D¥­­±,0.0,0,,RPQNMLSKNHLFFBF58CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥_¥«²H¤ô°Ï¤å¤Æ¸ô61~90¸¹,3.62,°Ó,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961109,43.66,1,0,1,¦³,µL,¦³,8000,183,,0.0,0,,RPSPMLSKNHLFFEF66CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q61~90¸¹,0.0,¦í,,,1050402,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830512,358.78,0,0,0,µL,µL,¦³,39000,109,,0.0,0,,RPXNMLSKNHLFFCF76CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï·s¥_¥«·s©±°Ï«Ø°ê¸ô241~270¸¹,0.0,¤u,,,1050223,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,9,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980605,42.46,0,0,0,µL,¦³,µL,14000,330,,0.0,0,,RPPOMLSKNHLFFCF68CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï±o©M¸ô241~270¸¹,0.0,¦í,,,1050421,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0671228,106.36,0,1,1,¦³,µL,µL,60000,564,,0.0,0,,RPWOMLSKNHLFFHF27CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤å¤Æ¸ô1~30¸¹,3.49,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890407,59.84,0,0,0,µL,µL,¦³,10500,175,,0.0,0,,RPXPMLTKNHLFFCF07CC
Äª¬w°Ï,«Øª«,·s¥_¥«Äª¬w°Ï¥Ã¦w¥_¸ô¤G¬q58«Ñ1~30¸¹,0.0,¦í,,,1050430,¤g¦a0«Øª«1¨®¦ì1,¤@¼h,6,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830916,97.02000000000001,0,1,1,¦³,¦³,¦³,20000,206,©Y¹D¥­­±,0.0,0,,RPWNMLTKNHLFFGF17CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¨F±[¸ô1~30¸¹,3.27,¨ä¥L,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0861117,38.64,1,0,1,¦³,¦³,¦³,6200,160,,0.0,0,,RPVNMLTKNHLFFEF86CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q361~390¸¹,16.97,°Ó,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960817,140.96,2,2,2,¦³,¦³,¦³,16000,114,,0.0,0,,RPOOMLTKNHLFFBF58CC
¦Á¤î°Ï,«Øª«,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q1~30¸¹,0.0,¦í,,,1050429,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,9,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0890711,124.29,0,0,0,µL,µL,µL,25000,201,,0.0,0,,RPOOMLTKNHLFFDF78CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q451~480¸¹,62.38,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,,243.7,0,0,0,µL,¦³,µL,85140,349,,0.0,0,,RPSOMLTKNHLFFAF98DC
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤µØ¸ô¤G¬q89«Ñ2§Ë1~30¸¹,24.39,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871120,161.18,3,2,2,¦³,¦³,µL,19000,118,©Y¹D¥­­±,40.15,0,,RPQNMLTKNHLFFAF78EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q91~120¸¹,18.35,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870421,115.75,3,2,2,¦³,¦³,¦³,24750,214,,0.0,0,,RPRNMLTKNHLFFAF88EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,1.84,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤E¼h,40,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,37.11,1,1,1,¦³,¦³,¦³,19000,512,,0.0,0,,RPSNMLTKNHLFFAF98EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q331~360¸¹,11.29,¨ä¥L,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,137.09,4,2,2,¦³,¦³,µL,28000,204,,0.0,0,,RPTNMLTKNHLFFAF09EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô121~150¸¹,2.8,¨ä¥L,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,24,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,39.73,1,1,1,¦³,¦³,¦³,19000,478,,0.0,0,,RPUNMLTKNHLFFAF56EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q361~390¸¹,47.5,¦í,,,1050323,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,,176.82,0,0,0,µL,µL,µL,230000,1301,,0.0,0,¯²ª÷:²Ä1-3¦~¨C¤ë23¸U(§t)¡A²Ä4-6¦~¨C¤ë25¸U(§t)¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹C1FA10504150029,RPVNMLTKNHLFFAF66EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÆ[¥úµó31~60¸¹,64.0,¤u,,,1050204,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0601120,122.64,0,0,0,µL,µL,µL,30000,245,,0.0,0,,RPWNMLTKNHLFFAF76EC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¦³¸ô121~150¸¹,39.22,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,7,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961227,136.71,0,0,0,µL,¦³,µL,28700,210,©Y¹D¾÷±ñ,20.68,0,1.ªþ§N®ð2.§t¦U¶µ¯²¸îµ|¶O,RPROMLTKNHLFFIF17EC
¾ðªL°Ï,«Øª«,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô481~510¸¹,0.0,°Ó,,,1050510,¤g¦a0«Øª«1¨®¦ì0,¤Q¤C¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990331,98.33,2,2,1,¦³,¦³,¦³,18000,183,,0.0,0,,RPSNMLKLNHLFFIF78CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¦³¸ô121~150¸¹,34.5,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,7,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961227,128.92,1,1,1,¦³,¦³,µL,24000,186,©Y¹D¾÷±ñ,20.69,0,¯²¸î¼h¦¸1¡B2¼Ó,RPWNMLKLNHLFFIF56CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô301~330¸¹,93.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680807,81.51,0,0,1,¦³,µL,µL,9000,110,,0.0,0,,RPPOMLKLNHLFFDF08CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ïº¡¥­¤Gµó10«Ñ2§Ë1~30¸¹,0.0,¦í,,,1050516,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,86.64,3,2,1,¦³,µL,¦³,12000,139,,0.0,0,,RPSPMLKLNHLFFAF18CC
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤¤µØµó20«Ñ1~30¸¹,20.44,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681009,69.6,2,2,1,¦³,µL,¦³,10000,144,,0.0,0,,RPXNMLKLNHLFFBF58CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q91~120¸¹,9.58,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,21,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040601,61.14,1,1,1,¦³,¦³,¦³,20000,327,©Y¹D¥­­±,0.0,0,,RPPPMLKLNHLFFBF97CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó1~30¸¹,47.04,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951121,194.81,3,2,2,¦³,¦³,¦³,30000,154,©Y¹D¥­­±,14.55,0,,RPQPMLKLNHLFFBF08CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q211~240¸¹,12.6,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890411,100.75,3,2,2,¦³,¦³,¦³,23000,228,,0.0,0,,RPRPMLKLNHLFFBF18CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó1~30¸¹,9.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941014,95.5,2,2,1,¦³,¦³,¦³,23000,241,©Y¹D¥­­±,0.0,0,,RPTPMLKLNHLFFBF38CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô79«Ñ1~30¸¹,0.0,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,76.63,3,2,1,¦³,µL,¦³,15000,196,,0.0,0,,RPQNMLKLNHLFFCF97CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ÁÅv¸ô91~120¸¹,83.09,¤u,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,10,¿ì¤½°Ó·~¤j¼Ó,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781230,887.11,0,0,0,µL,µL,µL,136224,154,,0.0,0,,RPXNMLKLNHLFFCF68CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô129«Ñ2§Ë1~30¸¹,21.38,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,8,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910220,131.93,0,0,0,µL,µL,µL,38029,288,,0.0,0,,RPPOMLKLNHLFFCF97CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860703,36.78,1,0,1,¦³,¦³,¦³,10500,285,,0.0,0,,RPPNMLLLNHLFFDF08CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô451~480¸¹,150.26,¦í,,,1050507,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,3,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650305,120.56,1,1,1,¦³,µL,µL,15000,124,,0.0,0,,RPQNMLLLNHLFFDF18CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q271~300¸¹,35.66,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,165.16,3,2,2,¦³,¦³,µL,17000,103,©Y¹D¥­­±,28.43,0,,RPPNMLMLNHLFFBF97CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,2.36,°Ó,,,1050422,¤g¦a2«Øª«3¨®¦ì0,¤G¤Q¤G¼h,33,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880704,37.39,1,1,1,¦³,¦³,¦³,11000,294,,0.0,0,,RPQNMLMLNHLFFEF38CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,4.68,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,44.7,1,1,1,¦³,¦³,¦³,10500,235,,0.0,0,,RPRNMLMLNHLFFEF48CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,4.68,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,44.7,1,1,1,¦³,¦³,¦³,12000,268,,0.0,0,,RPSNMLMLNHLFFEF58CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q61~90¸¹,23.61,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020909,152.76999999999998,3,2,2,¦³,¦³,µL,16000,105,©Y¹D¥­­±,35.76,0,,RPTNMLMLNHLFFEF68CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï®ç¤l¸}¸ô91~120¸¹,21.16,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960801,162.37,3,2,2,¦³,¦³,¦³,23000,142,©Y¹D¥­­±,32.46,0,,RPPNMLMLNHLFFIF68CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,15,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.37,1,0,1,¦³,µL,¦³,9000,247,,0.0,0,,RPQNMLMLNHLFFIF78CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï°ê¥úµó91~120¸¹,31.31,°Ó,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780607,126.44,0,0,0,µL,¦³,¦³,22000,174,,0.0,0,,RPRNMLMLNHLFFIF88CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¼y¸ô151~180¸¹,22.7,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951208,164.35,3,2,2,¦³,¦³,¦³,24000,146,©Y¹D¥­­±,38.32,0,,RPUOMLNLNHLFFIF76CC
