¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó91~120¸¹,28.82,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.14999999999998,3,1,2,¦³,¦³,4560000,25741,,0.0,0,,RPRNMLRJOHLFFAX47CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q301~330¦a¸¹,49.58,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,463573,9350,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLKMNHLFFAX96EA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q571~600¦a¸¹,204.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2338000,11437,,0.0,0,,RPTNMLKMNHLFFAX27DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2071~2100¦a¸¹,32.78,¦í,,,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2772000,84564,,0.0,0,,RPUNMLKMNHLFFAX37DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1741~1770¦a¸¹,301.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1993,,0.0,0,,RPPNMLLJOHLFFAX76DA
°¨¤½¥«,¤g¦a,¥_·¥¬q1141~1170¦a¸¹,3.49,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53327,15280,,0.0,0,,RPPNMLMJOHLFFAX96EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥úºaµó91~120¸¹,103.56,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,293.21,4,4,7,¦³,µL,16800000,57297,,0.0,0,,RPSNMLPKOHLFFAX47CA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,158.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,48062,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLNLOHLFFAX17CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3931~3960¦a¸¹,66.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,15124,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJOHLFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú©ú¸ô1~30¸¹,47.0,°Ó,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640320,105.78,5,1,4,¦³,µL,5100000,48213,,0.0,0,,RPUNMLMJOHLFFAX27CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´ä¤l61~90¸¹,136.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0700301,66.44,1,1,1,¦³,µL,440400,6629,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJOHLFFAX96CA
¦èÀ¬¶m,¤g¦a,¦X¬É¬q931~960¦a¸¹,317.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1575,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOJOHLFFAX47DA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q931~960¦a¸¹,722.39,¦í,,,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,3876,,0.0,0,,RPQNMLOJOHLFFAX07CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1141~1170¦a¸¹,1049.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,3384,,0.0,0,,RPTNMLOKOHLFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«­·Âd§À61~90¸¹,90.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720330,113.78,3,1,1,¦³,µL,1500000,13183,,0.0,0,,RPQNMLOKOHLFFAX17CA
°¨¤½¥«,¤g¦a,Âù´ò¬q241~270¦a¸¹,582.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8568000,14717,,0.0,0,,RPSNMLOJOHLFFAX27CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1621~1650¦a¸¹,548.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,912,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLQJOHLFFAX17CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1201~1230¦a¸¹,689.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,4059,,0.0,0,,RPRNMLOJOHLFFAX17CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q331~360¦a¸¹,59.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,3848,,0.0,0,,RPQNMLPKOHLFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã121~150¸¹,88.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,48.85,1,1,0,¦³,µL,810000,16581,,0.0,0,,RPPNMLRJOHLFFAX47EA
°¨¤½¥«,¤g¦a,®ü³ö¬q121~150¦a¸¹,1041.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7245000,6956,,0.0,0,,RPPNMLNLOHLFFAX27EA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q1~30¦a¸¹,377.66,¹A,,,1050521,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,686000,1816,,0.0,0,,RPPNMLSJOHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã121~150¸¹,280.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030218,247.92,6,2,4,¦³,µL,12600000,50823,,0.0,0,,RPPNMLOLOHLFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô61~90¸¹,31.44,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820601,144.91,3,1,2,¦³,¦³,4000000,27603,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLOHLFFAX57CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q541~570¦a¸¹,313.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,956,,0.0,0,¥»¥ó¹L¤á§¹²¦«áÂù¤è¨óÄ³¸Ñ°£¥»¶R½æ®×¥ó¥¿¦b¿ì²z¤¤.,RPUNMLLLOHLFFAX37CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1171~1200¦a¸¹,446.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1121,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(¦a²z¦ì¸m¤£¨Î),RPXNMLOKOHLFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D121~150¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670215,175.54,4,1,4,¦³,µL,2000000,11393,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKOHLFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q61~90¦a¸¹,321.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,6849,,0.0,0,,RPPNMLNKOHLFFAX96CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1171~1200¦a¸¹,449.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1558,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(¦a²z¦ì¸m¤£¨Î),RPVNMLOKOHLFFAX67CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1561~1590¦a¸¹,360.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,654000,1813,,0.0,0,,RPPNMLOKOHLFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã271~300¸¹,34.29,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050526,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,95.82,3,2,2,¦³,µL,3160000,32979,,0.0,0,,RPTNMLPKOHLFFAX57CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3991~4020¦a¸¹,320.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,938,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R½æÂù¤è¦U¥b­t?,RPTNMLLLOHLFFAX27CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q601~630¦a¸¹,564.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2049600,3629,,0.0,0,,RPSNMLQKOHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u1~30¸¹,69.04,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871104,140.99,4,1,3,¦³,µL,3600000,25534,,0.0,0,,RPSNMLRKOHLFFAX77DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2011~2040¦a¸¹,342.0,°Ó,,,1050601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36232000,105942,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKOHLFFAX27CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1351~1380¦a¸¹,655.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,636055,970,,0.0,0,,RPRNMLOJPHLFFAX27CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q931~960¦a¸¹,1917.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9260000,4828,,0.0,0,,RPRNMLKMOHLFFAX07CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1291~1320¦a¸¹,90.0,°Ó,,,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,122222,,0.0,0,,RPQNMLQKOHLFFAX37CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q721~750¦a¸¹,285.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,7365,,0.0,0,,RPRNMLQKOHLFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤»¦X¸ô9«Ñ1~30¸¹,81.99,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751215,122.87,4,2,3,¦³,µL,4600000,37438,,0.0,0,,RPTNMLQKOHLFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¦è¤å¿D61~90¸¹,41.4,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840317,197.61,3,2,2,¦³,¦³,4600000,23278,©Y¹D¥­­±,0.0,0,,RPVNMLQKOHLFFAX87CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,861.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9200000,10674,,0.0,0,,RPPNMLKLOHLFFAX76CA
°¨¤½¥«,¤g¦a,°ê¦v¬q301~330¦a¸¹,330.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,9087,,0.0,0,,RPRNMLMLOHLFFAX17CA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä211~240¸¹,0.0,,,,1050602,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710806,93.22,3,1,2,¦³,µL,2000000,21455,,0.0,0,,RPSNMLMLOHLFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä301~330¸¹,109.02,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,242.2,6,1,7,¦³,µL,7380000,30471,,0.0,0,,RPPNMLMLOHLFFAX07DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q541~570¦a¸¹,863.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1430000,1657,,0.0,0,«æ¶R«æ½æ¡C,RPQNMLMLOHLFFAX07CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2911~2940¦a¸¹,1290.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,504,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLOHLFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾1~30¸¹,124.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,5.9,2,1,2,¦³,µL,294000,49831,,0.0,0,©Ó¶R¤H¤G¤H¬°¦@¦³¤H,RPRNMLLLOHLFFAX07CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q1291~1320¦a¸¹,1333.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20560000,15423,,0.0,0,,RPPNMLRLOHLFFAX47CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,223.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4280000,19170,,0.0,0,,RPPNMLPKPHLFFAX27CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,224.99,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4220000,18756,,0.0,0,,RPQNMLPKPHLFFAX37CA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q271~300¦a¸¹,1005.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1989,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKPHLFFAX17EA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q541~570¦a¸¹,319.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,599814,1880,,0.0,0,,RPTNMLKMOHLFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,30.6,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.19,3,2,2,¦³,¦³,4600000,24443,,0.0,0,,RPTNMLMLOHLFFAX37CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1051~1080¦a¸¹,117.52,¦í,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1065000,9062,,0.0,0,,RPPNMLQLOHLFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,485.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6030000,12427,,0.0,0,,RPRNMLOKPHLFFAX37CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1561~1590¦a¸¹,1853.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,8095,,0.0,0,,RPOOMLMKPHLFFAX96CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q5641~5670¦a¸¹,23.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,3478,,0.0,0,,RPQNMLKMOHLFFAX96CA
°¨¤½¥«,¤g¦a,¤å¼d¬q661~690¦a¸¹,3.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75682,20290,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLKLPHLFFAX17EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä301~330¸¹,105.69,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,235.85,5,1,6,¦³,µL,7380000,31291,,0.0,0,,RPSNMLMJPHLFFAX27DA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q541~570¦a¸¹,674.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1688000,2504,,0.0,0,,RPPNMLQJPHLFFAX27CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q121~150¦a¸¹,102.65,¦í,,,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,8768,,0.0,0,,RPQNMLLJPHLFFAX86CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q271~300¦a¸¹,646.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173000,1815,,0.0,0,,RPRNMLPJPHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô168«Ñ31~60¸¹,29.49,¦í,,,1050603,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821015,129.94,3,2,2,¦³,µL,3900000,30014,©Y¹D¥­­±,0.0,0,,RPQNMLQJPHLFFAX47DA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m91~120¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,29.2,2,1,1,¦³,µL,300000,10274,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRJPHLFFAX67CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q931~960¦a¸¹,329.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1596600,4840,,0.0,0,,RPPNMLTJPHLFFAX57CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q211~240¦a¸¹,732.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8177000,11156,,0.0,0,,RPPNMLMJPHLFFAX86CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q931~960¦a¸¹,873.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5680000,6500,,0.0,0,,RPQNMLMJPHLFFAX96CA
