╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,йд╕}мq1291~1320жa╕╣,684.5,жэ,,,1050204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13455000,19657,,0.0,0,,RPPNMLQKNHLFFBQ56CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq61~90жa╕╣,590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,508,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLNHLFFBQ17CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq61~90жa╕╣,590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,508,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTLNHLFFBQ27CA
ем│U┬э,дgжa,ж┐дsмq601~630жa╕╣,319.06,,пSйw▒Mе╬░╧,╣Aкке╬жa,1050419,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,2821,,0.0,0,,RPQNMLTLNHLFFBQ07CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq31~60жa╕╣,4124.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050421,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,524,,0.0,0,,RPRNMLQKNHLFFBQ76CA
ем│U┬э,дgжa,╢Qк┘мq61~90жa╕╣,3158.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040513,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,968762,307,,0.0,0,е╗еє╢R╜цж@д└итж╕е╙│°бA▓─д@еєз╟╕╣м░A1QB10503310003бAе╗еєм░▓─дGж╕е╙│°бC,RPUNMLNKNHLFFBQ76CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq871~900жa╕╣,2755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4545000,1650,,0.0,0,,RPRNMLQKNHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°7╛Fе┴е═╕Ї1~30╕╣,35.5,░╙,,,1050425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0801102,85.92,4,2,2,ж│,╡L,2813055,32740,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNKNHLFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜24╛FдЇ╖╜╕Ї31~60╕╣,95.0,жэ,,,1050330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950322,179.33,4,2,3,ж│,╡L,7500000,41822,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKNHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050205,216.17,5,2,5,ж│,╡L,7390000,34186,,0.0,0,,RPQNMLQLNHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050204,217.64,5,2,5,ж│,╡L,7420000,34093,,0.0,0,,RPRNMLQLNHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050204,222.09,5,2,3,ж│,╡L,7350000,33095,,0.0,0,,RPSNMLQLNHLFFCQ07CA
дjкL┬э,дgжa,ддз|мq571~600жa╕╣,6227.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,562,,0.0,0,,RPRNMLQJOHLFFCQ86CA
дЇдW╢m,дgжa,дЇкFмq121~150жa╕╣,37.23,жэ,,,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,327630,8800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж╣о╫еєм░еSз╠╢б▓╛┬р╡n░Oо╫еєбC,RPPNMLOKNHLFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq301~330жa╕╣,2990.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4485000,1500,,0.0,0,,RPUNMLLMNHLFFDQ96CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2040.0,,┤╦кL░╧,╣Aкке╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,157,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~│s╡╕╣DбA─щдь┬Oе═бC,RPRNMLOLNHLFFEQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,14455.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,55,,0.0,0,,RPPNMLPLNHLFFEQ86CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е┴е═╡є45л╤1~30╕╣,129.0,жэ,,,1050420,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040710,249.69,4,2,3,ж│,╡L,8800000,35244,,0.0,0,╗∙кўзtд║│б╕╦цCд╬│]│╞,RPUNMLQKNHLFFEQ37CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е┴е═╡є45л╤1~30╕╣,106.0,жэ,,,1050412,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040710,229.27,4,2,3,ж│,╡L,8100000,35330,,0.0,0,╗∙кўзtд║│б│]│╞д╬╕╦цC,RPVNMLQKNHLFFEQ47CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°13╛Fдд╡╪╡є23л╤1~30╕╣,120.0,жэ,,,1050425,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810626,147.28,4,2,2,ж│,╡L,4200000,28517,,0.0,0,3╝╙е[╗\,RPPNMLKLNHLFFEQ98CA
дЇдW╢m,дgжa,╕q┐│мq1561~1590жa╕╣,2610.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,996,,0.0,0,,RPPNMLLMNHLFFDQ56DA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq301~330жa╕╣,1152.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,955,,0.0,0,,RPSNMLNKNHLFFBQ66DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1501~1530жa╕╣,2346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1524900,650,,0.0,0,,RPTNMLQKNHLFFBQ07DA
д╙лOел,дgжa,└s╝цмq1411~1440жa╕╣,79.37,░╙,,,1050407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,33010,,0.0,0,,RPRNMLQKNHLFFDQ07DA
▒Ўдs╢m,дgжa,└s▓┤кLмq271~300жa╕╣,9545.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,54,,0.0,0,,RPRNMLSKNHLFFEQ27CA
дЇдW╢m,дgжa,дU╝d╖sмq901~930жa╕╣,140.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1148000,8188,,0.0,0,,RPSNMLQKNHLFFDQ07CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq601~630жa╕╣,780.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877500,1125,,0.0,0,,RPTNMLTKNHLFFDQ47CA
╖s┤ф╢m,дgжa,е├║╓мq541~570жa╕╣,140.33,жэ,,,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640000,4561,,0.0,0,┼vзQдHж@2дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKNHLFFCQ96CA
е┴╢п╢m,дgжa,┬∙┤ймq391~420жa╕╣,1600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1000,,0.0,0,,RPQNMLRKNHLFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї224л╤31~60╕╣,161.07,жэ,,,1050428,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030725,319.82,4,3,5,ж│,╡L,16100000,50341,,0.0,0,,RPSNMLQKNHLFFCQ96CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜13╛F╖s╢є1~30╕╣,100.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050425,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731219,138.12,3,1,3,ж│,╡L,1100000,7964,,0.0,0,,RPSNMLQKNHLFFBQ86CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq361~390жa╕╣,2214.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3321000,1500,,0.0,0,,RPSNMLRLNHLFFBQ07CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,23.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1050404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9890,430,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж]╗P╛Fжa┐ь▓zд└│╬ж╙┤■е═дз╢R╜ц,RPQNMLRLNHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.75,жэ,,,1050429,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.63,1,1,1,ж│,╡L,650000,28723,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQLNHLFFBQ27CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдj╝d211~240╕╣,91.47,жэ,,,1050426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860324,176.89,4,1,3,ж│,╡L,2880000,16281,,0.0,0,,RPUNMLPLNHLFFBQ07CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq931~960жa╕╣,36.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108168,3005,,0.0,0,,RPRNMLOLNHLFFBQ66CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┬∙▓[1~30╕╣,102.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050415,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870115,165.15,4,3,4,ж│,╡L,2250000,13624,,0.0,0,,RPPNMLSLNHLFFBQ86CA
ем│U┬э,дgжa,╖sе┴мq901~930жa╕╣,180.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2183808,12100,,0.0,0,,RPSNMLRKNHLFFBQ96CA
╕qж╦╢m,дgжa,жw╖╦╝dмq331~360жa╕╣,8301.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050428,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3735450,450,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRKNHLFFBQ17CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq181~210жa╕╣,31.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246000,7867,,0.0,0,,RPQNMLKLNHLFFBQ78CA
ж╡дlел,дgжa,жw║╓мq241~270жa╕╣,197.7,жэ,,,1050506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4963400,25106,,0.0,0,,RPQNMLSKNHLFFBQ86CA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq331~360жa╕╣,1715.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1178666,687,,0.0,0,дTдCднп▓м∙дgжa,RPVNMLRJOHLFFCQ37CA
╖╦дf╢m,дgжa,дT┼|╖╦мq┼|╖╦дpмq61~90жa╕╣,2969.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2040666,687,,0.0,0,дTдCднп▓м∙дgжa,RPWNMLRJOHLFFCQ47CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq61~90жa╕╣,322.0,,,,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,354200,1100,,0.0,0,,RPRNMLPLNHLFFCQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050503,дgжa2л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,ж│,400000,17138,,0.0,0,,RPTNMLRKNHLFFDQ27CA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq301~330жa╕╣,4248.0,╣A,,,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15400000,3625,,0.0,0,,RPTNMLLMNHLFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050427,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,2,3,ж│,╡L,2300000,18517,,0.0,0,,RPUNMLNKOHLFFDQ07CA
▒Ўдs╢m,дgжa,дjйWмq1~30жa╕╣,1050.0,,┤╦кL░╧,╣Aкке╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,124,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLRKNHLFFEQ07CA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,7648.0,╣A,,,1050504,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,471,,0.0,0,,RPSNMLQKNHLFFEQ17CA
д╙лOел,дgжa,кF╢╒╝dмq331~360жa╕╣,1392.0,жэ,,,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10161600,7300,,0.0,0,,RPRNMLTKNHLFFDQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є1~30╕╣,52.27,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050311,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701012,36.18,3,1,1,ж│,╡L,513056,14181,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLOLNHLFFCQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд┐│╕Ї181~210╕╣,320.0,жэ,,,1050503,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,игифеL╡n░Oи╞╢╡,0881118,101.2,1,2,1,ж│,╡L,4300000,42490,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKOHLFFDQ86DA
дjкL┬э,дgжa,╖sдjоHм№мq1561~1590жa╕╣,7654.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,784,,0.0,0,,RPQNMLSKNHLFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°15╛FдQе|е╥╕Ї91~120╕╣,107.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050418,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700423,110.13,5,2,3,ж│,╡L,3500000,31781,,0.0,0,,RPSNMLKLNHLFFCQ66EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдде┐╕Ї344л╤31~60╕╣,99.0,жэ,,,1050423,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680705,116.9,3,1,2,ж│,╡L,1550000,13259,,0.0,0,,RPTNMLKLNHLFFCQ66DA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq361~390жa╕╣,4447.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2890000,650,,0.0,0,пко]╢бдз╢R╜ц,RPPNMLNLNHLFFCQ56DA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq301~330жa╕╣,240.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050509,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,7908,,0.0,0,,RPVNMLNKOHLFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дддs╕Їднмq271~300╕╣,451.56,жэ,,,1050330,дgжa5л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1031008,164.13,0,0,0,╡L,╡L,2458620,,,0.0,0,,RPPNMLSJOHLFFDQ96CA
дЇдW╢m,дgжa,╕q┐│мq1411~1440жa╕╣,4480.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1050413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4480750,1000,,0.0,0,,RPRNMLPLNHLFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╕q┐│з°╡fдl╝d61~90╕╣,66.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050324,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690307,103.52,6,2,3,ж│,╡L,2000000,19320,,0.0,0,,RPSNMLPLNHLFFDQ07CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдj┐}и╜дд╛╟╕Ї91~120╕╣,61.0,жэ,,,1050407,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660309,69.52,3,2,2,ж│,╡L,2000000,28769,,0.0,0,,RPPNMLRLNHLFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдj┐}и╜дд╛╟╕Ї91~120╕╣,78.0,жэ,,,1050407,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660309,72.16,3,2,2,ж│,╡L,2200000,30488,,0.0,0,,SPPNMLRLNHLFFCQ96CA
е┴╢п╢m,дgжa,║╓жwмq721~750жa╕╣,33.76,жэ,,,1050506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,3555,,0.0,0,зtе╝╡n░Oл╪клбC,RPWNMLTKNHLFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°┤_┐│╕Ї31~60╕╣,214.0,жэ,,,1050422,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800509,352.87,4,2,3,ж│,╡L,8500000,24088,,0.0,0,,RPOOMLSLNHLFFCQ96CA
е┴╢п╢m,дgжa,ж┐нэй▒мq691~720жa╕╣,4224.0,ифеL,,,1050421,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1089,,0.0,0,1.┼vзQдH3дHжUл∙еў1/32.дTдCднп▓м∙дг╕╤░г3.│гелнp╣║▓╙│бе╝з╣жи(░╧мq╝xжм░╧),RPRNMLSLNHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°кZйў╡є1~30╕╣,81.18,жэ,,,1050410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,94.6,3,2,2,ж│,╡L,2200000,23256,,0.0,0,,RPSNMLSLNHLFFCQ27CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э1~30╕╣,180.3,жэ,,,1050504,дgжa2л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840320,326.96,3,2,2,ж│,╡L,6000000,18351,,0.0,0,,RPRNMLSKNHLFFBQ96CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,93.5,,д@пы╣A╖~░╧,дЇзQе╬жa,1050404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40205,430,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж]╗P╛Fжa┐ь▓zд└│╬ж╙┤■е═дз╢R╜ц,RPPNMLRLNHLFFBQ76CA
ж╡дlел,дgжa,╝wжwмq601~630жa╕╣,605.31,жэ,,,1050321,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27800000,45927,,0.0,0,,RPTNMLQLNHLFFBQ07CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq931~960жa╕╣,112.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,336000,3000,,0.0,0,,RPRNMLSJOHLFFBQ96CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq1381~1410жa╕╣,230.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050408,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4340,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLSKNHLFFCQ17CA
ем│U┬э,дgжa,┤║дsмq121~150жa╕╣,485.03,╣A,,,1050506,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1031,,0.0,0,,RPPOMLSJOHLFFBQ86CA
е┴╢п╢m,дgжa,е╨ддебмq841~870жa╕╣,1682.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2675,,0.0,0,,RPUNMLSLNHLFFCQ47CA
╖s┤ф╢m,дgжa,дT╢бнэмq511~540жa╕╣,8046.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050506,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10057500,1250,,0.0,0,,RPQOMLSLNHLFFCQ17CA
