編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定
RPVPOLTLJHNFFBH96CB,青溪段,20.91,都市：住
RPUPOLTLJHNFFBH86CB,青溪段,20.91,都市：住
RPTPOLTLJHNFFBH76CB,青溪段,20.91,都市：住
RPRPOLTLJHNFFBH56CB,青溪段,20.91,都市：住
RPQPOLTLJHNFFBH09CB,青溪段,24.28,都市：住
RPXPOLTLJHNFFBH17CB,青溪段,20.91,都市：住
RPSPOLTLJHNFFBH66CB,青溪段,21.65,都市：住
RPOQOLTLJHNFFBH98CB,青溪段,21.28,都市：住
RPPQOLTLJHNFFBH09CB,青溪段,20.91,都市：住
RPRQOLTLJHNFFBH66CB,青溪段,21.28,都市：住
RPTQOLTLJHNFFBH86CB,青溪段,21.28,都市：住
RPQQOLTLJHNFFBH56CB,青溪段,20.91,都市：住
RPSQOLTLJHNFFBH76CB,青溪段,20.91,都市：住
RPRROLTLJHNFFBH76CB,青溪段,15.97,都市：住
RPXQOLTLJHNFFBH27CB,青溪段,20.91,都市：住
RPVQOLTLJHNFFBH07CB,青溪段,20.91,都市：住
RPOROLTLJHNFFBH09CB,青溪段,20.91,都市：住
RPSROLTLJHNFFBH86CB,青溪段,15.97,都市：住
RPQROLTLJHNFFBH66CB,青溪段,20.91,都市：住
RPTROLTLJHNFFBH96CB,青溪段,15.97,都市：住
RPUQOLTLJHNFFBH96CB,青溪段,20.91,都市：住
RPVROLTLJHNFFBH17CB,青溪段,15.97,都市：住
RPUROLTLJHNFFBH07CB,青溪段,15.97,都市：住
RPXROLTLJHNFFBH37CB,青溪段,15.97,都市：住
RPWQOLTLJHNFFBH17CB,青溪段,21.28,都市：住
RPPROLTLJHNFFBH56CB,青溪段,20.91,都市：住
RPSSOLTLJHNFFBH96CB,青溪段,15.97,都市：住
RPPSOLTLJHNFFBH66CB,青溪段,15.97,都市：住
RPQSOLTLJHNFFBH76CB,青溪段,16.34,都市：住
RPWROLTLJHNFFBH27CB,青溪段,15.97,都市：住
RPRSOLTLJHNFFBH86CB,青溪段,15.97,都市：住
RPOSOLTLJHNFFBH56CB,青溪段,15.97,都市：住
RPTSOLTLJHNFFBH07CB,青溪段,15.97,都市：住
RPPTOLTLJHNFFBH76CB,青溪段,21.13,都市：住
RPUSOLTLJHNFFBH17CB,青溪段,15.97,都市：住
RPOTOLTLJHNFFBH66CB,青溪段,20.77,都市：住
RPVSOLTLJHNFFBH27CB,青溪段,15.97,都市：住
RPSTOLTLJHNFFBH07CB,青溪段,20.77,都市：住
RPTTOLTLJHNFFBH17CB,青溪段,20.77,都市：住
RPWSOLTLJHNFFBH37CB,青溪段,15.97,都市：住
RPXSOLTLJHNFFBH47CB,青溪段,15.97,都市：住
RPXTOLTLJHNFFBH57CB,青溪段,20.77,都市：住
RPVTOLTLJHNFFBH37CB,青溪段,20.77,都市：住
RPOUOLTLJHNFFBH76CB,青溪段,20.77,都市：住
RPWTOLTLJHNFFBH47CB,青溪段,21.13,都市：住
RPQUOLTLJHNFFBH96CB,青溪段,20.77,都市：住
RPSUOLTLJHNFFBH17CB,青溪段,21.13,都市：住
RPRUOLTLJHNFFBH07CB,青溪段,20.77,都市：住
RPTUOLTLJHNFFBH27CB,青溪段,21.13,都市：住
RPPUOLTLJHNFFBH86CB,青溪段,21.13,都市：住
RPUTOLTLJHNFFBH27CB,青溪段,20.77,都市：住
RPUUOLTLJHNFFBH37CB,青溪段,21.13,都市：住
RPXUOLTLJHNFFBH67CB,青溪段,21.13,都市：住
RPVUOLTLJHNFFBH47CB,青溪段,20.77,都市：住
RPWUOLTLJHNFFBH57CB,青溪段,20.77,都市：住
RPSVOLTLJHNFFBH27CB,青溪段,24.32,都市：住
RPRVOLTLJHNFFBH17CB,青溪段,24.32,都市：住
RPPVOLTLJHNFFBH96CB,青溪段,24.32,都市：住
RPVVOLTLJHNFFBH57CB,青溪段,24.32,都市：住
RPOWOLTLJHNFFBH96CB,青溪段,24.32,都市：住
RPWVOLTLJHNFFBH67CB,青溪段,24.32,都市：住
RPOVOLTLJHNFFBH86CB,青溪段,24.32,都市：住
RPPWOLTLJHNFFBH07CB,青溪段,24.32,都市：住
RPQVOLTLJHNFFBH07CB,青溪段,24.32,都市：住
RPUVOLTLJHNFFBH47CB,青溪段,24.32,都市：住
RPTVOLTLJHNFFBH37CB,青溪段,24.32,都市：住
RPXVOLTLJHNFFBH77CB,青溪段,24.32,都市：住
RPVWOLTLJHNFFBH67CB,青溪段,23.96,都市：住
RPTWOLTLJHNFFBH47CB,青溪段,24.32,都市：住
RPONPLTLJHNFFBH78CB,青溪段,20.91,都市：住
RPXWOLTLJHNFFBH87CB,青溪段,20.91,都市：住
RPPNPLTLJHNFFBH88CB,青溪段,21.28,都市：住
RPUWOLTLJHNFFBH57CB,青溪段,23.96,都市：住
RPQWOLTLJHNFFBH17CB,青溪段,24.32,都市：住
RPRNPLTLJHNFFBH09CB,青溪段,20.91,都市：住
RPWWOLTLJHNFFBH77CB,青溪段,23.96,都市：住
RPSWOLTLJHNFFBH37CB,青溪段,23.96,都市：住
RPSNPLTLJHNFFBH56CB,青溪段,20.91,都市：住
RPTNPLTLJHNFFBH66CB,青溪段,20.91,都市：住
RPRWOLTLJHNFFBH27CB,青溪段,24.32,都市：住
RPQNPLTLJHNFFBH98CB,青溪段,21.28,都市：住
RPVNPLTLJHNFFBH86CB,青溪段,20.91,都市：住
RPUNPLTLJHNFFBH76CB,青溪段,21.28,都市：住
RPXNPLTLJHNFFBH07CB,青溪段,20.91,都市：住
RPPOPLTLJHNFFBH98CB,青溪段,21.28,都市：住
RPQOPLTLJHNFFBH09CB,青溪段,20.91,都市：住
RPOOPLTLJHNFFBH88CB,青溪段,20.91,都市：住
RPSOPLTLJHNFFBH66CB,青溪段,20.91,都市：住
RPWNPLTLJHNFFBH96CB,青溪段,20.91,都市：住
RPROPLTLJHNFFBH56CB,青溪段,20.91,都市：住
RPTOPLTLJHNFFBH76CB,青溪段,20.91,都市：住
RPRPPLTLJHNFFBH66CB,青溪段,15.97,都市：住
RPSPPLTLJHNFFBH76CB,青溪段,15.97,都市：住
RPPPPLTLJHNFFBH09CB,青溪段,15.97,都市：住
RPQPPLTLJHNFFBH56CB,青溪段,15.97,都市：住
RPUOPLTLJHNFFBH86CB,青溪段,21.28,都市：住
RPTPPLTLJHNFFBH86CB,青溪段,15.97,都市：住
RPWOPLTLJHNFFBH07CB,青溪段,20.91,都市：住
RPXOPLTLJHNFFBH17CB,青溪段,15.97,都市：住
RPVOPLTLJHNFFBH96CB,青溪段,20.91,都市：住
RPOQPLTLJHNFFBH09CB,青溪段,15.97,都市：住
RPPQPLTLJHNFFBH56CB,青溪段,15.97,都市：住
RPQQPLTLJHNFFBH66CB,青溪段,15.97,都市：住
RPXPPLTLJHNFFBH27CB,青溪段,15.97,都市：住
RPOPPLTLJHNFFBH98CB,青溪段,15.97,都市：住
RPWPPLTLJHNFFBH17CB,青溪段,15.97,都市：住
RPUPPLTLJHNFFBH96CB,青溪段,15.97,都市：住
RPVPPLTLJHNFFBH07CB,青溪段,15.97,都市：住
RPUQPLTLJHNFFBH07CB,青溪段,20.80,都市：住
RPTQPLTLJHNFFBH96CB,青溪段,20.80,都市：住
RPSQPLTLJHNFFBH86CB,青溪段,15.97,都市：住
RPPRPLTLJHNFFBH66CB,青溪段,20.80,都市：住
RPVQPLTLJHNFFBH17CB,青溪段,20.80,都市：住
RPWQPLTLJHNFFBH27CB,青溪段,20.80,都市：住
RPRRPLTLJHNFFBH86CB,青溪段,21.17,都市：住
RPQRPLTLJHNFFBH76CB,青溪段,20.80,都市：住
RPORPLTLJHNFFBH56CB,青溪段,20.80,都市：住
RPXQPLTLJHNFFBH37CB,青溪段,20.80,都市：住
RPTRPLTLJHNFFBH07CB,青溪段,20.80,都市：住
RPURPLTLJHNFFBH17CB,青溪段,20.80,都市：住
RPSRPLTLJHNFFBH96CB,青溪段,20.80,都市：住
RPXRPLTLJHNFFBH47CB,青溪段,20.80,都市：住
RPVRPLTLJHNFFBH27CB,青溪段,20.80,都市：住
RPTSPLTLJHNFFBH17CB,青溪段,15.97,都市：住
RPWRPLTLJHNFFBH37CB,青溪段,20.80,都市：住
RPQSPLTLJHNFFBH86CB,青溪段,24.28,都市：住
RPSSPLTLJHNFFBH07CB,青溪段,20.77,都市：住
RPOSPLTLJHNFFBH66CB,青溪段,15.97,都市：住
RPRSPLTLJHNFFBH96CB,青溪段,27.25,都市：住
RPUSPLTLJHNFFBH27CB,青溪段,20.80,都市：住
RPVSPLTLJHNFFBH37CB,青溪段,24.32,都市：住
RPUTPLTLJHNFFBH37CB,青溪段,40.07,都市：住
RPSTPLTLJHNFFBH17CB,青溪段,40.07,都市：住
RPXSPLTLJHNFFBH57CB,青溪段,15.97,都市：住
RPPTPLTLJHNFFBH86CB,青溪段,20.80,都市：住
RPOTPLTLJHNFFBH76CB,青溪段,20.80,都市：住
RPTTPLTLJHNFFBH27CB,青溪段,40.07,都市：住
RPXTPLTLJHNFFBH67CB,青溪段,40.07,都市：住
RPOUPLTLJHNFFBH86CB,青溪段,40.07,都市：住
RPWSPLTLJHNFFBH47CB,青溪段,15.97,都市：住
RPPUPLTLJHNFFBH96CB,青溪段,40.07,都市：住
RPQUPLTLJHNFFBH07CB,青溪段,40.07,都市：住
RPXUPLTLJHNFFBH77CB,青溪段,40.07,都市：住
RPTUPLTLJHNFFBH37CB,青溪段,40.07,都市：住
RPSUPLTLJHNFFBH27CB,青溪段,40.07,都市：住
RPWUPLTLJHNFFBH67CB,青溪段,40.07,都市：住
RPRUPLTLJHNFFBH17CB,青溪段,40.07,都市：住
RPOVPLTLJHNFFBH96CB,青溪段,40.07,都市：住
RPPVPLTLJHNFFBH07CB,青溪段,40.07,都市：住
RPOWPLTLJHNFFBH07CB,青溪段,40.07,都市：住
RPVUPLTLJHNFFBH57CB,青溪段,40.07,都市：住
RPWVPLTLJHNFFBH77CB,青溪段,40.07,都市：住
RPSVPLTLJHNFFBH37CB,青溪段,40.07,都市：住
RPQVPLTLJHNFFBH17CB,青溪段,40.07,都市：住
RPPWPLTLJHNFFBH17CB,青溪段,40.07,都市：住
RPVVPLTLJHNFFBH67CB,青溪段,40.07,都市：住
RPQWPLTLJHNFFBH27CB,青溪段,36.06,都市：住
RPUVPLTLJHNFFBH57CB,青溪段,40.07,都市：住
RPXVPLTLJHNFFBH87CB,青溪段,40.07,都市：住
RPSWPLTLJHNFFBH47CB,青溪段,36.06,都市：住
RPONQLTLJHNFFBH88CB,青溪段,36.06,都市：住
RPRWPLTLJHNFFBH37CB,青溪段,36.06,都市：住
RPQNQLTLJHNFFBH09CB,青溪段,36.06,都市：住
RPXWPLTLJHNFFBH97CB,青溪段,36.06,都市：住
RPTWPLTLJHNFFBH57CB,青溪段,36.06,都市：住
RPWWPLTLJHNFFBH87CB,青溪段,36.06,都市：住
RPRNQLTLJHNFFBH56CB,青溪段,36.06,都市：住
RPUNQLTLJHNFFBH86CB,青溪段,36.06,都市：住
RPTNQLTLJHNFFBH76CB,青溪段,36.06,都市：住
RPQOQLTLJHNFFBH56CB,青溪段,40.07,都市：住
RPSOQLTLJHNFFBH76CB,青溪段,40.40,都市：住
RPROQLTLJHNFFBH66CB,青溪段,36.06,都市：住
RPWNQLTLJHNFFBH07CB,青溪段,36.06,都市：住
RPPOQLTLJHNFFBH09CB,青溪段,26.04,都市：住
RPVNQLTLJHNFFBH96CB,青溪段,36.06,都市：住
RPOOQLTLJHNFFBH98CB,青溪段,36.06,都市：住
RPUPQLTLJHNFFBH07CB,青溪段,40.07,都市：住
RPWPQLTLJHNFFBH27CB,青溪段,40.07,都市：住
RPPQQLTLJHNFFBH66CB,青溪段,36.06,都市：住
RPRQQLTLJHNFFBH86CB,青溪段,20.77,都市：住
