¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¤f´ò¶m,¤g¦a,¤U±[¬q1111~1140¦a¸¹,11997.9,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,358,,0.0,0,,RPPNMLLLJIMFFEP78CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,13.44,°Ó,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,114.43,3,1,2,¦³,µL,2100000,18352,,0.0,0,,RPTNMLOJKIMFFEP76CA
¥|´ò¶m,¤g¦a,«ØµØ¬q1261~1290¦a¸¹,10086.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060927,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6656773,660,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLJIMFFEP09CA
¦èÁ³Âí,¤g¦a,®H¦è¬q31~60¦a¸¹,703.66,¹A,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125856,1600,,0.0,0,,RPQNMLMLJIMFFCP88DA
¤¸ªø¶m,¤g¦a,¼æ¤º¬q1351~1380¦a¸¹,2630.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2104000,800,,0.0,0,,RPSNMLMLJIMFFEP66DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q691~720¦a¸¹,1293.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1293000,1000,,0.0,0,,RPUNMLNLJIMFFCP86EA
¤G±[¶m,¤g¦a,¨Ó´f¬q151~180¦a¸¹,2043.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3166666,1550,,0.0,0,,RPRNMLNLJIMFFCP56EA
¤G±[¶m,¤g¦a,¤T¶ô­í¬q301~330¦a¸¹,1917.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2587950,1350,,0.0,0,,RPSNMLNLJIMFFCP66EA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q751~780¦a¸¹,505.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,399069,790,,0.0,0,,RPPNMLLKKIMFFFP09EA
¤G±[¶m,¤g¦a,¤T¶ô­í¬q661~690¦a¸¹,2559.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3966450,1550,,0.0,0,,RPTNMLNLJIMFFCP76EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1021~1050¦a¸¹,2913.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5243400,1800,,0.0,0,,RPQNMLOLJIMFFCP56EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô10«Ñ1~30¸¹,98.61,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060914,185.44,6,2,4,¦³,µL,6500000,35052,,0.0,0,,RPQNMLPJKIMFFCP09DA
¦èÁ³Âí,¤g¦a,·sµó¬q451~480¦a¸¹,106.72,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,28111,,0.0,0,,RPUNMLPJKIMFFCP86DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô10«Ñ1~30¸¹,150.83,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060914,130.34,4,2,3,¦³,µL,5000000,38361,,0.0,0,,RPSNMLPKKIMFFCP76DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061105,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,2,2,2,¦³,¦³,5200000,29407,©Y¹D¥­­±,0.0,0,,RPROMLRLJIMFFAP86EA
¤ôªL¶m,¤g¦a,¬K®H¬q631~660¦a¸¹,253.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142000,560,,0.0,0,,RPQNMLKMJIMFFEP88CA
¥_´äÂí,¤g¦a,·s«n¬q301~330¦a¸¹,92.26,¹A,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,167454,1815,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLNLJIMFFEP09CA
¤¸ªø¶m,¤g¦a,¦è´ò¬q91~120¦a¸¹,3388.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5082870,1500,,0.0,0,,RPPNMLNLJIMFFEP98CA
¤ôªL¶m,¤g¦a,¬K®H¬q721~750¦a¸¹,12405.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11165274,900,,0.0,0,,RPPNMLNKKIMFFEP98CA
¤æ¤»¥«,¤g¦a,ºh¤¤¬q901~930¦a¸¹,232.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,6027,,0.0,0,,RPPOMLLJKIMFFAP48DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e¸ô61~90¸¹,108.92,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700903,124.24,3,2,2,¦³,µL,4050000,32598,,0.0,0,,RPPNMLLJKIMFFCP48CA
±[­I¶m,¤g¦a,¦¨¥\¬q91~120¦a¸¹,2745.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3896740,1419,,0.0,0,,RPQNMLNLJIMFFCP88CA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q691~720¦a¸¹,1256.44,¦í,,,1060825,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28857000,22967,,0.0,0,,RPVNMLSJKIMFFCP17CA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q781~810¦a¸¹,1210.53,¦í,,,1060825,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27740000,22916,,0.0,0,,RPWNMLSJKIMFFCP27CA
¤g®wÂí,¤g¦a,µæ¶é¬q811~840¦a¸¹,83.0,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1540000,18554,,0.0,0,,RPRNMLRLJIMFFDP86CA
ªê§ÀÂí,¤g¦a,°ª«n¬q271~300¦a¸¹,743.97,¦í,,,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19800000,26614,,0.0,0,,RPSNMLRLJIMFFDP96CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1021~1050¦a¸¹,2065.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3717000,1800,,0.0,0,,RPQNMLMJKIMFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï661~690¸¹,84.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060726,157.42,4,2,3,¦³,µL,7600000,48278,,0.0,0,,RPSNMLTLJIMFFDP17CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤T¸q¸ô1~30¸¹,47.18,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850920,131.87,2,2,1,¦³,µL,2750000,20854,,0.0,0,,RPRNMLNLJIMFFDP09CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2071~2100¦a¸¹,1283.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,3118,,0.0,0,,RPPNMLOLJIMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô121~150¸¹,126.86,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790620,275.11,4,1,3,¦³,µL,12800000,46527,,0.0,0,,RPRNMLNKKIMFFDP09CA
¤g®wÂí,¤g¦a,¤jÓy¬q1891~1920¦a¸¹,250.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2305000,9220,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPPMLSJKIMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,12.61,°Ó,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,96.18,2,1,2,¦³,¦³,3500000,36390,,0.0,0,,RPSNMLQLKIMFFDP96CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q541~570¦a¸¹,83.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190900,2300,,0.0,0,¨óÄ³»ùÁÊ,RPROMLQJKIMFFAP09CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q451~480¦a¸¹,571.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1313300,2300,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLQJKIMFFAP56CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q571~600¦a¸¹,738.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1697400,2300,,0.0,0,¨óÄ³»ùÁÊ,RPTOMLQJKIMFFAP66CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q541~570¦a¸¹,54.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124200,2300,,0.0,0,¨óÄ³»ùÁÊ,RPWOMLQJKIMFFAP96CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q481~510¦a¸¹,257.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,592250,2300,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLSJKIMFFAP96CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q481~510¦a¸¹,257.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,592250,2300,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLSJKIMFFAP76CA
¥j§|¶m,¤g¦a,°ªªL«n¬q1141~1170¦a¸¹,2130.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1220,,0.0,0,,RPPNMLRLJIMFFAP98CA
ªL¤º¶m,¤g¦a,Ë|ªL¬q1~30¦a¸¹,3702.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4580000,1237,,0.0,0,,RPVNMLOLJIMFFAP66CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,14.75,¦í,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,446000,30237,,0.0,0,,RPSNMLTLJIMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼Ö§Qµó31~60¸¹,4.0,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990223,18.479999999999997,0,0,1,µL,¦³,830000,44913,,0.0,0,,RPPPMLTLJIMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±ö¤¤¸ô1~30¸¹,147.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060923,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710621,110.5,5,1,2,¦³,µL,3000000,27149,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLRLJIMFFAP17CA
¤æ¤»¥«,¤g¦a,¤Q¤T¬q721~750¦a¸¹,5372.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6368700,1185,,0.0,0,,RPQNMLNLJIMFFAP68CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ã¿³¸ô151~180¸¹,29.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061104,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,105.53,3,1,2,¦³,µL,3790000,35914,,0.0,0,,RPWNMLNLJIMFFAP66CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m·Ë¬ü1~30¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840525,142.73,3,1,2,¦³,µL,3660000,25643,,0.0,0,,RPQOMLNLJIMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j¾Ç¸ô¤@¬q571~600¸¹,14.71,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831120,129.18,3,2,2,¦³,¦³,4250000,32900,©Y¹D¾÷±ñ,0.0,0,,RPPNMLOLJIMFFAP68CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô16«Ñ2§Ë1~30¸¹,249.69,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860202,351.42,6,2,4,¦³,µL,6000000,17074,,0.0,0,,RPUNMLOLJIMFFAP56CA
¤æ¤»¥«,¤g¦a,¬ì¥[¬q61~90¦a¸¹,1387.24,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061013,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000000,19463,,0.0,0,,RPPPMLRLJIMFFAP56CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q91~120¦a¸¹,585.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7086062,12100,,0.0,0,,RPQPMLRLJIMFFAP66CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q91~120¦a¸¹,12.12,,¶m§ø°Ï,¥æ³q¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56987,4702,,0.0,0,,RPRPMLRLJIMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤@µó1~30¸¹,95.6,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,290.41,7,1,4,¦³,µL,20000000,68868,,0.0,0,,RPPNMLQLJIMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤@µó1~30¸¹,96.7,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,291.24,7,1,4,¦³,µL,20800000,71419,,0.0,0,,RPQNMLQLJIMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó61~90¸¹,145.02,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,292.41,7,1,4,¦³,µL,25200000,86180,,0.0,0,,RPRNMLQLJIMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¤Gµó61~90¸¹,108.09,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,277.64,7,1,4,¦³,µL,21600000,77799,,0.0,0,,RPSNMLQLJIMFFAP56CA
¥j§|¶m,¤g¦a,¥Ð¤ß¬q1051~1080¦a¸¹,3388.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1151,,0.0,0,¥¼«O¦s«Øª«,RPQNMLRLJIMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô61~90¸¹,147.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720115,238.69,4,2,3,¦³,µL,9000000,37706,,0.0,0,,RPRNMLRLJIMFFAP56CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,165.0,¦í,,,1061005,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,57576,,0.0,0,,RPSNMLRLJIMFFAP66CA
¥j§|¶m,¤g¦a,®r¸}¬q121~150¦a¸¹,396.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2522,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLRLJIMFFAP86CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q1201~1230¦a¸¹,1200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,1400,,0.0,0,,RPVNMLRLJIMFFAP96CA
¥j§|¶m,¤g¦a,­W­d¸}¬q1~30¦a¸¹,555.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,3026,,0.0,0,,RPWNMLRLJIMFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¥_¸ô1~30¸¹,264.73,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061108,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,421.46,6,3,7,¦³,µL,16500000,39150,,0.0,0,,RPPNMLKKKIMFFAP28CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q31~60¦a¸¹,12.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23481,1861,,0.0,0,,RPSNMLLJKIMFFAP58CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q31~60¦a¸¹,19.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35584,1833,,0.0,0,,RPVNMLLJKIMFFAP88CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q31~60¦a¸¹,19.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35584,1859,,0.0,0,,RPWNMLLJKIMFFAP98CA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q2431~2460¦a¸¹,2320.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,991,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLJIMFFBP56CA
¤æ«nÂí,¤g¦a,ªF¤¯¬q301~330¦a¸¹,80.0,°Ó,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,10000,,0.0,0,,RPSNMLKMJIMFFBP78CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q31~60¦a¸¹,495.8,¹A,,,1061011,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1554600,3136,,0.0,0,,RPTNMLOKKIMFFDP76CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q721~750¦a¸¹,934.3,¤u,,,1061110,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10260000,10981,,0.0,0,¤g¦a¹s´²µLªk¨Ï¥Î³Q¤å¦û¥Î(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLOKKIMFFDP86CA
