絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPTNMLKLKIMFFDP09CA,翠砍琿,2429.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJKIMFFDP98CA,厩琿,1994.66,常カ
RPQNMLPJKIMFFBP88CA,び砍琿,441.07,常カ
RPQNMLPJKIMFFAP78CA,琿,.92,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKIMFFAP78CA,琿,3.76,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKIMFFAP78CA,琿,143.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKIMFFAP78CA,琿,42.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLLJKIMFFAP98CA,ホ篽琿,10.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVOMLLJKIMFFAP98CA,ホ篽琿,116.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLLJKIMFFAP38CA,兼琿兼琿,107.70,常カ
RPRNMLLKKIMFFBP68CA,伦バ琿,1959.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJKIMFFEP86CA,瓾Ю琿,149.14,常カ
RPQNMLQJKIMFFDP56CA,穝琿,53.54,常カ坝
RPXNMLMKKIMFFDP96CA,皑そ琿,113.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFDP96CA,皑そ琿,113.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFDP96CA,皑そ琿,113.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFDP96CA,皑そ琿,113.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKKIMFFDP96CA,皑そ琿,27.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQJKIMFFFP66CA,狥﹁琿,2140.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLJKIMFFCP48CA,郴脔琿,2129.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKKIMFFEP56CA,狥绍琿,3251.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLKIMFFAP09CA,い砍琿,.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLKIMFFAP09CA,い砍琿,22.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLKIMFFAP09CA,い砍琿,112.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLKIMFFAP09CA,い砍琿,5.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKIMFFFP88CA,古订琿,9413.00,常カ笰
RPPNMLQJKIMFFEP66DA,琿,1054.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJKIMFFDP98CA,筁匪琿,168.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJKIMFFDP98CA,筁匪琿,27.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJKIMFFCP66DA,穝刁琿,93.04,常カ
RPXNMLPJKIMFFCP07CA,翠Ю琿,1135.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLPJKIMFFCP66CA,﹁琿,95.99,常カ
RPTNMLPJKIMFFCP66CA,﹁琿,.03,常カ
RPPNMLOJKIMFFEP09DA,憋琿,1326.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJKIMFFCP56DA,穝刁琿,93.93,常カ
RPSOMLRLKIMFFAP96DA,Θ琿,60.00,常カ
RPTNMLLKKIMFFAP78CA,ゆせ琿,56.00,常カ
RPTNMLLKKIMFFAP78CA,ゆせ琿,22.00,常カ
RPTNMLLKKIMFFAP78CA,ゆせ琿,45.00,常カ
RPTNMLLKKIMFFAP78CA,ゆせ琿,78.00,常カ
RPTNMLLKKIMFFAP78CA,ゆせ琿,24.00,常カ
RPPNMLRJKIMFFAP88CA,礷琿,4074.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPJKIMFFAP98CA,瓾玭琿,3531.97,常カ
RPSOMLPJKIMFFAP09CA,兼琿琿,16.00,常カ
RPSNMLRJKIMFFEP07DA,竧キ琿,1438.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLPJKIMFFAP88CA,打ず琿,229.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKIMFFDP09CA,穝琿,14.08,常カ
RPTNMLOJKIMFFBP09CA,砍瓣琿,76.00,常カ
RPTOMLPJKIMFFAP56CA,兼琿琿,24.00,常カ
RPTOMLPJKIMFFAP56CA,兼琿琿,15.00,常カ
RPUOMLPJKIMFFAP66CA,兼琿琿,4.00,常カ
RPUOMLPJKIMFFAP66CA,兼琿琿,13.00,常カ
RPOOMLPJKIMFFCP88CA,遏琿遏琿,2202.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLMJJHNFFAP58CA,肪耘琿肪耘琿,1481.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPJKIMFFCP96CA,ッ琿,1843.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMJJHNFFAP78CA,ゆせ琿,145.00,常カ坝
RPQNMLQJKIMFFAP88CA,蔼狶玭琿,113.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJKIMFFAP88CA,蔼狶玭琿,258.42,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPJKIMFFDP56CA,炕力琿,72.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPJKIMFFDP56CA,炕力琿,7.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPJKIMFFDP56CA,炕力琿,14.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLQJKIMFFAP07CA,ゆせ琿,9.99,常カ
RPPNMLQJKIMFFBP88CA,砍瓣琿,19.94,常カ
RPRNMLQJKIMFFDP66CA,盵榜琿,2916.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKKIMFFDP96CA,グ笵琿,92.25,常カ
RPVNMLOKKIMFFDP96CA,グ笵琿,.90,常カ
RPRNMLQLKIMFFAP56CA,琿,93.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQLKIMFFAP56CA,琿,11.59,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPLKIMFFAP66CA,盵玭琿,111.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPLKIMFFAP66CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPLKIMFFAP56CA,盵玭琿,3.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPLKIMFFAP56CA,盵玭琿,104.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLSJKIMFFDP17CA,キ琿,39.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLSJKIMFFDP17CA,キ琿,53.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLSJKIMFFDP17CA,キ琿,282.38,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJKIMFFDP76CA,榜竲琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLQLKIMFFAP56CA,肪耘琿肪耘琿,53.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLKIMFFDP86CA,翠砍琿,179.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLKIMFFDP86CA,翠砍琿,63.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJKIMFFAP76CA,λ瞅琿,17.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRJKIMFFAP76CA,λ瞅琿,64.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRJKIMFFAP76CA,λ瞅琿,53.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRJKIMFFAP76CA,λ瞅琿,54.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLKIMFFAP68CA,踠琿,130.00,常カ
RPPNMLNLKIMFFAP68CA,踠琿,105.00,常カ
RPPNMLNLKIMFFAP68CA,踠琿,5.00,常カ
RPPNMLNLKIMFFAP68CA,踠琿,4.00,常カ
RPQNMLQLKIMFFAP09CA,琿,93.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLKIMFFAP09CA,琿,11.59,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJKIMFFDP76CA,き丁琿,85.93,常カ
RPRNMLKLKIMFFDP88CA,ず琿,16.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRLKIMFFDP37CA,瓾盵琿,76.00,常カ
RPVNMLRLKIMFFDP37CA,瓾盵琿,32.62,常カ
RPVNMLRLKIMFFDP37CA,瓾盵琿,19.31,常カㄤ
RPQNMLRJKIMFFDP66CA,痴稲琿,18.31,常カ
RPPOMLPJKIMFFCP98CA,遏琿忱初琿,3780.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKIMFFDP78CA,キ㎝琿,131.68,常カ
RPUOMLMJJHNFFDP56CA,タ琿,15.84,常カ
RPXNMLMJJHNFFDP76CA,蔼玭琿,18.19,常カ
RPXNMLMJJHNFFDP76CA,蔼玭琿,68.02,常カ
RPXNMLMJJHNFFDP76CA,蔼玭琿,.30,常カ
RPRNMLTLKIMFFCP07CA,砍﹁琿,120.14,常カ
RPSNMLTLKIMFFCP17CA,砍﹁琿,126.06,常カ
RPQNMLQJKIMFFEP66CA,玭琿,348.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJKIMFFCP09CA,à獸琿,2748.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJKIMFFCP09CA,à獸琿,1096.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTLKIMFFAP37EA,继打琿,4526.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJKIMFFAP66DA,穝砍琿,66.08,常カ
RPSNMLQJKIMFFEP86CA,狥琿,2507.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJKIMFFEP86CA,狥琿,2119.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKKIMFFDP78DA,稧ㄏ玭琿,130.39,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSLKIMFFDP37CA,袽ず琿,57.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJKIMFFCP96EA,脔琿,13.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJKIMFFCP96EA,郴脔琿,10.83,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJKIMFFCP96EA,郴脔琿,7.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLSLKIMFFDP67CA,グ笵琿,98.51,常カ
RPXNMLSLKIMFFDP67CA,グ笵琿,4.89,常カㄤ
RPQNMLRJKIMFFFP86CA,狥琿,91.88,常カ
RPPNMLRJKIMFFFP76CA,伦琿,72.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJKIMFFFP76CA,伦琿,1145.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPLJHNFFAP09EA,そタ琿,83.16,常カㄤ
RPPOMLPLJHNFFAP09EA,そタ琿,312.00,常カㄤ
RPRNMLRJKIMFFEP96DA,穝刁琿,21.67,常カ
RPRNMLSJKIMFFEP96CA,糳琿,1596.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJJHNFFFP78CA,糳琿,105.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKKIMFFFP56CA,﹁琿,200.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJKIMFFCP56CA,琿,257.87,常カ
RPTNMLOKKIMFFCP86EA,盵琿,8.63,常カ
RPTNMLOKKIMFFCP86EA,盵琿,30.53,常カ
RPTNMLOKKIMFFCP86EA,盵琿,1.45,常カ
RPVNMLMJJHNFFDP56CA,垫堕琿,.08,常カ
RPVNMLMJJHNFFDP56CA,垫堕琿,19.88,常カ
RPVNMLMJJHNFFDP56CA,垫堕琿,.42,常カ
RPVNMLMJJHNFFDP56CA,垫堕琿,109.00,常カ
RPSNMLRJKIMFFFP17DA,穝い琿,145.63,常カ笰
RPROMLMJJHNFFDP88CA,蔼玭琿,9.09,常カ
RPROMLMJJHNFFDP88CA,蔼玭琿,.15,常カ
RPROMLMJJHNFFDP88CA,蔼玭琿,75.45,常カ
RPUNMLMKKIMFFDP66CA,皑そ琿,498.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMKKIMFFDP66CA,皑そ琿,49.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQJKIMFFCP98CA,窟ㄠ琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJKIMFFDP07CA,蔼玭琿,476.04,常カ
RPVNMLQJKIMFFDP07CA,蔼玭琿,476.04,常カ
RPVNMLRJKIMFFAP86CA,伦盵琿伦盵琿,88.00,常カ
RPPNMLMKKIMFFAP48CA,瓾玭琿,800.68,常カ笰
RPPNMLMKKIMFFAP48CA,瓾玭琿,462.25,常カ笰
RPSNMLMLKIMFFDP56CA,翠砍琿,241.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLKIMFFDP56CA,翠砍琿,172.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLKIMFFDP56CA,翠砍琿,126.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJKIMFFBP09CA,﹟竡琿,84.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOKKIMFFAP78CA,兼琿琿,322.50,常カ
RPQNMLOKKIMFFAP78CA,兼琿琿,322.50,常カ
RPTNMLTKKIMFFDP27CA,紋琿,31.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKKIMFFDP27CA,紋琿,33.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKKIMFFDP27CA,紋琿,18.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKKIMFFDP27CA,紋琿,112.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJKIMFFEP76CA,闽竧琿,59.50,常カ
RPRNMLQJKIMFFEP76CA,闽竧琿,59.50,常カ
RPQNMLSJKIMFFAP09CA,い琿,118.00,常カ
RPRNMLRJKIMFFAP09CA,璼糳琿,134.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLKIMFFAP07CA,盵玭琿,100.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLKIMFFAP07CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPLKIMFFAP76CA,盵玭琿,102.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPLKIMFFAP76CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPLKIMFFAP86CA,盵玭琿,112.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPLKIMFFAP86CA,盵玭琿,4.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPLKIMFFAP86CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKKIMFFDP09CA,キ㎝琿,84.14,常カ
RPUNMLMKKIMFFAP98CA,ρ份琿,20.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLQLKIMFFBP17CA,琿,118.05,常カ
RPVNMLMKKIMFFAP09CA,玂鶣琿玂鶣琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPLKIMFFAP98CA,盵玭琿,102.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPLKIMFFAP98CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLPLKIMFFAP96CA,盵玭琿,7.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLPLKIMFFAP96CA,盵玭琿,11.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLPLKIMFFAP96CA,盵玭琿,78.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPLKIMFFAP88CA,盵玭琿,100.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLPLKIMFFAP88CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLPLKIMFFAP76CA,盵玭琿,105.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLPLKIMFFAP76CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLPLKIMFFAP56CA,盵玭琿,128.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLPLKIMFFAP66CA,盵玭琿,105.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLPLKIMFFAP56CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLPLKIMFFAP66CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLPLKIMFFAP07CA,盵玭琿,100.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLPLKIMFFAP07CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLPLKIMFFAP17CA,盵玭琿,134.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLPLKIMFFAP17CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLPLKIMFFAP98CA,盵玭琿,103.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLPLKIMFFAP98CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLOJJHNFFDP07CA,穝琿,13.31,常カ
RPPNMLLKKIMFFAP38CA,瓾琿,33.00,常カ
RPPNMLLKKIMFFAP38CA,瓾琿,145.02,常カ
RPOPMLOJJHNFFDP88CA,グ笵琿,49.60,常カ
RPOPMLOJJHNFFDP88CA,グ笵琿,243.97,常カ
RPOPMLOJJHNFFDP88CA,グ笵琿,143.40,常カ
RPOPMLOJJHNFFDP88CA,グ笵琿,8.37,常カ
RPXOMLSJKIMFFDP57CA,垫堕琿,47.18,常カ
RPQOMLPLKIMFFAP09CA,盵玭琿,107.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLPLKIMFFAP09CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJKIMFFDP07CA,稧ㄏ琿,3298.00,常カ笰
RPUOMLPLKIMFFAP86CA,盵玭琿,101.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLPLKIMFFAP86CA,盵玭琿,.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLPLKIMFFAP86CA,盵玭琿,34.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLOJJHNFFDP56CA,厩琿,55.88,常カ
RPTNMLOJJHNFFDP56CA,厩琿,100.56,常カ
RPSOMLOJJHNFFDP56CA,蔼琿,1505.68,常カ坝
RPVNMLOJJHNFFDP76CA,厩琿,44.70,常カ
RPVNMLOJJHNFFDP76CA,厩琿,99.41,常カ
RPQNMLQLKIMFFDP76CA,炕力琿,86.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLKIMFFDP76CA,炕力琿,9.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLKIMFFDP76CA,炕力琿,17.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLSJKIMFFCP07CA,遏琿忱初琿,3972.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKIMFFCP86CA,遏琿忱初琿,2037.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLOJJHNFFDP66CA,蔼玭琿,1634.80,常カ坝
RPROMLOJJHNFFDP09CA,蔼玭琿,1537.76,常カ坝
RPUNMLLKKIMFFAP88CA,伦盵琿Χう芖琿,10.56,常カ
RPUNMLLKKIMFFAP88CA,伦盵琿Χう芖琿,101.00,常カ
RPUNMLLKKIMFFAP88CA,伦盵琿Χう芖琿,12.08,常カ
RPRNMLSJKIMFFFP07CA,地琿,1961.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJKIMFFFP07CA,地琿,109.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMKKIMFFCP98CA,玡琿,91.78,常カ
RPSNMLMKKIMFFCP98CA,玡琿,258.50,常カ
RPUNMLPKKIMFFFP17CA,炊琿,2027.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPJJHNFFAP78CA,匪瑆琿,5.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKKIMFFEP96CA,闽竧琿,80.00,常カ
RPUNMLMKKIMFFCP56CA,Τ腢琿,1477.13,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKKIMFFEP96CA,闽竧琿,80.00,常カ
RPUNMLMKKIMFFCP56CA,Τ腢琿,1471.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMKKIMFFCP56CA,Τ腢琿,1476.23,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIMFFBP58CA,狥琿狥琿,2037.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJKIMFFEP76CA,穝狥琿,261.21,常カ
RPPNMLLKKIMFFCP58CA,瓾﹁琿,90.10,常カ
RPPNMLLKKIMFFCP58CA,瓾﹁琿,12.48,常カ
RPPNMLLKKIMFFCP58CA,瓾﹁琿,16.74,常カ
RPOPMLSJKIMFFDP86DA,キ㎝琿,12.00,常カ
RPOPMLSJKIMFFDP86DA,キ㎝琿,113.00,常カ
RPPNMLNKKIMFFDP98DA,筁匪琿,1307.00,常カ笰
RPRNMLLKKIMFFFP56DA,爵繷琿,1143.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKKIMFFFP17CA,伦琿,141.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKKIMFFCP09EA,郴脔琿,3114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIMFFFP98CA,狥琿,3115.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKIMFFEP98DA,伦紈琿,51.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLKKIMFFEP98DA,伦紈琿,111.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPLKIMFFEP76CA,瑅琿,1690.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKKIMFFEP88DA,狥伦琿,2071.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJKIMFFBP56CA,伦バ琿,104.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTKKIMFFFP37CA,抖琿,123.54,常カ
RPWNMLTKKIMFFFP77CA,抖琿,123.08,常カ
RPUOMLOJJHNFFDP76CA,蔼琿,120.60,常カ
RPRNMLPJJHNFFFP66CA,Θ紈琿,77.15,常カ笰
RPRNMLPJJHNFFFP66CA,Θ紈琿,5.15,常カ笰
RPSNMLOKKIMFFBP09CA,穝琿,448.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOKKIMFFBP09CA,穝琿,3372.41,獶常カ猠跋 ; 獶常カ絪﹚ノ
RPSNMLOKKIMFFBP09CA,穝琿,4697.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOKKIMFFBP09CA,穝琿,3935.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLOKKIMFFBP09CA,穝琿,5185.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,1455.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,2332.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,4324.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,1482.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,1899.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFBP09CA,穝琿,49.42,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLMKKIMFFDP78CA,皑そ琿,66.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJJHNFFDP68CA,獺竡琿,62.02,常カ坝
RPPNMLNJJHNFFDP68CA,獺竡琿,227.84,常カ坝
RPPNMLNJJHNFFDP68CA,獺竡琿,30.40,常カ坝
RPPNMLNJJHNFFDP68CA,獺竡琿,192.17,常カ坝
RPPNMLNJJHNFFDP68CA,獺竡琿,42.29,常カ坝
RPXNMLOJJHNFFDP96CA,厩琿,44.70,常カ
RPXNMLOJJHNFFDP96CA,厩琿,99.41,常カ
RPVOMLSJKIMFFDP37CA,蔼玭琿,253.74,常カ
RPPNMLTJKIMFFCP66CA,盵﹁琿,125.97,常カ
RPPNMLTJKIMFFCP66CA,盵﹁琿,6.88,常カ
RPPNMLTJKIMFFCP66CA,盵﹁琿,4.16,常カ
