¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã¥­µó31~60¸¹,61.0,¦í,,,1061113,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700919,158.32,5,1,4,¦³,µL,6420000,40551,,0.0,0,,RPSNMLLKKIMFFAX96DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1351~1380¦a¸¹,1592.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4935448,3100,,0.0,0,,RPUNMLLKKIMFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¯]¦¿91~120¸¹,280.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0270101,53.98,4,1,1,¦³,µL,1500000,27788,,0.0,0,¦@¦³¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKKIMFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«®ü®H¸ô1~30¸¹,46.67,°Ó,,,1061130,¤g¦a3«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,05511,127.87,6,1,2,¦³,µL,3000000,23461,,0.0,0,½æ¤è½æ²M»ù,RPRNMLMKKIMFFAX96DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j­Ü§ø¤j­Ü1~30¸¹,169.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061125,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,73.82,8,2,2,¦³,µL,360000,4877,,0.0,0,,RPTNMLLKKIMFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q391~420¦a¸¹,24.87,¦í,,,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1571287,63180,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMKKIMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,30.23,¦í,,,1061108,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.36,3,1,2,¦³,¦³,3284068,17717,©Y¹D¥­­±,0.0,0,¦V°ê¨¾³¡»ùÁÊ¤§®×¥ó¡C,RPTNMLKLKIMFFAX96CA
°¨¤½¥«,¤g¦a,¥_·¥¬q781~810¦a¸¹,141.39,°Ó,,,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,13084,,0.0,0,¤g¦a¼W­Èµ|168411¤¸¾ã¥Ñ¶R¨ü¤H­t¾áÃº¯Ç,RPRNMLOKKIMFFAX07CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q751~780¦a¸¹,263.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,5118,,0.0,0,,RPPNMLPKKIMFFAX96CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q691~720¦a¸¹,8.2,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31980,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPPNMLLLKIMFFAX66CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q121~150¦a¸¹,6.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23809,3903,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPXNMLTJJHNFFAX97CA
´ò¦è¶m,¤g¦a,³\®a¬q1~30¦a¸¹,315.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1905,,0.0,0,,RPRNMLKKJHNFFAX56CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q181~210¦a¸¹,290.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2065,,0.0,0,,RPUNMLSKKIMFFAX77CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q661~690¦a¸¹,81.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,4298,,0.0,0,,RPOOMLMJJHNFFAX56DA
¦èÀ¬¶m,¤g¦a,¦X¬É¬q151~180¦a¸¹,200.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,2749,,0.0,0,,RPRNMLSKKIMFFAX47CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r361~390¸¹,66.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0760209,130.2,3,3,4,¦³,µL,1100000,8449,,0.0,0,,RPSNMLSKKIMFFAX57CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q691~720¦a¸¹,8.2,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31980,3900,,0.0,0,,RPQNMLLLKIMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô61~90¸¹,31.15,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870925,112.01,3,2,1,¦³,µL,4800000,42853,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTLKIMFFAX87CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q631~660¦a¸¹,6.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23570,3902,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a¡B¥æ³q¥Î¦a),RPUNMLMLKIMFFAX27CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q661~690¦a¸¹,6.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23570,3902,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï ¹Aªª¥Î¦a¡B¥æ³q¥Î¦a),RPVNMLMLKIMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô121~150¸¹,212.44,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780123,331.15,4,1,3,¦³,µL,35000000,105692,,0.0,0,,RPPNMLSKKIMFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,841.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48800000,57959,,0.0,0,Åv§Q¤H¦@5¤H§t¥¼¨Ó¿³«Ø¤­¤á¤§©Ð«Î»ù´Ú,RPPNMLKKJHNFFAX98CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ò¦è151~180¸¹,107.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830810,147.61,4,2,4,¦³,µL,3500000,23711,,0.0,0,,RPRNMLMJJHNFFAX66CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q31~60¦a¸¹,17.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126432,7200,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPRNMLLLKIMFFAX86CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q691~720¦a¸¹,8.2,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31980,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPSNMLLLKIMFFAX96CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q91~120¦a¸¹,8.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60516,7196,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¹C¾Í¥Î¦a¡B¤AºØ«Ø¿v¥Î¦a),RPTNMLLLKIMFFAX07CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q421~450¦a¸¹,135.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,527436,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a),RPUNMLLLKIMFFAX17CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q601~630¦a¸¹,171.46,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,668694,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPVNMLLLKIMFFAX27CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q571~600¦a¸¹,71.06,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,277134,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a¡B¥æ³q¥Î¦a),RPPNMLMLKIMFFAX76CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q661~690¦a¸¹,6.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23570,3902,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a¡B¥æ³q¥Î¦a),RPTNMLMLKIMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´f¦w¸ô1~30¸¹,38.0,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,51.52,0,0,1,µL,µL,7500000,145575,,0.0,0,,RPPNMLKLKIMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D61~90¸¹,109.21,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681124,96.24,4,2,2,¦³,µL,5530000,57461,,0.0,0,,RPQNMLKLKIMFFAX66CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q151~180¦a¸¹,1384.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5643000,4075,,0.0,0,,RPPNMLQLKIMFFAX27DA
°¨¤½¥«,¤g¦a,Âù´ò¬q781~810¦a¸¹,457.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3036000,6638,,0.0,0,,RPPNMLPLKIMFFAX17DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q241~270¦a¸¹,244.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6760000,27686,,0.0,0,¥æ©öÁ`»ù§t¥¼«Ø¿v¤§«Øª«,RPRNMLPKJHNFFAX17DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q241~270¦a¸¹,244.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6760000,27704,,0.0,0,¥æ©öÁ`»ù§t¥¼«Ø¿v¤§«Øª«,RPTNMLPKJHNFFAX37DA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q661~690¦a¸¹,1571.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4622200,2942,,0.0,0,,RPSNMLKLKIMFFAX86CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mªL§ë91~120¸¹,432.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0890510,224.06,4,2,4,¦³,µL,4260000,19013,,0.0,0,,RPPNMLRLKIMFFAX27CA
¦èÀ¬¶m,¤g¦a,¨ª°¨¤@¬q421~450¦a¸¹,501.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,2592,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMLKIMFFAX86CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,206.77,¨ä¥L,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6254700,30250,,0.0,0,,RPPNMLOLKIMFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q421~450¦a¸¹,281.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12950000,45959,,0.0,0,,RPRNMLPLKIMFFAX27CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q31~60¦a¸¹,26.89,,¤@¯ë¹A·~°Ï,Âl¸®¥Î¦a,1061215,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104883,3900,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a¡B¥æ³q¥Î¦a¡BÂl¸®¥Î¦a),RPOOMLTJJHNFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.64,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,176.07999999999998,3,2,2,¦³,¦³,4380000,24875,,0.0,0,,RPPNMLTLKIMFFAX47CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q121~150¦a¸¹,2620.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3560000,1359,,0.0,0,,RPWNMLLLKIMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ31~60¸¹,45.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840530,88.85,3,2,2,¦³,µL,4000000,45020,,0.0,0,¦³¹q±è,RPQNMLLJKHNFFAX66DA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q481~510¦a¸¹,179.28,¨ä¥L,,,1061211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,419240,2338,,0.0,0,,RPQNMLPLKIMFFAX27DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q151~180¦a¸¹,564.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4330000,7675,,0.0,0,,RPTNMLRLKIMFFAX67CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q961~990¦a¸¹,1407.61,¹A,,,1060921,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19840000,14095,,0.0,0,,RPWNMLMLKIMFFAX47CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q181~210¦a¸¹,19.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,6289,,0.0,0,,RPQNMLQLKIMFFAX27CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q1~30¦a¸¹,5.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20027,3896,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a),RPUNMLRLKIMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã©Mµó32«Ñ1~30¸¹,57.11,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671122,83.58,5,2,2,¦³,µL,5500000,65805,,0.0,0,,RPQOMLMJJHNFFAX66CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1081~1110¦a¸¹,532.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,33822,,0.0,0,Åv§Q¤H¬°2¤H¡A§t¥¼¨Ó¿³«Ø2¤á©Ð«Î»ù´Ú,RPWNMLSKJHNFFAX87CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q541~570¦a¸¹,309.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3871,,0.0,0,,RPPNMLPJJHNFFAX86DA
´ò¦è¶m,«Øª«,¼ê´ò¿¤´ò¦è¶mÀsªù§ø121~150¸¹,0.0,,,,1060726,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0180101,29.93,2,1,1,¦³,µL,50000,1671,,0.0,0,,RPTNMLTJJHNFFAX67DA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q1231~1260¦a¸¹,265.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,6038,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMJJHNFFAX66DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q61~90¦a¸¹,3975.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,905,,0.0,0,,RPQNMLSLKIMFFAX57DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q811~840¦a¸¹,250.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,14156,,0.0,0,,RPROMLMJJHNFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô146«Ñ31~60¸¹,41.23,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640724,55.44,3,1,1,¦³,µL,3600000,64935,,0.0,0,,RPRNMLTJJHNFFAX37CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q451~480¦a¸¹,46.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335232,7200,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPVNMLRLKIMFFAX87CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q841~870¦a¸¹,266.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2839078,10660,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRLKIMFFAX57CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q241~270¦a¸¹,19.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,138240,7200,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPPNMLSLKIMFFAX37CA
°¨¤½¥«,¤g¦a,¥_·¥¬q781~810¦a¸¹,18.65,°Ó,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,14477,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R¨ü¤H­t¾á¤g¦a¼W­Èµ|40110¤¸,RPRNMLSLKIMFFAX57CA
´ò¦è¶m,¤g¦a,³\®a¬q151~180¦a¸¹,695.53,,­·´º°Ï,¹Aªª¥Î¦a,1060921,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7363000,10586,,0.0,0,,RPPNMLMJJHNFFAX09CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù181~210¸¹,278.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061106,219.89,4,2,5,¦³,µL,6500000,29560,,0.0,0,,RPTNMLMJJHNFFAX86CA
