鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.87,住,,,1060305,土地2建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.78,2,2,1,有,無,5700000,70498,坡道平面,43.53,1100000,,RPRUMLKMJIMFFGH56CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,25.52,住,,,1060416,土地2建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,114.71,3,2,1,有,無,6580000,75156,坡道平面,42.46,1150000,,RPSUMLKMJIMFFGH66CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,29.71,住,,,1060430,土地2建物1車位1,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,130.99,3,2,2,有,無,6410000,64715,坡道平面,43.53,750000,,RPTUMLKMJIMFFGH76CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,30.95,住,,,1060101,土地2建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,140.92,3,2,2,有,無,7350000,64175,坡道平面,43.53,1100000,,RPUUMLKMJIMFFGH86CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.18,住,,,1060528,土地2建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,102.61,2,2,1,有,無,5880000,80955,坡道平面,44.8,1200000,,RPVUMLKMJIMFFGH96CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.18,住,,,1060101,土地2建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.69,2,2,1,有,無,5630000,72072,坡道平面,43.53,1150000,,RPWUMLKMJIMFFGH07CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.83,住,,,1060409,土地2建物1車位1,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,104.56,2,2,1,有,無,5250000,67999,坡道平面,43.53,1100000,,RPXUMLKMJIMFFGH17CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.91,住,,,1060212,土地2建物1車位1,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.07,3,2,1,有,無,5240000,65648,坡道平面,43.53,1200000,,RPOVMLKMJIMFFGH98CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,20.1,住,,,1060416,土地2建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,92.0,2,2,1,有,無,4900000,76336,坡道平面,43.53,1200000,,RPPVMLKMJIMFFGH09CB
平鎮區,房地(土地+建物)+車位,平南段1081~1110地號,30.95,住,,,1060101,土地2建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,140.92,3,2,2,有,無,7150000,62121,坡道平面,43.53,1100000,,RPQVMLKMJIMFFGH56CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.87,住,,,1060219,土地2建物1車位1,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.78,2,2,1,有,無,5700000,68607,坡道平面,42.46,1150000,,RPRVMLKMJIMFFGH66CB
平鎮區,房地(土地+建物),平南段1051~1080地號,19.89,住,,,1051030,土地2建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,92.0,2,2,1,有,無,4150000,45109,坡道平面,42.46,1050000,,RPSVMLKMJIMFFGH76CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,23.87,住,,,1060319,土地2建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.78,2,2,1,有,無,5720000,70805,坡道平面,43.53,1100000,,RPTVMLKMJIMFFGH86CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,30.95,住,,,1051106,土地2建物1車位1,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,140.92,3,2,2,有,無,7500000,65023,坡道平面,44.8,1250000,,RPUVMLKMJIMFFGH96CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,25.52,住,,,1060514,土地2建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,114.71,3,2,1,有,無,6180000,70666,坡道平面,43.53,1150000,,RPVVMLKMJIMFFGH07CB
平鎮區,房地(土地+建物)+車位,平南段1051~1080地號,25.52,住,,,1060101,土地2建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,114.71,3,2,1,有,無,5830000,66451,坡道平面,43.53,1100000,,RPWVMLKMJIMFFGH17CB
桃園區,房地(土地+建物),水汴頭段31~60地號,12.13,商,,,1060925,土地1建物1車位0,五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,7030000,78635,,0.0,0,,RPXOMLLKKIMFFAH68DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1061002,土地1建物1車位1,七層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,8850000,155364,坡道平面,41.77,1450000,,RPQPMLLKKIMFFAH08DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1050911,土地1建物1車位1,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,9050000,155364,坡道平面,41.77,1650000,,RPTPMLLKKIMFFAH38DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1060315,土地1建物1車位1,十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,8580000,141233,坡道平面,39.27,1500000,,RPXPMLLKKIMFFAH78DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1051011,土地1建物1車位1,十六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,8950000,153265,坡道平面,41.77,1650000,,RPPQMLLKKIMFFAH08DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1061019,土地1建物1車位1,二十一層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.42,2,2,1,有,無,8800000,150052,坡道平面,41.77,1650000,,RPQQMLLKKIMFFAH18DB
桃園區,房地(土地+建物),水汴頭段31~60地號,12.13,商,,,1060624,土地1建物1車位0,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,7810000,87360,,0.0,0,,RPSQMLLKKIMFFAH38DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1050916,土地1建物1車位1,二十三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,9350000,159563,坡道平面,41.77,1750000,,RPVQMLLKKIMFFAH68DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1050625,土地1建物1車位1,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,10510000,149398,坡道平面,41.77,1700000,,RPORMLLKKIMFFAH08DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,14.96,商,,,1060517,土地1建物1車位1,六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.59,2,2,1,有,無,10300000,127956,坡道平面,41.77,1750000,,RPQRMLLKKIMFFAH28DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.23,商,,,1060820,土地1建物1車位1,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,96.54,2,2,1,有,無,8880000,135658,坡道平面,41.77,1450000,,RPRRMLLKKIMFFAH38DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1060719,土地1建物1車位1,六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,9180000,131084,坡道平面,41.77,1450000,,RPSRMLLKKIMFFAH48DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1060402,土地1建物1車位1,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,9330000,131931,坡道平面,41.77,1550000,,RPURMLLKKIMFFAH68DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1050607,土地1建物1車位1,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,10330000,147193,坡道平面,41.77,1650000,,RPWRMLLKKIMFFAH88DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1050716,土地1建物1車位1,十九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,10180000,146346,坡道平面,41.77,1550000,,RPXRMLLKKIMFFAH98DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,12.28,商,,,1060920,土地1建物1車位1,六層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,8500000,143817,坡道平面,41.77,1650000,,RPOSMLLKKIMFFAH18DB
桃園區,房地(土地+建物),水汴頭段31~60地號,12.13,商,,,1050903,土地1建物1車位0,九層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,7200000,80537,,0.0,0,,RPPSMLLKKIMFFAH28DB
桃園區,房地(土地+建物),水汴頭段31~60地號,12.13,商,,,1050728,土地1建物1車位0,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,7250000,81096,,0.0,0,,RPQSMLLKKIMFFAH38DB
桃園區,房地(土地+建物),水汴頭段31~60地號,12.13,商,,,1061002,土地1建物1車位0,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.4,2,2,1,有,無,7300000,81655,,0.0,0,,RPRSMLLKKIMFFAH48DB
桃園區,房地(土地+建物),水汴頭段31~60地號,14.8,商,,,1060526,土地1建物1車位0,五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.59,2,2,1,有,無,9200000,84722,,0.0,0,,RPSSMLLKKIMFFAH58DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,14.33,商,,,1050929,土地1建物1車位1,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,104.39,2,2,1,有,無,10000000,139983,坡道平面,44.74,1650000,,RPTSMLLKKIMFFAH68DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1060517,土地1建物1車位1,二十四層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,9600000,130145,坡道平面,39.27,1600000,,RPUSMLLKKIMFFAH78DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,13.86,商,,,1060531,土地1建物1車位1,二十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,100.74,2,2,1,有,無,9950000,137465,坡道平面,39.27,1500000,,RPVSMLLKKIMFFAH88DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,19.9,商,,,1050605,土地1建物1車位1,四層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,135.68,3,2,2,有,無,13010000,108430,坡道平面,29.99,1550000,,RPWOMLMJJHNFFAH48DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,20.18,商,,,1060411,土地1建物1車位2,八層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,135.68,3,2,2,有,無,13360000,130418,坡道平面,58.16,3250000,,RPXOMLMJJHNFFAH58DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,15.76,商,,,1060822,土地1建物1車位1,十二層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,106.53,2,2,1,有,無,9740000,108309,坡道平面,29.99,1450000,,RPPPMLMJJHNFFAH87DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,15.76,商,,,1061127,土地1建物1車位1,十三層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,106.53,2,2,1,有,無,9700000,107787,坡道平面,29.99,1450000,,RPQPMLMJJHNFFAH97DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,15.76,商,,,1051001,土地1建物1車位1,十八層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,106.53,2,2,1,有,無,10730000,118631,坡道平面,29.99,1650000,,RPRPMLMJJHNFFAH08DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,15.76,商,,,1051001,土地1建物1車位1,二十層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,106.53,2,2,1,有,無,10830000,118631,坡道平面,29.99,1750000,,RPSPMLMJJHNFFAH18DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,15.76,商,,,1050618,土地1建物1車位1,三層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,106.53,2,2,2,有,無,10520000,113834,坡道平面,28.17,1600000,,RPTPMLMJJHNFFAH28DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,19.9,商,,,1060910,土地1建物1車位1,七層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,135.68,3,2,2,有,無,13000000,109282,坡道平面,29.99,1450000,,RPUPMLMJJHNFFAH38DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,19.9,商,,,1061001,土地1建物1車位1,九層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,135.68,3,2,2,有,無,12280000,100577,坡道平面,29.99,1650000,,RPVPMLMJJHNFFAH48DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,18.25,商,,,1060923,土地1建物1車位1,三層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.94,3,2,2,有,無,10880000,100373,坡道平面,29.99,1450000,,RPWPMLMJJHNFFAH58DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,18.25,商,,,1051219,土地1建物1車位1,十五層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.94,3,2,2,有,無,11200000,101650,坡道平面,29.99,1650000,,RPXPMLMJJHNFFAH68DB
桃園區,房地(土地+建物)+車位,水汴頭段31~60地號,18.25,商,,,1051219,土地1建物1車位1,十六層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.94,3,2,2,有,無,11200000,101650,坡道平面,29.99,1650000,,RPOQMLMJJHNFFAH87DB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1021229,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.04,4,2,2,有,無,22590000,110790,坡道平面,21.07,1100000,,RPVOMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021030,土地1建物1車位2,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22000000,100543,坡道平面,42.14,2200000,,RPWOMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050115,土地1建物1車位2,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,21470000,98868,坡道平面,42.14,2000000,,RPXOMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1060106,土地1建物1車位2,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.52,4,2,2,有,無,21360000,95026,坡道平面,42.1,2600000,,RPOPMLTLJHNFFBH68CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021102,土地1建物1車位2,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22630000,102727,坡道平面,42.14,2400000,,RPPPMLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1041223,土地1建物1車位2,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,21470000,98868,坡道平面,42.14,2000000,,RPQPMLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1051231,土地1建物1車位1,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,213.14,4,2,2,有,無,20200000,97871,坡道平面,21.05,1400000,,RPRPMLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1060213,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,218.47,4,2,2,有,無,20380000,95634,坡道平面,21.05,1500000,,RPSPMLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1060228,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.52,4,2,2,有,無,21320000,95330,坡道平面,42.1,2500000,,RPTPMLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1040312,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,218.0,4,2,2,有,無,20500000,98512,坡道平面,21.07,1100000,,RPUPMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021027,土地1建物1車位2,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22780000,103489,坡道平面,42.14,2400000,,RPQQMLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021024,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22710000,102118,坡道平面,42.14,2600000,,RPRQMLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021008,土地1建物1車位2,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,23370000,105469,坡道平面,42.14,2600000,,RPSQMLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021121,土地1建物1車位2,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22530000,101203,坡道平面,42.14,2600000,,RPTQMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021209,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22590000,101508,坡道平面,42.14,2600000,,RPUQMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1050812,土地1建物1車位1,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,218.0,4,2,2,有,無,21700000,104098,坡道平面,21.07,1200000,,RPVQMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021121,土地1建物1車位2,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.07,4,2,2,有,無,22710000,102118,坡道平面,42.14,2600000,,RPWQMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1021229,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.61,4,2,2,有,無,22100000,108505,坡道平面,21.07,1100000,,RPXQMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1050318,土地1建物1車位1,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.64,4,2,2,有,無,19500000,96048,坡道平面,21.07,1100000,,RPORMLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1021226,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.64,4,2,2,有,無,20900000,102834,坡道平面,21.07,1200000,,RPPRMLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021229,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,146.66,3,2,2,有,無,17130000,124374,坡道平面,16.97,1000000,,RPQRMLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050929,土地1建物1車位2,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,229.61,4,2,2,有,無,21680000,101164,坡道平面,38.04,2300000,,RPRRMLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1040902,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,229.61,4,2,2,有,無,21280000,99076,坡道平面,38.04,2300000,,RPSRMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1040207,土地1建物1車位2,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,21310000,98711,坡道平面,42.14,2400000,,RPTRMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1030227,土地1建物1車位2,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,22500000,104922,坡道平面,42.14,2400000,,RPURMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1030928,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,21950000,102051,坡道平面,42.14,2400000,,RPVRMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1040719,土地1建物1車位2,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,21230000,99337,坡道平面,42.14,2200000,,RPWRMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021209,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,22050000,101529,坡道平面,42.14,2600000,,RPXRMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021016,土地1建物1車位2,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,22900000,105966,坡道平面,42.14,2600000,,RPOSMLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021121,土地1建物1車位2,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,233.71,4,2,2,有,無,22160000,102104,坡道平面,42.14,2600000,,RPPSMLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030502,土地1建物1車位1,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15150000,99020,坡道平面,21.07,1200000,,RPRSMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030411,土地1建物1車位1,五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15180000,99943,坡道平面,21.07,1100000,,RPSSMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030408,土地1建物1車位1,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15250000,100440,坡道平面,21.07,1100000,,RPTSMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030826,土地1建物1車位1,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15280000,100653,坡道平面,21.07,1100000,,RPUSMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030325,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15300000,100795,坡道平面,16.97,1100000,,RPVSMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021004,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15360000,101221,坡道平面,21.07,1100000,,RPWSMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030512,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15300000,100795,坡道平面,21.07,1100000,,RPXSMLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030318,土地1建物1車位1,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15500000,102215,坡道平面,21.07,1100000,,RPOTMLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030331,土地1建物1車位1,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15490000,102144,坡道平面,21.07,1100000,,RPPTMLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021004,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15540000,102499,坡道平面,21.07,1100000,,RPQTMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030408,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15380000,101363,坡道平面,21.07,1100000,,RPRTMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030623,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15680000,102073,坡道平面,21.07,1300000,,RPSTMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030408,土地1建物1車位1,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15600000,102924,坡道平面,21.07,1100000,,RPTTMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021009,土地1建物1車位1,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15490000,102144,坡道平面,21.07,1100000,,RPUTMLTLJHNFFBH07CB
