¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÀ¬¶m,¤g¦a,¤j¦À¬q2911~2940¦a¸¹,142.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,845000,5922,,0.0,0,¦aÄy²M²z¼Ð°â,RPPNMLKKLHMFFAX66EA
°¨¤½¥«,¤g¦a,¥|ºû¬q331~360¦a¸¹,898.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11850000,13193,,0.0,0,,RPPNMLKMLHMFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«­«¥ú¨½2¾F«á¸]¼æ1~30¸¹,76.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720818,112.77,4,2,1,¦³,µL,3390000,30061,,0.0,0,,RPPNMLNKLHMFFAX86DA
°¨¤½¥«,¤g¦a,¥|ºû¬q331~360¦a¸¹,1796.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23700000,13193,,0.0,0,,RPQNMLKMLHMFFAX86DA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q571~600¦a¸¹,572.75,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4488888,7837,,0.0,0,¦aÄy²M²z¼Ð°â,RPRNMLSJLHMFFAX47DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q151~180¦a¸¹,302.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3186688,10545,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSJLHMFFAX27CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1681~1710¦a¸¹,599.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,11339,,0.0,0,,RPPNMLTJLHMFFAX27CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ò¦è151~180¸¹,107.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830810,147.61,4,2,4,¦³,µL,3300000,22356,,0.0,0,,RPTNMLKKLHMFFAX86CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q1831~1860¦a¸¹,447.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1788,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLMLHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,30.96,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,82.56,2,1,2,¦³,µL,4180000,50630,,0.0,0,¦³¹q±è,RPPNMLSLLHMFFAX47DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1081~1110¦a¸¹,118.0,°Ó,,,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15930000,135000,,0.0,0,,RPWNMLKKLHMFFAX27DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q391~420¦a¸¹,16.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26360,1620,,0.0,0,¦aÄy²M²z¼Ð°â,RPUNMLKKLHMFFAX07DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q1081~1110¦a¸¹,28.84,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,432600,15000,,0.0,0,,RPPNMLPKLHMFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,48.07,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,119.09,3,1,2,¦³,µL,4560000,38290,,0.0,0,¦³¹q±è,RPRNMLSLLHMFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã¦wµó15«Ñ1~30¸¹,53.0,¦í,,,1060302,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0611130,104.5,3,1,1,¦³,µL,3260000,31196,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKKLHMFFAX86EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q961~990¦a¸¹,2.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28226,12114,,0.0,0,,RPSNMLKKLHMFFAX96EA
°¨¤½¥«,¤g¦a,¥_·¥¬q1111~1140¦a¸¹,55.67,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,676900,12159,,0.0,0,¼ê´ò¿¤¬F©²¥N¬°¼Ð°â¦aÄy²M²z¤g¦a,RPPNMLOKLHMFFAX07EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,33.92,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,88.44,2,1,2,¦³,µL,3800000,42967,,0.0,0,¦³¹q±è,RPSNMLSLLHMFFAX77DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,48.07,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,119.09,3,1,2,¦³,µL,4300000,36107,,0.0,0,¦³¹q±è,RPTNMLSLLHMFFAX87DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,33.92,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,88.44,2,1,2,¦³,µL,3920000,44324,,0.0,0,¦³¹q±è,RPUNMLSLLHMFFAX97DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,43.96,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,111.07,3,1,2,¦³,µL,4408000,39687,,0.0,0,¦³¹q±è,RPVNMLSLLHMFFAX08DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å©ú¸ô61~90¸¹,26.88,¦í,,,1060220,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,123.25,3,1,2,¦³,¦³,3800000,30832,,0.0,0,,RPTNMLPJMHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤¿³¸ô1~30¸¹,14.33,°Ó,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670823,42.84,2,1,4,¦³,µL,860000,20075,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKLHMFFAX27CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q991~1020¦a¸¹,834.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30400000,36445,,0.0,0,Åv§Q¤H¼Æ¡G4¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPRNMLOKLHMFFAX07CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mªL§ë61~90¸¹,168.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730920,108.8,5,2,2,¦³,µL,3200000,29412,,0.0,0,,RPPNMLKLLHMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,33.92,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,88.44,2,1,2,¦³,µL,3980000,45002,,0.0,0,¦³¹q±è,RPWNMLSLLHMFFAX18DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j®×¤s1~30¸¹,48.07,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051215,119.09,3,1,2,¦³,µL,4250000,35687,,0.0,0,¦³¹q±è,RPXNMLSLLHMFFAX28DA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q151~180¦a¸¹,1018.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,4223,,0.0,0,,RPQNMLKLLHMFFAX66CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1471~1500¦a¸¹,818.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,13444,,0.0,0,,RPRNMLKMLHMFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã1~30¸¹,380.77,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060307,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0941114,256.21,5,1,4,¦³,µL,13500000,52691,,0.0,0,,RPSNMLKLLHMFFAX86CA
°¨¤½¥«,¤g¦a,®ü³ö¬q901~930¦a¸¹,336.98,¦í,,,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,12464,,0.0,0,,RPUNMLKLLHMFFAX07CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q1051~1080¦a¸¹,116.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282000,2421,,0.0,0,,RPPNMLMLLHMFFAX76CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä©³91~120¸¹,194.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950105,186.73,4,3,4,¦³,µL,5600000,29990,,0.0,0,,RPPNMLOLLHMFFAX96CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¨ª®r1~30¸¹,157.93,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940218,164.07,4,2,3,¦³,µL,3552000,21649,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLLHMFFAX76DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q361~390¦a¸¹,1395.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1814293,1300,,0.0,0,,RPQNMLLLLHMFFAX86DA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q1051~1080¦a¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264000,2422,,0.0,0,,RPQNMLMLLHMFFAX96DA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q1~30¦a¸¹,367.69,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1060217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6469000,17594,,0.0,0,,RPQNMLTLLHMFFAX57CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q1~30¦a¸¹,371.69,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1060218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6468000,17402,,0.0,0,,RPUNMLLMLHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã¦wµó15«Ñ1~30¸¹,75.0,¦í,,,1060308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0600101,222.0,3,2,3,¦³,µL,15800000,71171,,0.0,0,,RPUNMLMKMHMFFAX37DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1381~1410¦a¸¹,184.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,4130,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLLLHMFFAX17EA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,266.67,,­·´º°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,982000,3682,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó(¥¼¿ìÄ~©Ó¼Ð°â)¡C,RPPNMLPJMHMFFAX17EA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1741~1770¦a¸¹,497.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,3219,,0.0,0,,RPQNMLNLLHMFFAX96CA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q361~390¦a¸¹,766.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2780000,3629,,0.0,0,,RPSOMLOLLHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô241~270¸¹,9.05,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0510519,4.97,1,1,1,¦³,µL,700000,140845,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLLHMFFAX27CA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q421~450¦a¸¹,33.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,5933,,0.0,0,¥]§t¥¼¿ì«O¦sµn°O©Ð«Î¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLLHMFFAX27DA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q661~690¦a¸¹,61.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,3236,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRJMHMFFAX37DA
´ò¦è¶m,¤g¦a,«n¼d«n¬q61~90¦a¸¹,73.32,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4092,,0.0,0,,RPSNMLRKMHMFFAX57CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1051~1080¦a¸¹,1179.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1883600,1597,,0.0,0,,RPWNMLOLLHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´_°ê¸ô2«Ñ1~30¸¹,153.15,¦í,,,1051231,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591223,157.08,6,2,2,¦³,µL,3700000,23555,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLPJMHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã1~30¸¹,405.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0490601,162.74,6,2,3,¦³,µL,6000000,36869,,0.0,0,,RPPNMLLKMHMFFAX66CA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,218.54,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060302,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,38437,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó §t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLKKMHMFFAX76CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m«CÁ³§ø31~60¸¹,80.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,99.86,2,1,0,¦³,µL,180001,1803,,0.0,0,,RPQNMLSLLHMFFAX57DA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q1141~1170¦a¸¹,351.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,8529,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPJMHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««H¸q¸ô33«Ñ1~30¸¹,49.0,¦í,,,1060309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630622,76.8,2,1,2,¦³,µL,2500000,32552,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKMHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾31~60¸¹,199.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0860927,165.34,4,2,2,¦³,µL,5500000,33265,,0.0,0,,RPTNMLRJMHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¨½20¾F¤¤µØ¸ô241~270¸¹,62.82,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701101,149.52,3,1,1,¦³,µL,8800000,58855,,0.0,0,,RPPNMLLMLHMFFAX86DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q91~120¦a¸¹,14.51,¦í,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101600,7002,,0.0,0,°]¬F³¡°ê¦³°]²£¸p«n°Ï¤À¸p¼Ð°â¹O´Á¥¼¿ìÄ~©Óµn°O¤g¦a,RPQNMLQJMHMFFAX37EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã1~30¸¹,738.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060306,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000104,422.07,7,2,7,¦³,µL,31680000,75059,,0.0,0,,RPQNMLKKMHMFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q181~210¦a¸¹,601.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060319,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1070000,1778,,0.0,0,,RPSNMLKMLHMFFAX96CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q181~210¦a¸¹,87.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,598000,6866,,0.0,0,,RPUNMLKMLHMFFAX17CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1651~1680¦a¸¹,697.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29728000,42598,,0.0,0,Åv§Q¤H¬°4¤H¡C§t¥¼¨Ó¿³«Ø¥|¤á©Ð«Î»ù´Ú,RPQNMLSKMHMFFAX47CA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q1021~1050¦a¸¹,142.04,,­·´º°Ï,¹Aªª¥Î¦a,1060315,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,227569,1602,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKMHMFFAX86CA
