╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1060117,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0690701,142.6,2,1,2,ж│,╡L,3300000,,,0.0,0,,RPRNMLOLKHMFFDQ66CA
дjоH╢m,дgжa,оHлnмq241~270жa╕╣,133.74,жэ,,,1060124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,4112,,0.0,0,,RPPOMLNLKHMFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,103.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,127.6,4,3,3,ж│,╡L,4050000,31740,,0.0,0,,RPQOMLNLKHMFFDQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,90.96,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,203.87,4,2,3,ж│,╡L,8000000,39241,,0.0,0,,RPQNMLNKLHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,91.2,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,203.9,4,2,5,ж│,╡L,8000000,39235,,0.0,0,,RPRNMLNKLHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,96.62,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7530000,39492,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPSNMLNKLHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,102.42,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,208.07,4,2,5,ж│,╡L,7670000,36863,,0.0,0,,RPTNMLNKLHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,94.46,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7500000,39335,,0.0,0,,RPUNMLNKLHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,133.38,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,177.82,4,2,5,ж│,╡L,7900000,44427,,0.0,0,,RPVNMLNKLHMFFCQ86CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq301~330жa╕╣,2492.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,642,,0.0,0,,RPSNMLNLKHMFFBQ09CA
д╗╕}╢m,дgжa,─мнэ╝dмq─мнэдpмq61~90жa╕╣,2349.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1051226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14300000,6088,,0.0,0,,RPTNMLNLKHMFFBQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,88.23,жэ,,,1060123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,193.53,3,2,3,ж│,╡L,8000000,41337,,0.0,0,,RPQNMLRKKHMFFCQ66CA
е┴╢п╢m,дgжa,дн╜\д¤мq61~90жa╕╣,322.0,жэ,,,1060110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7200000,22360,,0.0,0,,RPVNMLKLKHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°10╛F└nе└?31~60╕╣,854.74,жэ,,,1060125,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0970117,265.6,3,2,2,ж│,╡L,14000000,52711,,0.0,0,,RPOOMLLJLHMFFCQ58CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,298.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,8722,,0.0,0,,RPRNMLTJLHMFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛F▓°╖q╕Ї176л╤1~30╕╣,36.42,жэ,,,1060207,дgжa5л╪кл2иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720312,71.73,3,2,2,ж│,╡L,1050000,14636,,0.0,0,,RPSNMLTJLHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq181~210╕╣,61.39,░╙,,,1060120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660429,95.29,3,2,2,ж│,╡L,4580000,48064,,0.0,0,,RPPNMLMLKHMFFCQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.74,жэ,,,1060207,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.700000000000003,1,0,1,ж│,╡L,500000,22026,,0.0,0,,RPTNMLKLKHMFFBQ88CA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq121~150жa╕╣,283.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,4092,,0.0,0,,RPPNMLMLKHMFFBQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,174.34,4,2,5,ж│,╡L,6780000,38890,,0.0,0,,RPWNMLNKLHMFFCQ96CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq211~240жa╕╣,2010.7,,пSйw╣A╖~░╧,╣Aкке╬жa,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2563600,1275,,0.0,0,,RPTNMLPKLHMFFCQ86CA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,11441.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,393,,0.0,0,,RPSNMLNLKHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,105.7,жэ,,,1060124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,181.53,4,3,3,ж│,╡L,6680000,36798,,0.0,0,,RPQNMLQJLHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.1,5,2,5,ж│,╡L,6000000,35067,,0.0,0,,RPQOMLLLKHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,114.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,173.52,5,2,4,ж│,╡L,5800000,33426,,0.0,0,,RPROMLLLKHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,114.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,170.69,5,2,5,ж│,╡L,6080000,35620,,0.0,0,,RPSOMLLLKHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,145.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.28,5,2,5,ж│,╡L,6360000,37132,,0.0,0,,RPTOMLLLKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.22,4,2,4,ж│,╡L,5900000,34459,,0.0,0,,RPOOMLLLKHMFFDQ78CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mжш║a╡є17л╤1~30╕╣,112.5,жэ,,,1060208,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850720,181.4,4,2,3,ж│,╡L,3100000,17089,,0.0,0,╗∙кўзtд║│б│беў│]│╞,RPTNMLKLKHMFFEQ56CA
╖s┤ф╢m,дgжa,е├║╓мq661~690жa╕╣,331.0,жэ,,,1060113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3803800,11492,,0.0,0,,RPQNMLLLKHMFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°38╛Fе·й·дG╡є241~270╕╣,80.0,жэ,,,1060124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820304,151.51,4,2,3,ж│,╡L,3700000,24421,,0.0,0,,RPUNMLOLKHMFFCQ96DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,17.28,жэ,,,1051227,дgжa2л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,85.33,3,2,2,ж│,ж│,2600000,30470,,0.0,0,,RPQNMLLLKHMFFBQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,105.94,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLMLKHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1060118,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPUNMLMLKHMFFDQ86DA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1479.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051214,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,237,,0.0,0,лц╢Rлц╜цбC,RPVNMLNLKHMFFDQ07DA
дЇдW╢m,дgжa,дд╔▄мq1471~1500жa╕╣,122.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,21185,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRJLHMFFDQ07EA
е┴╢п╢m,дgжa,е┴┐│мq271~300жa╕╣,517.13,ифеL,,,1051231,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9722834,18802,,0.0,0,иє─│╗∙┴╩,RPPNMLOKLHMFFCQ56EA
╖╦дf╢m,дgжa,╖╦кFмq571~600жa╕╣,129.78,жэ,,,1060204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4029000,31045,,0.0,0,,RPSNMLMJLHMFFCQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,107.08,жэ,,,1051230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811007,156.93,5,1,3,ж│,╡L,2000000,12745,,0.0,0,,RPWNMLLJLHMFFCQ76DA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,7198.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4850000,674,,0.0,0,╗∙кўзtжaдWкл,RPSNMLMLKHMFFEQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄1~30╕╣,546.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060120,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0730810,163.8,0,0,0,╡L,╡L,4300000,26252,,0.0,0,,RPRNMLPKLHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦1~30╕╣,10.63,жэ,,,1060209,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,50.85,1,1,1,ж│,ж│,700000,13766,,0.0,0,,RPPNMLLKLHMFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,110.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060118,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931103,120.13,3,2,2,ж│,╡L,2600000,21643,,0.0,0,,RPVNMLMLKHMFFDQ86CA
д╙лOел,дgжa,▓╗йMмq991~1020жa╕╣,67.14,жэ,,,1060209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,10426,,0.0,0,,RPQNMLLLKHMFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,99.81,жэ,,,1060124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,4,3,3,ж│,╡L,6500000,37837,,0.0,0,,RPRNMLQJLHMFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,99.37,жэ,,,1060124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,4,3,3,ж│,╡L,6380000,37138,,0.0,0,,RPSNMLQJLHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй▒┐│╡є95л╤1~30╕╣,98.92,жэ,,,1060124,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050802,171.79,3,3,3,ж│,╡L,6380000,37138,,0.0,0,,RPTNMLQJLHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060211,дgжa2л╪кл1иожь0,д@╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,RPXNMLMLKHMFFDQ07CA
е┴╢п╢m,дgжa,иqкLмq1141~1170жa╕╣,1436.37,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21800000,15177,,0.0,0,,RPQPMLNKLHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,7010000,36518,,0.0,0,,RPXNMLNKLHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,7000000,36466,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPOOMLNKLHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,191.96,4,2,5,ж│,╡L,6920000,36049,,0.0,0,,RPPOMLNKLHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,141.12,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,215.23,5,2,5,ж│,╡L,8500000,39493,,0.0,0,,RPQOMLNKLHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,121.11,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,216.26,5,2,5,ж│,╡L,8600000,39767,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPROMLNKLHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,121.7,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,235.72,4,2,5,ж│,╡L,8600000,36484,,0.0,0,,RPSOMLNKLHMFFCQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·лn╕Ї50л╤22з╦1~30╕╣,63.0,жэ,,,1060124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730526,116.2,4,1,1,ж│,╡L,3000000,25818,,0.0,0,,RPPNMLLLKHMFFBQ58CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq571~600жa╕╣,918.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1101600,1200,,0.0,0,,RPQNMLOLKHMFFCQ09CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq61~90жa╕╣,2519.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2920000,1159,,0.0,0,,RPRNMLOLKHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl331~360╕╣,101.0,жэ,,,1060117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700401,111.56,3,3,2,ж│,╡L,2000000,17928,,0.0,0,,RPQNMLLJLHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид391~420╕╣,78.24,жэ,,,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821012,167.52,4,2,2,ж│,╡L,4800000,28653,,0.0,0,,RPPNMLNJLHMFFCQ78CA
дjкL┬э,дgжa,╛Їдl└Yмq541~570жa╕╣,1970.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3841500,1950,,0.0,0,,RPSNMLOLKHMFFCQ66CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq31~60жa╕╣,1155.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1558,,0.0,0,,RPSNMLNLKHMFFCQ56CA
дjкL┬э,дgжa,кFкLмq331~360жa╕╣,124.03,жэ,,,1060207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,7256,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLNLKHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є61~90╕╣,47.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060123,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,100.04,3,2,2,ж│,ж│,2220000,22191,ифеL,0.0,0,,RPQNMLMLKHMFFCQ88CA
дjкL┬э,дgжa,╛Їдl└Yмq451~480жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1500,,0.0,0,,RPTNMLMLKHMFFCQ56CA
ж╡дlел,дgжa,╖s╝dмq571~600жa╕╣,2348.86,╣A,,,1060217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,7238,,0.0,0,зtе╝лOжsл╪кл,RPQNMLMLKHMFFBQ78CA
╕qж╦╢m,дgжa,╖sй▒мq1951~1980жa╕╣,12970.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060213,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6095900,470,,0.0,0,,RPTNMLMLKHMFFBQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,106.95,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,190.67,4,2,5,ж│,╡L,7700000,40384,,0.0,0,,RPTOMLNKLHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,106.28,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,208.07,4,2,5,ж│,╡L,8300000,39890,,0.0,0,,RPUOMLNKLHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,108.68,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,193.76,4,2,5,ж│,╡L,7680000,39637,,0.0,0,,RPVOMLNKLHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,99.37,жэ,,,1051231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,174.34,4,2,5,ж│,╡L,6600000,37857,,0.0,0,,RPWOMLNKLHMFFCQ07CA
