¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤f´ò¶m,¤g¦a,¨F±[¬q271~300¦a¸¹,2219.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1010000,455,,0.0,0,,RPVNMLNLKHMFFEP96CA
¤f´ò¶m,¤g¦a,±R¤å¬q1~30¦a¸¹,168.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1346730,8016,,0.0,0,,RPQNMLMJLHMFFEP88CA
¤f´ò¶m,¤g¦a,±R¤å¬q1~30¦a¸¹,350.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060209,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2278050,6509,,0.0,0,,RPRNMLMJLHMFFEP98CA
¥_´äÂí,¤g¦a,·s¥_¬q901~930¦a¸¹,485.56,¦í,,,1060121,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7159519,14745,,0.0,0,,RPTNMLRJLHMFFEP07CA
¤æ¤»¥«,¤g¦a,¸U¦~¦è¬q391~420¦a¸¹,4242.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7637400,1800,,0.0,0,,RPVNMLMLKHMFFAP56DA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2521~2550¦a¸¹,2003.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3868000,1931,,0.0,0,,RPVNMLKLKHMFFAP98DA
¤ôªL¶m,¤g¦a,Ä¬¯³¬q1591~1620¦a¸¹,1042.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,729400,700,,0.0,0,,RPQNMLLLKHMFFEP98DA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q61~90¦a¸¹,323.98,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,2778,,0.0,0,,RPTNMLNLKHMFFEP86DA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q61~90¦a¸¹,711.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8398800,11810,,0.0,0,,RPVNMLLLKHMFFDP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤»µó61~90¸¹,183.88,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040814,370.03,6,2,6,¦³,µL,18880000,51023,,0.0,0,,RPQNMLRKLHMFFAP56DA
¤æ«nÂí,¤g¦a,·s±[¬q181~210¦a¸¹,495.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3612427,7297,,0.0,0,,RPPNMLOLKHMFFBP88DA
¦èÁ³Âí,¤g¦a,®HªF¬q31~60¦a¸¹,242.01,¦í,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,6198,,0.0,0,,RPQNMLMLKHMFFCP88DA
¤f´ò¶m,¤g¦a,¤U±[¬q2491~2520¦a¸¹,3391.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,501,,0.0,0,,RPWNMLNLKHMFFEP07CA
¥|´ò¶m,¤g¦a,«n¥ú¬q31~60¦a¸¹,1150.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,609700,530,,0.0,0,,RPUNMLLLKHMFFEP66CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó125«Ñ1~30¸¹,58.19,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790630,122.64,3,2,1,¦³,µL,2800000,22831,,0.0,0,,RPQNMLNLKHMFFEP09CA
³Á¼d¶m,¤g¦a,¿³©¾¬q541~570¦a¸¹,443.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2708,,0.0,0,¤@¡B¿Ë¤Í¶¡¤§¶R½æ¡C¤G¡BÅv§Q¤H¦@3¤H¡C,RPSNMLTJLHMFFFP27CA
³Á¼d¶m,¤g¦a,¾ôÀY¬q2401~2430¦a¸¹,2475.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7380000,2982,,0.0,0,,RPQNMLKKLHMFFFP88CA
³Á¼d¶m,¤g¦a,¿³¼d¬q331~360¦a¸¹,1161.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,871000,750,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLLLHMFFFP98CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q5071~5100¦a¸¹,1714.0,¹A,,,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2142500,1250,,0.0,0,,RPRNMLLLKHMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤Gµó31~60¸¹,164.17,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,242.12,4,3,3,¦³,µL,12000000,49562,,0.0,0,,RPSNMLLLKHMFFDP98CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»¼d¸ô1~30¸¹,109.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850118,161.22,5,1,2,¦³,µL,3000000,18608,,0.0,0,,RPSNMLLJLHMFFDP88CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1171~1200¦a¸¹,3134.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4701000,1500,,0.0,0,,RPQOMLMJLHMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí§d­í1~30¸¹,123.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050811,228.28,4,3,3,¦³,µL,7200000,31540,,0.0,0,,RPPNMLNKLHMFFDP88CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q1651~1680¦a¸¹,108.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,980100,9075,,0.0,0,,RPQNMLLLKHMFFAP48CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q4351~4380¦a¸¹,453.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4529000,9981,,0.0,0,,RPRNMLTKLHMFFAP76CA
¥j§|¶m,¤g¦a,¥j§|¬q¥j§|¤p¬q541~570¦a¸¹,4860.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4259000,876,,0.0,0,,RPSNMLTKLHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô31~60¸¹,169.86,¦í,,,1051122,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,526.37,5,2,5,¦³,¦³,22000000,41796,©Y¹D¥­­±,0.0,0,,RPPNMLQKLHMFFAP88CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q3571~3600¦a¸¹,2283.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3192600,1398,,0.0,0,,RPPNMLLLLHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó31~60¸¹,28.4,¦í,,,1060220,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841229,129.17000000000002,3,1,2,¦³,µL,3000000,23225,,0.0,0,,RPXNMLLLLHMFFAP66CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô1«Ñ1~30¸¹,110.51,¦í,,,1060120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830815,202.77,4,2,5,¦³,µL,3450000,17014,,0.0,0,,RPQOMLMLKHMFFAP68CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô1«Ñ1~30¸¹,91.82,¦í,,,1060120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830815,202.62,4,2,5,¦³,µL,3250000,16040,,0.0,0,,SPQOMLMLKHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ9§Ë61~90¸¹,165.35,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830713,322.59,6,2,5,¦³,¦³,8400000,26039,,0.0,0,,RPROMLMLKHMFFAP78CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q31~60¦a¸¹,108.43,¦í,,,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1968000,18150,,0.0,0,,RPTOMLMLKHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô86«Ñ2§Ë1~30¸¹,126.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940418,177.88,5,3,4,¦³,µL,7100000,39915,,0.0,0,,RPUOMLMLKHMFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ã¿³¸ô181~210¸¹,102.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050203,194.47,4,3,5,¦³,µL,7390000,38001,,0.0,0,,RPRNMLNLKHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q661~690¦a¸¹,2346.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17590000,7498,,0.0,0,,RPSNMLNLKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,120.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031123,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,207.57,4,2,4,¦³,µL,5750000,27701,,0.0,0,,RPVNMLLJLHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,120.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031129,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,190.47,4,2,4,¦³,µL,5700000,29926,,0.0,0,,RPUOMLLJLHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,120.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031129,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,190.47,4,2,4,¦³,µL,5700000,29926,,0.0,0,,RPVOMLLJLHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,120.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,207.57,4,2,4,¦³,µL,6000000,28906,,0.0,0,,RPPPMLLJLHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô241~270¸¹,105.0,¦í,,,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930630,316.11,5,1,4,¦³,µL,13300000,42074,,0.0,0,,RPQOMLMJLHMFFAP58CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q571~600¦a¸¹,35.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29800,833,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPOOMLLJLHMFFBP38CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí°ê¦v31~60¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700430,100.36,0,0,0,µL,µL,1000000,9964,,0.0,0,,RPPOMLLJLHMFFBP48CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q571~600¦a¸¹,49.32,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39500,801,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPQOMLLJLHMFFBP58CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q571~600¦a¸¹,98.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79100,800,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPROMLLJLHMFFBP68CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q571~600¦a¸¹,49.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39600,798,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPSOMLLJLHMFFBP78CA
¦èÁ³Âí,¤g¦a,º~¥_¬q1051~1080¦a¸¹,12.42,¦í,,,1050913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,8052,,0.0,0,,RPSNMLQJLHMFFCP66CA
¦èÁ³Âí,¤g¦a,º~¥_¬q1051~1080¦a¸¹,12.94,¦í,,,1050913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,7728,,0.0,0,,RPTNMLQJLHMFFCP76CA
¦èÁ³Âí,¤g¦a,º~¥_¬q1051~1080¦a¸¹,12.92,¦í,,,1050913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,7740,,0.0,0,,RPUNMLQJLHMFFCP86CA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q481~510¦a¸¹,287.0,¦í,,,1051126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14322000,49902,,0.0,0,,RPRNMLLMLHMFFAP78CA
¤g®wÂí,¤g¦a,´ä¿³¬q1291~1320¦a¸¹,908.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6318732,6958,,0.0,0,,RPROMLMJLHMFFDP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô262«Ñ1~30¸¹,145.2,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051109,210.45,5,1,4,¦³,µL,8100000,38489,,0.0,0,,RPTNMLRKLHMFFCP96CA
¥|´ò¶m,¤g¦a,Ãö¸t¬q31~60¦a¸¹,258.0,¹A,,,1060212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,258000,1000,,0.0,0,,RPPNMLMLKHMFFEP88CA
¤ôªL¶m,¤g¦a,«á¼d¬q601~630¦a¸¹,1304.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,758640,582,,0.0,0,,RPQNMLMLKHMFFEP98CA
¤æ«nÂí,¤g¦a,«Ø°ê¬q841~870¦a¸¹,268.0,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5967752,22268,,0.0,0,,RPPNMLMJLHMFFBP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤»µó61~90¸¹,191.77,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040814,370.03,6,2,6,¦³,µL,19300000,52158,,0.0,0,,RPRNMLRKLHMFFAP66DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q451~480¦a¸¹,3317.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,1688,,0.0,0,,RPQOMLQKLHMFFAP56DA
¤æ¤»¥«,¤g¦a,ªLÀY¬q571~600¦a¸¹,5.0,¦í,,,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171550,34310,,0.0,0,,RPXNMLNLKHMFFAP86DA
¤ôªL¶m,¤g¦a,¤j¤s¬q1711~1740¦a¸¹,302.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,992,,0.0,0,,RPRNMLLLKHMFFEP09DA
³Á¼d¶m,¤g¦a,·s¤¤¬q151~180¦a¸¹,127.08,¹A,,,1060209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3148,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLKHMFFFP56DA
¥j§|¶m,¤g¦a,¤j´ò©³¬q121~150¦a¸¹,2256.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2932800,1300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRJLHMFFAP66DA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q511~540¦a¸¹,2265.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1359270,600,,0.0,0,,RPPNMLNJLHMFFFP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨¼w¤Tµó61~90¸¹,93.5,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980616,206.04,4,3,3,¦³,µL,7800000,37857,,0.0,0,,RPPNMLMJLHMFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,9.57,°Ó,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,72.74,1,1,1,¦³,µL,2280000,31345,,0.0,0,,RPRNMLMJLHMFFDP88CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q571~600¦a¸¹,390.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1080000,2769,,0.0,0,,RPPNMLOLKHMFFDP98CA
¤g®wÂí,¤g¦a,µæ¶é¬q1231~1260¦a¸¹,22.0,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,534820,24310,,0.0,0,,RPPNMLLJLHMFFDP58CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q3121~3150¦a¸¹,1420.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4260000,3000,,0.0,0,,RPVNMLKKLHMFFDP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô211~240¸¹,76.0,¦í,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670501,124.11,3,1,2,¦³,µL,3460000,27878,,0.0,0,,RPSNMLMLKHMFFCP98CA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q751~780¦a¸¹,251.0,¦í,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,33466,,0.0,0,,RPPNMLNLKHMFFCP78CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q631~660¦a¸¹,2322.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2153,,0.0,0,,RPQNMLNLKHMFFCP88CA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q601~630¦a¸¹,5416.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8232000,1520,,0.0,0,,RPQNMLOLKHMFFBP88CA
