╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,22.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,562000,25545,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVOMLQKJILFFCQ07CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,8.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,206000,25750,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPXOMLQKJILFFCQ27CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,19.0,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,485000,25526,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPOPMLQKJILFFCQ09CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,7.0,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181000,25857,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPPMLQKJILFFCQ56CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,9.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,231000,25667,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQPMLQKJILFFCQ66CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,11.0,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,283000,25727,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRPMLQKJILFFCQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ361~390╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671101,101.2,3,2,2,ж│,╡L,1020000,10079,,0.0,0,,RPUOMLTLJILFFBQ27CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╢╟к┌з°511~540╕╣,3265.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐j│y,0851011,68.77,2,1,2,ж│,╡L,4000000,,,0.0,0,,RPPNMLNJKILFFBQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,135.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810106,131.88,4,2,2,ж│,╡L,4150000,31468,,0.0,0,,RPOOMLRJKILFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y91~120╕╣,74.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690630,126.93,4,2,2,ж│,╡L,2600000,20484,,0.0,0,,RPUNMLKMJILFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,116.58,жэ,,,1051001,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,169.05,5,2,3,ж│,╡L,5500000,32535,,0.0,0,,RPTNMLTJKILFFDQ17CA
ддоH╢m,дgжa,д¤╖▌мq1291~1320жa╕╣,698.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9514000,13612,,0.0,0,,RPXNMLLLJILFFDQ86CA
ддоH╢m,дgжa,│╗оHмq241~270жa╕╣,1905.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,919,,0.0,0,,RPQNMLRKJILFFDQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└│╜▓оH61~90╕╣,294.0,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0721002,213.95,6,2,3,ж│,╡L,6000000,28044,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTLJILFFBQ27DA
дЇдW╢m,дgжa,дЇжшмq691~720жa╕╣,31.09,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,22515,,0.0,0,,RPRNMLQKJILFFDQ76DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw61~90╕╣,78.23,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701209,95.71,3,2,2,ж│,╡L,2460000,25703,,0.0,0,,RPPNMLRKJILFFDQ66DA
дjкL┬э,дgжa,жшкLмq61~90жa╕╣,19.72,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,459305,23291,,0.0,0,,RPTNMLQKJILFFCQ96EA
│└пє╢m,дgжa,│└пємq│└кFдpмq241~270жa╕╣,3155.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4164600,1320,,0.0,0,,RPPNMLSKJILFFDQ76DA
│└пє╢m,дgжa,│└пємq│└кFдpмq241~270жa╕╣,4034.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5324880,1320,,0.0,0,,RPQNMLSKJILFFDQ86DA
дЇдW╢m,дgжa,╕q┐│мq931~960жa╕╣,606.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1925000,3172,,0.0,0,,RPRNMLSKJILFFDQ96DA
е┴╢п╢m,дgжa,дj▒T╕}мq241~270жa╕╣,459.0,╣A,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,5447,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLJKILFFCQ98DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй╛з╡╕Ї569л╤2з╦1~30╕╣,108.96,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810630,157.77,4,2,3,ж│,╡L,4200000,26621,,0.0,0,,RPPNMLRKJILFFCQ56DA
кFе█╢m,дgжa,╖Oжwмq931~960жa╕╣,1870.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467735,250,,0.0,0,,RPQNMLQKJILFFBQ09DA
д╗╕}╢m,дgжa,╖╦сYнэмq181~210жa╕╣,810.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,1727,,0.0,0,,RPPNMLRKJILFFBQ09DA
д╗╕}╢m,дgжa,╝цдlсYмq721~750жa╕╣,2406.6,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,523880,218,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPXNMLLLJILFFBQ76DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└│╡цоH824л╤1~30╕╣,93.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0740524,137.43,3,1,2,ж│,╡L,1600000,11642,,0.0,0,,RPRNMLNLJILFFBQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°19╛FмhдlкL1531~1560╕╣,59.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690626,100.91,4,2,2,ж│,╡L,2900000,28738,,0.0,0,,RPSNMLSKJILFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1050101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,171.01,4,2,3,ж│,╡L,5620000,32864,,0.0,0,,RPPNMLMJKILFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,106.01,жэ,,,1050501,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.27,4,2,3,ж│,╡L,5700000,33476,,0.0,0,,RPQNMLMJKILFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤5з╦1~30╕╣,141.47,жэ,,,1050901,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,172.19,4,2,3,ж│,╡L,6050000,35136,,0.0,0,,RPRNMLMJKILFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї301~330╕╣,120.76,жэ,,,1040501,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,173.48,4,2,4,ж│,╡L,6280000,36200,,0.0,0,,RPVNMLKMJILFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї301~330╕╣,83.0,жэ,,,1040401,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,185.35,4,2,4,ж│,╡L,5900000,31832,,0.0,0,,RPWNMLKMJILFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї301~330╕╣,129.0,жэ,,,1040501,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,209.46,4,2,4,ж│,╡L,7280000,34756,,0.0,0,,RPXNMLKMJILFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1050701,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.95,4,2,3,ж│,╡L,6000000,35098,,0.0,0,,RPOOMLKMJILFFDQ68CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq331~360жa╕╣,4200.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2184000,520,,0.0,0,,RPVOMLTLJILFFBQ37CA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq421~450жa╕╣,1672.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,658,,0.0,0,,RPRNMLPLJILFFBQ09CA
ж╡дlел,дgжa,дj╕пмq841~870жa╕╣,81.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,816800,10049,,0.0,0,,RPPNMLSKJILFFBQ09CA
кFе█╢m,дgжa,│╗┤едl╝dмq181~210жa╕╣,4243.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2121750,500,,0.0,0,,RPPNMLTKJILFFBQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,77.0,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851114,143.91,3,2,3,ж│,╡L,4160000,28907,,0.0,0,,RPQNMLRKJILFFCQ56CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1081~1110жa╕╣,2376.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4704480,1980,,0.0,0,,RPUNMLLLJILFFCQ09CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1411~1440жa╕╣,1285.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,934,,0.0,0,,RPQNMLLLJILFFCQ68CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq451~480жa╕╣,2031.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1477,,0.0,0,,RPPNMLSLJILFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,45.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь1,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.15,3,2,2,ж│,ж│,2550000,17448,йY╣Dенн▒,0.0,0,,RPSNMLLLJILFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°къз└╝d1~30╕╣,133.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731013,112.56,3,2,2,ж│,╡L,1800000,15991,,0.0,0,,RPUNMLOLJILFFCQ76CA
╖╦дf╢m,дgжa,е╗╞Uмq241~270жa╕╣,471.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1910,,0.0,0,,RPSNMLMLJILFFCQ98CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,760.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6322000,8318,,0.0,0,,RPQOMLOLJILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,108.85,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701211,113.45,3,2,2,ж│,╡L,2800000,24680,,0.0,0,,RPWNMLOLJILFFCQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d481~510╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701008,143.7,5,2,3,ж│,╡L,2500000,17397,,0.0,0,,RPRNMLMLJILFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд═╖R╡є18л╤1~30╕╣,11.1,жэ,,,1051001,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,126.09,3,2,2,ж│,ж│,2700000,21413,,0.0,0,,RPPNMLRLJILFFBQ09CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,жэ,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2327880,11496,,0.0,0,,RPRNMLRJKILFFBQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,98.01,жэ,,,1050801,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,151.23,4,2,3,ж│,╡L,4880000,32269,,0.0,0,,RPOPMLMJKILFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,119.01,жэ,,,1040301,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,179.29,4,2,4,ж│,╡L,5080000,28334,,0.0,0,,RPQPMLMJKILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,98.01,жэ,,,1040101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,150.94,4,2,3,ж│,╡L,4880000,32331,,0.0,0,,RPRPMLMJKILFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1з╦1~30╕╣,98.01,жэ,,,1040101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,150.94,3,3,3,ж│,╡L,5200000,34451,,0.0,0,,RPSPMLMJKILFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,104.01,жэ,,,1050601,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,159.14,4,2,4,ж│,╡L,5060000,31796,,0.0,0,,RPSNMLMJKILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,104.01,жэ,,,1050501,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,159.48,4,2,4,ж│,╡L,5050000,31665,,0.0,0,,RPTNMLMJKILFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,104.01,жэ,,,1050401,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,159.14,4,2,4,ж│,╡L,5000000,31419,,0.0,0,,RPVNMLMJKILFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,104.01,жэ,,,1050501,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,159.48,4,2,4,ж│,╡L,5050000,31665,,0.0,0,,RPWNMLMJKILFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,158.01,жэ,,,1050601,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,224.26,4,2,4,ж│,╡L,6220000,27736,,0.0,0,,RPXNMLMJKILFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,101.01,жэ,,,1050701,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,155.57,4,2,4,ж│,╡L,5000000,32140,,0.0,0,,RPOOMLMJKILFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,101.01,жэ,,,1050401,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,155.23,4,2,4,ж│,╡L,5050000,32532,,0.0,0,,RPPOMLMJKILFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,101.01,жэ,,,1050801,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,155.57,4,2,4,ж│,╡L,5100000,32783,,0.0,0,,RPQOMLMJKILFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,101.01,жэ,,,1050901,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,155.23,4,2,4,ж│,╡L,5030000,32404,,0.0,0,,RPROMLMJKILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,101.01,жэ,,,1050701,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,155.57,4,2,4,ж│,╡L,5000000,32140,,0.0,0,,RPSOMLMJKILFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤3з╦1~30╕╣,125.01,жэ,,,1040401,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,189.22,4,2,4,ж│,╡L,5400000,28538,,0.0,0,,RPTOMLMJKILFFDQ56CA
ддоH╢m,дgжa,╢йожмq31~60жa╕╣,23.46,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106350,4533,,0.0,0,,RPRNMLSLJILFFDQ96CA
д╗╕}╢m,дgжa,╝цдlсYмq331~360жa╕╣,238.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,361250,1513,,0.0,0,┐╦╡е╢б╢R╜ц,RPWNMLLLJILFFBQ66DA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq181~210жa╕╣,3466.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9640000,2781,,0.0,0,,RPQNMLTKJILFFCQ86DA
╖s┤ф╢m,дgжa,дj╝цмqдj╝цдpмq61~90жa╕╣,4162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7408360,1780,,0.0,0,,RPQNMLMLJILFFCQ88DA
дЇдW╢m,дgжa,╖╦мwмq1351~1380жa╕╣,65.93,,╢mз°░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,15168,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLSKJILFFDQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллH╕qдG╕Ї151~180╕╣,112.58,жэ,,,1051001,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,186.84,4,2,3,ж│,ж│,6720000,35967,,0.0,0,,RPVNMLSKJILFFDQ37DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°8╛FдUз|31~60╕╣,92.7,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870924,261.9,4,3,3,ж│,╡L,3500000,13364,,0.0,0,,RPPNMLLLJILFFEQ98EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq691~720жa╕╣,5661.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,353,,0.0,0,,RPUNMLLLJILFFEQ86EA
