¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q1831~1860¦a¸¹,2807.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6792000,2420,,0.0,0,,RPSNMLMKJHNFFDQ09CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q1831~1860¦a¸¹,5012.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12128000,2420,,0.0,0,,RPTNMLMKJHNFFDQ56CA
·s´ä¶m,¤g¦a,¤ô¥P¬q541~570¦a¸¹,322.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,733000,2274,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKJHNFFCQ68DA
¥¬³UÂí,¤g¦a,«Ø¿³¬q1141~1170¦a¸¹,147.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,445522,3025,,0.0,0,§t©Ò¦³µ|ª÷¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJJHNFFBQ86DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T©M§ø³»¼d1~30¸¹,81.56,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840127,205.4,5,3,4,¦³,µL,3800000,18500,,0.0,0,,RPSNMLKKJHNFFDQ88CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø10¾F±T¤lÀY1~30¸¹,78.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660704,102.66,4,3,2,¦³,µL,2800000,27274,,0.0,0,,RPTNMLKKJHNFFDQ98CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q31~60¦a¸¹,324.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,0,0,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJJHNFFCQ86CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q31~60¦a¸¹,382.6,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,0,0,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSJJHNFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖÅv§ø11¾FºÖÅv¸ô1~30¸¹,92.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690801,124.6,3,2,2,¦³,µL,2000000,16051,,0.0,0,,RPXNMLKKJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§øÀY¾ô751~780¸¹,21.77,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤C¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,107.35000000000001,3,1,2,¦³,µL,1850000,17233,,0.0,0,¤j¼Ó¤@¼Ó¦í®a,RPPOMLRKJHNFFCQ66CA
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,17.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,452000,26588,,0.0,0,,RPPPMLLKJHNFFCQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¶i¸ô15«Ñ1~30¸¹,61.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0631214,69.0,4,2,3,¦³,µL,3800000,55072,,0.0,0,,RPRNMLMLJHNFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«²»©M¤@¸ô¦è¬q121~150¸¹,101.94,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1010507,201.55,4,1,5,¦³,µL,11060000,54875,,0.0,0,,RPQNMLKKJHNFFBQ48CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«?µæ®H824«Ñ1~30¸¹,84.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740515,134.6,3,2,2,¦³,µL,2100000,15602,,0.0,0,,RPTNMLPJJHNFFBQ56CA
¸q¦Ë¶m,¤g¦a,Àsµë¼æ¬q211~240¦a¸¹,140.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,191500,1365,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKJHNFFBQ58CA
¤»¸}¶m,¤g¦a,Ä¬­í¬q511~540¦a¸¹,52.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,35245,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLTJJHNFFBQ56CA
¦µ¤l¥«,¤g¦a,«n¶Õ¦Ë¬q«n¦Ë¤p¬q931~960¦a¸¹,40.77,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,12264,,0.0,0,¥»¥ó¥t§t¨âµ§¥¼¿ì«O¦sµn°O«Øª«,RPQNMLTJJHNFFBQ66CA
¤»¸}¶m,¤g¦a,¤»¿³¬q1231~1260¦a¸¹,306.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,652,,0.0,0,,RPVNMLSJJHNFFBQ07CA
¥¬³UÂí,¤g¦a,¨£Às¬q331~360¦a¸¹,48.28,¦í,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54746,1134,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLQLJHNFFBQ09CA
¥¬³UÂí,¤g¦a,¨£Às¬q331~360¦a¸¹,57.54,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65254,1134,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLJHNFFBQ56CA
¥¬³UÂí,¤g¦a,Às¦¿¬q121~150¦a¸¹,26382.32,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8432182,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,¦@¦³¤H3¤H,RPTNMLPJKHNFFBQ66CA
¥¬³UÂí,¤g¦a,Às¦¿¬q121~150¦a¸¹,1005.98,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,321525,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,RPUNMLPJKHNFFBQ76CA
¥¬³UÂí,¤g¦a,Às¦¿¬q181~210¦a¸¹,40969.95,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13094605,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,¦@¦³¤H2¤H,RPWNMLPJKHNFFBQ96CA
¥¬³UÂí,¤g¦a,Às¦¿¬q211~240¦a¸¹,40514.73,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12949110,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,RPXNMLPJKHNFFBQ07CA
¥¬³UÂí,¤g¦a,Às¦¿¬q211~240¦a¸¹,22747.08,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7270304,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,¦@¦³¤H2¤H,RPOOMLPJKHNFFBQ88CA
¥¬³UÂí,¤g¦a,Às¦¿¬q91~120¦a¸¹,24192.74,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7732359,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,RPQOMLPJKHNFFBQ09CA
¥¬³UÂí,¤g¦a,Às¦¿¬q151~180¦a¸¹,858.98,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1060801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,274543,320,,0.0,0,¤º§t¹D¸ô¥Î¦a,¦@¦³¤H3¤H,RPROMLPJKHNFFBQ56CA
·s´ä¶m,¤g¦a,°ñ¤lÀY¬q°ñ¤lÀY¤p¬q331~360¦a¸¹,2411.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1037,,0.0,0,,RPRNMLMKJHNFFCQ88CA
¤jªLÂí,¤g¦a,¦NªL¬q541~570¦a¸¹,45.02,°Ó,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,66637,,0.0,0,§t¥¼µn°O«Øª«¡C,RPSNMLMKJHNFFCQ98CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q1651~1680¦a¸¹,610.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,856324,1403,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤§«e½æ¤è¥N²MÀvªk°|¬d«Ê¤§´Ú¶µ¡A²{µL®§µn°OÁÙµ¹­ì©Ò¦³Åv¤H,RPTNMLMKJHNFFCQ09CA
¥Á¶¯¶m,¤g¦a,µ×®H¬qªÀ·¾¤p¬q481~510¦a¸¹,1219.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,2870,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPUNMLSKJHNFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø29¾F°ñ¨¤1~30¸¹,19.62,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,110.34,3,1,1,¦³,µL,2160000,19576,,0.0,0,,RPOQMLLKJHNFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,127.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,190.53,5,3,3,¦³,µL,7450000,39101,,0.0,0,,RPVNMLLKJHNFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,116.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,173.86,3,2,3,¦³,µL,6650000,38249,,0.0,0,,RPWNMLLKJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,116.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,185.19,3,3,3,¦³,µL,7000000,37799,,0.0,0,,RPXNMLLKJHNFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,116.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,172.71,3,2,3,¦³,µL,6820000,39488,,0.0,0,,RPOOMLLKJHNFFCQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,116.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,173.86,4,2,3,¦³,µL,6620000,38077,,0.0,0,,RPPOMLLKJHNFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,118.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,178.75,5,2,3,¦³,µL,6650000,37203,,0.0,0,,RPQOMLLKJHNFFCQ78CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥Á¨Éµó1~30¸¹,217.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750205,108.38,4,1,2,¦³,µL,2600000,23990,,0.0,0,,RPPNMLLKJHNFFDQ68CA
¥Á¶¯¶m,¤g¦a,¨qªL¬q2011~2040¦a¸¹,71.22,,¶m§ø°Ï,¥æ³q¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,9829,,0.0,0,²{¨Ñ¤j²³¹D¸ô³q¦æ¡A¦]«á¬°¦Û¦³¤g¦a¡A«K§Q¤é«á¿³«Î¡B¶i¥X¡B®IºÞµ¥µ¥³]¬I¡C,RPPNMLQLJHNFFCQ56CA
·s´ä¶m,¤g¦a,·s´ä¬qºÖ¼w¤p¬q31~60¦a¸¹,3808.0,¤u,,,1061001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,3545,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPLJHNFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø1¾F°ñ¨¤1~30¸¹,77.56,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821216,166.56,4,3,3,¦³,µL,5600000,33622,,0.0,0,,RPQOMLMKJHNFFCQ88CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,9.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940204,26.95,1,1,1,¦³,¦³,500000,18553,,0.0,0,,RPPNMLTJJHNFFDQ76CA
¤»¸}¶m,¤g¦a,¤j¶î®v¬q¶î®v¤p¬q391~420¦a¸¹,4926.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6650100,1350,,0.0,0,,RPSNMLTJJHNFFBQ96DA
¤»¸}¶m,¤g¦a,·ËáY­í¬q241~270¦a¸¹,1040.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,192,,0.0,0,,RPTNMLTJJHNFFBQ07DA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q61~90¦a¸¹,1020.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,157,,0.0,0,,RPSNMLPKJHNFFEQ86CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q91~120¦a¸¹,1000.0,,´ËªL°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,110,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPKJHNFFEQ96CA
·s´ä¶m,¤g¦a,¤ô¥P¬q541~570¦a¸¹,146.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,332980,2276,,0.0,0,,RPQNMLLKJHNFFCQ78DA
·s´ä¶m,¤g¦a,¤ô¥P¬q541~570¦a¸¹,146.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,332980,2276,,0.0,0,,RPRNMLLKJHNFFCQ88DA
¤jªLÂí,¤g¦a,ªFªL¬q481~510¦a¸¹,19.23,¦í,,,1061201,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,397250,20658,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLRKJHNFFCQ47DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¦^Âk§ø«Ø°ê¥|§ø61~90¸¹,119.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0830406,147.67,3,3,3,¦³,µL,3900000,26410,,0.0,0,,RPUOMLOLJHNFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½¥_´ä¸ô¤G¬q601«Ñ72§Ë31~60¸¹,93.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801231,135.71,3,2,3,¦³,µL,3200000,23580,,0.0,0,,RPSOMLTLJHNFFDQ37CA
¦Ë±T¶m,¤g¦a,¯uªZ¬q1021~1050¦a¸¹,67.09,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1218000,18155,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKJHNFFEQ78CA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q1291~1320¦a¸¹,4896.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,408,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLKJHNFFEQ98CA
¦Ë±T¶m,¤g¦a,¤­¶¡­í¬q751~780¦a¸¹,114.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,517005,4500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKJHNFFEQ09EA
¦Ë±T¶m,¤g¦a,·Ë¤ß¬q181~210¦a¸¹,3745.35,¹A,,,1061201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1121,,0.0,0,,RPRNMLTJJHNFFEQ27EA
±ö¤s¶m,¤g¦a,±ö«n¬q1201~1230¦a¸¹,318.0,¹A,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,7862,,0.0,0,,RPQNMLMLJHNFFEQ09CA
¥Á¶¯¶m,¤g¦a,¨qªL¬q1741~1770¦a¸¹,858.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,231923,270,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKJHNFFCQ98DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥~ªLµó151~180¸¹,78.93,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0921231,159.48,4,2,3,¦³,µL,7000000,43893,,0.0,0,,RPRNMLMKJHNFFDQ09DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T¬É®H511~540¸¹,98.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701030,65.32,3,1,1,¦³,µL,2360000,36130,,0.0,0,,RPRNMLQKJHNFFDQ86DA
¦Ë±T¶m,¤g¦a,´_­ì²ø¬q271~300¦a¸¹,1703.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,763,,0.0,0,,RPPNMLMKJHNFFEQ09EA
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,5.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132000,26400,,0.0,0,,RPWNMLQKJHNFFCQ37EA
