¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°ê©m¶m,¤g¦a,¥_¤s§|¬q301~330¦a¸¹,7435.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060223,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28450000,3826,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOJJHNFFCM09CA
¯ó¤ÙÂí,¤g¦a,±N­x¬q571~600¦a¸¹,3011.2,¹A,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17745000,5893,,0.0,0,§t¥¼«O¦s«Øª«£¸´É,RPRNMLMLJHNFFBM48CA
¯ó¤ÙÂí,¤g¦a,¥_§ë®H¬q1111~1140¦a¸¹,1080.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,9907,,0.0,0,§t¸ê§÷«Ç£¸¨Ö²¾Âà,RPPNMLOLJHNFFBM48CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂí¤¤©M¸ô61~90¸¹,147.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960131,137.52,5,2,3,¦³,µL,5000000,36358,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXQMLOLJHNFFBM96CA
¤¤¼d¶m,¤g¦a,¤À¤ô¼d¬q481~510¦a¸¹,3631.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1411316,389,,0.0,0,,RPPNMLRLJHNFFAM68CA
¤¤¼d¶m,¤g¦a,¤À¤ô¼d¬q481~510¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388684,389,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLTLJHNFFAM66CA
¦W¶¡¶m,¤g¦a,¨®ÀY¬q31~60¦a¸¹,2697.07,¹A,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3920000,1453,,0.0,0,,RPXNMLMJKHNFFAM88CA
¯ó¤ÙÂí,¤g¦a,²»©M¬q31~60¦a¸¹,84.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,42847,,0.0,0,,RPRNMLQKJHNFFBM78CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂí¥Á¥Í¸ô121~150¸¹,94.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0630824,192.66,6,2,3,¦³,µL,7010000,36385,,0.0,0,,RPQNMLSJJHNFFBM78CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂí¤¯·Rµó61~90¸¹,33.0,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780301,111.49,4,1,4,¦³,µL,5200000,46641,,0.0,0,,RPRNMLSJJHNFFBM88CA
¤¤¼d¶m,¤g¦a,Às²´ªL¬q451~480¦a¸¹,193.0,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,467060,2420,,0.0,0,°ªÀ£ÅK¶ð¥Î¦a,RPPNMLTKJHNFFAM78CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¤¯·R¸ô121~150¸¹,95.63,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050801,170.55,4,3,5,¦³,µL,14000000,82087,,0.0,0,,RPSNMLNLJHNFFAM58CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«¦P·½¸ô¤Tµó1~30¸¹,115.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800916,136.36,6,2,3,¦³,µL,5050000,37034,,0.0,0,,RPTNMLOLJHNFFAM78CA
¤¤¼d¶m,¤g¦a,¤¤¼d¬q241~270¦a¸¹,1001.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061219,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,343673,343,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPLJHNFFAM48CA
¦W¶¡¶m,¤g¦a,¦W¤s¬q751~780¦a¸¹,1890.74,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1904,,0.0,0,¥»¥ó¶R½æ«Y¤½¦@³]¬I«O¯d¦a¡A¶R¤èª¾±x¥»«´¬ù¤g¦a¨S¦³Á{¸ô¡C,RPRNMLKKJHNFFAM08CA
¦W¶¡¶m,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¦W¶¡¶mµØ¤sµó1«Ñ1~30¸¹,110.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690110,108.48,4,2,2,¦³,µL,4700000,43326,,0.0,0,,RPRNMLPJJHNFFAM48CA
«n§ë¥«,¤g¦a,¤T¶ô­í¬q151~180¦a¸¹,46.0,,,,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,2826,,0.0,0,¹j¾F¤g¦a¦û¥Î,¤À³Î¶R½æ¦X¨Ö®×¥ó,RPVNMLSJJHNFFAM56CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí¿³µØ¤Gµó1~30¸¹,76.78,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730823,89.0,4,2,3,¦³,µL,6500000,73034,,0.0,0,,RPQNMLSJJHNFFCM88CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âíº~¶§¤Tµó31~60¸¹,37.98,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841002,196.24,3,2,1,¦³,µL,5000000,25479,,0.0,0,,RPSNMLSJJHNFFCM09CA
°ê©m¶m,¤g¦a,¥_´ä·Ë¬q31~60¦a¸¹,850.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061124,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,11765,,0.0,0,,RPTOMLSJJHNFFCM66CA
³½¦À¶m,¤g¦a,·s¿³¬q811~840¦a¸¹,1323.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1360,,0.0,0,,RPUPMLOJJHNFFCM09CA
®H¨½Âí,¤g¦a,¤ô§À¬q601~630¦a¸¹,2442.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061206,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,5733,,0.0,0,§t¥¼«O¦s«Øª«¡C,RPRNMLPKJHNFFCM78CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí·s¥Í¸ô1~30¸¹,287.96,¹A,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0991224,67.36,3,2,2,¦³,µL,6600000,,,0.0,0,,RPPOMLNLJHNFFCM58CA
¦Ë¤sÂí,¤g¦a,¤¤¦{¬q1381~1410¦a¸¹,270.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379362,1400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJJHNFFDM88CA
¦Ë¤sÂí,¤g¦a,¤¤¦{¬q1381~1410¦a¸¹,2.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3882,1401,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTJJHNFFDM09CA
¶°¶°Âí,¤g¦a,¼s©ú¬q451~480¦a¸¹,3077.68,¦í,,,1061128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38500000,12509,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPRNMLPJJHNFFEM88CA
¶°¶°Âí,¤g¦a,Àô¤s¬q451~480¦a¸¹,409.51,¨ä¥L,,,1061219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,5128,,0.0,0,,RPPNMLTJJHNFFEM09CA
°ê©m¶m,¤g¦a,¬a¤lªL¬q1~30¦a¸¹,6124.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,669,,0.0,0,,RPRNMLSJJHNFFCM09DA
¤ô¨½¶m,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¤ô¨½¶mºÖ¼w¸ô13«Ñ1~30¸¹,143.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0781111,97.2,4,2,3,¦³,µL,4100000,42181,,0.0,0,,RPQNMLKKJHNFFEM38CA
¤¤¼d¶m,¤g¦a,¥ýÅX¬q241~270¦a¸¹,24189.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,103,,0.0,0,Åv§Q¤H¦@2¤H,RPPNMLTJJHNFFAM78DA
®H¨½Âí,¤g¦a,ªê¥J¦Õ¬q121~150¦a¸¹,225.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,32444,,0.0,0,,RPUOMLSJJHNFFCM86DA
¤ô¨½¶m,¤g¦a,°p§|¬q871~900¦a¸¹,6510.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,123,,0.0,0,,RPPNMLKKJHNFFEM28CA
®H¨½Âí,¤g¦a,±öªL¬q841~870¦a¸¹,288.09,¦í,,,1061211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,21174,,0.0,0,,RPRNMLKKJHNFFCM38DA
®H¨½Âí,¤g¦a,±öªL¬q841~870¦a¸¹,151.12,¦í,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,21175,,0.0,0,,RPSNMLKKJHNFFCM48DA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí¤¤µØ¸ô261«Ñ1~30¸¹,78.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040330,228.62,3,3,5,¦³,µL,11700000,51177,,0.0,0,,RPWNMLNLJHNFFCM66DA
¦Ë¤sÂí,¤g¦a,¥­¥¿¬q451~480¦a¸¹,4690.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,2772,,0.0,0,¦@¦³¤H¤T¤H,RPSNMLTJJHNFFDM66CA
¦Ë¤sÂí,¤g¦a,¤j§|¬q¤j§|¤p¬q1~30¦a¸¹,4006.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,399,,0.0,0,,RPRNMLMKJHNFFDM58CA
®H¨½Âí,¤g¦a,Ä_´ò¸]¬q691~720¦a¸¹,610.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,13361,,0.0,0,,RPPNMLMJKHNFFCM28CA
®H¨½Âí,¤g¦a,·Ë«n¬q421~450¦a¸¹,8710.27,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,1061220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15800000,1814,,0.0,0,,RPQOMLSKJHNFFCM09CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí±ö§ø¸ô213«Ñ1~30¸¹,131.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940318,162.66,5,2,4,¦³,µL,8000000,49182,,0.0,0,,RPUOMLSKJHNFFCM86CA
°ê©m¶m,¤g¦a,¥_´ä·Ë¬q31~60¦a¸¹,742.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,5121,,0.0,0,¤g¦a¼W­Èµ|¶R¤è­t¾á¤@¥b,RPUNMLLKJHNFFCM68CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí¶©¥Í¸ô¤G¬q39«Ñ31~60¸¹,95.16,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691202,175.32,7,2,3,¦³,µL,5200000,29660,,0.0,0,,RPUNMLKKJHNFFCM58CA
®H¨½Âí,¤g¦a,ÃU³½¼æ¬q631~660¦a¸¹,1583.92,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000000,15152,,0.0,0,,RPTNMLSJJHNFFCM56CA
³½¦À¶m,¤g¦a,ªø¼d¬q1~30¦a¸¹,3645.8,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,4663,,0.0,0,¦@¦³¤H¶¡¤§¥æ©ö¡C,RPUNMLSJJHNFFCM66CA
®H¨½Âí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤®H¨½Âí¨|¼Ö¸ô61~90¸¹,89.48,¦í,,,1060914,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051129,170.12,4,2,5,¦³,µL,8500000,49965,,0.0,0,,RPVNMLSJJHNFFCM76CA
®H¨½Âí,¤g¦a,¤ô§À¬q241~270¦a¸¹,18264.5,,´ËªL°Ï,ªL·~¥Î¦a,1061219,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3287610,180,,0.0,0,,RPOOMLSJJHNFFCM78CA
¤¤¼d¶m,¤g¦a,¥ÃªÚ¬q31~60¦a¸¹,423.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,9216,,0.0,0,,RPQOMLKKJHNFFAM08CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,«n§ë¿¤«n§ë¥«¹ü«n¸ô¤T¬q61~90¸¹,20.85,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870306,113.42,3,1,2,¦³,¦³,3420000,30153,©Y¹D¾÷±ñ,0.0,0,,RPQNMLQLJHNFFAM68CA
¦W¶¡¶m,¤g¦a,ªF¤¯¬q1171~1200¦a¸¹,156.35,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,444034,2840,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLTKJHNFFAM98CA
«n§ë¥«,¤g¦a,ºÖ¼w¬q151~180¦a¸¹,4874.51,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10321780,2118,,0.0,0,,RPXNMLRKJHNFFAM76CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂí¤¤¥¿¸ô°ö­^«Ñ2§Ë1~30¸¹,119.16,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020902,260.95,4,3,6,¦³,µL,14500000,55566,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLPLJHNFFBM88CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«ªF¤s¸ô¤@µó61~90¸¹,76.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790330,80.76,4,2,2,¦³,µL,4100000,50768,,0.0,0,,RPXNMLPLJHNFFAM66CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂí´°©M¸ô31~60¸¹,95.0,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0891201,246.6,4,3,3,¦³,µL,14000000,56772,,0.0,0,,RPQNMLOJKHNFFBM48CA
¯ó¤ÙÂí,¤g¦a,Âù¥V¬qÂù¥V¤p¬q751~780¦a¸¹,2737.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,731,,0.0,0,,RPRNMLTLJHNFFBM56CA
¯ó¤ÙÂí,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¯ó¤ÙÂíªâ¯ó¸ô¤G¬q796«Ñ31~60¸¹,157.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021029,260.29,5,3,6,¦³,µL,18500000,71075,,0.0,0,,RPSNMLMJKHNFFBM48CA
¯ó¤ÙÂí,¤g¦a,´_¿³¬q241~270¦a¸¹,192.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,12447,,0.0,0,,RPQNMLTJJHNFFBM88CA
¯ó¤ÙÂí,¤g¦a,­XÓy¤s¬q61~90¦a¸¹,1693.3,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1060920,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1063,,0.0,0,,RPSNMLKKJHNFFBM28CA
«n§ë¥«,¤g¦a,¤û¹BÔ³¬q331~360¦a¸¹,530.0,¨ä¥L,,,1060821,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3440000,6491,,0.0,0,,RPSNMLMJKHNFFAM38CA
¦W¶¡¶m,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤¦W¶¡¶m­û¶°¸ô31~60¸¹,100.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840414,168.48,6,2,3,¦³,µL,2700000,16026,,0.0,0,,RPQOMLQKJHNFFAM68CA
¦W¶¡¶m,¤g¦a,¦Ë³ò¬q691~720¦a¸¹,350.96,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,3277,,0.0,0,¥]§t«ù¤À¤g¦a¤W¤§¥¼«O¦s«Øª«¤Î¨ä¼W«Ø³¡¤À,RPTNMLMLJHNFFAM58CA
¦W¶¡¶m,¤g¦a,·s¨ª¤ô¬q361~390¦a¸¹,422.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,5161,,0.0,0,Åv§Q¤H¦@2¤H,RPUNMLNLJHNFFAM78CA
«n§ë¥«,©Ð¦a(¤g¦a+«Øª«),«n§ë¿¤«n§ë¥«Àç¥_¸ô199«Ñ1~30¸¹,140.1,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781230,177.24,5,3,4,¦³,µL,10400000,58677,,0.0,0,,RPUNMLLKJHNFFAM48CA
¤¤¼d¶m,¤g¦a,¥Ã¼Ö¬q181~210¦a¸¹,3131.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570829,182,,0.0,0,,RPPNMLKKJHNFFAM87CA
«n§ë¥«,¤g¦a,Àç«n¬q61~90¦a¸¹,84.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,4731,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKJHNFFAM28CA
®H¨½Âí,¤g¦a,«n¿³¬q1081~1110¦a¸¹,1.19,¦í,,,1061224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000,15126,,0.0,0,¨ä¥L¯S®íÃö«Y(¦@¦³¤H¶¡)¤§¥æ©ö¡C,RPTNMLTJJHNFFCM66CA
®H¨½Âí,¤g¦a,®ç¦Ì§|¬q2131~2160¦a¸¹,5060.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,277,,0.0,0,,RPSNMLLKJHNFFCM48CA
