¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô181~210¸¹,40.26,¦í,,,1030801,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690726,109.75,7,1,2,¦³,µL,3500000,31891,,0.0,0,,RPQNMLQLQHJFFAX47CA
°¨¤½¥«,¤g¦a,¤¤¤s¬q31~60¦a¸¹,659.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6981821,10588,,0.0,0,,RPRNMLKKRHJFFAX96CA
¦èÀ¬¶m,¤g¦a,¤ºÎP¤@¬q91~120¦a¸¹,1677.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030725,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3048110,1817,,0.0,0,,RPRNMLMKRHJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ÁºÖ¸ô1~30¸¹,74.0,°Ó,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0540810,208.54,4,1,4,¦³,µL,10000000,47952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJRHJFFAX47DA
´ò¦è¶m,¤g¦a,´òªF·s¬q121~150¦a¸¹,17.87,,,,1030805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80058,4480,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLPLQHJFFAX67DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,31.96,,,,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,10951,,0.0,0,,RPTNMLTLQHJFFAX28EA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3481~3510¦a¸¹,1560.0,,­·´º°Ï,¹Aªª¥Î¦a,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1923,,0.0,0,,RPPNMLPKRHJFFAX37DA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q451~480¦a¸¹,275.42,¦í,,,1030728,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,5809,,0.0,0,,RPUNMLMLQHJFFAX47CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2311~2340¦a¸¹,296.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,516484,1740,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLPLQHJFFAX08CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q451~480¦a¸¹,107.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93000,869,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMLQHJFFAX27EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q151~180¦a¸¹,239.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030811,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1812900,7562,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLQHJFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤ô·½¸ô1~30¸¹,14.13,°Ó,,,1030811,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850828,146.01,4,2,2,¦³,¦³,4880000,33422,,0.0,0,,RPUNMLRLQHJFFAX97CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q481~510¦a¸¹,261.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030814,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,910000,3479,,0.0,0,,RPRNMLMLQHJFFAX17CA
¥Õ¨F¶m,¤g¦a,´ä§À¬q1171~1200¦a¸¹,161.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1238,,0.0,0,,RPRNMLLKRHJFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q511~540¦a¸¹,387.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410563,1059,,0.0,0,,RPTNMLMLQHJFFAX47DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q601~630¦a¸¹,18.14,,,,1030813,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225118,12410,,0.0,0,,RPPNMLPLQHJFFAX37DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q601~630¦a¸¹,204.8,¹A,,,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2961408,14460,,0.0,0,,RPQNMLPLQHJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,14.23,°Ó,,,1030808,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,125.83,3,2,2,¦³,¦³,4200000,33378,©Y¹D¾÷±ñ,0.0,0,,RPPNMLQLQHJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.4,¦í,,,1030804,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,211.2,4,1,2,¦³,¦³,4400000,20833,©Y¹D¥­­±,0.0,0,,RPSNMLQLQHJFFAX77DA
´ò¦è¶m,¤g¦a,´òªF·s¬q811~840¦a¸¹,1203.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2729400,2269,,0.0,0,,RPTNMLQLQHJFFAX87DA
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,989.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,3800,,0.0,0,,RPVNMLPLQHJFFAX97DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦Û±j¸ô20«Ñ1~30¸¹,75.32,¦í,,,1030811,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701027,88.7,3,1,1,¦³,µL,1400000,15784,,0.0,0,,RPOOMLPLQHJFFAX37DA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,192.4,¨ä¥L,,,1030811,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790000,14501,,0.0,0,,RPRNMLPLQHJFFAX47CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q1201~1230¦a¸¹,330.15,¦í,,,1030812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,7572,,0.0,0,½æ¤è½æ²M»ù,RPRNMLLJRHJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,151.31,¦í,,,1030729,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610102,125.82,8,3,2,¦³,µL,6630000,52694,,0.0,0,,RPPNMLMJRHJFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q391~420¦a¸¹,813.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030820,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2604000,3200,,0.0,0,,RPTNMLPJRHJFFAX67DA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,1017.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030818,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7980000,7845,,0.0,0,,RPUNMLPJRHJFFAX77DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.83,¦í,,,1030814,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,193.94,4,1,2,¦³,¦³,3760000,19387,©Y¹D¥­­±,0.0,0,,RPWNMLRLQHJFFAX28DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô91~120¸¹,75.0,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710622,281.0,7,2,5,¦³,µL,9955000,35427,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKRHJFFAX27DA
°¨¤½¥«,¤g¦a,ªF¿D¬q61~90¦a¸¹,148.99,¦í,,,1030822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7740000,51950,,0.0,0,,RPPNMLSLQHJFFAX67DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,221.52,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030710,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8380000,37830,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLTLQHJFFAX87DA
°¨¤½¥«,¤g¦a,®×¤s¬q661~690¦a¸¹,170.2,¦í,,,1030717,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,10576,,0.0,0,,RPXNMLRLQHJFFAX28CA
°¨¤½¥«,¤g¦a,®ü³ö¬q61~90¦a¸¹,1736.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,4838,,0.0,0,,RPOOMLRLQHJFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô85«Ñ1~30¸¹,62.71,¦í,,,1030808,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640912,71.4,4,2,2,¦³,µL,2700000,37815,,0.0,0,,RPPOMLRLQHJFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã361~390¸¹,298.66,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030805,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030609,282.54,5,2,4,¦³,µL,8500000,30084,,0.0,0,,RPSNMLSLQHJFFAX87CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q691~720¦a¸¹,330.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6056,,0.0,0,,RPUNMLSLQHJFFAX08CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q391~420¦a¸¹,296.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030815,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,6065,,0.0,0,,RPTNMLTLQHJFFAX08CA
¦èÀ¬¶m,¤g¦a,¤ºÎP¤@¬q241~270¦a¸¹,342.42,,´ËªL°Ï,¹Aªª¥Î¦a,1030816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,621500,1815,,0.0,0,,RPSNMLMKRHJFFAX27CA
°¨¤½¥«,¤g¦a,ªF¿D¬q931~960¦a¸¹,7.27,¦í,,,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,277096,38115,,0.0,0,,RPRNMLRKRHJFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó1~30¸¹,112.67,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,326.66,4,2,5,¦³,µL,16200000,49593,,0.0,0,,RPTNMLSLQHJFFAX08DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1081~1110¦a¸¹,46.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,139700,3024,,0.0,0,,RPPNMLTLQHJFFAX77DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1321~1350¦a¸¹,1228.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030811,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,3744,,0.0,0,,RPQNMLOKRHJFFAX37DA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q2071~2100¦a¸¹,320.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275200,860,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLJRHJFFAX96EA
´ò¦è¶m,¤g¦a,Àsªù¬q421~450¦a¸¹,635.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,630,,0.0,0,,RPPNMLQJIIJFFAX66EA
°¨¤½¥«,¤g¦a,ªF¿D¬q61~90¦a¸¹,8.78,¦í,,,1030819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265000,30182,,0.0,0,,RPUNMLTLQHJFFAX28DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1081~1110¦a¸¹,2070.79,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1030822,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11324800,5469,,0.0,0,¦V¿¤¬F©²©ÓÁÊ¤g¦a,RPPNMLKKRHJFFAX86DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q2761~2790¦a¸¹,533.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030826,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1191000,2235,,0.0,0,(¥]§t)¥æ³q¥Î¦a¤§¥æ©ö¡C,RPPOMLRKRHJFFAX57CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù¬q721~750¦a¸¹,1160.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030811,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1293,,0.0,0,,RPQNMLPJRHJFFAX27CA
¥Õ¨F¶m,¤g¦a,¨ª®r¦è¬q571~600¦a¸¹,889.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030808,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1687,,0.0,0,,RPQNMLMKRHJFFAX07CA
°¨¤½¥«,¤g¦a,ªF¿D¬q871~900¦a¸¹,98.34,¦í,,,1030820,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3748229,38115,,0.0,0,,RPQNMLRKRHJFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]µæ¶é1~30¸¹,275.73,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0881007,157.76,4,1,2,¦³,µL,1800000,11410,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKRHJFFAX96DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q931~960¦a¸¹,13754.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030730,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,2036,,0.0,0,,RPPNMLNJRHJFFAX07DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q961~990¦a¸¹,63.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030807,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,818000,12896,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQLRHJFFAX67EA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q241~270¦a¸¹,214.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,975300,4537,,0.0,0,,RPQNMLKMRHJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,51.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030812,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731211,97.6,2,1,1,¦³,µL,618500,6337,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNJIIJFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô31~60¸¹,54.15,¦í,,,1030712,¤g¦a2«Øª«1¨®¦ì2,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,367.06,5,2,4,¦³,¦³,9100000,24792,©Y¹D¥­­±,0.0,0,,RPPNMLMKRHJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u361~390¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030820,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020306,235.36,4,1,5,¦³,µL,7620000,32376,,0.0,0,,RPQNMLOJRHJFFAX17CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q91~120¦a¸¹,903.12,,­·´º°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9828000,10882,,0.0,0,,RPPNMLNLRHJFFAX17CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q991~1020¦a¸¹,238.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,12573,,0.0,0,,RPTNMLOJRHJFFAX47CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q541~570¦a¸¹,429.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1816780,4235,,0.0,0,,RPUNMLOJRHJFFAX57CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1351~1380¦a¸¹,989.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,2882,,0.0,0,,RPPNMLOJRHJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô451~480¸¹,33.28,¦í,,,1030812,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860710,180.42000000000002,4,1,2,¦³,¦³,4300000,23833,©Y¹D¥­­±,0.0,0,,RPUNMLKKRHJFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,203.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030715,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,37376,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLKMRHJFFAX27CA
´ò¦è¶m,¤g¦a,´òªF·s¬q871~900¦a¸¹,292.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,6164,,0.0,0,,RPRNMLOJRHJFFAX37DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q931~960¦a¸¹,1141.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2760000,2417,,0.0,0,,RPPNMLTJRHJFFAX67DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q961~990¦a¸¹,912.0,¹A,,,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,9320,,0.0,0,,RPQNMLTJRHJFFAX77DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1231~1260¦a¸¹,791.54,,­·´º°Ï,¹Aªª¥Î¦a,1030828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,838000,1059,,0.0,0,,RPSNMLPJRHJFFAX57DA
°¨¤½¥«,¤g¦a,ªF¿D¬q571~600¦a¸¹,1595.35,¦í,,,1030829,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53000000,33222,,0.0,0,,RPSNMLKKRHJFFAX17DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,2419.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,185600000,76697,,0.0,0,Åv§Q¤H¦@10¤H§t¥¼¨Ó¿³«Ø10¤á¤§©Ð«Î»ù´Ú,RPPNMLPJRHJFFAX17CA
´ò¦è¶m,¤g¦a,¥Õ§|¬q721~750¦a¸¹,699.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,949000,1358,,0.0,0,,RPVNMLKKRHJFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,329.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6260000,18984,,0.0,0,,RPQNMLLJIIJFFAX78DA
