╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е╨з└╢m,дgжa,о№┬╫▒[мq541~570жa╕╣,1412.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,1593,,0.0,0,,RPQNMLOKQHJFFFN66CA
░ё└Y╢m,дgжa,йPнэ▒[мq661~690жa╕╣,1793.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2832940,1580,,0.0,0,,RPSNMLPKQHJFFFN96CA
░ё└Y╢m,дgжa,йPнэ▒[мq661~690жa╕╣,2144.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3387520,1580,,0.0,0,,RPTNMLPKQHJFFFN07CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╖╦кL╕Ї421~450╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0691224,139.32,4,1,1,ж│,╡L,1200000,8613,,0.0,0,кBд═пSоэ├ЎлY╢б(лц╢Rлц╜ц)дзецйЎбC,RPQNMLSKQHJFFFN07CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╖╦кL╕Ї421~450╕╣,71.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030717,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0691224,97.2,4,1,1,ж│,╡L,1200000,12346,,0.0,0,кBд═пSоэ├ЎлY╢б(лц╢Rлц╜ц)дзецйЎбC,SPQNMLSKQHJFFFN17CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╣№дЇ╕Їе|мq361~390╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030704,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690826,125.52,4,2,3,ж│,╡L,3400000,27087,,0.0,0,е]мAл╪кле╝┐ьлOжs╡n░O,RPSNMLSKQHJFFFN27CA
░ё└Y╢m,дgжa,░ё└Yмq961~990жa╕╣,1476.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2739600,1856,,0.0,0,,RPRNMLQJQHJFFFN86CA
е╨дд┬э,дgжa,оr│╗мq61~90жa╕╣,4477.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1030701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14200000,3172,,0.0,0,,RPSNMLMKQHJFFEN56CA
к└└Y╢m,дgжa,дп╢омq331~360жa╕╣,217.83,жэ,,,1030702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9315380,42764,,0.0,0,,RPPNMLOKQHJFFEN09CA
к└└Y╢m,дgжa,дп╢омq331~360жa╕╣,21.99,жэ,,,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,940390,42764,,0.0,0,,RPQNMLOKQHJFFEN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эи|н^╕Ї22л╤1~30╕╣,23.02,жэ,,,1030714,дgжa1л╪кл1иожь0,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840821,175.98,4,2,2,ж│,ж│,5320000,30231,,0.0,0,,RPUOMLLKQHJFFDN66CA
н√кL┬э,дgжa,дT╕qмq781~810жa╕╣,66.98,░╙,,,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,66438,,0.0,0,,RPSNMLMKQHJFFDN09CA
н√кL┬э,дgжa,дTйMмq721~750жa╕╣,214.99,жэ,,,1030704,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,3,ж│,╡L,6670000,31025,,0.0,0,,RPVNMLMKQHJFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдT▒°╡є345л╤20з╦1~30╕╣,214.18,жэ,,,1030704,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030205,177.98,4,2,3,ж│,╡L,11500000,64614,,0.0,0,,RPPNMLNKQHJFFDN88CA
н√кL┬э,дgжa,└Rн╫мq91~120жa╕╣,1.79,ифеL,,,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,27933,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPPOMLNKQHJFFDN98CA
н√кL┬э,дgжa,└Rн╫мq511~540жa╕╣,0.9,ифеL,,,1030726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25200,0,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPQOMLNKQHJFFDN09CA
дjз°╢m,дgжa,╢└нэмq▓p└Yнэдpмq151~180жa╕╣,89.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498512,5594,,0.0,0,,RPRNMLRJQHJFFDN76CA
н√кL┬э,дgжa,╖sкFдsмq91~120жa╕╣,2781.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5280000,1899,,0.0,0,,RPXNMLSJQHJFFDN47CA
н√кL┬э,дgжa,╖sн√дЇмq121~150жa╕╣,790.73,,пSйw╣A╖~░╧,╣Aкке╬жa,1030716,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,3541,,0.0,0,,RPVNMLRLQHJFFDN37CA
е├╣t╢m,дgжa,дниXмq1321~1350жa╕╣,1968.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030526,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56640000,28767,,0.0,0,,RPTNMLSLQHJFFDN27CA
е├╣t╢m,л╪кл,╣№д╞┐де├╣t╢mдддs╕ЇдTмq61~90╕╣,0.0,,,,1030526,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710226,543.32,6,2,6,ж│,╡L,750000,1380,,0.0,0,,RPUNMLSLQHJFFDN37CA
╜uжш╢m,дgжa,л╪┐│мq1141~1170жa╕╣,168.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,204000,1210,,0.0,0,е╗о╫дgжaйєе┴░ъ77бB09бB14нqм∙╢R╜ц,и├дwеI░Wе■│б╢R╜ц╗∙┤┌,ж]─▌╣Aжaйє╖эо╔дгпр┐ь▓zл∙д└▓╛┬р╡n░O,мG▓{жbлY╕╔┐ь▓╛┬р╡n░OбC,RPQNMLOLQHJFFBN98CA
╜uжш╢m,дgжa,л╪┐│мq1141~1170жa╕╣,16.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10650,666,,0.0,0,е╗о╫дgжaйєе┴░ъ78бB01бB23нqм∙╢R╜ц,и├дwеI░Wе■│б╢R╜ц╗∙┤┌,ж]─▌╣Aжaйє╖эо╔дгпр┐ь▓zл∙д└▓╛┬р╡n░O,мG▓{жbлY╕╔┐ь▓╛┬р╡n░OбC,RPSNMLOLQHJFFBN56CA
ж∙┤ф╢m,дgжa,ж∙е·мq451~480жa╕╣,216.0,жэ,,,1030722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8985600,41600,,0.0,0,,RPSNMLNJRHJFFBN98CA
ж∙┤ф╢m,дgжa,ж∙кFмq901~930жa╕╣,83.0,жэ,,,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,896400,10800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLQHJFFBN96CA
йMм№┬э,л╪кл,╣№д╞┐дйMм№┬экF╡▄╕Ї151л╤10з╦1~30╕╣,0.0,,,,1030731,дgжa0л╪кл1иожь0,д@╝h,д@╝h,ифеL,дu╖~е╬,игифеL╡n░Oи╞╢╡,0870601,339.91,0,0,0,╡L,╡L,900000,2648,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLJRHJFFBN48CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эе_дt╕Ї200л╤45з╦31~60╕╣,2035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa2л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0900313,190.44,1,1,1,ж│,╡L,24000000,,,0.0,0,,RPPNMLQJQHJFFBN88CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эенжw╕Ї91~120╕╣,68.0,жэ,,,1030714,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860603,164.4,5,1,4,ж│,╡L,8800000,53528,,0.0,0,,RPPNMLRJQHJFFBN98CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдд╡╪╕Ї541~570╕╣,90.0,жэ,,,1030716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970102,210.54,5,1,3,ж│,╡L,6240000,29638,,0.0,0,,RPQNMLRJQHJFFBN09CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эз╡╕q╕Ї185л╤31~60╕╣,108.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030619,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700126,102.26,4,1,2,ж│,╡L,3100000,30315,,0.0,0,,RPVNMLSJQHJFFBN07CA
йMм№┬э,дgжa,йM╕sмq1~30жa╕╣,1746.02,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,3723,,0.0,0,,RPRNMLLKQHJFFBN68CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эе├╣ч╡є1~30╕╣,86.0,жэ,,,1030711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730425,114.52,4,2,2,ж│,╡L,5850000,51083,,0.0,0,,RPSNMLOKQHJFFCN56CA
│└┤ф┬э,дgжa,│└║╓мq781~810жa╕╣,83.1,жэ,,,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1887201,22710,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC┼vзQдHж@дGдH,RPVNMLOKQHJFFCN86CA
║╓┐│╢m,дgжa,║╓кўмq571~600жa╕╣,2476.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4085000,1650,,0.0,0,,RPPNMLTJQHJFFCN66CA
║╓┐│╢m,дgжa,║╓кўмq571~600жa╕╣,2495.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1030728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4117000,1650,,0.0,0,,RPQNMLTJQHJFFCN76CA
║╓┐│╢m,дgжa,д╕┐│мq1291~1320жa╕╣,2344.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2389,,0.0,0,,RPRNMLTJQHJFFCN86CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m╡fкс╕Їд@мq91~120╕╣,80.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670707,113.58,5,3,3,ж│,╡L,4000000,35217,,0.0,0,,RPQNMLOKQHJFFCN98CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э▒[з└л╤121~150╕╣,199.21,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030718,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0880521,235.16,5,2,5,ж│,╡L,3998000,17001,,0.0,0,,RPRNMLPKQHJFFCN56CA
║╓┐│╢m,дgжa,║╓╖sмq391~420жa╕╣,396.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030630,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,10083,,0.0,0,,RPQNMLTKQHJFFCN86CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдjнэл╤31~60╕╣,1810.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030715,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,1030523,340.84,2,0,1,ж│,╡L,4850000,,,0.0,0,л╪кл┐│л╪╢Oе╬е╤╢RдшдфеI,RPSOMLLKQHJFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]н╗дsи╜╣№лn╕ЇдGмq348л╤151~180╕╣,20.81,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030710,дgжa10л╪кл2иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861020,120.18,3,2,2,ж│,ж│,2800000,23298,йY╣D╛ў▒ё,0.0,0,,RPOOMLQJQHJFFAN78CA
╣№д╞ел,дgжa,е█╡Pмq1~30жa╕╣,481.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030626,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7560000,15708,,0.0,0,,RPRNMLTKQHJFFAN76CA
кс╛┬╢m,дgжa,лnдfмq91~120жa╕╣,2337.96,жэ,,,1030409,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54000000,23097,,0.0,0,,RPOOMLMLQHJFFAN58CA
иqдЇ╢m,дgжa,кў┐│мq121~150жa╕╣,3110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16949500,5450,,0.0,0,,RPROMLQLQHJFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї61~90╕╣,102.0,жэ,,,1030730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700807,164.66,3,2,2,ж│,╡L,10850000,65893,,0.0,0,,RPTOMLQLQHJFFAN86CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq151~180жa╕╣,450.1,жэ,,,1030711,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47650000,105865,,0.0,0,,RPXNMLQLQHJFFAN17CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq151~180жa╕╣,192.9,жэ,,,1030711,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32090000,166356,,0.0,0,,RPOOMLQLQHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦кF╕Ї1л╤1~30╕╣,66.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030710,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680705,144.12,4,2,3,ж│,╡L,3430000,23800,,0.0,0,,RPTNMLQLQHJFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дп╖R╕Ї137л╤1~30╕╣,34.05,жэ,,,1030703,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760109,117.54,3,2,2,ж│,ж│,2000000,17015,,0.0,0,,RPUNMLQLQHJFFAN86CA
иqдЇ╢m,дgжa,кў┐│мq121~150жa╕╣,3110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16949500,5450,,0.0,0,,RPQOMLSLQHJFFAN76CA
кт╢щ╢m,дgжa,╣┼┐│мq1~30жa╕╣,1629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17247000,10587,,0.0,0,,RPQNMLKLQHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq67л╤31~60╕╣,71.0,жэ,,,1030711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0571018,88.5,0,0,0,╡L,╡L,3650000,41243,,0.0,0,й╨л╬п}┬┬╡Lкkй~жэбC,RPXNMLRJQHJFFAN07CA
╣№д╞ел,дgжa,┐j·{мq601~630жa╕╣,2116.27,╣A,,,1030712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,8506,,0.0,0,,RPQOMLLKQHJFFAN58CA
кс╛┬╢m,дgжa,╖sдд╔▄мq811~840жa╕╣,490.58,,пSйw╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,5096,,0.0,0,,RPROMLLKQHJFFAN68CA
╣№д╞ел,дgжa,ж╦л╤мq121~150жa╕╣,1046.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1030709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,3536,,0.0,0,,RPQNMLTJQHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╢зй·╡є1~30╕╣,29.4,жэ,,,1030721,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700602,83.91,3,1,1,ж│,╡L,2500000,29794,,0.0,0,,RPTNMLSJQHJFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ъе_╕Ї172л╤3з╦1~30╕╣,23.09,жэ,,,1030713,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841228,117.38,4,2,2,ж│,ж│,3600000,30670,,0.0,0,,RPQOMLMKQHJFFAN68CA
╣№д╞ел,дgжa,╣№┐│мq121~150жa╕╣,66.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1009000,15123,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSNMLNKQHJFFAN88CA
│└┤ф┬э,дgжa,│└╗ёмq1171~1200жa╕╣,132.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,14015,,0.0,0,,RPPNMLLKQHJFFCN58CA
│└┤ф┬э,дgжa,│└╗ёмq1171~1200жa╕╣,132.0,,,,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,14015,,0.0,0,,RPQNMLLKQHJFFCN68CA
│└┤ф┬э,дgжa,│└╗ёмq1171~1200жa╕╣,132.0,,,,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,13636,,0.0,0,,RPRNMLLKQHJFFCN78CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMен╡є98л╤2з╦1~30╕╣,79.72,жэ,,,1030726,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960622,238.4,6,1,3,ж│,ж│,8900000,37332,,0.0,0,,RPSNMLSJQHJFFBN76CA
йMм№┬э,дgжa,┤Є╝цмq481~510жa╕╣,1372.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,14570,,0.0,0,зtе╝лOжsл╪┐vклн▒┐n260.34ендшд╜д╪,RPTNMLSJQHJFFBN86CA
╜uжш╢m,дgжa,нл┐│мq961~990жa╕╣,4246.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10875800,2561,,0.0,0,,RPUNMLOLQHJFFBN76CA
дjз°╢m,дgжa,з°дWмq211~240жa╕╣,7.83,,пSйw╣A╖~░╧,ец│qе╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,117450,15000,,0.0,0,,RPVOMLMJRHJFFDN86CA
дjз°╢m,дgжa,з°дWмq211~240жa╕╣,5.96,,пSйw╣A╖~░╧,ец│qе╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,89400,15000,,0.0,0,,RPXOMLMJRHJFFDN07CA
дjз°╢m,дgжa,з°дWмq241~270жa╕╣,9.75,,пSйw╣A╖~░╧,ец│qе╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234000,24000,,0.0,0,,RPOPMLMJRHJFFDN88CA
н√кL┬э,дgжa,кFе_мq511~540жa╕╣,3233.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16600000,5134,,0.0,0,ж│д@жXкkе╙╜╨│\еiдз╣A╖~│]мI╕ъзўл╟,RPPOMLNJRHJFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э▓ўе·╕Ї736л╤1~30╕╣,3.17,жэ,,,1030701,дgжa1л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860411,24.3,1,1,1,ж│,╡L,550000,22634,,0.0,0,,RPTNMLPJRHJFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjлi╡є31~60╕╣,44.97,жэ,,,1030710,дgжa1л╪кл2иожь0,д@╝hбAдG╝hбA├M╝╙,дC╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0790706,246.13,0,0,2,╡L,ж│,11000000,44692,,0.0,0,,RPRNMLLKQHJFFDN88CA
н√кL┬э,дgжa,жaмFмq631~660жa╕╣,47.93,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,33382,,0.0,0,,RPTOMLNKQHJFFDN76CA
н√кL┬э,дgжa,┤_┐│мq1081~1110жa╕╣,83.45,жэ,,,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2503500,30000,,0.0,0,дG╡е┐╦╢R╜ц┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKQHJFFDN96CA
н√кL┬э,дgжa,кFе_мq721~750жa╕╣,3705.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1030507,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15280000,4123,,0.0,0,,RPPOMLSKQHJFFDN86CA
н√кL┬э,дgжa,ддебмq1231~1260жa╕╣,1058.55,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3270000,3089,,0.0,0,,RPSNMLMLQHJFFDN56CA
к└└Y╢m,дgжa,к└е█мq541~570жa╕╣,4155.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11900000,2864,,0.0,0,,RPUNMLNKQHJFFEN86CA
к└└Y╢m,дgжa,╖sнэмq511~540жa╕╣,662.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,2417,,0.0,0,┐╦дl╢бецйЎ,RPPNMLLKQHJFFEN78CA
к└└Y╢m,дgжa,╖s░ё▓Mмq901~930жa╕╣,517.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4067000,7865,,0.0,0,,RPPNMLPLQHJFFEN66CA
е_дц┬э,дgжa,дд╡╪мq1351~1380жa╕╣,70.0,жэ,,,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,32143,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRJQHJFFFN86CA
