¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥|´ò¶m,¤g¦a,ªF®üÂ×¬q391~420¦a¸¹,268.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161160,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSLQHJFFEP47DA
ªê§ÀÂí,¤g¦a,«H¸q¬q271~300¦a¸¹,7.75,¦í,,,1030804,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,58065,,0.0,0,,RPSNMLTLQHJFFDP57DA
ªê§ÀÂí,¤g¦a,«H¸q¬q271~300¦a¸¹,272.72,¦í,,,1030804,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15150000,55551,,0.0,0,,RPTNMLQLRHJFFDP47DA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¯©M¸ô331~360¸¹,104.25,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030407,167.27,4,2,4,¦³,µL,5200000,31087,,0.0,0,,RPRNMLNJRHJFFCP76EA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¯©M¸ô362«Ñ1~30¸¹,121.23,¦í,,,1030623,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030407,160.8,4,2,4,¦³,µL,5300000,32960,,0.0,0,,RPTNMLNJRHJFFCP96EA
¤æ¤»¥«,¤g¦a,¬ì¥[¬q61~90¦a¸¹,4559.97,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59313809,13007,,0.0,0,,RPRNMLTLQHJFFAP27EA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,4572.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1399800,306,,0.0,0,,RPROMLTLQHJFFAP37EA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q661~690¦a¸¹,3478.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2386251,686,,0.0,0,,RPQNMLTLQHJFFFP57DA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q571~600¦a¸¹,1165.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030814,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4228950,3630,,0.0,0,,RPPNMLTLQHJFFCP17DA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1291~1320¦a¸¹,1448.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030609,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4818000,3327,,0.0,0,¼W­Èµ|«´µ|¥Ñ¶R¤è­t¾á§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLRHJFFCP07CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»³ò1~30¸¹,186.49,¤u,,,1030811,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,209.19,4,2,4,¦³,µL,6700000,32028,,0.0,0,,RPRNMLMKRHJFFDP66CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1591~1620¦a¸¹,673.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,17807,,0.0,0,,RPRNMLMLRHJFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N91~120¸¹,107.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030813,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030709,207.82,5,1,3,¦³,µL,7200000,34645,,0.0,0,,RPVNMLPLRHJFFDP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½©¾§µ¸ô196«Ñ31~60¸¹,81.46,¦í,,,1030731,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¤u¼t,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,197.63,7,1,3,¦³,µL,5000000,,,0.0,0,,RPRNMLMJIIJFFDP38CA
¤f´ò¶m,¤g¦a,¤U±[¬q1771~1800¦a¸¹,1776.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,563,,0.0,0,,RPPNMLLJRHJFFEP98CA
¦èÁ³Âí,¤g¦a,¤j·s¬q31~60¦a¸¹,229.88,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,834464,3630,,0.0,0,,RPQNMLTLQHJFFCP17CA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1771~1800¦a¸¹,968.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1054350,1089,,0.0,0,,RPRNMLTLQHJFFCP27CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q901~930¦a¸¹,357.04,¦í,,,1030815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10071009,28207,,0.0,0,,RPSNMLTLQHJFFCP37CA
¤G±[¶m,¤g¦a,¥Ð§À¬q1111~1140¦a¸¹,6792.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13923600,2050,,0.0,0,,RPTNMLTLQHJFFCP47CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n©÷¨½¥Á¥Í¸ô31~60¸¹,13.1,°Ó,,,1030807,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830122,102.44,5,2,5,¦³,¦³,2200000,21476,,0.0,0,,RPQNMLNJRHJFFBP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô121~150¸¹,105.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030726,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950524,152.61,8,0,8,¦³,µL,4300000,28176,,0.0,0,,RPSNMLMJRHJFFAP98CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q511~540¦a¸¹,83.13,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030818,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1031000,12402,,0.0,0,,RPUNMLLJRHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¦w¤Gµó1~30¸¹,114.47,¦í,,,1030731,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951225,211.45,9,0,9,¦³,µL,6450000,30504,,0.0,0,,RPWNMLLJRHJFFAP66CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q61~90¦a¸¹,1373.58,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13815468,10058,,0.0,0,,RPSOMLTLQHJFFAP27CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô121~150¸¹,144.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700416,117.16,2,1,2,¦³,µL,2350000,20058,,0.0,0,,RPVNMLTJRHJFFAP37CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030709,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,195.51,3,2,2,¦³,¦³,4490000,24942,©Y¹D¥­­±,43.56,700000,,RPPNMLLLRHJFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4350000,25337,©Y¹D¥­­±,31.0,500000,,RPQNMLLLRHJFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4430000,25864,©Y¹D¥­­±,31.0,500000,,RPRNMLLLRHJFFAP98CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,79.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,180.98000000000002,3,2,2,¦³,¦³,4410000,26070,©Y¹D¥­­±,31.0,500000,,RPSNMLLLRHJFFAP09CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4380000,25235,©Y¹D¥­­±,43.56,700000,,RPTNMLLLRHJFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4450000,25715,©Y¹D¥­­±,43.56,700000,,RPUNMLLLRHJFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4430000,25578,©Y¹D¥­­±,43.56,700000,,RPVNMLLLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4540000,26332,©Y¹D¥­­±,43.56,700000,,RPWNMLLLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,µL,4340000,26332,©Y¹D¥­­±,31.0,500000,,RPXNMLLLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,171.69,3,2,2,¦³,¦³,4500000,28431,©Y¹D¥­­±,31.0,500000,,RPOOMLLLRHJFFAP78CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4470000,25852,©Y¹D¥­­±,43.56,700000,,RPPOMLLLRHJFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4530000,26263,©Y¹D¥­­±,43.56,700000,,RPQOMLLLRHJFFAP98CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4450000,25995,©Y¹D¥­­±,31.0,500000,,RPSOMLLLRHJFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4430000,25864,©Y¹D¥­­±,31.0,500000,,RPTOMLLLRHJFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,202.7,3,2,2,¦³,µL,5140000,29424,©Y¹D¥­­±,62.0,1000000,,RPUOMLLLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4450000,25715,©Y¹D¥­­±,43.56,700000,,RPVOMLLLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,180.16,3,2,2,¦³,¦³,4440000,26260,©Y¹D¥­­±,28.22,450000,,RPWOMLLLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4470000,26127,©Y¹D¥­­±,31.0,500000,,RPXOMLLLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,195.51,3,2,2,¦³,¦³,4750000,26654,©Y¹D¥­­±,43.56,700000,,RPOPMLLLRHJFFAP88CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4400000,25372,©Y¹D¥­­±,43.56,700000,,RPUNMLOLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4230000,25578,©Y¹D¥­­±,31.0,500000,,RPVNMLOLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4290000,25989,©Y¹D¥­­±,31.0,500000,,RPWNMLOLRHJFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4570000,26538,©Y¹D¥­­±,43.56,700000,,RPXNMLOLRHJFFAP27CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4310000,26126,©Y¹D¥­­±,31.0,500000,,RPSOMLOLRHJFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,189.39,3,2,2,¦³,¦³,4610000,26812,©Y¹D¥­­±,43.56,700000,,RPTOMLOLRHJFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,176.82999999999998,3,2,2,¦³,¦³,4230000,25578,©Y¹D¥­­±,31.0,500000,,RPUOMLOLRHJFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,77.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,145.82,3,2,2,¦³,¦³,4100000,28117,,0.0,0,,RPVOMLOLRHJFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,182.95,3,2,2,¦³,¦³,4500000,26324,©Y¹D¥­­±,31.0,500000,,RPWOMLOLRHJFFAP27CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥j§|¶m¤å©÷¸ô56«Ñ31~60¸¹,80.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030611,180.16,3,2,2,¦³,¦³,4430000,26195,©Y¹D¥­­±,28.22,450000,,RPXOMLOLRHJFFAP37CA
