¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,225.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,34539,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPPNMLQLNHKFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·s©±¸ô361~390¸¹,97.53,¦í,,,1040505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0931102,223.67,5,2,4,¦³,µL,4562430,20398,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKOHKFFAX37DA
°¨¤½¥«,¤g¦a,°ê¦v¬q451~480¦a¸¹,126.87,¦í,,,1040506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,15134,,0.0,0,,RPQNMLMJOHKFFAX76CA
°¨¤½¥«,¤g¦a,®×¤s¬q151~180¦a¸¹,170.93,¦í,,,1040515,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,23401,,0.0,0,§t¥¼«O¦sµn°O¤§«Øª«,RPPNMLNJOHKFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1051~1080¦a¸¹,1460.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69300000,47458,,0.0,0,Åv§Q¤H¦@¤»¤H,¥»»ù´Ú§t¥¼¨Ó¿³«Ø¤»¤á¤§©Ð«Î»ù´Ú,RPRNMLRLNHKFFAX47CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q2131~2160¦a¸¹,786.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,865282,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLNHKFFAX67EA
´ò¦è¶m,¤g¦a,¤¤¦è¬q721~750¦a¸¹,288.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,5899,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMJOHKFFAX07EA
°¨¤½¥«,¤g¦a,¥úºa¬q961~990¦a¸¹,344.39,¦í,,,1040514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19745000,57333,,0.0,0,,RPPNMLOJOHKFFAX96DA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q361~390¦a¸¹,5.49,,¶m§ø°Ï,¥æ³q¥Î¦a,1040505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52100,9490,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSLNHKFFAX47DA
°¨¤½¥«,¤g¦a,Âù´ò¬q901~930¦a¸¹,113.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2064000,18143,,0.0,0,,RPXNMLTJOHKFFAX18CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,53.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040507,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.0,3,2,2,¦³,µL,3300000,27049,,0.0,0,,RPPNMLKMNHKFFAX66CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q541~570¦a¸¹,567.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,705,,0.0,0,,RPQNMLKMNHKFFAX76CA
°¨¤½¥«,¤g¦a,¥_¿D¬q571~600¦a¸¹,1559.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66000000,42313,,0.0,0,Åv§Q¤H¬°6¤H¡A§t¥¼¨Ó¿³«Ø¤»¤á©Ð«Î»ù´Ú,RPPNMLPKOHKFFAX07CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1111~1140¦a¸¹,2466.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74470000,30187,,0.0,0,¦@¦³¤H9¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPUNMLMKOHKFFAX37DA
´ò¦è¶m,¤g¦a,¤¤¦è¬q721~750¦a¸¹,989.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1820,,0.0,0,,RPPNMLMJOHKFFAX76DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1021~1050¦a¸¹,742.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2280000,3072,,0.0,0,,RPPNMLLJOHKFFAX66DA
°¨¤½¥«,¤g¦a,ÑL¦è¬q781~810¦a¸¹,58.82,¦í,,,1040515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3895060,66220,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLMKOHKFFAX76CA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q241~270¦a¸¹,205.49,¦í,,,1040518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11680000,56840,,0.0,0,,RPRNMLKMNHKFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô25«Ñ16§Ë1~30¸¹,98.61,¦í,,,1040503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691117,90.7,4,1,2,¦³,µL,4700000,51819,,0.0,0,,RPQNMLNJOHKFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1051~1080¦a¸¹,181.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,44077,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ4¤H,RPTNMLLKOHKFFAX07CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q1411~1440¦a¸¹,478.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,2929,,0.0,0,,RPQNMLLJOHKFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,137.09,¹A,,,1040526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040409,262.55,5,2,5,¦³,µL,12560000,47839,,0.0,0,,RPSNMLPJOHKFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,138.96,¹A,,,1040526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040409,262.55,5,2,5,¦³,µL,12680000,48296,,0.0,0,,RPTNMLTJOHKFFAX87DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,250.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,47814,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLNLOHKFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,53.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.8,3,2,1,¦³,µL,2900000,23616,,0.0,0,,RPQOMLTJOHKFFAX57CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q271~300¦a¸¹,1032.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9210000,8923,,0.0,0,,RPROMLTJOHKFFAX67CA
°¨¤½¥«,¤g¦a,®ü³ö¬q301~330¦a¸¹,101.58,¦í,,,1040527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,11813,,0.0,0,,RPPNMLPJOHKFFAX96CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q721~750¦a¸¹,559.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,3435,,0.0,0,,RPPNMLQJOHKFFAX07CA
´ò¦è¶m,¤g¦a,³\®a¬q571~600¦a¸¹,757.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22500000,29717,,0.0,0,¦@¦³¤H3¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPWNMLMKOHKFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä301~330¸¹,227.2,¦í,,,1040520,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951023,220.43,5,3,6,¦³,µL,10300000,46727,,0.0,0,,RPUOMLTJOHKFFAX08DA
´ò¦è¶m,¤g¦a,³\®a¬q61~90¦a¸¹,2361.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040521,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,1503,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPNMLSJOHKFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä211~240¸¹,131.96,¦í,,,1040505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901122,177.34,4,3,3,¦³,µL,6800000,38344,,0.0,0,,RPPOMLTJOHKFFAX47CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1081~1110¦a¸¹,1231.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8197000,6654,,0.0,0,,RPXNMLMKOHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]­«¼yµó31~60¸¹,31.0,°Ó,,,1040514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0531028,93.0,3,1,2,¦³,µL,4380000,47097,,0.0,0,,RPTNMLKKOHKFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D301~330¸¹,129.32,¹A,,,1040511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940811,245.64,4,1,5,¦³,µL,8000000,32568,,0.0,0,,RPSNMLLKOHKFFAX96CA
°¨¤½¥«,¤g¦a,¤åªF¬q901~930¦a¸¹,190.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,31554,,0.0,0,,RPQNMLKKOHKFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q151~180¦a¸¹,564.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,5495,,0.0,0,,RPRNMLKKOHKFFAX76CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q601~630¦a¸¹,237.08,¹A,,,1040602,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,41336,,0.0,0,,RPTOMLTJOHKFFAX97DA
±æ¦w¶m,¤g¦a,±æ¦w¬q181~210¦a¸¹,188.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,3298,,0.0,0,,RPPNMLLKOHKFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô91~120¸¹,38.59,¦í,,,1040524,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810827,161.05,2,1,2,¦³,µL,6160000,38249,,0.0,0,,RPRNMLRKOHKFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶§©ú¸ô22«Ñ1~30¸¹,80.67,¦í,,,1040525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671004,82.86,3,1,1,¦³,µL,6980000,84238,,0.0,0,,RPPNMLSLOHKFFAX47CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q241~270¦a¸¹,260.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,4601,,0.0,0,,RPQOMLMKOHKFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1051~1080¦a¸¹,970.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,4536,,0.0,0,,RPOOMLMKOHKFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q481~510¦a¸¹,1825.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19880000,10890,,0.0,0,,RPPOMLMKOHKFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,346.09,¹A,,,1040603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,15314,,0.0,0,,RPQNMLMKOHKFFAX86CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]§ÁÀY31~60¸¹,79.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720713,52.48,5,3,2,¦³,µL,1100000,20960,,0.0,0,,RPSNMLMKOHKFFAX27EA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q781~810¦a¸¹,281.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,331899,1180,,0.0,0,,RPVNMLQLOHKFFAX08EA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q1~30¦a¸¹,853.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,4391,,0.0,0,,RPRNMLKMOHKFFAX17EA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q661~690¦a¸¹,776.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2936000,3781,,0.0,0,,RPROMLMKOHKFFAX07CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q1111~1140¦a¸¹,878.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,3984,,0.0,0,,RPPNMLQKOHKFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q151~180¦a¸¹,3336.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33297000,9979,,0.0,0,,RPPNMLQLOHKFFAX27CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,289.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8360000,28833,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLQLOHKFFAX47CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q901~930¦a¸¹,36.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040529,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,13744,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLQLOHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô27«Ñ1~30¸¹,46.93,¦í,,,1040607,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860628,189.81,5,2,3,¦³,µL,8500000,44782,,0.0,0,,RPQNMLQKOHKFFAX27CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q331~360¦a¸¹,1553.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,2420,,0.0,0,,RPQNMLQLOHKFFAX37CA
°¨¤½¥«,¤g¦a,®×¤s¬q331~360¦a¸¹,133.69,¦í,,,1040508,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1644000,12297,,0.0,0,,RPQNMLPLOHKFFAX27CA
°¨¤½¥«,¤g¦a,®×¤s¬q331~360¦a¸¹,61.57,¦í,,,1040508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,756000,12279,,0.0,0,,RPSNMLNLOHKFFAX27CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q541~570¦a¸¹,95.08,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1040605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,629430,6620,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CÅv§Q¤H¬°2¤H,RPTNMLNLOHKFFAX37CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q541~570¦a¸¹,194.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475858,2452,,0.0,0,,RPSNMLSKOHKFFAX67CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,1305.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10595600,8116,,0.0,0,,RPQNMLSLOHKFFAX57CA
°¨¤½¥«,¤g¦a,¤åªF¬q1531~1560¦a¸¹,751.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4446665,5918,,0.0,0,,RPRNMLSLOHKFFAX67CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,198.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040604,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,43238,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPSNMLRKOHKFFAX57CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1261~1290¦a¸¹,941.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1424500,1512,,0.0,0,,RPTNMLRKOHKFFAX67CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1231~1260¦a¸¹,203.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,11771,,0.0,0,,RPRNMLSKOHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j½åµó192«Ñ1~30¸¹,81.03,¦í,,,1040518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0771217,130.44,3,2,3,¦³,µL,2000000,15333,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLOHKFFAX57EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô61«Ñ7§Ë1~30¸¹,89.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690410,99.84,4,1,3,¦³,µL,4500000,45072,,0.0,0,,RPRNMLNLOHKFFAX27DA
´ò¦è¶m,¤g¦a,¨F´ä«n¬q661~690¦a¸¹,533.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040529,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,8812,,0.0,0,,RPQNMLMLOHKFFAX96CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q1231~1260¦a¸¹,695.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4314,,0.0,0,,RPPNMLNLOHKFFAX96CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q901~930¦a¸¹,228.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040605,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,5526,,0.0,0,,RPPNMLPLOHKFFAX17CA
