╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є1~30╕╣,74.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040518,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040116,163.3,4,2,3,ж│,╡L,5250000,32149,,0.0,0,,RPXNMLSLNHKFFCQ67CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq571~600жa╕╣,681.5,ифеL,,,1040507,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4225300,6200,,0.0,0,,RPWNMLSJOHKFFBQ37CA
ем│U┬э,дgжa,▒Yдsмq▒Yдsдpмq301~330жa╕╣,353.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1040420,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1983,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLTJOHKFFBQ76CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq541~570жa╕╣,739.0,╣A,,,1040505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,739000,1000,,0.0,0,,RPQNMLTLNHKFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелжN▓╗дC╡є91~120╕╣,27.33,жэ,,,1040417,дgжa2л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030815,99.30000000000001,2,1,1,ж│,ж│,3600000,36254,йY╣Dенн▒,21.81,0,,RPUNMLOJOHKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,15.2,жэ,,,1040510,дgжa1л╪кл2иожь0,дK╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,62.43000000000001,1,1,1,ж│,ж│,960000,15377,,0.0,0,,RPRNMLNJOHKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,242.89,жэ,,,1040520,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,4,2,5,ж│,ж│,14430000,48874,,0.0,0,,RPOOMLSJOHKFFBQ66CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,194.8,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2946000,15123,,0.0,0,,RPRNMLPJOHKFFBQ56CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,194.8,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2946000,15123,,0.0,0,,RPSNMLPJOHKFFBQ66CA
ем│U┬э,дgжa,иг└sмq1111~1140жa╕╣,242.44,жэ,,,1040417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1697080,7000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOKOHKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдu╖~░╧дT╡є31~60╕╣,1900.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040428,дgжa1л╪кл3иожь0,д@╝hбAжaдU╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0740111,111.48,0,0,0,╡L,╡L,13794000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNLOHKFFBQ56CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq31~60жa╕╣,443.75,╣A,,,1040514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,451,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLOHKFFBQ88CA
е┴╢п╢m,дgжa,┬╫жммq571~600жa╕╣,6332.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16719000,2640,,0.0,0,,RPVNMLSJOHKFFCQ37CA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq31~60жa╕╣,2747.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1675,,0.0,0,,RPPNMLPKOHKFFCQ56CA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,200.08,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1790716,8950,,0.0,0,,RPRNMLPJOHKFFCQ76DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq797л╤31~60╕╣,77.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040513,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,162.12,4,2,3,ж│,╡L,3000000,18505,,0.0,0,,RPRNMLTLNHKFFCQ27DA
│└пє╢m,дgжa,│└пємq│└кFдpмq1321~1350жa╕╣,1306.0,╣A,,,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,2986,,0.0,0,,RPSOMLLJOHKFFDQ56CA
ддоH╢m,дgжa,д¤╖▌мq301~330жa╕╣,6492.61,╣A,,,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17870000,2752,,0.0,0,,RPVNMLSLNHKFFDQ57CA
ддоH╢m,дgжa,й╛╕qмq1681~1710жa╕╣,1191.43,ифеL,,,1040123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30600000,25683,,0.0,0,,RPQOMLTLNHKFFDQ27CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq811~840жa╕╣,3754.0,╣A,,,1040508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12575900,3350,,0.0,0,,RPOOMLMJOHKFFDQ88CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq781~810жa╕╣,2088.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5011200,2400,,0.0,0,,RPPOMLMJOHKFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є2л╤1~30╕╣,74.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040508,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,88.64,3,2,2,ж│,╡L,2050000,23127,,0.0,0,,RPUNMLPKOHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є190л╤1~30╕╣,123.25,жэ,,,1040502,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031227,169.31,4,3,4,ж│,╡L,5380000,31776,,0.0,0,,RPSNMLSJOHKFFDQ17CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2341~2370жa╕╣,2890.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1488,,0.0,0,,RPROMLKKOHKFFDQ09CA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,254.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040411,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,4912,,0.0,0,дG┐╦╡е▓M└v╢┼░╚├ЎлYдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLQLOHKFFDQ07CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq31~60жa╕╣,1200.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1000,,0.0,0,,RPVNMLOJOHKFFCQ17EA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq151~180жa╕╣,1146.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,687600,600,,0.0,0,,RPWNMLOJOHKFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кF╕q1~30╕╣,92.48,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040508,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850729,165.72,3,2,3,ж│,╡L,3600000,21723,,0.0,0,,RPQNMLLJOHKFFCQ98EA
дjкL┬э,дgжa,│╗н√кLмq181~210жa╕╣,236.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,2537,,0.0,0,,RPQNMLLKOHKFFCQ09EA
дЇдW╢m,дgжa,дTм╔оHмq601~630жa╕╣,1003.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040518,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2340000,2333,,0.0,0,,RPTNMLMJOHKFFDQ76DA
│└пє╢m,дgжa,│└пємq│└пєдpмq841~870жa╕╣,1896.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1896000,1000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSLNHKFFDQ37DA
е┴╢п╢m,дgжa,д√дцдsмq271~300жa╕╣,120.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040521,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,555658,4614,,0.0,0,,RPUNMLLJOHKFFCQ76EA
д╙лOел,дgжa,░ё╢mмq31~60жa╕╣,4715.83,╣A,,,1040409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38500000,8164,,0.0,0,,RPSNMLRKOHKFFDQ17CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,9000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040519,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,244,,0.0,0,,RPQNMLNJOHKFFDQ09CA
╡f╕Ї╢m,дgжa,лnдUз|мq1111~1140жa╕╣,6928.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1040508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22424000,3237,,0.0,0,,RPTNMLPKOHKFFEQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дG╡є271~300╕╣,90.75,жэ,,,1040425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040216,199.52,4,3,3,ж│,╡L,6520000,32678,,0.0,0,,RPOOMLSKOHKFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq151~180жa╕╣,2846.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5750000,2020,,0.0,0,,RPVNMLQJOHKFFCQ17CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq271~300жa╕╣,3604.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6470000,1795,,0.0,0,,RPPNMLMJOHKFFCQ78CA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдl└Yдpмq1~30жa╕╣,1671.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,838,,0.0,0,,RPSNMLMJOHKFFCQ09CA
╖s┤ф╢m,дgжa,╝цдjмq421~450жa╕╣,1198.86,,пSйw╣A╖~░╧,╣Aкке╬жa,1040326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1001,,0.0,0,,RPUNMLMJOHKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╡╫оHз°8╛F╡╫оH121~150╕╣,100.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040512,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750326,121.88,6,2,2,ж│,╡L,3000000,24614,,0.0,0,,RPVNMLMJOHKFFCQ76CA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq151~180жa╕╣,3539.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3539000,1000,,0.0,0,,RPXNMLMJOHKFFCQ96CA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq151~180жa╕╣,3131.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3131000,1000,,0.0,0,,RPOOMLMJOHKFFCQ78CA
╖s┤ф╢m,дgжa,дjл╚мq│╗л╚дpмq121~150жa╕╣,2667.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040423,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200400,1200,,0.0,0,,RPPOMLMJOHKFFCQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,15.2,жэ,,,1040508,дgжa1л╪кл2иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,62.46,1,1,1,ж│,ж│,1200000,19212,,0.0,0,,RPPNMLQKOHKFFBQ56CA
кFе█╢m,дgжa,│Є╝цмq│Є╝цдpмq1~30жa╕╣,1798.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1024860,570,,0.0,0,,RPPNMLNJOHKFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дн╡є121~150╕╣,104.46,жэ,,,1040507,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820804,129.15,4,2,2,ж│,╡L,3160000,24468,,0.0,0,,RPSNMLMJOHKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq631~660╕╣,403.79,жэ,,,1040508,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000726,250.78,7,2,2,ж│,╡L,17500000,69782,,0.0,0,,RPPNMLMJOHKFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤8з╦1~30╕╣,96.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040409,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,289.76,4,2,2,ж│,ж│,6200000,21397,,0.0,0,,RPQNMLMJOHKFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤3з╦1~30╕╣,110.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040420,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,330.48,4,2,2,ж│,ж│,6950000,21030,,0.0,0,,RPRNMLMJOHKFFBQ88CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq571~600жa╕╣,886.0,ифеL,,,1040518,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5316000,6000,,0.0,0,,RPXNMLSJOHKFFBQ47CA
╕qж╦╢m,дgжa,└s╡ы╝цмq601~630жa╕╣,17551.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040525,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5265300,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSJOHKFFBQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї661~690╕╣,89.38,жэ,,,1040430,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810624,153.01,4,2,3,ж│,╡L,4500000,29410,,0.0,0,,RPPNMLNJOHKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°к°жw╡є31~60╕╣,80.46,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701015,98.81,4,2,3,ж│,╡L,1200000,12145,,0.0,0,,RPPNMLNKOHKFFCQ98CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,2510.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLOJOHKFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1255.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,88,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLOJOHKFFDQ56CA
ддоH╢m,дgжa,дT╝h▒Tмq181~210жa╕╣,15018.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040512,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,273,,0.0,0,,RPXNMLOJOHKFFDQ27CA
ддоH╢m,дgжa,дд▒[мq91~120жa╕╣,6183.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,89,,0.0,0,,RPUNMLMJOHKFFDQ76CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1021~1050жa╕╣,1943.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,926,,0.0,0,,RPVNMLKKOHKFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°╣┼ж╡╕Ї91~120╕╣,27.33,░╙,,,1040511,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690815,30.64,3,2,2,ж│,╡L,1250000,40796,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLKKOHKFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°╣┼ж╡╕Ї91~120╕╣,27.33,░╙,,,1040511,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690815,30.64,3,2,2,ж│,╡L,1250000,40796,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLKKOHKFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї421~450╕╣,102.0,жэ,,,1040421,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,187.79,4,3,3,ж│,╡L,6060000,32270,,0.0,0,,RPUNMLTJOHKFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї421~450╕╣,108.34,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,191.76,4,4,3,ж│,╡L,6640000,34627,,0.0,0,,RPVNMLTJOHKFFDQ57CA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq421~450жa╕╣,2747.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3296400,1200,,0.0,0,,RPUNMLOJOHKFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°32╛F░ёид61~90╕╣,188.81,жэ,,,1040430,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850525,333.43,8,2,4,ж│,ж│,6680000,20034,,0.0,0,,RPTNMLOLOHKFFCQ17EA
╡f╕Ї╢m,дgжa,│└╕]мq121~150жa╕╣,2868.95,,┤╦кL░╧,╣Aкке╬жa,1040514,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,697,,0.0,0,,RPRNMLNJOHKFFEQ86EA
дЇдW╢m,дgжa,мh╢mмq871~900жa╕╣,118.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040519,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,3299,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJOHKFFDQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╕q╕Ї691~720╕╣,123.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040518,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680605,101.74,3,2,2,ж│,╡L,2000000,19658,,0.0,0,,RPSNMLNJOHKFFDQ76DA
╖╦дf╢m,дgжa,оукLОёмq61~90жa╕╣,290.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,894,,0.0,0,╝Wн╚╡| 43440д╕  ╜цдшнt╛с3/7 18617 ╢Rдшнt╛с4/7 24823д╕,RPPNMLOJOHKFFCQ56EA
╖s┤ф╢m,дgжa,кO└Yнэмq181~210жa╕╣,532.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040520,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4510275,8470,,0.0,0,,RPQNMLPJOHKFFCQ76EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°е~кL╡є80л╤1~30╕╣,112.74,жэ,,,1040508,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810831,136.39,4,2,2,ж│,╡L,3900000,28594,,0.0,0,,RPXNMLPJOHKFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,119.06,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,174.71,4,3,3,ж│,╡L,5330000,30508,,0.0,0,,RPPPMLTJOHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,119.72,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,174.27,4,3,3,ж│,╡L,5750000,32995,,0.0,0,,RPQPMLTJOHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї421~450╕╣,105.34,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,187.99,4,3,3,ж│,╡L,6100000,32449,,0.0,0,,RPTPMLTJOHKFFDQ57CA
