¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó301~330¸¹,3.64,¦í,,,1021112,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820522,38.44,1,1,1,¦³,¦³,880000,22893,,0.0,0,,RPWNMLRLJIIFFAV27CA
¨õ«n¶m,¤g¦a,§Q®a¬q7021~7050¦a¸¹,2620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1489,,0.0,0,,RPPNMLQLJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô202«Ñ1~30¸¹,127.4,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931124,243.22,5,2,5,¦³,µL,7000000,28781,,0.0,0,,RPQNMLQLJIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó75«Ñ1~30¸¹,100.0,¦í,,,1020928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841218,200.3,5,2,4,¦³,µL,6500000,32451,,0.0,0,¤Gµ¥¿Ë¶R½æ¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLJIIFFAV76CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q661~690¦a¸¹,5763.0,,­·´º°Ï,¹Aªª¥Î¦a,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,347,,0.0,0,,RPRNMLTLJIIFFBV07CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q541~570¦a¸¹,565.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,548050,970,,0.0,0,¥»®×¬°¥S§Ì¶¡ÃØ»P¤§¦æ¬°¡A¬°¾A¥Î¦Û¥Î¦í¦vÀu´fµ|²v¥H¶R½æ¤è¦¡²¾Âà!,RPUNMLPLJIIFFBV96CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q1021~1050¦a¸¹,2775.1,,­·´º°Ï,¹Aªª¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1297,,0.0,0,,RPTNMLQKKIIFFBV96CA
¦À¤W¶m,¤g¦a,ªª³¥¬q451~480¦a¸¹,4426.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021114,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,1378,,0.0,0,,RPPNMLQLJIIFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¥ß¾Ç¸ô72«Ñ1~30¸¹,119.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,07406,115.78,2,1,2,¦³,µL,1600000,13819,,0.0,0,,RPQNMLPLJIIFFCV76DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q121~150¦a¸¹,2926.8,¹A,,,1021115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,683,,0.0,0,1.¤K¤K¤ô¨a«á´_¯Ñ¾ã¦a¶O¥Î¥Ñ½æ¥D­t¾á.2.¨ä¥L¶O¥Î¦pµôºØ¦a¤Wª«¤Þ¤ôµ¥¶O¥Î¥ç¥Ñ½æ¥D­t¾á.,RPPNMLPJKIIFFDV66DA
¦À¤W¶m,¤g¦a,¤j®H¬q1051~1080¦a¸¹,2778.37,¹A,,,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2879,,0.0,0,,RPQNMLRLJIIFFCV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô230«Ñ56§Ë1~30¸¹,23.77,¦í,,,1021028,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820716,114.69999999999999,3,2,2,¦³,¦³,3200000,27899,,0.0,0,,RPVNMLMJKIIFFAV66DA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q1621~1650¦a¸¹,893.0,,,,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,448,,0.0,0,,RPQNMLTLJIIFFCV07CA
¥xªF¥«,¤g¦a,Â×¨¦¬q541~570¦a¸¹,2.68,¦í,,,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48600,18134,,0.0,0,,RPPOMLRLJIIFFAV76DA
¦¨¥\Âí,¤g¦a,³£Â×¬q661~690¦a¸¹,3731.88,,­·´º°Ï,¹Aªª¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,576,,0.0,0,,RPSNMLQKKIIFFBV86CA
ªFªe¶m,¤g¦a,¤C¨½¬q121~150¦a¸¹,4200.87,,­·´º°Ï,¹Aªª¥Î¦a,1021018,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4620000,1100,,0.0,0,,RPQNMLQLJIIFFBV66CA
¦¨¥\Âí,¤g¦a,³£Â×¬q841~870¦a¸¹,1927.51,,­·´º°Ï,¹Aªª¥Î¦a,1021029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,700,,0.0,0,,RPPOMLRLJIIFFBV76CA
¦¨¥\Âí,¤g¦a,³£Â×¬q841~870¦a¸¹,2895.81,,­·´º°Ï,¹Aªª¥Î¦a,1021029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,708,,0.0,0,,RPQOMLRLJIIFFBV86CA
ªøÀØ¶m,¤g¦a,¤T¶¡¬q¤j¨Ó¤p¬q901~930¦a¸¹,131688.0,,­·´º°Ï,¹Aªª¥Î¦a,1021018,¤g¦a21«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38370000,291,,0.0,0,,RPRNMLMJKIIFFBV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,11.41,¦í,,,1021104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,86.29,2,1,1,¦³,µL,2050000,23757,,0.0,0,,RPVNMLRLJIIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó391~420¸¹,78.0,¦í,,,1021105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680623,95.64,2,1,2,¦³,µL,3230000,33772,,0.0,0,,RPXNMLMKKIIFFAV86CA
¨õ«n¶m,¤g¦a,ªF¿³¬q181~210¦a¸¹,296.01,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1970000,6655,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLPJKIIFFAV88CA
¥xªF¥«,¤g¦a,¿³¦w¬q301~330¦a¸¹,244.12,¦í,,,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4509180,18471,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLKKIIFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ4§Ë1~30¸¹,96.0,¦í,,,1021119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620606,46.19,3,2,3,¦³,µL,1720000,37237,,0.0,0,,RPPOMLSKKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô241~270¸¹,63.0,¦í,,,1021028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640911,83.34,3,2,2,¦³,µL,4100000,49196,,0.0,0,,RPXNMLSLJIIFFAV47CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7921~7950¦a¸¹,6000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1333,,0.0,0,,RPTNMLTLJIIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7951~7980¦a¸¹,4558.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1009,,0.0,0,,RPOOMLOJKIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ42§Ë31~60¸¹,133.18,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810324,196.32,3,2,2,¦³,µL,5300000,26997,,0.0,0,,RPQOMLPJKIIFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,648.09,¦í,,,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18500000,28545,,0.0,0,,RPPNMLQJKIIFFAV98CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q661~690¦a¸¹,7282.95,¨ä¥L,,,1021018,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5420000,744,,0.0,0,,RPQNMLMJKIIFFBV78CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí©¾¤¯¨½¤¤¤sªF¸ô1~30¸¹,71.7,¦í,,,1021115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680830,84.28,3,1,1,¦³,µL,1300000,15425,,0.0,0,,RPROMLRLJIIFFBV96CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí©¾¤¯¨½¤¤¤sªF¸ô1~30¸¹,67.53,¦í,,,1021115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680830,83.16,3,1,1,¦³,µL,1300000,15633,,0.0,0,,RPSOMLRLJIIFFBV07CA
ªFªe¶m,¤g¦a,¸U¦~¬q1261~1290¦a¸¹,3500.0,,­·´º°Ï,¹Aªª¥Î¦a,1021019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4550000,1300,,0.0,0,,RPPNMLSLJIIFFBV76CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q631~660¦a¸¹,3665.56,,­·´º°Ï,¹Aªª¥Î¦a,1021008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3140000,857,,0.0,0,,RPQNMLKKKIIFFBV68CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q91~120¦a¸¹,3929.12,,­·´º°Ï,¹Aªª¥Î¦a,1021107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,255,,0.0,0,«æ°â¥BµL¹D¸ô¥i³q¦æ,RPQNMLPJKIIFFBV09CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¶[Ãä¸ô91~120¸¹,488.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,07007,74.9,2,1,1,¦³,µL,443260,5918,,0.0,0,¿ËÄÝ¶¡¯S®í¶R½æ,RPSNMLRKKIIFFBV96CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q211~240¦a¸¹,7241.49,,­·´º°Ï,¹Aªª¥Î¦a,1021117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,483,,0.0,0,,RPQNMLSKKIIFFBV86CA
¥xªF¥«,¤g¦a,«ØµØ¬q481~510¦a¸¹,4414.6,¹A,,,1021016,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,748,,0.0,0,,RPUNMLMJKIIFFAV56DA
©µ¥­¶m,¤g¦a,ªZ³®¬q541~570¦a¸¹,491.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,916,,0.0,0,,RPTNMLSLJIIFFCV27CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m³À³¥§ø¤¤·s¸ô1~30¸¹,62.37,¦í,,,1021111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700324,86.22,2,2,2,¦³,µL,1100000,12758,,0.0,0,,RPRNMLMJKIIFFCV09DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q931~960¦a¸¹,3540.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1695,,0.0,0,,RPPNMLRLJIIFFCV86DA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíªFªe¶m³£Äõ§ø80«Ñ1~30¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701201,111.98,2,1,1,¦³,µL,1200000,10716,,0.0,0,,RPPNMLMJKIIFFBV78DA
®üºÝ¶m,¤g¦a,¼s­ì¬q961~990¦a¸¹,9000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,315000,35,,0.0,0,,RPPNMLTLJIIFFCV07DA
³À³¥¶m,¤g¦a,·s·½¬q601~630¦a¸¹,3883.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,541,,0.0,0,,RPQNMLMJKIIFFCV98DA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q61~90¦a¸¹,677.21,¨ä¥L,,,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,738,,0.0,0,,RPRNMLTJKIIFFAV96DA
³À³¥¶m,¤g¦a,¥Ã¦w¬q61~90¦a¸¹,6540.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,535,,0.0,0,,RPPNMLNJKIIFFCV88CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí«n¤s·s§ø1~30¸¹,88.88,¦í,,,1021102,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¨£¨ä¥Lµn°O¨Æ¶µ,0670912,80.52,3,1,2,¦³,µL,2650000,32911,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPLKIIFFCV76CA
³À³¥¶m,¤g¦a,¤j­ì¬q4741~4770¦a¸¹,5547.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,685,,0.0,0,,RPPNMLOJKIIFFCV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,5.0,¦í,,,1021113,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,32.64,1,1,1,¦³,¦³,780000,23897,,0.0,0,,RPXNMLQJKIIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô298«Ñ1~30¸¹,77.35,¦í,,,1021021,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¤T¼h¡A¤@¼h¡A¤­¼h¡A¥|¼h,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840721,285.25,4,2,2,¦³,¦³,8000000,28046,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPTNMLMJKIIFFAV98CA
¨õ«n¶m,¤g¦a,´I¤s¬q361~390¦a¸¹,5048.16,,­·´º°Ï,¹Aªª¥Î¦a,1021119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1040000,206,,0.0,0,,RPUNMLTLJIIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ31~60¸¹,86.89,¦í,,,1021031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,224.73,6,2,4,¦³,µL,5800000,25809,,0.0,0,,RPVNMLTLJIIFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô413«Ñ31§Ë1~30¸¹,98.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830308,133.0,5,2,3,¦³,µL,2900000,21805,,0.0,0,,RPSNMLTLJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó680«Ñ61~90¸¹,98.86,¦í,,,1021105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,185.08,4,2,3,¦³,µL,6200000,33499,,0.0,0,,RPSNMLQKKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ÃºÖ¸ô31~60¸¹,45.0,¦í,,,1021107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701224,58.0,2,2,2,¦³,µL,1650000,28448,,0.0,0,,RPQNMLLKKIIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô241~270¸¹,134.3,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020912,211.99,5,2,5,¦³,µL,7650000,36087,,0.0,0,,RPPNMLOKKIIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô241~270¸¹,133.69,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020912,211.99,5,2,5,¦³,µL,7500000,35379,,0.0,0,,RPQNMLOKKIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô241~270¸¹,131.0,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880310,300.67,5,2,5,¦³,µL,14800000,49223,,0.0,0,,RPPOMLPJKIIFFAV98CA
¥xªF¥«,¤g¦a,«n²M¬q661~690¦a¸¹,524.45,¦í,,,1021023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,10106,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLQJKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,161.0,¦í,,,1021122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021014,261.12,4,2,4,¦³,µL,8500000,32552,,0.0,0,,RPWNMLNJKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³²±¸ô61~90¸¹,108.5,¦í,,,1021101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020822,236.42,5,2,4,¦³,µL,6500000,27493,,0.0,0,,RPROMLNJKIIFFAV98CA
¥xªF¥«,¤g¦a,¥Û¾À¬q1021~1050¦a¸¹,1425.38,¹A,,,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,3017,,0.0,0,,RPTNMLPJKIIFFAV66CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q451~480¦a¸¹,3583.01,,­·´º°Ï,¹Aªª¥Î¦a,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3580000,999,,0.0,0,,RPSNMLMJKIIFFBV98CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,2677.37,,­·´º°Ï,¹Aªª¥Î¦a,1021023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4550000,1699,,0.0,0,,RPPNMLOJKIIFFBV88CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,231.34,¦í,,,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,23775,,0.0,0,,RPQNMLMJKIIFFAV78DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,14.69,°Ó,,,1021116,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840110,41.2,1,1,1,¦³,µL,700000,16990,,0.0,0,,RPPNMLNJKIIFFDV98CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q661~690¦a¸¹,15333.0,,­·´º°Ï,¹Aªª¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3986580,260,,0.0,0,,RPXNMLTLJIIFFBV77DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¥¿¸ô31~60¸¹,40.96,¦í,,,1021119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661229,116.45,3,2,2,¦³,µL,2950000,25333,,0.0,0,,RPTNMLKKKIIFFBV09DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7501~7530¦a¸¹,150.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,18000,,0.0,0,§t¥¼«O¦sµn°O«Øª«¤@¨Ö¥X°â,RPQNMLTJKIIFFAV86DA
