¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ÅK½u¬q1201~1230¦a¸¹,1579.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,1051,,0.0,0,,RPSNMLQLJIIFFAX96CA
±æ¦w¶m,¤g¦a,±N­x¿D¬q1141~1170¦a¸¹,178.0,,¶m§ø°Ï,¹C¾Í¥Î¦a,1021111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26700,150,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLQLJIIFFAX07EA
´ò¦è¶m,¤g¦a,³\®a¬q121~150¦a¸¹,113.84,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,492244,4324,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLNLKIIFFAX17EA
°¨¤½¥«,¤g¦a,ÑL¦è¬q1~30¦a¸¹,5.02,¦í,,,1021115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,183330,36520,,0.0,0,,RPVNMLOLKIIFFAX37EA
°¨¤½¥«,¤g¦a,ÅK½u¬q1231~1260¦a¸¹,834.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,2756,,0.0,0,,RPSNMLSLJIIFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,1101.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13320000,12092,,0.0,0,,RPRNMLRLJIIFFAX96CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q931~960¦a¸¹,669.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,673,,0.0,0,,RPWNMLRLJIIFFAX47CA
¥Õ¨F¶m,¤g¦a,¨ª®r¦è¬q1~30¦a¸¹,48.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,5149,,0.0,0,,RPPNMLNKKIIFFAX98CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q601~630¦a¸¹,1030.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1402200,1361,,0.0,0,,RPVNMLTJKIIFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,167.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900704,358.68,5,2,3,¦³,µL,12000000,33456,,0.0,0,,RPVNMLRLJIIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,47.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720118,100.62,3,2,4,¦³,µL,3200000,31803,,0.0,0,,RPRNMLLKKIIFFAX09DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1231~1260¦a¸¹,226.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,32225,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLQJKIIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,522.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17800000,34067,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLQJKIIFFAX86CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,1116.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,5999,,0.0,0,,RPTNMLQJKIIFFAX96CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q211~240¦a¸¹,1064.26,,­·´º°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,4698,,0.0,0,,RPUNMLQJKIIFFAX07CA
°¨¤½¥«,¤g¦a,ªF¿D¬q751~780¦a¸¹,84.54,¦í,,,1021113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,41401,,0.0,0,,RPVNMLQJKIIFFAX17CA
°¨¤½¥«,¤g¦a,ªF¿D¬q751~780¦a¸¹,117.28,¦í,,,1021113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5325000,45404,,0.0,0,,RPWNMLQJKIIFFAX27CA
°¨¤½¥«,¤g¦a,¤»¦X¬q391~420¦a¸¹,1670.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15150000,9069,,0.0,0,,RPQNMLTLJIIFFAX07CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q61~90¦a¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,234960,2640,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLSLJIIFFAX57EA
°¨¤½¥«,¤g¦a,°ê¦v¬q61~90¦a¸¹,965.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2071,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJKIIFFAX09EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,189.59,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,35867,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLSJKIIFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,251.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7760000,30855,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPNMLSJKIIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,239.2,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,32191,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPQNMLSJKIIFFAX86CA
°¨¤½¥«,¤g¦a,ªF¿D¬q751~780¦a¸¹,441.53,¦í,,,1021115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15880000,35966,,0.0,0,,RPQNMLTJKIIFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,189.59,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6920000,36500,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPTNMLSJKIIFFAX17CA
°¨¤½¥«,¤g¦a,¤åªF¬q541~570¦a¸¹,90.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,356000,3930,,0.0,0,,RPPNMLNJKIIFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä901~930¸¹,66.69,°Ó,,,1021119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691230,104.4,3,2,2,¦³,µL,2500000,23946,,0.0,0,,RPPNMLRJKIIFFAX66CA
°¨¤½¥«,¤g¦a,¿³®r¬q1021~1050¦a¸¹,759.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3216000,4234,,0.0,0,,RPQNMLNKKIIFFAX09CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q631~660¦a¸¹,659.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2155680,3267,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLMKIIFFAX56DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,754.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,5303,,0.0,0,,RPQNMLPJKIIFFAX56CA
°¨¤½¥«,¤g¦a,¿³®r¬q571~600¦a¸¹,1230.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,569,,0.0,0,,RPUNMLSJKIIFFAX27CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3811~3840¦a¸¹,499.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020000,2044,,0.0,0,,RPVNMLSJKIIFFAX37CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q631~660¦a¸¹,987.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021125,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,4860,,0.0,0,,RPRNMLSJKIIFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã151~180¸¹,92.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830430,213.96,4,2,3,¦³,µL,4530000,21172,,0.0,0,,RPSNMLTJKIIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦P©M¸ô1~30¸¹,66.73,¦í,,,1021124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000104,181.99,8,1,7,¦³,µL,11600000,63740,,0.0,0,,RPUNMLTJKIIFFAX37CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1531~1560¦a¸¹,868.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,3568,,0.0,0,,RPRNMLPJKIIFFAX66CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q511~540¦a¸¹,1262.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021121,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1910000,1513,,0.0,0,,RPPNMLOLKIIFFAX56CA
´ò¦è¶m,¤g¦a,³\®a¬q151~180¦a¸¹,24.28,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104986,4324,,0.0,0,¼ê12¸¹¶m¹D¤uµ{¨óÄ³»ùÁÊ(4324¤¸/m2),RPWNMLSJJHJFFAX47DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,75.04,¨ä¥L,,,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,637798,8499,,0.0,0,,RPWNMLKKKIIFFAX86DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,587.27,¨ä¥L,,,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4991795,8500,,0.0,0,,RPXNMLKKKIIFFAX96DA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q511~540¦a¸¹,480.33,,­·´º°Ï,¹Aªª¥Î¦a,1020923,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,833,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKKIIFFAX56DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q781~810¦a¸¹,271.44,¹A,,,1021130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,2800,,0.0,0,,RPWNMLPJKIIFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q31~60¦a¸¹,1605.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4857900,3025,,0.0,0,,RPPNMLQJKIIFFAX66DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1231~1260¦a¸¹,160.01,¨ä¥L,,,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360085,8500,,0.0,0,,RPUNMLKKKIIFFAX66DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q151~180¦a¸¹,960.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4213900,4386,,0.0,0,,RPRNMLQLKIIFFAX17EA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,2050.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,4876,,0.0,0,,RPPNMLNLJHJFFAX09DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1231~1260¦a¸¹,160.01,¨ä¥L,,,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360085,8500,,0.0,0,,RPVNMLKKKIIFFAX76DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q721~750¦a¸¹,3350.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,1268,,0.0,0,,RPSNMLKKKIIFFAX09DA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q511~540¦a¸¹,480.33,,­·´º°Ï,¹Aªª¥Î¦a,1020923,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,833,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKKIIFFAX09DA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,780.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3658000,4685,,0.0,0,,RPPNMLTJKIIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¼Ö¸sµó27«Ñ1~30¸¹,64.7,¦í,,,1020927,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720408,87.64,3,1,2,¦³,µL,4320000,49293,,0.0,0,,RPQNMLKKKIIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥|ºû¸ô181~210¸¹,79.05,¦í,,,1021104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730621,99.66,4,2,3,¦³,µL,4980000,49970,,0.0,0,,RPPNMLKKKIIFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥ú´_¸ô148«Ñ1~30¸¹,30.03,¦í,,,1021126,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,144.60999999999999,3,2,4,¦³,µL,4100000,28352,©Y¹D¥­­±,0.0,0,,RPTNMLTJKIIFFAX27CA
´ò¦è¶m,¤g¦a,³\®a¬q631~660¦a¸¹,1530.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3526000,2304,,0.0,0,,RPRNMLOLKIIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤¤s¸ô1~30¸¹,54.0,°Ó,,,1021202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0631007,130.55,5,2,3,¦³,µL,9080000,69552,,0.0,0,,RPTNMLPLKIIFFAX07CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3421~3450¦a¸¹,11048.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,1810,,0.0,0,,RPQNMLNLKIIFFAX66DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,75.04,¨ä¥L,,,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,637798,8499,,0.0,0,,RPPOMLKKKIIFFAX88DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1411~1440¦a¸¹,2081.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8183500,3932,,0.0,0,,RPRNMLKKKIIFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô211~240¸¹,22.12,¦í,,,1021130,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821119,121.69999999999999,3,2,2,¦³,¦³,3700000,30403,¤É­°¾÷±ñ,0.0,0,,RPTNMLKKKIIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô271~300¸¹,54.35,¦í,,,1021129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0921124,126.62,4,3,5,¦³,µL,11000000,86874,,0.0,0,,RPQNMLLKKIIFFAX98DA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q661~690¦a¸¹,667.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2995,,0.0,0,½æ¤è½æ²M»ù,RPROMLPLKIIFFAX96CA
°¨¤½¥«,¤g¦a,ÅK½u¬q871~900¦a¸¹,412.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,997600,2420,,0.0,0,,RPPNMLMKKIIFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j´¼µó18«Ñ20§Ë1~30¸¹,44.0,°Ó,,,1021205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690213,147.2,3,2,2,¦³,µL,1455500,9888,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLMJJHJFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã31~60¸¹,180.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861202,369.56,11,2,7,¦³,µL,12660000,34257,,0.0,0,,RPOOMLKKKIIFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥_¨°µó17«Ñ1~30¸¹,36.25,¦í,,,1021110,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0730629,81.81,3,2,2,¦³,µL,3500000,42782,,0.0,0,,RPTNMLOLKIIFFAX17EA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q61~90¦a¸¹,493.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2028,,0.0,0,,RPWNMLPLKIIFFAX37CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1681~1710¦a¸¹,994.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1207,,0.0,0,,RPTNMLMKKIIFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q871~900¦a¸¹,1194.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5415000,4532,,0.0,0,,RPUNMLMKKIIFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q241~270¦a¸¹,295.63,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,29090,,0.0,0,§t¥¼¨Ó©Ð«Î»ù´Ú,RPPNMLQKKIIFFAX66CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1171~1200¦a¸¹,229.77,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,30465,,0.0,0,ÅÜ§ó°_³y¤H§t¥¼¨Ó¿³«Ø©Ð«Î«Ø¿v¶O¥Î,RPTNMLNLKIIFFAX96DA
