¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ25§Ë31~60¸¹,25.41,¦í,,,1040704,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760604,91.21,3,2,2,¦³,µL,8650000,94836,,0.0,0,¶§¥x¥~±À.,RPWOMLOLQHKFFGF86CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¨®¸ôÀYµó1~30¸¹,28.2,¦í,,,1040716,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720405,96.45,4,2,3,¦³,µL,12000000,124417,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLQLIIKFFGF68CA
¤K¨½°Ï,¤g¦a,¤j¤K¨½Ê¬¬q´ç²îÀY¤p¬q211~240¦a¸¹,66.4,¨ä¥L,,,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172632,2600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMKRHKFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q1~30¸¹,31.32,¦í,,,1040627,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,182.1,3,2,2,¦³,¦³,12150000,66722,©Y¹D¥­­±,27.65,0,,RPTPMLLJRHKFFEF68CA
¤K¨½°Ï,¤g¦a,¤p¤K¨½Ê¬¬q°T¶í®H¤p¬q31~60¦a¸¹,1.09,¨ä¥L,,,1040529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16500,15138,,0.0,0,,RPRNMLLJRHKFFEF28CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q211~240¸¹,26.29,¤u,,,1040706,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,229.25,0,0,0,µL,¦³,19500000,96149,©Y¹D¥­­±,36.32,950000,,RPORMLTKQHKFFEF56CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q32«Ñ1~30¸¹,1.7,°Ó,,,1040707,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤K¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0860925,32.04,0,0,0,¦³,¦³,700000,,©Y¹D¾÷±ñ,32.04,700000,,RPPNMLQLQHKFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¸q¤s¸ô¤@¬q1~30¸¹,28.81,¦í,,,1040727,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040430,161.1,2,2,2,¦³,¦³,9800000,66054,©Y¹D¥­­±,31.66,1250000,,RPUPMLOLQHKFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q151~180¸¹,14.93,¦í,,,1040720,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010731,116.24000000000001,2,2,1,¦³,¦³,7300000,62801,©Y¹D¥­­±,31.45,0,,RPWQMLSKQHKFFEF17CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,39.17,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040727,¤g¦a8«Øª«5¨®¦ì0,¤»¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,121.33,3,2,2,¦³,¦³,11000000,90662,,0.0,0,,RPTNMLLKRHKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¶mªø¸ô¤@¬q31~60¸¹,7.01,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860111,129.86,3,2,1,¦³,¦³,8400000,64685,,0.0,0,,RPVOMLPLQHKFFDF56CA
¦Á¤î°Ï,¤g¦a,«Ø¦¨¬q781~810¦a¸¹,78.25,¦í,,,1040805,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,89457,,0.0,0,,RPRPMLRLQHKFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀô¤s¸ô1~30¸¹,22.79,¦í,,,1040712,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880125,100.44999999999999,3,2,1,¦³,¦³,10000000,99552,,0.0,0,,RPUQMLRKQHKFFDF76CA
·s©±°Ï,¤g¦a,¥Á¦w¬q961~990¦a¸¹,23.03,°Ó,,,1040716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,195397,,0.0,0,1.Åv§Q¤H¦@2¤H¡C2.¿Ë¤Í¶¡¤§¥æ©ö¡C3.§t¦a¤W¥¼µn°O«Øª«¡C4.¼W­Èµ|242,443¤¸¥Ñ¶R¤è­t¾á¡C,RPOOMLOLQHKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë31~60¸¹,19.38,¦í,,,1040709,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,116.88,3,1,1,¦³,¦³,10420000,89151,,0.0,0,,RPSOMLOLQHKFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó82«Ñ1~30¸¹,15.39,¦í,,,1040720,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840807,97.42999999999999,3,2,2,¦³,¦³,10680000,109617,,0.0,0,,RPTOMLQLQHKFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï³»«°¤Tµó91~120¸¹,147.67,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040708,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990415,188.63,3,2,2,¦³,¦³,29000000,153740,©Y¹D¥­­±,37.13,0,,RPTNMLRKQHKFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q61~90¸¹,19.56,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040501,156.82999999999998,3,2,1,¦³,¦³,22560000,154447,¨ä¥L,21.12,1600000,,RPSNMLOKQHKFFCF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó121«Ñ1~30¸¹,25.56,¦í,,,1040730,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740422,90.45,3,2,1,¦³,µL,8550000,94527,,0.0,0,1.§t³»¼Ó¼W«Ø 2.ªþÃØ¿O¹¢¡B§N®ð¥|¥x,RPSRMLLKRHKFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô481~510¸¹,27.04,¦í,,,1040721,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780527,90.06,3,2,1,¦³,µL,7630000,84721,,0.0,0,,RPTNMLMKRHKFFBF38CA
ªL¤f°Ï,«Øª«,·s¥_¥«ªL¤f°Ï¤åªL¤»µó1~30¸¹,0.0,,,,1040722,¤g¦a0«Øª«1¨®¦ì2,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020530,283.96000000000004,3,2,2,¦³,¦³,5110000,17995,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTPMLMJRHKFFBF48CA
ªL¤f°Ï,«Øª«,·s¥_¥«ªL¤f°Ï¤åªL¤»µó1~30¸¹,0.0,,,,1040722,¤g¦a0«Øª«1¨®¦ì2,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020530,288.97,3,2,2,¦³,¦³,5600000,19379,©Y¹D¥­­±,0.0,0,,RPUPMLMJRHKFFBF58CA
ªL¤f°Ï,«Øª«,·s¥_¥«ªL¤f°Ï¤åªL¤»µó1~30¸¹,0.0,,,,1040722,¤g¦a0«Øª«1¨®¦ì2,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020530,283.96000000000004,3,2,2,¦³,¦³,5230000,18418,©Y¹D¥­­±,0.0,0,,RPVPMLMJRHKFFBF68CA
ªL¤f°Ï,«Øª«,·s¥_¥«ªL¤f°Ï¤åªL¤»µó1~30¸¹,0.0,,,,1040722,¤g¦a0«Øª«1¨®¦ì2,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020530,287.35,3,2,2,¦³,¦³,5260000,18305,©Y¹D¥­­±,0.0,0,,RPWPMLMJRHKFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô571~600¸¹,21.9,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850809,147.95999999999998,3,2,2,¦³,¦³,13000000,87862,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLRJRHKFFBF56CA
ªL¤f°Ï,¤g¦a,ÄRªL¬q331~360¦a¸¹,558.1,¦í,,,1040724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000000,161261,,0.0,0,,RPRPMLTKQHKFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô3«Ñ1~30¸¹,5.36,¦í,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830720,36.07,1,1,1,¦³,¦³,4000000,110895,,0.0,0,,RPSPMLTKQHKFFBF09CA
ªL¤f°Ï,¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô511~540¸¹,0.08,°Ó,,,1040803,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.43,0,0,0,¦³,¦³,1040000,,©Y¹D¥­­±,32.43,1040000,,RPWNMLKLQHKFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô541~570¸¹,11.04,°Ó,,,1040726,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,130.61,2,2,1,¦³,¦³,8700000,66611,©Y¹D¥­­±,32.12,0,,RPXNMLLLQHKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q22«Ñ1~30¸¹,9.68,¤u,,,1040708,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850611,101.24,3,2,2,¦³,¦³,6000000,59265,,0.0,0,,RPOOMLQLQHKFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¯»¼d¸ô¤@¬q1~30¸¹,20.02,°Ó,,,1040703,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931203,132.18,3,2,2,¦³,¦³,8800000,66576,©Y¹D¾÷±ñ,0.0,0,,RPPNMLRKQHKFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô¤@¬q46«Ñ1~30¸¹,133.71,¤u,,,1040729,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¨¾ªÅÁ×Ãø«Ç,¤G¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0731013,214.56,0,0,0,µL,µL,15000000,,,0.0,0,,RPQNMLRKQHKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q7«Ñ15§Ë1~30¸¹,16.45,¦í,,,1040715,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830702,102.71000000000001,3,2,1,¦³,¦³,4500000,43813,,0.0,0,¶R½æÂù¤è¬°¤G¿Ëµ¥¤º¤§¿ËÄÝ¡C,RPOWMLRKQHKFFBF56CA
¤­ªÑ°Ï,¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q1~30¸¹,0.09,¦í,,,1040714,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,14.98,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,0.0,1500000,,RPWQNLRKQHKFFBF86CA
¤­ªÑ°Ï,¤g¦a,¤ô¸P¬q¤ô¸P¸^¤p¬q181~210¦a¸¹,496.0,¨ä¥L,,,1040710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000800,6050,,0.0,0,,RPWVOLRKQHKFFBF47CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q301~330¸¹,2.02,¦í,,,1040713,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,43.12,0,0,0,¦³,¦³,1550000,,©Y¹D¥­­±,43.12,1550000,,RPQRMLSKQHKFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q1~30¸¹,18.55,°Ó,,,1040629,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970729,183.6,3,2,2,¦³,¦³,13500000,73529,©Y¹D¥­­±,0.0,0,,RPQQMLRKQHKFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô82«Ñ1~30¸¹,33.25,¦í,,,1040716,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950103,182.82,4,2,2,¦³,¦³,13750000,75211,©Y¹D¥­­±,0.0,0,,RPPPMLSKQHKFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«H¸q¸ô271~300¸¹,12.84,°Ó,,,1040511,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980604,179.03,3,2,2,¦³,¦³,11500000,64235,©Y¹D¾÷±ñ,0.0,0,,RPPNMLSKQHKFFBF48CA
¤­ªÑ°Ï,¤g¦a,¤ô¸P¬q¤ô¸P¸^¤p¬q181~210¦a¸¹,1549.0,¨ä¥L,,,1040710,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9371600,6050,,0.0,0,,RPTRPLRKQHKFFBF86CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´¼µó31~60¸¹,39.06,¦í,,,1040707,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030812,292.30999999999995,3,2,2,¦³,¦³,41300000,158694,©Y¹D¥­­±,48.13,2550000,,RPUSQLRKQHKFFBF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ1~30¸¹,38.29,¦í,,,1040720,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1031117,302.13,4,2,2,¦³,¦³,39220000,157635,©Y¹D¥­­±,81.24,4400000,,RPOUQLRKQHKFFBF76CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|ºû¸ô259«Ñ31~60¸¹,15.0,¦í,,,1040724,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,41.82,3,1,1,¦³,µL,2177150,52060,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLSKQHKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥Ã¦wµó86«Ñ1~30¸¹,34.14,¦í,,,1040803,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0740515,76.78,2,1,1,¦³,µL,7000000,91170,,0.0,0,,RPXPMLRKQHKFFAF66CA
ªO¾ô°Ï,¤g¦a,©M¥­¬q331~360¦a¸¹,84.82,¨ä¥L,,,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16861421,198791,,0.0,0,·s¥_¥«¬F©²·s«Ø¤uµ{³B¿ì²z¥Î¦a¨ú±o¤g¦a©Ò¦³Åv²¾Âàµn°O¨óÄ³»ùÁÊ,RPOQMLRKQHKFFAF48CA
ªO¾ô°Ï,¤g¦a,¤¯·R¬q601~630¦a¸¹,197.56,¨ä¥L,,,1040729,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39274045,198796,,0.0,0,·s¥_¥«¬F©²·s«Ø¤uµ{³B¿ì²z¥Î¦a¨ú±o¤g¦a©Ò¦³Åv²¾Âàµn°O¨óÄ³»ùÁÊ,RPPQMLRKQHKFFAF58CA
ªO¾ô°Ï,¤g¦a,¤¯·R¬q601~630¦a¸¹,162.78,¨ä¥L,,,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32360222,198797,,0.0,0,·s¥_¥«¬F©²·s«Ø¤uµ{³B¿ì²z¥Î¦a¨ú±o¤g¦a©Ò¦³Åv²¾Âàµn°O¨óÄ³»ùÁÊ,RPQQMLRKQHKFFAF68CA
ªO¾ô°Ï,¤g¦a,©M¥­¬q181~210¦a¸¹,134.67,¨ä¥L,,,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26771733,198795,,0.0,0,·s¥_¥«¬F©²·s«Ø¤uµ{³B¿ì²z¥Î¦a¨ú±o¤g¦a©Ò¦³Åv²¾Âàµn°O¨óÄ³»ùÁÊ,RPRQMLRKQHKFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¿³«°¸ô31~60¸¹,27.96,¦í,,,1040703,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,130.68,3,2,2,¦³,¦³,13000000,99480,,0.0,0,,RPWNMLLLQHKFFAF48CA
ªO¾ô°Ï,¤g¦a,¥Á±Ú¬q421~450¦a¸¹,3.0,¨ä¥L,,,1040709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,748493,249498,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRQMLKLQHKFFAF18CA
ªO¾ô°Ï,¤g¦a,¤½À]¬q1051~1080¦a¸¹,21.21,¨ä¥L,,,1040709,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3344024,157663,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSQMLKLQHKFFAF28CA
ªO¾ô°Ï,¤g¦a,¤j®x¬q511~540¦a¸¹,18.0,¨ä¥L,,,1040709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2470860,137270,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTQMLKLQHKFFAF38CA
ªO¾ô°Ï,¤g¦a,¦¿»A¬q91~120¦a¸¹,12.48,¦í,,,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,368590,,0.0,0,,RPQNMLPJRHKFFAF18CA
ªO¾ô°Ï,¤g¦a,¦¿»A¬q31~60¦a¸¹,34.38,¦í,,,1020423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13450000,391216,,0.0,0,,RPRNMLPJRHKFFAF28CA
ªO¾ô°Ï,¤g¦a,°ê¥ú¬q1321~1350¦a¸¹,227.0,¨ä¥L,,,1040728,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30377400,133821,,0.0,0,,RPUNMLPLQHKFFAF68CA
ªO¾ô°Ï,¤g¦a,¥Á±Ú¬q121~150¦a¸¹,42.05,¨ä¥L,,,1040728,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12088358,287476,,0.0,0,,RPVNMLPLQHKFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q101«Ñ1~30¸¹,8.38,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841021,73.18,2,1,1,¦³,¦³,7300000,99754,,0.0,0,,RPTQMLSLQHKFFAF56CA
