¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¾ðªL°Ï,¤g¦a,¤s¤l¸}¬q¾î§|¤l¤p¬q151~180¦a¸¹,40.0,,¤s©Y¦a«O¨|°Ï,Âl¸®¥Î¦a,1050215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110099,2752,,0.0,0,¨Ì¦aÄy²M²z±ø¨Ò¼Ð°â¨ú±o,RPPNMLPKLHLFFIF68EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ú´_¸ô70«Ñ1~30¸¹,46.7,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940510,155.16,3,1,2,¦³,¦³,7200000,46404,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRJLHLFFGF68EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«O¥Í¸ô31~60¸¹,9.37,¦í,,,1041129,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870827,72.36,2,1,1,¦³,¦³,9300000,128524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLLJLHLFFHF28EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô211«Ñ32§Ë1~30¸¹,32.85,¦í,,,1050125,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740122,102.16,3,1,1,¦³,µL,9150000,89565,,0.0,0,,RPWPMLOJLHLFFHF66EA
¤¤©M°Ï,¤g¦a,²±©÷¬q271~300¦a¸¹,66.83,¦í,,,1050128,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,115218,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPLKHLFFHF58EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª´ºÀ¸ô58«Ñ1~30¸¹,36.32,¨ä¥L,,,1050205,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740820,105.67,3,1,1,¦³,µL,5000000,47317,,0.0,0,,RPPNMLQJMHLFFCF18EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s¥Íµó13«Ñ1~30¸¹,42.96,¦í,,,1041231,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651211,106.37,4,2,2,¦³,µL,11000000,103413,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJLHLFFCF67EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¿³µó31~60¸¹,22.37,¦í,,,1050128,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860204,125.16,4,1,2,¦³,¦³,6000000,47939,,0.0,0,,RPVNMLNJLHLFFEF58EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ïªï¦°µó1~30¸¹,191.0,¹A,,,1050219,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710810,104.28,3,2,2,¦³,µL,5500000,52743,,0.0,0,,RPOSMLPLLHLFFEF78EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏµnªL¸ô61~90¸¹,19.47,¦í,,,1050126,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840421,126.48,3,2,2,¦³,¦³,7000000,55345,,0.0,0,,RPTNMLPLKHLFFBF38EA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô270«Ñ19§Ë3?291~30¸¹,1.12,,¤s©Y¦a«O¨|°Ï,¤BºØ«Ø¿v¥Î¦a,1050120,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤K¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0831202,28.99,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,28.99,800000,,RPTNMLRJMHLFFAF48EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¶°½å¸ô224«Ñ46§Ë1~30¸¹,18.84,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870219,149.26999999999998,3,2,2,¦³,¦³,13580000,90976,©Y¹D¥­­±,33.09,0,,RPWPMLQLKHLFFGF76DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤G¬q181~210¸¹,3.21,°Ó,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951019,35.95,1,0,1,¦³,¦³,4450000,123783,,0.0,0,,RPUNMLQLKHLFFGF98DA
Âù·Ë°Ï,¤g¦a,Âù·Ë¬qÂù·Ë¤p¬q31~60¦a¸¹,3.0,¦í,,,1050129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42420,14140,,0.0,0,,RPPNMLLLLHLFFFF97DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥úµØ¸ô73«Ñ1~30¸¹,23.02,¦í,,,1041209,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0731002,92.53,3,2,1,¦³,µL,12500000,135091,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLJLHLFFGF18DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô250«Ñ1~30¸¹,2.78,¨ä¥L,,,1041218,¤g¦a4«Øª«1¨®¦ì0,¤E¼h,¤T¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970627,37.31,1,1,1,¦³,¦³,5350000,143393,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLMJLHLFFGF08DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï´_¿³¸ô121~150¸¹,10.74,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720929,49.08,3,2,1,¦³,µL,1810295,36885,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQKLHLFFGF78DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô511~540¸¹,12.29,°Ó,,,1050111,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980119,174.5,3,2,2,¦³,¦³,26000000,148997,©Y¹D¾÷±ñ,30.88,0,,RPROMLPLKHLFFHF78DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q31~60¸¹,11.72,¤u,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970519,117.98,3,2,2,¦³,¦³,13960000,118325,,0.0,0,,RPPPMLQLKHLFFHF78DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦¨¥\¸ô121~150¸¹,5.16,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0860322,83.25999999999999,2,2,1,¦³,¦³,10250000,123108,,0.0,0,,RPPNMLTLKHLFFHF88DA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï´º¦w¸ô61~90¸¹,0.61,¦í,,,1050202,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,12.67,0,0,0,¦³,µL,1400000,,¤É­°¾÷±ñ,12.67,0,,RPTOMLLJLHLFFHF48DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,27.75,¨ä¥L,,,1050105,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,166.64999999999998,3,2,2,¦³,¦³,21300000,127813,©Y¹D¥­­±,25.97,0,,RPPNMLQLKHLFFCF08DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô33«Ñ1~30¸¹,8.78,¤u,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0841206,61.43,1,1,1,¦³,¦³,4960000,80742,,0.0,0,,RPPOMLQLKHLFFEF38DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó361~390¸¹,7.24,¦í,,,1050110,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910520,61.97,2,2,1,¦³,¦³,6800000,109731,,0.0,0,,RPPPMLPLKHLFFAF97DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q1~30¸¹,4.07,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤C¼h,¤T¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0890818,88.1,3,2,1,¦³,¦³,16500000,187287,,0.0,0,,RPSNMLQLKHLFFAF18DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¶§©úµó70«Ñ1~30¸¹,30.2,¦í,,,1050124,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,115.68,3,2,2,¦³,µL,12600000,108921,,0.0,0,,RPTSMLQLKHLFFAF78DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô271~300¸¹,22.08,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950508,130.07999999999998,3,2,2,¦³,¦³,16190000,124462,©Y¹D¾÷±ñ,14.8,0,,RPPNMLSLKHLFFAF08DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤Gµó1«Ñ1~30¸¹,22.98,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730518,100.07000000000001,3,2,2,¦³,¦³,5000000,49965,,0.0,0,,RPQNMLSLKHLFFBF28DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ØºÖ¸ô59«Ñ31~60¸¹,27.34,¦í,,,1050128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750113,101.02,3,2,2,¦³,µL,6680000,66126,,0.0,0,,RPSNMLTLKHLFFBF58DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô541~570¸¹,11.04,°Ó,,,1050120,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,130.61,2,2,1,¦³,¦³,8600000,65845,©Y¹D¥­­±,0.0,0,,RPRQMLLJLHLFFBF87DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·Ë¶é¸ô361~390¸¹,13.8,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921201,137.95999999999998,2,2,2,¦³,¦³,17000000,123224,©Y¹D¥­­±,29.87,0,,RPTNMLPLKHLFFCF38DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï²KºÖ1~30¸¹,27.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050124,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851113,77.8,3,3,2,¦³,µL,2000000,25707,,0.0,0,§¨¼h¼W«Ø,º|¤ô¤Î¤ôªd¶ô­é¸¨Àtµõ¶R¤è¦Û¦æ³B²z,RPSNMLMJNHLFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô631~660¸¹,20.28,¦í,,,1050127,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970303,156.35,3,2,2,¦³,¦³,10800000,69076,©Y¹D¥­­±,33.2,0,,RPPOMLPKLHLFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó19«Ñ7§Ë1~30¸¹,15.8,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,118.22,2,1,1,¦³,¦³,7300000,61749,©Y¹D¥­­±,35.16,0,,RPSOMLTJLHLFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï®ç¤l¸}¸ô91~120¸¹,13.42,¦í,,,1050130,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960801,104.88999999999999,2,2,1,¦³,¦³,7700000,73410,©Y¹D¥­­±,20.74,0,,RPOOMLMJLHLFFIF08CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªF¶¶µó60«Ñ1~30¸¹,176.67,¤u,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,,255.2,3,3,3,¦³,µL,7010000,27469,,0.0,0,¤G¿Ëµ¥¶¡¶R½æÃö«Y¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLMJLHLFFIF18CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°ÏªF¶¶µó60«Ñ1~30¸¹,181.21,¤u,,,1041221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,,268.8,5,3,3,¦³,µL,7220000,26860,,0.0,0,¤G¿Ëµ¥¶¡¶R½æÃö«Y¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,SPPOMLMJLHLFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1050109,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,159.1,3,2,2,¦³,¦³,11950000,75110,©Y¹D¥­­±,29.8,0,§t³Ã­Ñ³]³Æ,RPRNMLQLKHLFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô42«Ñ1~30¸¹,3.36,¦í,,,1050128,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,34.57,0,0,0,µL,¦³,2750000,79549,,0.0,0,,RPUOMLQLKHLFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°ÏÅa®ç¸ô129«Ñ12§Ë1~30¸¹,19.11,¦í,,,1050121,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831110,139.1,3,2,2,¦³,¦³,6200000,44572,©Y¹D¥­­±,0.0,0,,RPUNMLQLKHLFFIF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô72«Ñ1~30¸¹,11.81,¦í,,,1050215,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960207,90.14999999999999,2,2,1,¦³,¦³,14500000,160843,,0.0,0,,RPTOMLLJMHLFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï°ê¥úµó109«Ñ1~30¸¹,25.04,¦í,,,1041230,¤g¦a3«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691220,85.62,2,1,1,¦³,µL,7200000,84093,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOJLHLFFHF38CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¥Í¸ô47«Ñ1~30¸¹,24.45,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0681101,95.29,3,2,1,¦³,µL,10800000,113338,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLLJLHLFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó97«Ñ1~30¸¹,38.13,¦í,,,1050127,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670921,90.51,3,2,1,¦³,µL,6400000,70710,,0.0,0,,RPUNMLNJLHLFFHF58CA
¤¤©M°Ï,¤g¦a,²ø·q¬q181~210¦a¸¹,180.49,°Ó,,,1050115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88000000,487562,,0.0,0,,RPXNMLTJLHLFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô61~90¸¹,13.44,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891014,129.66,3,2,2,¦³,¦³,16100000,124171,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQLKHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¼w¸ô61~90¸¹,16.2,¦í,,,1050119,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840719,110.37,3,2,1,¦³,¦³,10950000,99212,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLQLKHLFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¥­¸ô31~60¸¹,8.51,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851030,121.37,3,2,2,¦³,¦³,10780000,88819,¶ð¦¡¨®¦ì,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPXNMLQLKHLFFHF66CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á¼w¸ô31~60¸¹,1.25,¦í,,,1050119,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤Q¤»¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0840719,40.13,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,40.13,1500000,,RPSOMLQLKHLFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô601~630¸¹,9.47,°Ó,,,1030426,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041014,70.17,2,1,1,¦³,¦³,12450000,177426,,0.0,0,,RPQNMLKLLHLFFHF08CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï«O¥­¸ô326«Ñ1~30¸¹,0.16,¦í,,,1050201,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990115,15.05,0,0,0,¦³,µL,1000000,,©Y¹D¾÷±ñ,15.05,1000000,,RPUNMLQKLHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º·sµó331~360¸¹,22.13,°Ó,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620216,83.98,3,2,2,¦³,µL,10350000,123244,,0.0,0,,RPQPMLOLLHLFFHF68CA
