╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эпqкF╡є23л╤1~30╕╣,133.07,жэ,,,1020802,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660415,109.56,0,0,0,╡L,╡L,4450000,40617,,0.0,0,1.╢Rдшнt╛сдg╝W╡|бC2.зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPJRHIFFBN78CA
йMм№┬э,дgжa,дj║aмq1~30жa╕╣,333.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,840000,2519,,0.0,0,,RPUNMLTLQHIFFBN17CA
ж∙┤ф╢m,дgжa,ж∙жPмq61~90жa╕╣,333.26,жэ,,,1020605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6451913,19360,,0.0,0,,RPVNMLTLQHIFFBN27CA
ж∙┤ф╢m,дgжa,ж∙к╤мq121~150жa╕╣,1725.0,жэ,,,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26610000,15426,,0.0,0,,RPUOMLKKRHIFFBN98CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№д╞┐дйMм№┬эе_│s╕Ї235л╤1~30╕╣,226.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020805,дgжa1л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750312,412.56,4,1,4,ж│,╡L,5000000,12119,,0.0,0,,RPQNMLOKRHIFFBN88CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMе_и╜лH╕q╕Ї61~90╕╣,91.0,жэ,,,1020618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0761228,235.95,2,1,3,ж│,╡L,5000000,21191,,0.0,0,,RPPNMLNLRHIFFBN78CA
н√кL┬э,дgжa,е┴е═мq301~330жa╕╣,856.67,ифеL,,,1020805,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,11673,,0.0,0,,RPRNMLKMQHIFFDN88CA
дjз°╢m,дgжa,з°дWмq751~780жa╕╣,108.79,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4930000,45317,,0.0,0,е╗╢R╜ц╗∙оц░кйєел│їжц▒б,ж]л╪░╙╗▌╕╙╡зйvжa░╡м░│q╕Їд╬╝s│ї(д╜ж@│]мI),еH╝Wе[ифл╪│]дз╗∙н╚,RPPNMLKMQHIFFDN68CA
е_дц┬э,дgжa,дjкQмq901~930жa╕╣,70.0,жэ,,,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,25714,,0.0,0,,RPRNMLMJRHIFFFN09CA
е╨з└╢m,дgжa,дT┬╫мq1111~1140жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2370000,2370,,0.0,0,,RPQNMLTLQHIFFFN17CA
░ё└Y╢m,дgжa,░ё└Yмq1291~1320жa╕╣,455.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020711,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,5231,,0.0,0,,RPWNMLKKRHIFFFN86CA
дGкL┬э,дgжa,дVдKдцмq271~300жa╕╣,91.0,╣A,,,1010930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,163800,1800,,0.0,0,,RPPNMLTLQHIFFGN17CA
дGкL┬э,дgжa,дVдKдцмq271~300жa╕╣,205.0,╣A,,,1010930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,369000,1800,,0.0,0,,RPQNMLTLQHIFFGN27CA
╖╦┤Є┬э,дgжa,дT┐│мq421~450жa╕╣,2265.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2718720,1200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLQHIFFHN27CA
╖╦┤Є┬э,дgжa,┤Єе_мq61~90жa╕╣,288.18,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1008000,3498,,0.0,0,,RPQNMLTLQHIFFHN37CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжш╢╒и╜╣№дЇ╕Їд@мq451~480╕╣,339.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020728,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811216,188.48,0,0,0,╡L,╡L,5280000,28014,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLKMQHIFFHN96CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq211~240жa╕╣,62.0,жэ,,,1020620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1488000,24000,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPWNMLRLQHIFFAN17DA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq211~240жa╕╣,97.0,жэ,,,1020620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7081000,73000,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPXNMLRLQHIFFAN27DA
кт╢щ╢m,дgжa,┬┬к└мq31~60жa╕╣,2467.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,5067,,0.0,0,,RPSOMLLKRHIFFAN88DA
╣№д╞ел,дgжa,з╓йxмq721~750жa╕╣,737.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,2307,,0.0,0,,RPRNMLMJRHIFFAN68DA
╣№д╞ел,дgжa,з╓йxмq931~960жa╕╣,50.63,,дsйYжaлOи|░╧,╣Aкке╬жa,1020817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,582160,11498,,0.0,0,,RPVNMLMJRHIFFAN09DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╖╦┤Є┬эжш└Ї╕Ї179л╤1~30╕╣,17.7,жэ,,,1020801,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900312,156.05,3,2,2,ж│,ж│,3930000,25184,йY╣Dенн▒,0.0,0,,RPPPMLMJRHIFFHN66CA
йMм№┬э,дgжa,дj╢омq511~540жa╕╣,1936.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9680000,5000,,0.0,0,,RPSNMLPJRHIFFBN56DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMкFи╜╣DйP╕Ї23л╤37з╦1~30╕╣,114.0,дu,,,1020716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830104,191.52,4,3,4,ж│,╡L,1577500,8237,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCе╝еtйwиpл┤бC╢Rдшк╛▒xе╙│°─▌╣ъ╡L│_бC,RPPNMLKMQHIFFBN58DA
к┌нb╢m,дgжa,к┌кLмq871~900жa╕╣,7861.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11634280,1480,,0.0,0,,RPRNMLSLQHIFFGN37DA
дGкL┬э,дgжa,лснэмq31~60жa╕╣,1445.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6386500,4420,,0.0,0,,RPSNMLSLQHIFFGN47DA
дGкL┬э,дgжa,лснэмq31~60жa╕╣,1356.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5993500,4420,,0.0,0,,RPTNMLSLQHIFFGN57DA
╖╦┤Є┬э,дgжa,║╓жwмq1141~1170жa╕╣,2135.0,жэ,,,1020705,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59489750,27864,,0.0,0,,RPWNMLKMQHIFFHN27DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjж╦и╜лOжw╡є1~30╕╣,103.5,жэ,,,1020806,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011030,195.77,5,2,3,ж│,╡L,7000000,35756,д@╝╙енн▒,0.0,0,,RPXNMLKMQHIFFHN37DA
дGкL┬э,дgжa,ньдцмq1231~1260жa╕╣,7464.24,,пSйw╣A╖~░╧,╣Aкке╬жa,1020805,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11940000,1600,,0.0,0,,RPQNMLKMQHIFFGN56DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM╣t╕Ї91~120╕╣,20.49,жэ,,,1020701,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840823,89.74,3,2,1,ж│,ж│,1560000,17384,,0.0,0,,RPPNMLKKRHIFFBN48DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐и╜кL┤╦╕Ї231л╤1~30╕╣,22.77,жэ,,,1020730,дgжa1л╪кл1иожь0,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840821,158.13,4,2,2,ж│,ж│,4050000,25612,,0.0,0,,RPWNMLKMQHIFFDN86DA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдддs╕ЇдGмq31~60╕╣,88.08,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020625,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0651010,167.66,0,0,0,╡L,╡L,2463656,14694,,0.0,0,,RPTNMLTJRHIFFDN27DA
╖╦┤Є┬э,дgжa,дj╡oмq1111~1140жa╕╣,206.83,жэ,,,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9384900,45375,,0.0,0,,RPQNMLNKRHIFFHN76CA
╖╦┤Є┬э,дgжa,жш╖╦мq421~450жa╕╣,2107.0,дu,,,1020710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25494800,12100,,0.0,0,,RPQNMLOJRHIFFHN76CA
╖╦┤Є┬э,дgжa,дjж╦мq571~600жa╕╣,29.74,жэ,,,1020807,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1438400,48366,,0.0,0,,RPPOMLSKRHIFFHN27CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]йMен╕Ї60л╤1~30╕╣,32.8,жэ,,,1020729,дgжa1л╪кл2иожь0,жaдU╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811123,166.47,5,1,3,ж│,ж│,2700000,16219,,0.0,0,,RPXPMLSLQHIFFAN57DA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдхд╞╡є15л╤1~30╕╣,72.0,жэ,,,1020808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801224,140.31,4,1,1,ж│,╡L,3670000,26156,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMKRHIFFAN58DA
оH╞Q╢m,дgжa,дj╕qмq421~450жa╕╣,1058.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2090000,1975,,0.0,0,,RPSNMLMJRHIFFHN76CA
╖╦┤Є┬э,дgжa,дj╡oмq1141~1170жa╕╣,199.35,жэ,,,1020711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10250000,51417,,0.0,0,,RPVNMLSLQHIFFHN77CA
ж╦╢э╢m,дgжa,к°жwмq1501~1530жa╕╣,2735.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2735000,1000,,0.0,0,,RPTNMLTLQHIFFGN57CA
ж╦╢э╢m,дgжa,ж╦▒[мq631~660жa╕╣,556.0,╣A,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,3058,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNKRHIFFGN76CA
к┌нb╢m,дgжa,к┌║aмq1~30жa╕╣,1966.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1822000,927,,0.0,0,,RPTNMLMKRHIFFGN86CA
░ё└Y╢m,дgжa,о╢┐│мq1~30жa╕╣,2451.09,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1020,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎ,RPSNMLMJRHIFFFN56CA
дGдЇ╢m,дgжa,дjеC╢щмq1~30жa╕╣,382.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,1204,,0.0,0,,RPRNMLPLRHIFFEN86CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mк└е█╕Ї929л╤1~30╕╣,153.99,жэ,,,1020802,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020426,276.77,7,2,5,ж│,╡L,8500000,30711,,0.0,0,,RPRNMLKMQHIFFEN98CA
е╨дд┬э,дgжa,╖sе┴мq31~60жa╕╣,576.85,жэ,,,1020813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,16469,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLKMQHIFFEN09CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдцдд╕ЇдGмq98л╤26з╦1~30╕╣,117.58,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020806,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800126,125.97,3,2,2,ж│,╡L,2860000,22704,,0.0,0,,RPPNMLTLQHIFFEN96CA
е╨дд┬э,дgжa,н╗дsмq751~780жa╕╣,1602.71,╣A,,,1020728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,1348,,0.0,0,,RPPNMLNJRHIFFEN88CA
е╨дд┬э,дgжa,дд┐│мq211~240жa╕╣,43.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,533000,12309,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLNLRHIFFEN96CA
е╨дд┬э,дgжa,дд┐│мq211~240жa╕╣,43.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,533000,12309,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNLRHIFFEN07CA
к└└Y╢m,дgжa,┘їжшмq301~330жa╕╣,1629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4970000,3051,,0.0,0,,RPPNMLMKRHIFFEN88CA
н√кL┬э,дgжa,кFе_мq541~570жa╕╣,1080.57,,пSйw╣A╖~░╧,╣Aкке╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,3239,,0.0,0,,RPTNMLTLQHIFFDN27CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq391~420╕╣,114.33,жэ,,,1020730,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010213,376.61,6,4,8,ж│,╡L,21000000,55761,,0.0,0,,RPRNMLTLQHIFFDN07CA
н√кL┬э,дgжa,н√пємq331~360жa╕╣,6217.82,,дsйYжaлOи|░╧,╣Aкке╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19230000,3093,,0.0,0,,RPRNMLMJRHIFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖s╕q╡є181~210╕╣,93.24,жэ,,,1020731,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0731229,220.83,5,2,4,ж│,╡L,13560000,61405,,0.0,0,1.зtдн╝╙дз╝Wл╪л╪кл│бд└бC2.е╗о╫╢Rи№дHж@2дHбC,RPPNMLNJRHIFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√╢░╕ЇдGмq319л╤1~30╕╣,82.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701205,95.78,3,2,2,ж│,╡L,2750000,28712,,0.0,0,,RPQNMLOJRHIFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдT▒°╡є233л╤1~30╕╣,79.0,жэ,,,1020715,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701120,84.04,3,2,3,ж│,╡L,4300000,51166,,0.0,0,,RPPNMLPJRHIFFDN98CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mжшлnл╤42з╦1~30╕╣,93.87,жэ,,,1020728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691015,102.96,3,1,1,ж│,╡L,2150000,20882,,0.0,0,е╗еєм░│ц┐WеXдJдfдзл╤з╦й╨л╬╢R╜цбAл╬кpж╤┬┬бA▓─дT╝hж│е╝┐ьлOжsдз┼Kе╓╝Wл╪клбCе╗еєецйЎлY╖эи╞дHж█жц─│╗∙жиецбC,RPRNMLPJRHIFFDN56CA
дjз°╢m,дgжa,╖╜╕tмq451~480жa╕╣,124.25,,пSйw╣A╖~░╧,дЇзQе╬жa,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,296957,2390,,0.0,0,,RPQOMLQKRHIFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Їд╗мq372л╤150з╦91~120╕╣,115.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020714,дgжa8л╪кл1иожь0,е■,,│zд╤нэ,,,,113.09,3,2,2,ж│,╡L,2700000,23875,,0.0,0,,SPPNMLQLRHIFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjдплn╡є1~30╕╣,21.39,жэ,,,1020812,дgжa2л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800322,107.43,3,1,2,ж│,ж│,3200000,29787,,0.0,0,,RPWNMLQJRHIFFDN17CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMнэ╕Їд@мq382л╤53з╦1~30╕╣,76.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690920,78.4,2,1,1,ж│,╡L,1520000,19388,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLNKRHIFFBN88CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╣№│└╕Їднмq2л╤61~90╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810828,138.24,5,2,2,ж│,╡L,3670000,26548,,0.0,0,,RPPNMLTLQHIFFCN76CA
│└┤ф┬э,дgжa,дWкLмq571~600жa╕╣,4406.96,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34188888,7758,,0.0,0,,RPQNMLTLQHIFFCN86CA
║╓┐│╢m,дgжa,е~ддмq361~390жa╕╣,2100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6258000,2980,,0.0,0,,RPRNMLSLQHIFFCN86CA
║╓┐│╢m,дgжa,╖sе═мq2401~2430жa╕╣,3432.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17640000,5140,,0.0,0,,RPPNMLKMQHIFFCN58CA
│└┤ф┬э,дgжa,о╢┐│мq1321~1350жa╕╣,2150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,5116,,0.0,0,,RPPNMLMJRHIFFCN58CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m╕U┬╫з°╣№дЇ╕Ї181~210╕╣,138.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020812,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0661028,193.16,6,2,3,ж│,╡L,5200000,26921,,0.0,0,,RPOOMLMJRHIFFCN58CA
│└┤ф┬э,дgжa,кFе█мq1111~1140жa╕╣,1106.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8365561,7562,,0.0,0,,RPQNMLQKRHIFFCN56CA
╣№д╞ел,дgжa,█lофмq1531~1560жa╕╣,344.0,дu,,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6240000,18140,,0.0,0,,RPQOMLTJRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣ъ╜ю╕Ї121~150╕╣,60.0,жэ,,,1020723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650513,76.96,4,2,2,ж│,╡L,2880000,37422,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLTJRHIFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪йM╡є121~150╕╣,60.0,жэ,,,1020802,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680823,146.64,4,2,2,ж│,╡L,4980000,33961,,0.0,0,,RPPOMLKKRHIFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї15л╤1~30╕╣,19.54,жэ,,,1020809,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780130,86.65,2,2,2,ж│,ж│,2580000,29775,,0.0,0,,RPSNMLTJRHIFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]йMен╕Ї91~120╕╣,63.0,░╙,,,1020801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0600130,125.4,0,0,0,╡L,╡L,7060000,56300,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLTJRHIFFAN96CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№пє╕Ї391~420╕╣,133.97,ифеL,,,1020813,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780706,183.04,0,0,0,╡L,╡L,7500000,40975,,0.0,0,,RPPOMLQJRHIFFAN88CA
кс╛┬╢m,дgжa,╛╟лeмq241~270жa╕╣,33.06,ифеL,,,1020820,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,30248,,0.0,0,,RPQNMLKMQHIFFAN48CA
