╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д║оH╢m,дgжa,┬╫е╨мq1~30жa╕╣,1319.2,╣A,,,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,2047,,0.0,0,,RPOOMLKMQHIFFCT56CA
ж╦е╨╢m,дgжa,жш╢╒мq211~240жa╕╣,456.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,2851,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLLMQHIFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлnдs╕Ї61~90╕╣,5.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020816,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0930712,17.7,1,1,1,ж│,ж│,450000,25424,,0.0,0,,RPUOMLQLQHIFFCT67CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экCж{╡є122л╤1~30╕╣,28.83,жэ,,,1020805,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830719,150.06,3,1,1,ж│,╡L,1430000,9530,,0.0,0,,RPVOMLQLQHIFFCT77CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї58л╤61~90╕╣,95.26,жэ,,,1020807,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820612,194.94,6,2,3,ж│,╡L,3200000,16415,,0.0,0,,RPPOMLQLQHIFFCT17CA
д║оH╢m,дgжa,ж`└Yмq511~540жa╕╣,2522.7,,д@пы╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4160000,1649,,0.0,0,,RPSNMLNLQHIFFCT07CA
д║оH╢m,дgжa,╖sкF╢╒мq121~150жa╕╣,6065.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,1303,,0.0,0,,RPSNMLQLQHIFFCT37CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq31~60жa╕╣,6192.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,1017,,0.0,0,,RPTNMLKMQHIFFBT86CA
лэмK┬э,дgжa,√J╖}кLмq31~60жa╕╣,9497.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,684,,0.0,0,,RPTNMLKMQHIFFET17CA
╖s╢щ╢m,дgжa,еPжNмq61~90жa╕╣,4234.01,╣A,,,1020705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13808000,3261,,0.0,0,,RPRNMLRLQHIFFDT47CA
кL├ф╢m,дgжa,ж╦кLмq1081~1110жa╕╣,3963.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,883,,0.0,0,,RPPOMLMJRHIFFDT76CA
кL├ф╢m,дgжa,д║╔▄мq571~600жa╕╣,176.91,,д@пы╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,176000,995,,0.0,0,ж@ж│дHнp3дH,RPROMLMJRHIFFDT96CA
оr│╗╢m,дgжa,│╗лHмq871~900жa╕╣,58.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132900,2269,,0.0,0,,RPQNMLQLQHIFFDT27CA
оr│╗╢m,дgжa,│╗лHмq871~900жa╕╣,62.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,142200,2270,,0.0,0,,RPRNMLQLQHIFFDT37CA
кF┤ф┬э,дgжa,╖sз╡мq1231~1260жa╕╣,114.34,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,72591,,0.0,0,,RPVNMLNLQHIFFDT47CA
fa72оH╢m,дgжa,·rе_мq481~510жa╕╣,59.32,жэ,,,1020813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,6743,,0.0,0,,RPQNMLTJRHIFFBT37DA
╕Uдж╢m,дgжa,╕U┐│мq151~180жa╕╣,2230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7886015,3536,,0.0,0,,RPUNMLKKRHIFFAT86DA
л╠кF╔],дgжa,┤╡дхмq841~870жa╕╣,76.0,жэ,,,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4598,61,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPROMLQLQHIFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq301~330╕╣,67.0,жэ,,,1020707,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730615,128.41,5,1,1,ж│,╡L,2250000,17522,,0.0,0,,RPRPMLQLQHIFFAT37DA
дEжp╢m,дgжa,е╔дЇмq1051~1080жa╕╣,541.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,487350,900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLQHIFFAT27DA
╕Uдж╢m,дgжa,▒[│╗мq601~630жa╕╣,1341.0,,,,1020628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,2983,,0.0,0,,RPRNMLQLQHIFFAT17DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,22.54,жэ,,,1020823,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,181.82,4,2,2,ж│,ж│,3200000,17743,йY╣Dенн▒,24.01,400000,,RPQNMLTLQHIFFAT37DA
лэмK┬э,дgжa,╖sнэмq181~210жa╕╣,2198.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8580000,3903,,0.0,0,,RPRNMLQKRHIFFET47CA
лэмK┬э,дgжa,╣┤лiмq1051~1080жa╕╣,233.54,жэ,,,1020812,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3390000,14516,,0.0,0,,RPQNMLTJRHIFFET57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,22.54,жэ,,,1020823,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,181.82,4,2,2,ж│,ж│,2410000,12737,йY╣Dенн▒,24.01,400000,,RPPPMLSKRHIFFAT37DA
к°кv╢m,дgжa,╡fдl╝dмq61~90жa╕╣,5208.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10201100,1959,,0.0,0,,RPXNMLPJRHIFFAT57DA
кF┤ф┬э,дgжa,дTжшйMмq721~750жa╕╣,3531.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020730,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8130000,2302,,0.0,0,,RPQNMLRLQHIFFDT37CA
лnж{╢m,дgжa,╣╪д╕мq1351~1380жa╕╣,13581.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1020809,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16200000,1193,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNJRHIFFDT17CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дн╡є1~30╕╣,225.3,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1020617,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1011008,260.96,5,2,3,ж│,╡L,7000000,26824,,0.0,0,╝tй╨,RPQNMLQJRHIFFDT17CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эе·┤_╕Їд@мq211~240╕╣,94.53,жэ,,,1020802,дgжa2л╪кл1иожь0,├M╝╙бAд@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0781018,181.97,5,2,2,ж│,╡L,13000000,71440,,0.0,0,,RPQNMLTLQHIFFDT57CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї1~30╕╣,76.9,жэ,,,1020809,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg║c│y,0991109,171.06,3,2,3,ж│,╡L,6850000,40044,,0.0,0,,RPVNMLKMQHIFFDT27CA
╖s╢щ╢m,дgжa,╞QоHмq331~360жa╕╣,401.41,жэ,,,1020801,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500106,18684,,0.0,0,,RPQNMLLKRHIFFDT76CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq╖sдj╕Ї├Ўдpмq31~60жa╕╣,3143.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,1209,,0.0,0,,RPUNMLKMQHIFFBT96CA
░к╛Ё╢m,дgжa,е[╙┬оHмq301~330жa╕╣,11005.36,,дsйYжaлOи|░╧,╝X╣╙е╬жa,1020809,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,909,,0.0,0,,RPPNMLLJRHIFFBT98CA
░к╛Ё╢m,дgжa,е╨дlмq61~90жa╕╣,30678.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020820,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16566120,540,,0.0,0,иє─│╗∙┴╩,RPPOMLTJRHIFFBT27CA
ж╦е╨╢m,дgжa,╣yклмq1081~1110жa╕╣,557.57,╣A,,,1020715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,1166,,0.0,0,,RPQOMLKMQHIFFCT76CA
д║оH╢m,дgжa,ж╤░ёмq91~120жa╕╣,2910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1546,,0.0,0,,RPPNMLSLQHIFFCT27CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї28л╤31~60╕╣,18.04,жэ,,,1020813,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,101.05,3,2,2,ж│,ж│,1280000,12667,,0.0,0,,RPSOMLMJRHIFFCT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~30╕╣,17.23,жэ,,,1020602,дgжa1л╪кл1иожь0,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881222,94.08,3,2,2,ж│,ж│,1728000,18367,,0.0,0,,RPVNMLOJRHIFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mж╦кF╕Ї31~60╕╣,90.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820714,171.94,4,1,3,ж│,╡L,2190000,12737,,0.0,0,,RPWNMLTJRHIFFCT97CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝w┬╫╡є91~120╕╣,20.5,жэ,,,1020614,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810715,114.79,3,2,2,ж│,ж│,2100000,18294,,0.0,0,,RPWPMLPJRHIFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йM┐│1~30╕╣,64.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020731,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690903,80.4,3,2,2,ж│,╡L,1450000,18035,,0.0,0,,RPTNMLPJRHIFFAT07CA
л╠кF╔],дgжa,ме╢змq1231~1260жa╕╣,180.0,жэ,,,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,88889,,0.0,0,,RPQOMLKMQHIFFAT56CA
к°кv╢m,дgжa,║a┐│мq931~960жa╕╣,1010.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1020801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2310000,2286,,0.0,0,,RPPNMLLMQHIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╤мz╡є31~60╕╣,81.0,жэ,,,1020716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0590722,105.03,3,2,2,ж│,╡L,4500000,42845,,0.0,0,,RPSNMLOJRHIFFAT86CA
к°кv╢m,дgжa,╡fдl╝dмq1~30жa╕╣,1854.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1402,,0.0,0,,RPSOMLMJRHIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е╨ддд@╛юл╤61~90╕╣,36.33,жэ,,,1020730,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840714,131.64,3,1,2,ж│,╡L,2500000,18991,,0.0,0,,RPSNMLSLQHIFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴▒╨╕Ї181~210╕╣,6.91,жэ,,,1020805,дgжa2л╪кл1иожь0,е|╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840428,32.21,1,0,1,ж│,ж│,600000,18628,,0.0,0,,RPOOMLSLQHIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq1л╤20з╦1~30╕╣,87.0,жэ,,,1020806,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680126,86.94,4,2,2,ж│,╡L,2180000,25075,,0.0,0,,RPTNMLTLQHIFFAT57CA
лэмK┬э,дgжa,дЇмuмq271~300жa╕╣,198.44,,░ъоaд╜╢щ░╧,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,920000,4636,,0.0,0,,RPPNMLSLQHIFFET57DA
иол░╢m,дgжa,лOдOмqдs╕}дpмq61~90жa╕╣,2621.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020814,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,553,,0.0,0,,RPPNMLTJRHIFFET57DA
кF┤ф┬э,дgжa,╣┼лnмq1~30жa╕╣,3990.59,ифеL,,,1020723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,3508,,0.0,0,,RPPNMLRLQHIFFDT37DA
╖s╢щ╢m,дgжa,╖sй╨мq391~420жa╕╣,316.37,╣A,,,1020717,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,379650,1200,,0.0,0,и╠╣A╖~╡oоi▒°и╥16▒°д@╢╡┐ь▓z,RPPNMLSLQHIFFDT47DA
╖s╢щ╢m,дgжa,╞Q└sмq271~300жa╕╣,1742.19,╣A,,,1020731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,1234,,0.0,0,,RPOOMLMJRHIFFDT76DA
║бж{╢m,дgжa,оg│┬╕╠мq721~750жa╕╣,82.0,,░ъоaд╜╢щ░╧,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000,146,,0.0,0,┬k┴┘ньй╥ж│дH,RPQNMLTLQHIFFET77DA
дEжp╢m,дgжa,дEжpмq3571~3600жa╕╣,2989.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4390000,1469,,0.0,0,,RPOOMLTLQHIFFAT17CA
к°кv╢m,дgжa,╖s╝цмq691~720жa╕╣,1164.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1020811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,3778,,0.0,0,,RPSNMLTLQHIFFAT47CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дTйM╡є8л╤31~60╕╣,84.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020819,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830601,167.2,4,2,3,ж│,╡L,2800000,16746,,0.0,0,,RPTNMLOJRHIFFAT96CA
к°кv╢m,дgжa,╢i┐│мq841~870жa╕╣,120.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,7463,,0.0,0,,RPPNMLLJRHIFFAT88CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдд╡╪╕Ї181~210╕╣,206.04,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020804,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020124,314.01,5,2,5,ж│,╡L,12500000,39808,,0.0,0,,RPOOMLMJRHIFFAT98CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mн╗╖из°к°мK╡єд@мq31~60╕╣,6.73,жэ,,,1020815,дgжa2л╪кл1иожь0,дG╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930630,23.130000000000003,0,0,0,╡L,ж│,600000,25940,,0.0,0,,RPROMLMJRHIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴┤I╡є91~120╕╣,91.0,жэ,,,1020730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690610,96.48,5,2,2,ж│,╡L,3500000,36277,,0.0,0,,RPRNMLKMQHIFFAT56CA
дEжp╢m,дgжa,дEжpмq2911~2940жa╕╣,3675.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6247500,1700,,0.0,0,,RPRNMLQJRHIFFAT96CA
дEжp╢m,дgжa,дEдпмq121~150жa╕╣,424.99,жэ,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4242480,9983,,0.0,0,,RPUNMLTJRHIFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]жwд▀е|╛юл╤91~120╕╣,14.82,жэ,,,1020729,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831215,92.81,3,2,2,ж│,ж│,1850000,19933,д╔н░╛ў▒ё,0.0,0,,RPXOMLNKRHIFFAT47CA
╕Uдж╢m,дgжa,╕U┐│мq961~990жa╕╣,686.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,5539,,0.0,0,,RPPPMLRKRHIFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjкZ╕Ї1~30╕╣,23.96,жэ,,,1020725,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720330,72.08,2,2,2,ж│,╡L,1200000,16648,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLQKRHIFFAT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эжNмP╕Ї102л╤1~30╕╣,27.71,жэ,,,1020816,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821208,129.55,3,1,2,ж│,╡L,1650000,12736,,0.0,0,,RPWNMLQJRHIFFCT67CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~30╕╣,137.15,жэ,,,1020202,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020627,214.93,5,2,4,ж│,╡L,8500000,39548,,0.0,0,┼vзQдH╡еитдH,RPSNMLPJRHIFFCT17CA
д║оH╢m,дgжa,ж`└Yмq271~300жa╕╣,2523.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1020813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,812,,0.0,0,,RPOOMLPJRHIFFCT86CA
╝щж{┬э,дgжa,╖sе═мq241~270жa╕╣,2.8,жэ,,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72800,26000,,0.0,0,,RPUNMLPJRHIFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эо╢к@╕Ї151~180╕╣,115.8,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020517,221.51,5,2,5,ж│,╡L,8150000,36793,,0.0,0,,RPRNMLNKRHIFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·╡╪╕Ї121~150╕╣,137.29,жэ,,,1020715,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700518,310.71,5,2,4,ж│,╡L,6700000,21564,,0.0,0,,RPSNMLNKRHIFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эйM┐│╡є1~30╕╣,123.95,жэ,,,1020808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020614,200.57,5,2,4,ж│,╡L,7300000,36396,,0.0,0,,RPVNMLNKRHIFFCT37CA
ж╦е╨╢m,дgжa,лn╢╒мqд@дpмq151~180жa╕╣,3720.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6150000,1653,,0.0,0,,RPSOMLRKRHIFFCT57CA
ж╦е╨╢m,дgжa,╗ёдsнэмq571~600жa╕╣,2402.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13800000,5745,,0.0,0,,RPRNMLOJRHIFFCT96CA
╕U┼r╢m,дgжa,╖sнэмqд@дpмq361~390жa╕╣,168.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,1488,,0.0,0,,RPPNMLTLQHIFFCT37CA
д║оH╢m,дgжa,м№йMмq361~390жa╕╣,1210.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2330000,1926,,0.0,0,,RPXNMLTLQHIFFCT18CA
д║оH╢m,дgжa,ж`└Yмq601~630жa╕╣,3045.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1020728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6100000,2003,,0.0,0,┼vзQдHж│дGдHжUдGд└дзд@,RPQOMLTLQHIFFCT57CA
ж╦е╨╢m,дgжa,╖s╢╒мq1801~1830жa╕╣,315.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,1048,,0.0,0,,RPWNMLLMQHIFFCT37CA
