╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,д╗╕}мq301~330жa╕╣,2779.61,,пSйw╣A╖~░╧,╣Aкке╬жa,1020806,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2560000,921,,0.0,0,,RPXNMLSKRHIFFBQ67CA
▒Ўдs╢m,дgжa,дjпєоHмq661~690жa╕╣,2457.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1020715,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,712626,290,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎ(ец┤лдgжa)бC,RPRNMLTJRHIFFEQ37CA
ддоH╢m,дgжa,е╒и~оHмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,800,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPXNMLOJRHIFFDQ37CA
д╙лOел,дgжa,╣┼д╙мq451~480жa╕╣,54.83,жэ,,,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1045608,19070,,0.0,0,,RPSNMLRKRHIFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╢╡┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020808,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,╡L,280000,11997,,0.0,0,,RPUNMLLKRHIFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╢╡┤фдlсY31~60╕╣,15.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020801,дgжa2л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,44.42,1,1,1,ж│,╡L,670000,15083,,0.0,0,,RPVNMLLKRHIFFDQ07DA
ддоH╢m,дgжa,е█ОЎмq271~300жa╕╣,7731.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1060000,137,,0.0,0,,RPUNMLSLQHIFFDQ67DA
ддоH╢m,дgжa,дд┐│мq901~930жa╕╣,2733.35,╣A,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8260000,3022,,0.0,0,,RPVNMLSLQHIFFDQ77DA
дjкL┬э,дgжa,дjоHм№мq421~450жa╕╣,363.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1102,,0.0,0,,RPPNMLSLQHIFFCQ07DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╣L╖╦и╜5╛F╣L╖╦211~240╕╣,135.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020802,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890308,196.31,5,3,4,ж│,╡L,3800000,19357,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNJRHIFFCQ07EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,7.0,жэ,,,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,20000,,0.0,0,,RPSNMLTJRHIFFCQ37DA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq301~330жa╕╣,235.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020810,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,5723,,0.0,0,,RPTNMLTJRHIFFCQ47DA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq301~330жa╕╣,100.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020813,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,3282,,0.0,0,,RPUNMLTJRHIFFCQ57DA
╕qж╦╢m,дgжa,йд╕}мq121~150жa╕╣,295.64,жэ,,,1020705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1780000,6021,,0.0,0,,RPRNMLQLQHIFFBQ96DA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq421~450жa╕╣,2284.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,913600,400,,0.0,0,,RPRNMLRLQHIFFBQ07DA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq1~30жa╕╣,1100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,611500,556,,0.0,0,,RPSNMLSLQHIFFBQ27DA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq511~540жa╕╣,1873.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1388500,741,,0.0,0,,RPUNMLSLQHIFFBQ47DA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq331~360жa╕╣,4474.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,2570,,0.0,0,,RPQOMLRKRHIFFDQ17CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1411~1440жa╕╣,2364.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1773000,750,,0.0,0,,RPOOMLMJRHIFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s╢є1~30╕╣,113.46,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020617,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0761012,281.76,7,2,3,ж│,╡L,4800000,17036,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLLKRHIFFBQ88CA
дjкL┬э,дgжa,дЇ└Yмq121~150жa╕╣,134.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,5956,,0.0,0,,RPUNMLRLQHIFFCQ37CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq121~150жa╕╣,1571.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1256800,800,,0.0,0,,RPVNMLRLQHIFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°1~30╕╣,85.0,,,,1020729,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820901,155.76,3,2,2,ж│,╡L,2900000,18618,,0.0,0,,RPWNMLRLQHIFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°13╛F└Y╛Ї511~540╕╣,110.51,жэ,,,1020803,дgжa7л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681106,102.9,3,2,2,ж│,╡L,1900000,18465,,0.0,0,,RPRNMLSLQHIFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дQе|е╥1~30╕╣,104.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020819,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020620,184.28,4,2,4,ж│,╡L,5300000,28761,,0.0,0,,RPSNMLPJRHIFFCQ86CA
е┴╢п╢m,дgжa,└nе└·~мqдх╢йдpмq181~210жa╕╣,2007.0,жэ,,,1020722,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19000000,9467,,0.0,0,,RPUNMLMJRHIFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°4╛Fдд╔▄91~120╕╣,16.11,жэ,,,1020724,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880303,143.71,4,1,3,ж│,ж│,3300000,22963,йY╣D╛ў▒ё,0.0,0,,RPRNMLQJRHIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экў┐│з°22╛Fй╛╕q╡є121~150╕╣,84.14,жэ,,,1020813,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830105,204.42,4,1,3,ж│,╡L,2600000,12719,,0.0,0,,RPQNMLRJRHIFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜╖s┐│╡є115л╤1~30╕╣,45.02,жэ,,,1020812,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,92.85,3,2,2,ж│,╡L,2000000,21540,,0.0,0,,RPSNMLSLQHIFFCQ27CA
ж╡дlел,дgжa,╝wжwмq211~240жa╕╣,348.89,жэ,,,1020729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11446600,32809,,0.0,0,ж│е╝лOжsл╪клд@┤╔,RPUNMLKMQHIFFBQ66CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц241~270╕╣,112.64,жэ,,,1020619,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020528,185.69,3,1,3,ж│,╡L,5000000,26927,ифеL,0.0,0,,RPROMLNJRHIFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшжwз°лOе═╡є361~390╕╣,69.0,жэ,,,1020819,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680824,167.98,4,2,2,ж│,╡L,3030000,18038,,0.0,0,,RPVNMLNLRHIFFCQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°дj╤L1~30╕╣,105.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020809,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830303,169.57,4,2,3,ж│,╡L,2800000,16512,,0.0,0,,RPRNMLPJRHIFFDQ86CA
ддоH╢m,дgжa,йMм№мq31~60жa╕╣,1312.26,ифеL,,,1020808,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1154788,880,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLSJRHIFFDQ96CA
ж╦▒T╢m,дgжa,╖╦д▀мq391~420жa╕╣,67.3,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020801,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,203500,3024,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLTKRHIFFEQ27CA
ж╡дlел,дgжa,енйMмq1~30жa╕╣,37.0,жэ,,,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63395,1713,,0.0,0,░ъж│жaй╙┴╩.и╠67ж~▓{н╚╗∙┴╩,RPQNMLKMQHIFFBQ98DA
д╗╕}╢m,дgжa,д√оHмq451~480жa╕╣,44.81,жэ,,,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,14506,,0.0,0,,RPPNMLNJRHIFFBQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,24.92,жэ,,,1020805,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,124.39,4,2,2,ж│,ж│,2320000,18651,,0.0,0,,RPPNMLOJRHIFFCQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,22.74,жэ,,,1020801,дgжa1л╪кл1иожь0,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,127.47,3,1,2,ж│,ж│,1580000,12395,,0.0,0,,RPTNMLMJRHIFFCQ76DA
д╙лOел,дgжa,░ё╢mмq241~270жa╕╣,2065.01,ифеL,,,1020708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9900000,4794,,0.0,0,,RPRNMLOJRHIFFDQ86DA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq811~840жa╕╣,2838.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1128,,0.0,0,,RPPNMLKKRHIFFDQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°32╛F░ёид61~90╕╣,107.38,жэ,,,1020805,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821215,214.19,4,2,3,ж│,╡L,3200000,14940,,0.0,0,,RPQNMLSLQHIFFCQ27EA
е┴╢п╢m,дgжa,е┴дuмq421~450жa╕╣,452.0,жэ,,,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6554000,14500,,0.0,0,,RPPNMLRLRHIFFCQ17EA
дЇдW╢m,дgжa,╖╦жwмq1081~1110жa╕╣,1788.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020820,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1106000,619,,0.0,0,,RPPNMLKMQHIFFDQ09DA
│└пє╢m,дgжa,│╗╝цмq361~390жa╕╣,298.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1130000,3792,,0.0,0,,RPTNMLKMQHIFFDQ86DA
дjкL┬э,дgжa,дjоHм№мq241~270жa╕╣,183.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,10929,,0.0,0,зtе╝лOжsл╪клдA┤╔,RPPNMLNJRHIFFCQ09DA
ж╡дlел,дgжa,┬эжwмq1201~1230жa╕╣,7.72,жэ,,,1020820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,238000,30829,,0.0,0,,RPUNMLMJRHIFFBQ76DA
ж╡дlел,дgжa,┬эжwмq1201~1230жa╕╣,72.28,жэ,,,1020820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2230000,30852,,0.0,0,,RPQNMLMJRHIFFBQ98DA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1~30жa╕╣,1475.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,339,,0.0,0,,RPRNMLKMQHIFFBQ09DA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq91~120жa╕╣,3106.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,580,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLKMQHIFFBQ96DA
ем│U┬э,дgжa,╛ЁкL└Yмq╛ЁкLдpмq391~420жa╕╣,830.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,819,,0.0,0,,RPPNMLNKRHIFFBQ09DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд┐│╕Ї518л╤1~30╕╣,70.72,жэ,,,1020819,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810615,135.24,5,2,4,ж│,╡L,3200000,23662,,0.0,0,,RPPNMLRJRHIFFDQ86CA
дjоH╢m,дgжa,дjоHмq781~810жa╕╣,1194.0,жэ,,,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,559320,468,,0.0,0,,RPUNMLRLRHIFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤31~60╕╣,157.0,жэ,,,1020803,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990127,169.42,4,2,3,ж│,╡L,5450000,32169,,0.0,0,,RPQNMLKMQHIFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m10╛FдU╝d1~30╕╣,131.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020812,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820422,160.36,4,2,3,ж│,╡L,3500000,21826,,0.0,0,,RPUNMLKMQHIFFDQ86CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq61~90жa╕╣,300.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,2327,,0.0,0,,RPSNMLKMQHIFFBQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдE└sдT╡є31~60╕╣,105.96,жэ,,,1020716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680524,128.0,3,2,2,ж│,╡L,1500000,11719,,0.0,0,,RPWNMLMJRHIFFBQ86CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq241~270жa╕╣,87.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,477800,5445,,0.0,0,,RPQNMLPJRHIFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·лn╕Ї9л╤1~30╕╣,94.1,жэ,,,1020812,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020508,204.72,4,3,5,ж│,╡L,8600000,42009,,0.0,0,,RPTNMLNJRHIFFBQ66CA
е┴╢п╢m,дgжa,е╨ддебмq541~570жa╕╣,2342.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020819,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2342000,1000,,0.0,0,,RPTNMLNJRHIFFCQ76CA
е┴╢п╢m,дgжa,д√дцдsмq271~300жa╕╣,522.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,777557,1490,,0.0,0,1.и╠дgжa▓{кмбBл∙д└ецеIбC2.ецйЎ╝╨к║е╤┼vзQдHж@жPй╙╢RбAдgжaжUл∙д└3/18бC,RPWNMLNJRHIFFCQ07CA
е┴╢п╢m,дgжa,д√дцдsмq271~300жa╕╣,485.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,722443,1490,,0.0,0,,RPXNMLNJRHIFFCQ17CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1201~1230жa╕╣,1188.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,843480,710,,0.0,0,,RPPNMLLMQHIFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65000,65,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLNJRHIFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,25043.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020819,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,96,,0.0,0,,RPTNMLMJRHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢m┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020801,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,102.38000000000001,3,2,2,ж│,╡L,700000,6837,ифеL,0.0,0,кBд═╢б╢R╜ц,RPVNMLMJRHIFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,68.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020808,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830502,138.54,4,2,4,ж│,╡L,2700000,19489,,0.0,0,,RPTNMLNLRHIFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°7╛Fлс╔▄17л╤31~60╕╣,135.8,жэ,,,1020821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700121,129.12,4,2,4,ж│,╡L,4750000,36787,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPLRHIFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜дд┐│╕Їд@мq61~90╕╣,85.37,жэ,,,1020730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√│y,0850502,91.54,3,1,1,ж│,╡L,3500000,38235,,0.0,0,,RPPNMLTKRHIFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬э╕Ї61~90╕╣,99.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020714,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790214,132.72,4,2,2,ж│,╡L,2600000,19590,,0.0,0,,RPQNMLTKRHIFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ц391~420╕╣,79.01,жэ,,,1010813,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660901,116.39,4,2,2,ж│,╡L,2100000,18043,,0.0,0,,RPTNMLOKRHIFFDQ07CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq151~180жa╕╣,2253.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,488,,0.0,0,,RPSNMLMJRHIFFBQ56DA
д╗╕}╢m,дgжa,д╗┐│мq481~510жa╕╣,374.85,жэ,,,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3164484,8442,,0.0,0,,RPXNMLMJRHIFFBQ07DA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mлn┤фз°2╛Fлn┤ф91~120╕╣,257.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020710,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0640806,145.35,2,1,1,ж│,╡L,688112,4734,,0.0,0,,RPPNMLPJRHIFFCQ66DA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═'бC,RPQNMLNJRHIFFDQ66DA
