¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,©ú®p¬q1231~1260¦a¸¹,3858.36,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020814,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1854700,481,,0.0,0,,RPOOMLRLQHIFFAV27DA
¨õ«n¶m,¤g¦a,©ú®p¬q1231~1260¦a¸¹,3838.88,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020814,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1845300,481,,0.0,0,,RPPOMLRLQHIFFAV37DA
¥xªF¥«,¤g¦a,ªF¨¦¬q511~540¦a¸¹,2270.72,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1762,,0.0,0,,RPQNMLQLQHIFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó61~90¸¹,111.96,¦í,,,1020808,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020527,197.44,4,2,5,¦³,µL,7580000,38391,,0.0,0,,RPPNMLRLQHIFFAV27DA
¥xªF¥«,¤g¦a,·s¶é¬q661~690¦a¸¹,167.0,¹A,,,1020802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125250,750,,0.0,0,,RPPNMLQKRHIFFAV17DA
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,2428.57,,­·´º°Ï,¹Aªª¥Î¦a,1020710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,280,,0.0,0,,RPPNMLOKRHIFFBV07DA
ªøÀØ¶m,¤g¦a,¤j­Ñ¨Ó¬q331~360¦a¸¹,1378.86,,­·´º°Ï,¹Aªª¥Î¦a,1020812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,247,,0.0,0,¼Ð°â¨ú±o,RPQNMLQLQHIFFBV37DA
¦¨¥\Âí,¤g¦a,¤T¥P¬q721~750¦a¸¹,5258.52,,­·´º°Ï,¹Aªª¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3513000,668,,0.0,0,,RPQNMLRLQHIFFBV47DA
Ãö¤sÂí,¤g¦a,¤é¥X¬q661~690¦a¸¹,149.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84930,570,,0.0,0,,RPPNMLQLQHIFFCV37DA
Ãö¤sÂí,¤g¦a,¼w°ª¬q661~690¦a¸¹,21.28,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44688,2100,,0.0,0,,RPQNMLQLQHIFFCV47DA
ªFªe¶m,¤g¦a,°ª­ì¬q541~570¦a¸¹,330.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,8485,,0.0,0,,RPQNMLMKRHIFFBV96DA
¨õ«n¶m,¤g¦a,´I¤s¬q421~450¦a¸¹,154898.26,,­·´º°Ï,¹Aªª¥Î¦a,1020724,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000000,452,,0.0,0,,RPQNMLTLQHIFFAV57DA
¦À¤W¶m,¤g¦a,¸U¦w¬q¤ô¼Y¤p¬q121~150¦a¸¹,3443.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2754400,800,,0.0,0,,RPPNMLQKRHIFFCV27CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q1~30¦a¸¹,464.27,,­·´º°Ï,¹Aªª¥Î¦a,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,431,,0.0,0,,RPSNMLKMQHIFFBV96CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q241~270¦a¸¹,1049.86,,­·´º°Ï,¹Aªª¥Î¦a,1020605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,345000,329,,0.0,0,,RPPNMLQKRHIFFBV17CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí«nªFªe361~390¸¹,284.15,¦í,,,1020422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700309,71.17,1,1,1,¦³,µL,875145,12297,,0.0,0,¤@µ¥¿Ë¶¡¯S®í¥æ©ö,RPQNMLNLRHIFFBV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤@¬q751~780¸¹,709.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020708,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750120,54.39,3,2,2,¦³,µL,6850000,125942,,0.0,0,,RPQNMLOJRHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ14§Ë1~30¸¹,53.6,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,105.92,3,2,2,¦³,µL,1880000,17749,,0.0,0,,RPSOMLPJRHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,20.34,¦í,,,1020814,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,115.78,3,1,2,¦³,µL,2420000,20902,,0.0,0,,RPTNMLQJRHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªZ©÷µó1~30¸¹,91.0,¦í,,,1020813,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,56.94,3,2,2,¦³,µL,3368000,59150,,0.0,0,,RPROMLPJRHIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8281~8310¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,880,,0.0,0,,RPVNMLSLQHIFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Tµó1~30¸¹,104.0,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020419,188.69,4,2,5,¦³,µL,8000000,42398,,0.0,0,,RPPOMLSLQHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,20.62,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,182.2,4,2,2,¦³,¦³,2900000,15917,,0.0,0,,RPSNMLSLQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®ý¦¿¸ô331~360¸¹,52.28,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,118.17999999999999,3,2,2,¦³,µL,1380000,11677,,0.0,0,,RPTNMLSLQHIFFAV67CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q361~390¦a¸¹,486.38,¦í,,,1020814,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,8018,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLRHIFFAV17CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q301~330¦a¸¹,1052.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1856500,1764,,0.0,0,,RPSNMLRKRHIFFBV57CA
¦À¤W¶m,¤g¦a,ÀA´I¬q1081~1110¦a¸¹,4004.57,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1561782,390,,0.0,0,­É¦Wµn°OªðÁÙ,RPQNMLPLRHIFFCV37CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤Ñ¬zµó48«Ñ1~30¸¹,206.98,¨ä¥L,,,1020802,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0791208,109.27,4,1,1,¦³,µL,2610541,23891,,0.0,0,,RPPNMLTLQHIFFBV47CA
ªøÀØ¶m,¤g¦a,¹ç®H¬q¥Û¹ç®H¤p¬q1~30¦a¸¹,830.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1464120,1764,,0.0,0,,RPRNMLRLQHIFFBV47CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q91~120¦a¸¹,1298.63,,­·´º°Ï,¹Aªª¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,461000,355,,0.0,0,,RPSNMLRLQHIFFBV57CA
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,169.8,¦í,,,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,14723,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMJRHIFFAV76DA
ªFªe¶m,¤g¦a,¸U¦~¬q241~270¦a¸¹,4401.0,,­·´º°Ï,¹Aªª¥Î¦a,1020808,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,2045,,0.0,0,,RPPNMLQJRHIFFBV17DA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q841~870¦a¸¹,483.06,,­·´º°Ï,¹Aªª¥Î¦a,1020717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106510,220,,0.0,0,,RPPNMLSKRHIFFBV47DA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q241~270¦a¸¹,22.0,,­·´º°Ï,¹Aªª¥Î¦a,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380,290,,0.0,0,,RPSNMLMKRHIFFBV17DA
¤jªZ¶m,¤g¦a,¤jªZ¬q271~300¦a¸¹,2531.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,414500,164,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLTJRHIFFDV77DA
ª÷fa4b¶m,¤g¦a,¹Å·s¬q721~750¦a¸¹,74.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020818,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305000,4095,,0.0,0,¥»¶R½æ¬°«Ã¿Ëµ¥¶¡¤§¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ²§©ó¥«³õ»ù®æ,RPPNMLMJRHIFFDV96DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1020810,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,37.81,1,1,1,¦³,µL,400000,10579,,0.0,0,,RPVNMLOKRHIFFDV77CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1020810,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,40.55,1,1,1,¦³,µL,400000,9864,,0.0,0,,RPWNMLOKRHIFFDV87CA
ªøÀØ¶m,¤g¦a,¤¤¬`¬q241~270¦a¸¹,1619.37,,­·´º°Ï,¹Aªª¥Î¦a,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,618,,0.0,0,,RPRNMLKMQHIFFBV86CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤ô¼Y31~60¸¹,590.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020812,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¹AªÙ,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690212,89.6,3,1,2,¦³,µL,600000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLQKRHIFFCV57CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q601~630¦a¸¹,5016.79,,­·´º°Ï,¹Aªª¥Î¦a,1020816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,598,,0.0,0,,RPPNMLLLRHIFFBV76CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q241~270¦a¸¹,2063.97,,­·´º°Ï,¹Aªª¥Î¦a,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,533,,0.0,0,,RPQNMLLLRHIFFBV86CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q841~870¦a¸¹,1141.29,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1020710,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13600000,11916,,0.0,0,§t¥¼¿ì«O¦s©Ð«Î¤G´É,RPTNMLMJRHIFFBV07CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¥¿¸ô61~90¸¹,120.77,¦í,,,1020810,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701226,125.29,4,1,2,¦³,µL,2800000,22348,,0.0,0,,RPVNMLKMQHIFFBV27CA
¥xªF¥«,¤g¦a,´I©£¬q361~390¦a¸¹,3833.89,,­·´º°Ï,¹Aªª¥Î¦a,1020803,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5980000,1560,,0.0,0,,RPROMLQKRHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q271~300¸¹,311.0,°Ó,,,1020801,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570629,161.7,4,3,3,¦³,µL,25000000,,,0.0,0,,RPPNMLSKRHIFFAV27CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q751~780¦a¸¹,1632.41,¦í,,,1020703,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7650000,4686,,0.0,0,,RPTOMLSLQHIFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¾G¦{µó151~180¸¹,40.4,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,106.29,3,2,2,¦³,µL,1950000,18346,,0.0,0,,RPTNMLTLQHIFFAV77CA
¨õ«n¶m,¤g¦a,®õ¦w¬q631~660¦a¸¹,2251.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,1932,,0.0,0,,RPUNMLTLQHIFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó8«Ñ1~30¸¹,85.0,¦í,,,1020705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580201,66.16,2,2,2,¦³,µL,2600000,39299,,0.0,0,,RPVNMLTLQHIFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§«n¸ô331~360¸¹,101.23,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851224,190.55,3,2,3,¦³,µL,5500000,28864,,0.0,0,,RPRNMLTLQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó348«Ñ31~60¸¹,165.0,¦í,,,1020813,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,56.65,3,2,2,¦³,µL,3100000,54722,,0.0,0,,RPPOMLPJRHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ1~30¸¹,53.6,¦í,,,1020729,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,116.42999999999999,3,2,2,¦³,¦³,3300000,28343,,0.0,0,,RPUNMLQJRHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô41«Ñ1~30¸¹,72.0,¦í,,,1020808,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690621,80.78,3,1,2,¦³,µL,2000000,24759,,0.0,0,,RPQNMLKMQHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô64«Ñ2§Ë1~30¸¹,131.0,¦í,,,1020720,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020529,243.0,4,2,4,¦³,µL,8880000,36543,,0.0,0,,RPTNMLKMQHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«Ø©M¤Tµó61~90¸¹,126.09,¦í,,,1020815,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770608,95.2,3,1,2,¦³,µL,1000000,10504,,0.0,0,,RPPNMLMJRHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó33«Ñ1~30¸¹,84.0,¦í,,,1020801,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690926,93.06,3,2,2,¦³,µL,2000000,21492,,0.0,0,,RPOOMLOJRHIFFAV76CA
¥xªF¥«,¤g¦a,«nºa¬q571~600¦a¸¹,2589.17,¹A,,,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,2047,,0.0,0,,RPPNMLTLQHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó91~120¸¹,11.94,¦í,,,1020819,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤C¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820819,86.3,5,3,4,¦³,µL,2325000,26941,,0.0,0,,RPTOMLQKRHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó91~120¸¹,11.94,¦í,,,1020819,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820819,93.37,3,2,2,¦³,µL,2325000,24901,,0.0,0,,SPTOMLQKRHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.68,¦í,,,1020719,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,105.03,3,2,2,¦³,¦³,1700000,16186,,0.0,0,,RPRNMLQKRHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,15.19,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,115.0,3,1,2,¦³,¦³,3100000,26957,,0.0,0,,RPRNMLLKRHIFFAV76CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q631~660¦a¸¹,2003.28,,­·´º°Ï,¹Aªª¥Î¦a,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,803000,401,,0.0,0,,RPPNMLNKRHIFFBV86CA
ªøÀØ¶m,¤g¦a,«°¤s¬q´^¥J¦s¤p¬q121~150¦a¸¹,3649.0,,­·´º°Ï,¹Aªª¥Î¦a,1020820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,959,,0.0,0,,RPTNMLKMQHIFFBV07CA
³À³¥¶m,¤g¦a,¤ô·½¬q601~630¦a¸¹,3717.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920000,786,,0.0,0,,RPPNMLKKRHIFFCV66CA
©µ¥­¶m,¤g¦a,Æ}¤s¬q61~90¦a¸¹,38523.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020804,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,26,,0.0,0,¦¹¥ó©|¦³¤@µ§¯Ñ§@Åv©|¥¼²¾Âà§¹¦¨¡A¶R½æÁ`»ù¬O¦@¦P¤@¥óªº¶R½æ«´¬ù,RPPNMLQJRHIFFCV17CA
ªFªe¶m,¤g¦a,ªFªe¬q541~570¦a¸¹,1024.73,¦í,,,1020729,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,3025,,0.0,0,,RPRNMLTLQHIFFBV67CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q571~600¦a¸¹,606.0,,­·´º°Ï,¹Aªª¥Î¦a,1020816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60600,100,,0.0,0,,RPSNMLTLQHIFFBV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô28«Ñ1~30¸¹,54.0,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620104,91.52,2,1,2,¦³,µL,1900000,20760,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMJRHIFFAV96DA
