╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,иqкLмq811~840жa╕╣,6077.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1030402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11214000,1845,,0.0,0,,RPOOMLRLNHJFFCQ66CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq451~480жa╕╣,890.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,562,,0.0,0,,RPQNMLTLNHJFFBQ86CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq361~390жa╕╣,4420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5746000,1300,,0.0,0,,RPRNMLKMNHJFFBQ78CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq271~300жa╕╣,2330.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1620000,695,,0.0,0,,RPVNMLOJOHJFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH91~120╕╣,79.02,жэ,,,1030331,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0631119,90.95,2,1,2,ж│,╡L,1800000,19791,,0.0,0,,RPRNMLRLNHJFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї280л╤1~30╕╣,28.22,жэ,,,1030513,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,113.5,1,1,1,ж│,ж│,2570000,22643,,0.0,0,,RPRNMLNLNHJFFBQ98CA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq691~720жa╕╣,4196.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4573640,1090,,0.0,0,,RPOOMLQLNHJFFDQ66CA
дjоH╢m,дgжa,дjоHмq1441~1470жa╕╣,8730.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,229,,0.0,0,,RPOOMLSLNHJFFDQ86CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq661~690жa╕╣,1388.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,720,,0.0,0,,RPPOMLSLNHJFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°11╛FдQд@л№нэ121~150╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030516,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660810,115.75,3,1,1,ж│,╡L,900000,7775,,0.0,0,,RPPNMLTLNHJFFDQ96CA
ддоH╢m,дgжa,│╗оHмq121~150жa╕╣,344.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127241,370,,0.0,0,,RPUNMLSLNHJFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дj╕q╕Ї375л╤1з╦1~30╕╣,101.98,жэ,,,1030331,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэй╨,е[▒j┐j│y,0721005,118.18,5,2,4,ж│,╡L,3800000,32154,,0.0,0,,RPTNMLOLNHJFFDQ86CA
д╙лOел,дgжa,│╗┤фдlсYмq301~330жa╕╣,460.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2024000,4400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNLNHJFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,181.41,жэ,,,1030428,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,272.32,4,2,5,ж│,╡L,8500000,31213,,0.0,0,,RPQNMLSJOHJFFDQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе▀е■╖sз°91~120╕╣,78.0,жэ,,,1030428,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,2200000,27459,,0.0,0,,RPTNMLQLNHJFFCQ07DA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq331~360жa╕╣,1144.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2631200,2300,,0.0,0,,RPVNMLRLNHJFFBQ27DA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,165.0,░╙,,,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3294225,19965,,0.0,0,,RPPNMLQLNHJFFBQ56DA
╡f╕Ї╢m,дgжa,д║┬|мq241~270жa╕╣,1041.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030512,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,16330,,0.0,0,,RPQNMLOKOHJFFEQ66CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐д╡f╕Ї╢mж┐жшз°4╛FмUеJ╕}1~30╕╣,92.3,жэ,,,1030427,дgжa3л╪кл1иожь1,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851004,215.53,4,2,3,ж│,ж│,4000000,18559,д@╝╙енн▒,0.0,0,,RPSNMLQKOHJFFEQ07CA
е┴╢п╢m,дgжa,▒[дl│╗мq871~900жa╕╣,2282.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,1613,,0.0,0,,RPTNMLQLNHJFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°дUмvеJ31~60╕╣,67.75,жэ,,,1030508,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680830,133.43,2,2,2,ж│,╡L,1500000,11242,,0.0,0,,RPSNMLRLNHJFFCQ17EA
ж╦▒T╢m,дgжa,кў╖р╝dмq91~120жa╕╣,242.0,,┤╦кL░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,455,,0.0,0,,RPPNMLSLNHJFFEQ17EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mе├╝╓╖sз°511~540╕╣,102.0,жэ,,,1030509,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711231,107.22,2,1,1,ж│,╡L,3000000,27980,,0.0,0,,RPSNMLKMNHJFFDQ56DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1291~1320жa╕╣,1306.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1531,,0.0,0,,RPWNMLQLNHJFFDQ47DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030415,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.94,3,2,2,ж│,ж│,1500000,15009,,0.0,0,,RPPNMLQLNHJFFDQ76DA
│└пє╢m,дgжa,│╗╝цмq151~180жa╕╣,75.27,,д@пы╣A╖~░╧,дЇзQе╬жa,1030513,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,266,,0.0,0,,RPQNMLSLNHJFFDQ07DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенйM╡є31~60╕╣,128.95,░╙,,,1030515,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980227,322.98,0,0,0,╡L,╡L,15400000,47681,,0.0,0,,RPSNMLPJOHJFFCQ76DA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq1~30жa╕╣,9.0,жэ,,,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,20000,,0.0,0,,RPSNMLRKOHJFFCQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°дп╝w╡є31~60╕╣,56.34,жэ,,,1030504,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710227,98.04,3,1,2,ж│,╡L,950000,9690,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLKLOHJFFCQ88DA
е┴╢п╢m,дgжa,иqкLмq1951~1980жa╕╣,126.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,11900,,0.0,0,дG╡е┐╦╢R╜ц,RPWNMLRLNHJFFCQ57EA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq181~210жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2500,,0.0,0,,RPXNMLKMNHJFFCQ07EA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,885.0,,┤╦кL░╧,╣Aкке╬жa,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,124,,0.0,0,,RPRNMLRLNHJFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,,RPTNMLRLNHJFFEQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMи╜3╛Fдp▒d╖}31~60╕╣,73.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030512,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841012,140.82,4,2,3,ж│,╡L,2480000,17611,,0.0,0,,RPPNMLRLNHJFFBQ66DA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq151~180жa╕╣,3060.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2295000,750,,0.0,0,,RPSNMLRLNHJFFBQ96DA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq1~30жa╕╣,2110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,550,,0.0,0,,RPUNMLRLNHJFFBQ17DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030430,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,380000,16281,,0.0,0,,RPWNMLQJOHJFFDQ27CA
ддоH╢m,дgжa,е█ОЎмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78000,78,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPVNMLKMNHJFFDQ76CA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,120.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,167,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLKMNHJFFDQ86CA
д╙лOел,дgжa,╣┼╖sмq1201~1230жa╕╣,53.19,жэ,,,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1287200,24200,,0.0,0,,RPPNMLSLNHJFFDQ86CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78000,78,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLRLNHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жX╝w╖sз°21л╤241~270╕╣,116.43,жэ,,,1030415,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,169.05,5,2,3,ж│,╡L,4700000,27802,,0.0,0,,RPROMLNLOHJFFDQ76CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq1201~1230жa╕╣,2864.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1430000,499,,0.0,0,,RPWNMLRLNHJFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤8з╦1~30╕╣,105.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030429,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,271.29,3,1,3,ж│,ж│,5710000,21048,,0.0,0,,RPQNMLRLNHJFFBQ66CA
ж╡дlел,дgжa,дj╝w┐│мq211~240жa╕╣,685.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1030501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,4158,,0.0,0,,RPQNMLPJOHJFFBQ98CA
ж╡дlел,дgжa,д║нэмq1021~1050жa╕╣,135.68,жэ,,,1030417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,30218,,0.0,0,,RPRNMLPJOHJFFBQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эжnм№и╜10╛Fкъз└╝d181~210╕╣,160.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030513,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0701221,168.62,3,1,2,ж│,╡L,1600000,9489,,0.0,0,,RPQNMLKMNHJFFBQ68CA
дjкL┬э,дgжa,дjдuд@мq31~60жa╕╣,36951.44,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030508,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,184757200,5000,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLRLNHJFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї31~60╕╣,98.26,жэ,,,1030516,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690718,69.55,2,1,1,ж│,╡L,700000,10065,,0.0,0,,RPUNMLSLNHJFFCQ27CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq61~90жa╕╣,192.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,417,,0.0,0,1.е╗╢R╜цо╫еєлY─▌дўдl╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC2.зtе╝╡n░Oл╪кл,RPWNMLNJOHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид721~750╕╣,189.2,жэ,,,1030415,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810109,333.96,4,2,2,ж│,╡L,5300000,15870,,0.0,0,,RPPNMLSKOHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.34,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5728000,34283,,0.0,0,,RPSNMLMLOHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.34,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5930000,35492,,0.0,0,,RPVNMLMLOHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,93.55,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,200.87,3,2,4,ж│,╡L,7000000,34848,,0.0,0,,RPWNMLMLOHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,93.54,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,200.87,4,2,5,ж│,╡L,6800000,33853,,0.0,0,,RPXNMLMLOHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,93.56,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,200.87,4,2,5,ж│,╡L,7500000,37338,,0.0,0,,RPOOMLMLOHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,116.24,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,213.71,3,2,4,ж│,╡L,8000000,37434,,0.0,0,,RPPOMLMLOHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.38,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5880000,35193,,0.0,0,,RPQOMLMLOHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.38,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,4,2,3,ж│,╡L,5700000,34115,,0.0,0,,RPROMLMLOHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.35,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5850000,35013,,0.0,0,,RPSOMLMLOHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,88.81,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,190.95,4,2,5,ж│,╡L,6750000,35350,,0.0,0,,RPTOMLMLOHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.36,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5800000,34714,,0.0,0,,RPUOMLMLOHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,77.35,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030206,167.08,3,2,3,ж│,╡L,5700000,34115,,0.0,0,,RPOPMLMLOHJFFCQ98CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq871~900жa╕╣,1396.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1432,,0.0,0,,RPXNMLNJOHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°12╛F▒[дl│╗╕Ї91~120╕╣,78.0,жэ,,,1030428,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820520,166.26,4,2,3,ж│,╡L,3200000,19247,,0.0,0,,RPSNMLLMNHJFFCQ09CA
╖s┤ф╢m,дgжa,░ёдl└Yмq211~240жa╕╣,129.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,313507,2421,,0.0,0,жa─y▓M▓z╝╨░т,┼vзQдH╡е2дH.,RPOOMLKMNHJFFCQ68CA
е┴╢п╢m,дgжa,└nе└·~мq┬∙║╓дpмq211~240жa╕╣,526.14,╣A,,,1030506,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,784700,1491,,0.0,0,,RPPNMLLMNHJFFCQ78CA
е┴╢п╢m,дgжa,дj▒T╕}мq241~270жa╕╣,756.12,╣A,,,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4560000,6031,,0.0,0,,RPSNMLSLNHJFFCQ07CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq721~750жa╕╣,800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1875,,0.0,0,,RPSOMLNJOHJFFCQ56CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq151~180жa╕╣,1655.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,471,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLNHJFFBQ76CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,245.52,жэ,,,1030508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,3869,,0.0,0,,RPSNMLTLNHJFFBQ07CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,1025.89,,дsйYжaлOи|░╧,╣Aкке╬жa,1030517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,88,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPXNMLKMNHJFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤55з╦31~60╕╣,107.02,жэ,,,1030428,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830811,175.41,4,2,3,ж│,╡L,3750000,21378,,0.0,0,,RPPNMLLMNHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030505,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,╡L,400000,17138,,0.0,0,,RPOOMLQJOHJFFDQ56CA
