¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô149«Ñ1~30¸¹,8.0,¦í,,,1030406,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810609,29.419999999999998,1,1,1,¦³,µL,4450000,151258,,0.0,0,Á`»ù§t¼W«Ø,RPSPMLNKNHJFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q47«Ñ1~30¸¹,32.94,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660423,70.55,2,2,1,¦³,µL,8800000,124734,,0.0,0,,RPTPMLNKNHJFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô64«Ñ13§Ë1~30¸¹,19.02,¦í,,,1030329,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650705,43.2,3,2,1,¦³,µL,6000000,138889,,0.0,0,Á`»ù§t¼W«Ø,RPOPMLNKNHJFFHF28CA
¤¤©M°Ï,¤g¦a,¤¤©M¬q361~390¦a¸¹,24.74,¦í,,,1030417,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9010308,364200,,0.0,0,,RPPPMLNKNHJFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,5.12,¨ä¥L,,,1030322,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,70.42,1,1,1,¦³,¦³,14000000,198807,,0.0,0,Á`»ù§t¼W«Ø,RPXPMLNKNHJFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô236«Ñ36§Ë1~30¸¹,28.0,¦í,,,1030415,¤g¦a3«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681214,79.65,3,2,2,¦³,µL,5200000,65286,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOQMLNKNHJFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô61~90¸¹,29.96,¦í,,,1030412,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681013,92.39,7,7,7,¦³,µL,13000000,140708,,0.0,0,,RPVNMLNKNHJFFHF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¬¥¶§µó49«Ñ1~30¸¹,30.6,¦í,,,1030306,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771201,123.34,3,2,2,¦³,µL,11390000,92346,,0.0,0,,RPPQMLTLNHJFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô241~270¸¹,5.03,¦í,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880511,45.89,1,1,1,¦³,¦³,6080000,132491,,0.0,0,,RPWNMLQLNHJFFGF56CA
Äª¬w°Ï,¤g¦a,¥Á¥Í¬q601~630¦a¸¹,29.77,¨ä¥L,,,1030415,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3583000,120356,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPUMLMLNHJFFGF78CA
Äª¬w°Ï,¤g¦a,¥Á¸q¬q271~300¦a¸¹,101.1,¨ä¥L,,,1030421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13881416,137304,,0.0,0,,RPUNMLSLNHJFFGF56CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï¥úµØ¸ô46«Ñ1~30¸¹,0.0,,,,1030428,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.12,0,0,0,¦³,¦³,1180000,,©Y¹D¥­­±,0.0,1180000,,RPUQMLQLNHJFFGF66CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q331~360¸¹,17.09,¦í,,,1030319,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920829,180.70999999999998,3,2,2,¦³,¦³,14800000,81899,©Y¹D¥­­±,36.25,0,,RPSQMLLKOHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó245«Ñ1~30¸¹,205.0,¤u,,,1030502,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¶§¥x¡A¥­¥x¡AÃM¼Ó,¤T¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0670707,444.0,0,0,3,µL,µL,41280000,,,0.0,0,,RPUPMLKLNHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó31~60¸¹,7.49,¤u,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020322,55.629999999999995,0,0,0,µL,¦³,6420000,115405,,0.0,0,,RPOOMLLLNHJFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó31~60¸¹,9.33,¤u,,,1030423,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020322,72.52000000000001,0,0,0,µL,¦³,8120000,111969,,0.0,0,,RPPOMLLLNHJFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó31~60¸¹,7.49,¤u,,,1030428,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020322,55.559999999999995,0,0,0,µL,¦³,6100000,109791,,0.0,0,,RPROMLLLNHJFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô241~270¸¹,26.73,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750319,116.42,5,2,2,¦³,µL,11000000,94485,,0.0,0,,RPXOMLQKNHJFFGF66CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥¿©Mµó61~90¸¹,30.46,¤u,,,1030330,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020611,159.05,3,2,2,¦³,¦³,15250000,105810,©Y¹D¥­­±,29.1,1500000,¶§¥x¥~±À,RPROMLKLNHJFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q203«Ñ241~270¸¹,22.0,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830727,73.19,3,2,2,¦³,µL,8650000,118186,,0.0,0,,RPVOMLTKNHJFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏªeÃä¥_µó100«Ñ31~60¸¹,28.8,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790825,162.8,5,2,3,¦³,¦³,18980000,116585,,0.0,0,,RPXSMLPKNHJFFGF96CA
¤T­«°Ï,¤g¦a,¥¿¸q¥_¬q601~630¦a¸¹,31.88,¦í,,,1030424,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,313676,,0.0,0,,RPWOMLNKNHJFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥Ã¼wµó1~30¸¹,21.21,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820820,124.05000000000001,5,4,3,¦³,µL,12500000,100766,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRRMLOKNHJFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¸qµó167«Ñ38§Ë1~30¸¹,60.09,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h¡A¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810630,217.79,2,2,1,¦³,µL,23000000,105606,,0.0,0,,RPRQMLNKNHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q151~180¸¹,27.25,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640306,76.73,3,2,1,¦³,µL,7450000,97094,,0.0,0,,RPUQMLNKNHJFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô391~420¸¹,32.29,¤u,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0751023,104.74,3,2,2,¦³,µL,7150000,68264,,0.0,0,,RPWQMLNKNHJFFGF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q74«Ñ1~30¸¹,28.86,¦í,,,1030417,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701217,77.11,3,1,1,¦³,µL,3360000,43574,,0.0,0,,RPPRMLOJOHJFFEF38CA
²H¤ô°Ï,¤g¦a,¤¤¿³¬q181~210¦a¸¹,991.75,¨ä¥L,,,1030425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4940000,4981,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLPJOHJFFEF08CA
²H¤ô°Ï,¤g¦a,ªL¤l¬q1~30¦a¸¹,458.31,¨ä¥L,,,1030428,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11784358,25713,,0.0,0,,RPPNMLRLNHJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q381«Ñ91~120¸¹,28.17,¦í,,,1030429,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980904,196.51,4,2,2,¦³,¦³,13500000,68699,©Y¹D¥­­±,25.58,0,,RPVRMLSLNHJFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó126«Ñ1~30¸¹,8.75,¦í,,,1030414,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,65.53,2,1,1,¦³,¦³,3100000,47307,,0.0,0,,RPTRMLSLNHJFFEF66CA
¤K¨½°Ï,¤g¦a,¤p¤K¨½Ê¬¬qÂÂ«°¤p¬q61~90¦a¸¹,15.25,¨ä¥L,,,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1339198,87816,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLTLNHJFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¿³ºÖ¼d88«Ñ151~180¸¹,34.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030329,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900411,167.81,3,2,2,¦³,¦³,9380000,55897,©Y¹D¾÷±ñ,19.66,0,,RPOOMLQJOHJFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó180«Ñ1~30¸¹,35.08,¦í,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770823,116.25,9,0,9,¦³,µL,7300000,62796,,0.0,0,«á¶§¥x¼W«Ø,RPPOMLQJOHJFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q92«Ñ1~30¸¹,11.99,¦í,,,1030310,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981125,53.459999999999994,3,0,3,¦³,¦³,4220000,78938,,0.0,0,,RPQOMLQJOHJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,13.49,¦í,,,1030424,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,64.49000000000001,3,0,3,¦³,¦³,3160000,49000,,0.0,0,,RPWPMLQJOHJFFEF09CA
¥Ûªù°Ï,¤g¦a,¦Ñ±ö¬q¤EË|ªL¤p¬q121~150¦a¸¹,1015.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1066666,1051,,0.0,0,,RPTONLLKOHJFFEF38CA
¥Ûªù°Ï,¤g¦a,¦Ñ±ö¬q¤EË|ªL¤p¬q121~150¦a¸¹,1523.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1051,,0.0,0,,RPUONLLKOHJFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô80«Ñ1~30¸¹,15.22,¦í,,,1030402,¤g¦a1«Øª«3¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820303,89.06,2,1,1,¦³,¦³,7350000,82529,,0.0,0,,RPURMLQLNHJFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ1~30¸¹,13.18,¦í,,,1030420,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840127,119.75,2,1,1,¦³,¦³,6200000,51775,©Y¹D¥­­±,0.0,0,,RPVRMLQLNHJFFEF66CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31~60¸¹,1.61,¤u,,,1030429,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.57,0,0,0,¦³,¦³,450000,,©Y¹D¥­­±,37.5,450000,²¾Âà¨®¦ì,RPRPMLTKNHJFFEF88CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31~60¸¹,1.61,¤u,,,1030429,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.39,0,0,0,¦³,¦³,610000,,©Y¹D¥­­±,37.3,610000,²¾Âà¨®¦ì,RPOQMLTKNHJFFEF68CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31«Ñ1~30¸¹,2.99,¤u,,,1030429,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¥|¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0841206,198.98,0,0,0,¦³,¦³,580000,,©Y¹D¥­­±,198.9,580000,²¾Âà¨®¦ì,RPQQMLTKNHJFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q301~330¸¹,7.22,¦í,,,1030414,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011119,84.59,1,1,1,¦³,¦³,9900000,117035,,0.0,0,,RPVNMLKLNHJFFEF28CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31~60¸¹,3.21,¤u,,,1030429,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,74.78,0,0,0,¦³,¦³,1220000,,©Y¹D¥­­±,74.6,1220000,²¾Âà¨®¦ì,RPUOMLKLNHJFFEF28CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q241~270¸¹,13.65,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900605,180.67000000000002,3,2,2,¦³,¦³,19100000,105718,©Y¹D¾÷±ñ,0.0,0,,RPXQMLTKNHJFFEF96CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô184«Ñ241~270¸¹,0.5,¦í,,,1030501,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910827,52.16,0,0,0,¦³,¦³,500000,,©Y¹D¥­­±,52.16,500000,³æ¿W¨®¦ì¥æ©ö¡C,RPPRMLNKNHJFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¥|¬q61~90¸¹,11.34,¦í,,,1030419,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020423,87.44,2,1,1,¦³,¦³,5800000,66331,©Y¹D¾÷±ñ,22.26,0,,RPSRMLNKNHJFFEF58CA
²H¤ô°Ï,¤g¦a,¤¤¥Ð¼d¬q«á¼d¤p¬q1~30¦a¸¹,3856.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25078460,6504,,0.0,0,,RPPSMLMKNHJFFEF28CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,232.67,¦í,,,1030321,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5142700,22103,,0.0,0,,RPQSMLMKNHJFFEF38CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,464.33,¦í,,,1030321,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10252300,22080,,0.0,0,,RPRSMLMKNHJFFEF48CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,151.0,¦í,,,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521000,29940,,0.0,0,,RPSSMLMKNHJFFEF58CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,151.0,¦í,,,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521000,29940,,0.0,0,,RPTSMLMKNHJFFEF68CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,151.0,¦í,,,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521000,29940,,0.0,0,,RPUSMLMKNHJFFEF78CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,151.0,¦í,,,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521000,29940,,0.0,0,,RPVSMLMKNHJFFEF88CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q®HÀY§|¤p¬q61~90¦a¸¹,151.0,¦í,,,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4521000,29940,,0.0,0,,RPWSMLMKNHJFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ61~90¸¹,11.05,¦í,,,1030413,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,74.81,2,2,1,¦³,¦³,4300000,57479,,0.0,0,,RPQPMLPKNHJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q121~150¸¹,9.36,°Ó,,,1030423,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940714,132.72,2,2,1,¦³,¦³,10600000,79867,©Y¹D¾÷±ñ,14.9,0,,RPSQMLPKNHJFFEF68CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q211~240¦a¸¹,201.23,¦í,,,1030418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18260000,90742,,0.0,0,,RPTQMLPKNHJFFEF78CA
