╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖sе·╕Їе|мq91~120╕╣,32.62,жэ,,,1070112,дgжa2л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040729,198.81,3,2,1,ж│,╡L,10800000,54323,д╔н░енн▒,0.0,0,,RPVNMLQKJHNFFGH66DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Їлn╢╒дGмq241~270╕╣,116.36,жэ,,,1061222,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650810,205.0,5,1,2,ж│,╡L,19700000,96098,,0.0,0,,RPSNMLMLJHNFFGH78EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQ╡є1~30╕╣,15.02,жэ,,,1061123,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951011,116.5,2,2,1,ж│,ж│,6080000,52189,йY╣Dенн▒,32.02,0,,RPSQMLQKJHNFFAH68DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дEйMдG╡є1~30╕╣,16.77,жэ,,,1061207,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870804,168.36,3,2,2,ж│,ж│,10500000,70982,йY╣Dенн▒,37.34,1200000,,RPXOMLTKJHNFFBH76DA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnдs╕Їд@мq61~90╕╣,2.36,жэ,,,1061220,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840811,23.86,1,1,1,ж│,ж│,1288000,53982,,0.0,0,,RPTNMLQKJHNFFEH88DA
└tдs░╧,дgжa,╡╜▒╢мq151~180жa╕╣,1680.48,░╙,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,481927750,286780,,0.0,0,,RPPOMLSKJHNFFHH98CA
└tдs░╧,дgжa,┐│╡╪мq811~840жa╕╣,3.86,ифеL,,,1061222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,67358,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPXNMLLLJHNFFHH09CA
└tдs░╧,дgжa,┐│╡╪мq811~840жa╕╣,3.09,ифеL,,,1061222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,84142,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPOOMLLLJHNFFHH28CA
└tдs░╧,дgжa,┐│╡╪мq811~840жa╕╣,2.32,ифеL,,,1061226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105200,45345,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPPOMLLLJHNFFHH38CA
└tдs░╧,дgжa,┐│╡╪мq811~840жa╕╣,18.54,ифеL,,,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2239000,120766,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPQOMLLLJHNFFHH48CA
└tдs░╧,дgжa,┐│╡╪мq811~840жa╕╣,2.32,ифеL,,,1061216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105600,45517,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPROMLLLJHNFFHH58CA
└tдs░╧,дgжa,лnоr│╗мq│пнэз|дpмq511~540жa╕╣,729.8,ифеL,,,1061222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,15073,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╗ецйЎзtе╝лOжsдзл╪кл╢R╜ц╗∙┤┌╖sеx╣Ї1000000д╕╛у,RPXNMLMKJHNFFHH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧к°оp╕Ї61~90╕╣,13.3,жэ,,,1061025,дgжa1л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030224,120.8,2,2,1,ж│,╡L,6000000,49669,йY╣Dенн▒,28.83,0,,RPUOMLPKJHNFFHH56CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йпм№дT╡є31~60╕╣,137.96,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891121,221.56,6,5,4,ж│,╡L,8000000,36108,,0.0,0,,RPXOMLPKJHNFFHH86CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї271~300╕╣,23.7,жэ,,,1061211,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890628,59.08,1,1,1,ж│,╡L,2850000,48240,,0.0,0,,RPUNMLQKJHNFFHH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧енкF╕Ї239л╤27з╦1~30╕╣,19.14,жэ,,,1061209,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900807,97.27000000000001,3,2,1,ж│,ж│,3250000,33412,,0.0,0,,RPSNMLKMJHNFFGH48CA
ен┬э░╧,дgжa,кFк└мq481~510жa╕╣,128.42,жэ,,,1061212,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2373067,18479,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSOMLOLJHNFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧▒R╕qдT╡є31~60╕╣,80.58,жэ,,,1061215,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931220,244.46,4,2,3,ж│,╡L,13100000,53587,,0.0,0,,RPTNMLNLJHNFFGH78CA
ен┬э░╧,дgжa,кFк└мq751~780жa╕╣,60.37,ифеL,,,1070104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,21534,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLQKJHNFFGH66CA
ен┬э░╧,дgжa,е_░╙мq331~360жa╕╣,154.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,16234,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLPKJHNFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дддs╕Ї61~90╕╣,22.77,░╙,,,1061127,дgжa1л╪кл1иожь0,д@╝h,дQдE╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040511,250.64,0,0,1,╡L,╡L,26500000,105729,,0.0,0,,RPWNMLPKJHNFFGH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧кў┬я╡є47л╤1~30╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1070102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691222,115.16,6,2,3,ж│,╡L,8050000,69903,,0.0,0,,RPVNMLLLJHNFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,30.17,жэ,,,1061130,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,152.3,3,2,2,ж│,ж│,7500000,46682,йY╣Dенн▒,23.77,1500000,,RPXNMLSJKHNFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дG╕Ї61~90╕╣,59.27,жэ,,,1061206,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030120,230.99,4,2,2,ж│,ж│,11200000,48487,йY╣Dенн▒,0.0,0,,RPQNMLSKJHNFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дддs╕Ї121~150╕╣,34.46,жэ,,,1061211,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,197.03,4,2,2,ж│,ж│,9100000,46186,йY╣Dенн▒,0.0,0,,RPRNMLSKJHNFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дjйM╕Ї61~90╕╣,18.97,жэ,,,1061212,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960815,147.28,3,2,2,ж│,ж│,8200000,55676,йY╣Dенн▒,27.93,0,,RPWNMLSKJHNFFFH76CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дд┐│╕Ї553л╤1~30╕╣,45.24,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061205,дgжa2л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040324,124.50999999999999,2,2,1,ж│,ж│,6250000,50197,йY╣Dенн▒,40.23,0,,RPTNMLLLKHNFFEH48CA
─кж╦░╧,дgжa,╝wкLмq1111~1140жa╕╣,1479.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1061026,дgжa26л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,13488000,9119,,0.0,0,,RPXOMLTJKHNFFEH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧│░е·╡є31~60╕╣,24.16,жэ,,,1061212,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881125,134.41,3,2,2,ж│,ж│,5750000,42780,,0.0,0,,RPQOMLPKJHNFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дjйM╕Ї61~90╕╣,18.83,жэ,,,1061211,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960815,150.09,3,2,2,ж│,ж│,7660000,51036,йY╣Dенн▒,0.0,0,,RPROMLPKJHNFFFH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧жNкL╕Ї151~180╕╣,7.52,░╙,,,1061201,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920619,90.95,2,2,1,ж│,ж│,6680000,73447,йY╣Dенн▒,0.0,0,,RPUNMLTLJHNFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnоr╕Їд@мq61~90╕╣,7.28,жэ,,,1061224,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0931015,58.660000000000004,1,1,1,ж│,ж│,4380000,74668,,0.0,0,,RPQNMLMLJHNFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лnйў╕Ї31~60╕╣,19.19,жэ,,,1061204,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970714,204.44,4,2,2,ж│,ж│,14140000,69165,йY╣Dенн▒,0.0,0,,RPUNMLMLJHNFFEH58CA
─кж╦░╧,дgжa,з|дlе~мqе~к└дpмq661~690жa╕╣,999.13,ифеL,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3003,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLPKJHNFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓╕Ї271~300╕╣,26.83,жэ,,,1061217,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891003,176.67000000000002,3,2,2,ж│,ж│,8200000,46414,йY╣Dенн▒,0.0,0,,RPROMLPKJHNFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дддs╕Ї128л╤1~30╕╣,13.62,жэ,,,1061217,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811224,114.13,3,2,2,ж│,ж│,5500000,48191,,0.0,0,,RPOOMLQKJHNFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї104л╤46з╦1~30╕╣,16.7,ифеL,,,1061210,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841207,110.66,3,2,2,ж│,ж│,5100000,46087,,0.0,0,,RPSOMLQKJHNFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnоr╕Їд@мq271~300╕╣,28.37,дu,,,1061214,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970620,95.62,2,2,1,ж│,ж│,5800000,60657,,0.0,0,,RPOOMLRKJHNFFEH48CA
дj╢щ░╧,дgжa,ж╦│Ємqо№дшнэдpмq91~120жa╕╣,99.38,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,33206,,0.0,0,,RPWNMLMKJHNFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дде┐кF╕Їд@мq700л╤1~30╕╣,44.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061217,дgжa1л╪кл2иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931026,177.66,3,1,2,ж│,ж│,55000000,309580,йY╣Dенн▒,0.0,0,,RPXNMLMKJHNFFEH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдT╡є36л╤1~30╕╣,17.86,жэ,,,1061206,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950305,89.75,2,2,1,ж│,╡L,2800000,31198,,0.0,0,,RPPOMLKMJHNFFDH97CA
╖и▒Ў░╧,дgжa,┬╫│емq1021~1050жa╕╣,661.16,дu,,,1061119,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16600000,25107,,0.0,0,,RPPOMLMLJHNFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╕Uдj╕Ї164л╤1~30╕╣,8.39,░╙,,,1061126,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930421,86.01,1,2,1,ж│,ж│,4650000,54063,,0.0,0,,RPTOMLOLJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дхд╞╡є541л╤2з╦1~30╕╣,94.58,жэ,,,1061208,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810919,210.74,3,2,3,ж│,╡L,8450000,40097,,0.0,0,,RPUOMLPKJHNFFDH78CA
╖и▒Ў░╧,дgжa,ео╖рмq241~270жa╕╣,1158.0,дu,,,1061019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80560000,69568,,0.0,0,,RPTNMLQKJHNFFDH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sлC╕Ї1~30╕╣,54.52,жэ,,,1060719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650723,64.6,6,2,3,ж│,╡L,2680000,41486,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXPMLNLJHNFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дjжP╕Ї191л╤1~30╕╣,19.4,░╙,,,1061225,дgжa2л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050225,138.73000000000002,2,2,2,ж│,ж│,6800000,55223,йY╣Dенн▒,30.08,800000,,RPPOMLSKJHNFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї55л╤31~60╕╣,29.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061215,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890905,82.28999999999999,2,1,1,ж│,╡L,2200000,26735,,0.0,0,,RPTNMLSKJHNFFCH78CA
└s╝ц░╧,дgжa,╝ч└sмq571~600жa╕╣,0.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,50000,0,,0.0,0,е╗о╫м░иожь╜s╕╣ец┤ло╫еєбAдpиожь┤лдjио╕╔оt╗∙,RPOOMLQKJHNFFCH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,31.29,жэ,,,1061204,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,174.36,3,2,2,ж│,ж│,9800000,57471,йY╣Dенн▒,26.46,1300000,,RPTOMLSJKHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,28.35,жэ,,,1061207,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,159.35,3,2,2,ж│,ж│,7800000,48913,йY╣Dенн▒,26.46,1300000,,RPWOMLSJKHNFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧и|дп╕Їд@мq26л╤1~30╕╣,99.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061229,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051025,154.52,4,2,3,ж│,╡L,7500000,48537,ифеL,0.0,0,,RPQNMLTJKHNFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧и|дп╕Їд@мq26л╤1~30╕╣,107.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061229,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051025,199.03,4,2,3,ж│,╡L,8300000,41702,ифеL,0.0,0,,RPTNMLTJKHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д║йwдK╡є39л╤29з╦1~30╕╣,107.42,╣A,,,1061202,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020416,238.22,5,2,3,ж│,╡L,12820000,53816,,0.0,0,,RPPPMLPJKHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╛╢╘╡є31~60╕╣,117.0,жэ,,,1061128,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0591201,169.2,6,2,2,ж│,╡L,18500000,109338,,0.0,0,зt╝Wл╪е╝╡n░Oл╪клбC,RPQNMLTLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq67л╤99з╦1~30╕╣,37.0,жэ,,,1061212,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790816,114.55,3,2,2,ж│,╡L,3400000,29681,,0.0,0,,RPWNMLTLJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕Їе|мq39л╤1~30╕╣,11.55,░╙,,,1061205,дgжa3л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871023,90.22,3,2,1,ж│,ж│,3600000,39902,,0.0,0,,RPXOMLKMJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е·╜ўдG╡є1~30╕╣,40.03,жэ,,,1061208,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690811,80.03,2,2,1,ж│,╡L,3300000,41235,,0.0,0,,RPVNMLQLJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└Їжш╕ЇдGмq300л╤1~30╕╣,7.03,жэ,,,1061121,дgжa2л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,96.91999999999999,2,2,1,ж│,ж│,6850000,70677,йY╣Dенн▒,13.35,0,,RPRNMLPLJHNFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖sдде_╕ЇдGмq271~300╕╣,101.66,жэ,,,1061117,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970201,326.73,5,2,6,ж│,╡L,13500000,41319,,0.0,0,,RPUNMLOLJHNFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧кFдj╕Ї161л╤31~60╕╣,33.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061222,дgжa1л╪кл1иожь0,дT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830802,92.25,2,2,2,ж│,╡L,1150000,12466,,0.0,0,,RPPOMLOLJHNFFBH08CA
дд├c░╧,дgжa,╕Uпрмq391~420жa╕╣,3.78,╣A,,,1070103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,88000,23280,,0.0,0,,RPPQMLOLJHNFFBH28CA
