¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¸q©M¸ô121~150¸¹,86.38,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050328,181.77,4,3,3,¦³,µL,8300000,45662,,0.0,0,,RPTNMLPKJHNFFLE09CA
´ò¤º°Ï,¤g¦a,¦Û±j¬q1~30¦a¸¹,71.07,¦í,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,6332,,0.0,0,,RPSNMLQJKHNFFJE88CA
¬ü¿@°Ï,¤g¦a,¼w¿³¬q601~630¦a¸¹,117.0,,¯S©w¹A·~°Ï,Âl¸®¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,453960,3880,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLPKJHNFFKE88CA
¬ü¿@°Ï,¤g¦a,¬ü¿@¬q3001~3030¦a¸¹,1757.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,2248,,0.0,0,,RPQNMLQKJHNFFKE78CA
ªü½¬°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªü½¬°Ï¥É®w1~30¸¹,81.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,160.49,4,2,3,¦³,µL,4000000,24924,,0.0,0,ªþ®a¹q³Ã­Ñ,RPPOMLKMJHNFFJE28CA
¬ü¿@°Ï,¤g¦a,ªFªù¬q631~660¦a¸¹,4.71,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62000,13163,,0.0,0,,RPSNMLSKJHNFFKE56CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ®H¥_«Ñ1~30¸¹,60.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800320,175.14,4,2,2,¦³,¦³,5250000,29976,,0.0,0,§t¸ËæC³Ã­Ñ,RPRNMLQJKHNFFIE68CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¼á´ò¸ô211~240¸¹,5.92,¦í,,,1070101,¤g¦a1«Øª«2¨®¦ì0,¤E¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850816,36.99,1,1,1,¦³,¦³,1260000,34063,,0.0,0,,RPWOMLPJKHNFFIE56CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤jªÀ°Ï¦Û¥Ñ¸ô211~240¸¹,28.24,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060218,160.25,4,2,2,¦³,¦³,9480000,59158,©Y¹D¥­­±,17.67,0,,RPSOMLMJKHNFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô301~330¸¹,133.4,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060821,272.67,5,2,5,¦³,µL,17500000,64180,,0.0,0,,RPUNMLPLJHNFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô301~330¸¹,132.96,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060821,272.67,5,2,5,¦³,µL,17730000,65024,,0.0,0,,RPVNMLPLJHNFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô301~330¸¹,133.11,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060821,272.67,5,2,5,¦³,µL,17500000,64180,,0.0,0,,RPWNMLPLJHNFFIE56CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü³Ó¤­µó61~90¸¹,158.27,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050829,369.85,5,2,5,¦³,µL,25000000,67595,,0.0,0,,RPSOMLSKJHNFFIE09CA
³¾ªQ°Ï,¤g¦a,¤j°ñ¬q31~60¦a¸¹,357.55,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37855000,105873,,0.0,0,,RPUOMLSKJHNFFIE66CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü³Ó¤­µó61~90¸¹,154.15,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050829,363.79,5,2,5,¦³,µL,22500000,61849,,0.0,0,,RPOPMLSKJHNFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¨Ê¦N¤»¸ô1~30¸¹,33.25,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050203,235.82,3,2,2,¦³,¦³,15000000,63608,©Y¹D¥­­±,33.49,0,,RPQNMLTKJHNFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯¤ß¸ô113«Ñ1~30¸¹,1463.95,¹A,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0811220,294.14,6,2,3,¦³,µL,32400000,,,0.0,0,,RPOOMLTKJHNFFIE78CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï»A«Ì¸ô165«Ñ31~60¸¹,71.0,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660321,83.2,2,1,1,¦³,µL,2216400,26639,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤½¦P¦@¦³¾ã¦X,RPQOMLOLJHNFFIE58CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¸Uª÷¸ô301«Ñ1~30¸¹,163.02,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000809,222.23,6,2,4,¦³,µL,11500000,51748,,0.0,0,,RPPNMLQKJHNFFIE48CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤¤¤s¸ô201«Ñ11§Ë1~30¸¹,26.08,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840606,167.29000000000002,3,2,2,¦³,µL,3800000,22715,,0.0,0,,RPWNMLQKJHNFFIE56CA
¤ºªù°Ï,¤g¦a,·¾©W¬q271~300¦a¸¹,3781.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,344,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CµL­q¥ß¨p«´,RPQNMLOLJHNFFHE38CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤j¾ð¸ô¥_«Ñ1~30¸¹,62.82,¦í,,,1070101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0751006,92.5,3,2,2,¦³,µL,3400000,36757,,0.0,0,,RPSOMLPJKHNFFGE58CA
¤ºªù°Ï,¤g¦a,¤¤®H¬q511~540¦a¸¹,1242.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061219,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,161,,0.0,0,,RPTNMLMKJHNFFHE38CA
ºX¤s°Ï,¤g¦a,öæ¥J§|¬q241~270¦a¸¹,1205.66,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,4977,,0.0,0,,RPQNMLRKJHNFFHE58CA
ºX¤s°Ï,¤g¦a,±o´ò¬q271~300¦a¸¹,414.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1367012,3300,,0.0,0,¿Ë¤Í¶R½æ,RPQNMLSKJHNFFHE68CA
»ñ¤s°Ï,¤g¦a,«O¦¨¬q91~120¦a¸¹,244.51,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18184000,74369,,0.0,0,,RPQNMLPJKHNFFGE28CA
»ñ¤s°Ï,¤g¦a,¥¿¸q¬q61~90¦a¸¹,99.97,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9374400,93772,,0.0,0,,RPRNMLPJKHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏºÖ¼wµó143«Ñ1~30¸¹,108.81,°Ó,,,1061201,¤g¦a3«Øª«2¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0790225,682.04,0,0,0,µL,µL,8800000,12902,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏºÖ¼wµó143«Ñ1~30¸¹,145.8,°Ó,,,1061201,¤g¦a3«Øª«2¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0790225,848.4499999999999,0,0,0,µL,µL,11200000,13201,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLJHNFFGE88CA
»ñ¤s°Ï,¤g¦a,«O¦¨¬q31~60¦a¸¹,133.61,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,78587,,0.0,0,,RPSNMLLLJHNFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ±^¸ô1~30¸¹,26.49,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730708,93.66,3,2,2,¦³,µL,2100000,22422,,0.0,0,,RPTNMLLLJHNFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô211~240¸¹,307.0,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650802,239.99,6,2,4,¦³,µL,19800000,82503,,0.0,0,¦³¼W«Ø,RPTNMLTKJHNFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô581«Ñ1~30¸¹,39.52,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,121.05000000000001,3,2,1,¦³,µL,6500000,53697,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLSKJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô34«Ñ31~60¸¹,72.0,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650510,146.7,3,2,3,¦³,µL,8800000,59986,,0.0,0,«ÎªpÀð¾À¦³º¯º|¤ô¡B¤ôºÞº|¤ô,RPSNMLRKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¸Û¥_µó31~60¸¹,18.56,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930901,112.87,3,2,2,¦³,¦³,4850000,42970,,0.0,0,,RPOOMLRKJHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¦Û¥Ñ¸ô125«Ñ1~30¸¹,21.66,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731030,69.9,3,1,2,¦³,µL,2200000,31474,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLPKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô270«Ñ1~30¸¹,86.0,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650820,62.75,3,2,2,¦³,µL,4379350,69790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLQKJHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ê¿³µó3«Ñ1~30¸¹,27.1,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701230,73.01,3,2,2,¦³,µL,2900000,39721,,0.0,0,,RPTPMLQKJHNFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô400«Ñ26§Ë1~30¸¹,247.18,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990402,232.82,5,2,4,¦³,¦³,14200000,60991,,0.0,0,,RPVNMLQKJHNFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«C¦~¸ô¤G¬q301~330¸¹,87.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710814,191.72,4,2,3,¦³,µL,24000000,125183,,0.0,0,,RPOOMLPKJHNFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åÀsªF¸ô361~390¸¹,102.74,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031205,317.08,5,2,7,¦³,µL,26000000,81998,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åÀsªF¸ô361~390¸¹,99.03,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031205,311.54,5,2,7,¦³,µL,26000000,83456,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPKJHNFFGE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï±X¤sªF«Ñ1~30¸¹,781.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940426,466.45,8,5,2,¦³,µL,17800000,38161,,0.0,0,,RPXNMLPJKHNFFFE88CA
¿P±_°Ï,¤g¦a,­±«e®H¬q61~90¦a¸¹,289.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,692,,0.0,0,¦¨¥æ¼Ðªº¬°³U¦a¥¼Á{¸ô,RPQOMLNKKHNFFFE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¥Õ¦Ì¸ô331~360¸¹,97.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051230,196.54,5,2,3,¦³,µL,11350000,57749,,0.0,0,,RPPNMLRLJHNFFFE38CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¥|ªL¸ô121«Ñ31~60¸¹,229.1,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0811205,147.0,0,0,0,µL,µL,7500000,,,0.0,0,,RPVNMLPKJHNFFFE68CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¨ª®rªF¸ô315«Ñ1~30¸¹,180.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070101,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990125,253.15,3,2,2,¦³,¦³,13500000,53328,,0.0,0,,RPVNMLQKJHNFFFE78CA
¿P±_°Ï,¤g¦a,´ò¤l¤º¬q31~60¦a¸¹,357.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,556956,1560,,0.0,0,,RPXNMLQKJHNFFFE98CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¦¨¥\¸ô181~210¸¹,180.0,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0600901,246.27,2,1,1,¦³,µL,13068000,53064,,0.0,0,,RPSOMLRKJHNFFFE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©±¥J³»¸ô112«Ñ1~30¸¹,59.0,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0630719,110.76,3,2,2,¦³,µL,5000000,45143,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLQJKHNFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô1~30¸¹,12.25,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031128,163.78,3,2,2,¦³,¦³,10150000,61973,©Y¹D¥­­±,19.54,0,,RPQNMLQJKHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô271~300¸¹,16.01,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051110,235.4,4,2,2,¦³,¦³,13450000,57137,©Y¹D¥­­±,53.22,0,,RPVNMLQJKHNFFEE68CA
¥ªÀç°Ï,¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤T¸ô394«Ñ1~30¸¹,0.0,,,,1061201,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.84,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,20.84,900000,³æ¿W¨®¦ì¥æ©ö,RPOQMLQJKHNFFEE28CA
·£±ê°Ï,¤g¦a,²MÂ×¬q91~120¦a¸¹,207.25,¦í,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12477300,60204,,0.0,0,,RPVPMLTJKHNFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô508«Ñ1~30¸¹,74.31,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0921027,183.77,4,2,3,¦³,µL,10200000,55504,,0.0,0,,RPTQMLLJKHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô31~60¸¹,34.92,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060719,419.76,4,1,5,¦³,¦³,45460000,117949,©Y¹D¥­­±,64.86,3600000,¥»®×¬°¹w°â«Î,RPPNMLOJKHNFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô31~60¸¹,39.8,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060719,475.34000000000003,4,1,5,¦³,¦³,50690000,119349,©Y¹D¥­­±,93.35,5100000,¥»®×¬°¹w°â«Î,RPQNMLOJKHNFFEE97CA
