¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤T¾ð¸ô31~60¸¹,30.52,¦í,,,1061227,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,154.06,0,0,0,µL,¦³,25689000,166747,©Y¹D¥­­±,30.03,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVOMLMKJHNFFIF98DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô421~450¸¹,16.67,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,198.14,4,2,2,¦³,¦³,16320000,94877,©Y¹D¥­­±,39.83,1300000,,RPQNMLOKJHNFFIF58DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô151~180¸¹,26.83,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960202,185.81,4,2,2,¦³,¦³,15180000,84184,©Y¹D¥­­±,22.12,1400000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQNMLPKJHNFFIF68DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô241~270¸¹,60.35,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970522,271.01,3,2,2,¦³,¦³,24500000,90403,©Y¹D¥­­±,67.4,0,,RPSOMLTKJHNFFIF76DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô276«Ñ31~60¸¹,68.0,°Ó,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610624,91.2,4,3,4,¦³,µL,20000000,219298,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10702060043,RPTNMLMKKHNFFAF08EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,26.86,¦í,,,1010927,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,213.14999999999998,3,2,2,¦³,¦³,11052799,55198,©Y¹D¥­­±,62.55,2740000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701180002,RPVNMLMKKHNFFAF28EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Í¸ô83«Ñ1~30¸¹,21.26,¦í,,,1061115,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691024,84.35,3,2,1,¦³,µL,7200000,85359,,0.0,0,¥»®×³¡¤À¤g¦a²{¬°¨Ñ¹D¸ôµLÀv¨Ï¥Î§t¥¼¿ì«O¦sµn°O¼W«Ø³¡¥÷(³»¼Ó¥[»\)¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701150015,RPWNMLMKKHNFFAF38EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q121~150¦a¸¹,3.55,¨ä¥L,,,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,197183,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701160035,RPXOMLMKKHNFFAF58EA
ªL¤f°Ï,¤g¦a,«ØªL¬q991~1020¦a¸¹,34.78,¦í,,,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4418400,127039,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPUPMLLKJHNFFBF28EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó121«Ñ1~30¸¹,29.72,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750130,102.25,4,2,2,¦³,µL,9200000,89976,,0.0,0,¶R½æ§t³»¼Ó¼W«Øª«,RPSNMLMLJHNFFBF08EA
ªL¤f°Ï,¤g¦a,¦æ¬F¬q91~120¦a¸¹,433.97,°Ó,,,1061229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72204000,166380,,0.0,0,,RPVNMLNKKHNFFBF48EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô481~510¸¹,23.19,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,152.78,3,2,2,¦³,¦³,13200000,91298,©Y¹D¥­­±,31.2,2100000,,RPWNMLQKJHNFFDF98EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô152«Ñ1~30¸¹,19.26,¦í,,,1061224,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840211,107.28,3,1,1,¦³,¦³,7500000,69911,,0.0,0,,RPVNMLOLJHNFFDF78EA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¤­¤À¼d¤p¬q31~60¦a¸¹,3371.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1888100,560,,0.0,0,¦V°ê¦³°]²£¸pÁÊ¶R,RPPNMLMKJHNFFFF08EA
Âù·Ë°Ï,¤g¦a,¤T¤e´ä¬q¤T¤e´ä¤p¬q421~450¦a¸¹,133.59,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,198462,1486,,0.0,0,¦V°ê¦³°]²£¸pÁÊ¶R,RPVNMLMKJHNFFFF68EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô91~120¸¹,17.65,¦í,,,1061212,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,128.53,3,2,2,¦³,¦³,16880000,131331,,0.0,0,,RPUOMLMLJHNFFGF88EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô91~120¸¹,15.43,¦í,,,1061216,¤g¦a4«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,112.34,3,2,2,¦³,¦³,16000000,142425,,0.0,0,,RPVOMLMLJHNFFGF98EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô91~120¸¹,19.1,¦í,,,1061208,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,139.0,3,2,2,¦³,¦³,19300000,138849,,0.0,0,,RPWOMLMLJHNFFGF09EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q128«Ñ1~30¸¹,42.64,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660407,78.36,3,2,2,¦³,µL,8000000,102093,,0.0,0,,RPQPMLTJKHNFFHF66EA
¥Ã©M°Ï,¤g¦a,¥|ºû¬q151~180¦a¸¹,6.51,¦í,,,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,138249,,0.0,0,,RPOOMLMLJHNFFHF38EA
¥Ã©M°Ï,¤g¦a,¥Ã§Q¬q811~840¦a¸¹,65.0,¦í,,,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10270000,158000,,0.0,0,,RPUNMLQLJHNFFHF66EA
¤T®l°Ï,¤g¦a,¼B­í®H¬q91~120¦a¸¹,17.07,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,503000,29467,,0.0,0,¾F¦a©Ò¦³Åv¤HÁÊ¶R,RPSOMLPKJHNFFIF09EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,51.11,¤u,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,256.88,0,0,0,µL,¦³,16700000,,,0.0,0,,RPQNMLQKJHNFFIF88EA
¾ðªL°Ï,¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,6.62,¤u,,,1061210,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.96,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,37.96,1300000,,RPRNMLQKJHNFFIF98EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¥úµó37«Ñ1~30¸¹,34.11,¦í,,,1061209,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801028,233.56,4,2,2,¦³,¦³,14060000,60199,©Y¹D¥­­±,0.0,0,,RPQOMLTKJHNFFIF66EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç©²¸ô271~300¸¹,22.74,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980407,179.92000000000002,4,2,2,¦³,¦³,13230000,73533,©Y¹D¥­­±,26.13,0,,RPSOMLTKJHNFFIF86EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô391~420¸¹,15.58,°Ó,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,188.01999999999998,3,2,2,¦³,¦³,15560000,82757,©Y¹D¥­­±,39.83,0,,RPTOMLTKJHNFFIF96EA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï?³½§|¸ô84«Ñ1~30¸¹,132.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,232.65,3,2,2,¦³,µL,5550000,23856,,0.0,0,,RPPNMLQKJHNFFFF48EA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï·çÀØ¸ôªü¬ü®a¶é1~30¸¹,15.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,8.72,3,1,1,¦³,µL,129000,14794,,0.0,0,ªB¤ÍÁÊ¶R,RPQNMLMKKHNFFFF28EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï²ø·q¸ô33«Ñ1~30¸¹,27.88,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680105,83.42,3,2,2,¦³,µL,9880000,118437,,0.0,0,¶§¥x¥~±À,RPROMLPKJHNFFHF88EA
¦Á¤î°Ï,¤g¦a,Àôªe¬q901~930¦a¸¹,53.66,¤u,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2683000,50000,,0.0,0,,RPOOMLPKJHNFFDF18EA
ªL¤f°Ï,¤g¦a,ÄRªL¤G¬q31~60¦a¸¹,2210.61,¦í,,,1061220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87300000,39491,,0.0,0,,RPPPMLMKJHNFFBF87EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô151~180¸¹,22.87,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060323,186.71,3,2,2,¦³,¦³,18570000,105904,©Y¹D¥­­±,30.72,2050000,,RPPOMLPKJHNFFBF08EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô181~210¸¹,35.31,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060323,293.55,4,2,2,¦³,¦³,28430000,102922,©Y¹D¥­­±,58.13,4200000,,RPQOMLPKJHNFFBF18EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¸ô361~390¸¹,41.95,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980122,327.9,4,1,2,¦³,¦³,25200000,76853,©Y¹D¥­­±,66.24,0,,RPUOMLTKJHNFFBF98EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏÀA©M¸ô391~420¸¹,18.9,°Ó,,,1061224,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710621,88.71000000000001,3,2,1,¦³,µL,7500000,84545,,0.0,0,,RPTNMLPLKIMFFHF66CD
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,19.83,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961115,203.32999999999998,4,2,2,¦³,¦³,33500000,164757,,0.0,0,,RPVOMLPKJHNFFAF58EA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,2.59,¦í,,,1061217,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961115,50.989999999999995,0,0,0,¦³,¦³,4600000,,©Y¹D¥­­±,50.98,4600000,,RPOPMLPKJHNFFAF97EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,19.83,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961115,203.32999999999998,4,2,2,¦³,¦³,31460000,154724,,0.0,0,,RPPPMLPKJHNFFAF08EA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,2.59,¦í,,,1061203,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961115,50.989999999999995,0,0,0,¦³,¦³,4600000,,©Y¹D¥­­±,50.98,4600000,,RPQPMLPKJHNFFAF18EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,20.03,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961115,204.77,4,2,2,¦³,¦³,31280000,152757,,0.0,0,,RPSPMLPKJHNFFAF38EA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô31~60¸¹,2.59,¦í,,,1061211,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961115,44.019999999999996,0,0,0,¦³,¦³,4600000,,©Y¹D¥­­±,44.02,4600000,,SPSPMLPKJHNFFAF48EA
Åaºq°Ï,¤g¦a,¥Ã¦N¬q541~570¦a¸¹,111.07,¨ä¥L,,,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1008000,9075,,0.0,0,¾F¦a©Ò¦³Åv¤HÁÊ¶R,RPOOMLQKJHNFFIF68DA
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,1.0,¦í,,,1061221,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤G¤Q¤@¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0951117,36.7,0,0,0,¦³,¦³,1200000,,©Y¹D¥­­±,22.71,0,,RPPOMLQKJHNFFIF78DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¸q¸ô1~30¸¹,25.26,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990430,167.04,3,2,2,¦³,¦³,14288000,85536,,0.0,0,,RPROMLQKJHNFFIF98DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô31~60¸¹,20.15,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941017,155.27,3,2,2,¦³,¦³,11600000,74709,©Y¹D¥­­±,32.7,0,,RPSOMLQKJHNFFIF09DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô301~330¸¹,27.05,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980827,292.17,4,2,2,¦³,¦³,23200000,90014,©Y¹D¥­­±,67.76,3000000,,RPPNMLOKJHNFFIF48DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤EË|µó61~90¸¹,17.28,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860723,99.42,3,2,2,¦³,µL,10550000,106115,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWOMLTLJHNFFGF07DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô421~450¸¹,4.23,¦í,,,1061224,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,30.869999999999997,1,1,1,¦³,¦³,4170000,135083,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQRMLMKJHNFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Ã©M¸ô128«Ñ6§Ë1~30¸¹,34.53,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761111,120.83,3,2,2,¦³,¦³,8500000,70347,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOKJHNFFHF48DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤©M¸ô501«Ñ1~30¸¹,32.56,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0621012,81.12,3,2,2,¦³,µL,17800000,219428,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLOKJHNFFHF58DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï´¼¥úµó31~60¸¹,24.86,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0610509,86.68,3,2,2,¦³,µL,9180000,105907,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQQMLPKJHNFFHF88DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó249«Ñ26§Ë1~30¸¹,33.0,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770730,113.8,2,2,2,¦³,µL,10200000,89631,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLTKJHNFFGF76DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j¦P«n¸ô93«Ñ1~30¸¹,26.31,¦í,,,1061202,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,91.39,3,2,2,¦³,µL,9100000,99573,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLNLJHNFFGF88DA
