¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q³À¼d¤p¬q361~390¦a¸¹,3550.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,591,,0.0,0,,RPUOMLQKJHNFFBQ96CA
·s´ä¶m,¤g¦a,´äªF¬q61~90¦a¸¹,182.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,8791,,0.0,0,,RPXNMLQKJHNFFCQ27CA
·s´ä¶m,¤g¦a,±[¤l¬q±[¤l¤p¬q781~810¦a¸¹,1662.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,542,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKJHNFFCQ86CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½®ü¿³µó241~270¸¹,137.95,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810718,177.69,5,2,2,¦³,µL,2800000,15758,,0.0,0,,RPPNMLRKJHNFFBQ56DA
±ö¤s¶m,¤g¦a,±ö¥_¬q1171~1200¦a¸¹,109.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1648500,15124,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLJHNFFEQ88CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤ô¤W¶m¬K¯]¨½«OÅK¤@¸ô¤G¬q91~120¸¹,29.34,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¶°¦X¦í¦v,¿ûµ¬²V¾®¤g³y,1060421,132.69,2,2,1,¦³,¦³,5050000,42307,©Y¹D¥­­±,29.87,700000,,RPWNMLSJKHNFFDQ47CA
¤¤®H¶m,¤g¦a,¥ÛÀY­í¬q181~210¦a¸¹,4773.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1257,,0.0,0,,RPUOMLTLJHNFFDQ57CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m²Ê·Ë§ø²Ê·Ë1~30¸¹,52.64,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830819,225.01000000000002,4,1,3,¦³,¦³,2850000,12666,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLLMJHNFFDQ56CA
³À¯ó¶m,¤g¦a,ªQ¤s¬q181~210¦a¸¹,352.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,319438,907,,0.0,0,,RPSNMLPKJHNFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¤lªL1561~1590¸¹,73.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701211,113.67,3,2,2,¦³,µL,1600000,14076,,0.0,0,,RPQNMLRKJHNFFDQ76CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø©¾©Mµó31~60¸¹,88.03,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940916,186.26,4,2,4,¦³,µL,7500000,40266,,0.0,0,,RPRNMLSKJHNFFDQ96CA
¤ô¤W¶m,¤g¦a,¤¤ÉÜ¬q301~330¦a¸¹,15100.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000000,2384,,0.0,0,§t¥¼«O¦sµn°O¯bªª³]¬I«Øª«,RPRNMLTLJHNFFDQ17CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤¤ÉÜ§ø¤¤¥¿¸ô351«Ñ61~90¸¹,105.93,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,172.42,5,3,4,¦³,µL,7900000,45818,,0.0,0,,RPVNMLQKJHNFFCQ27EA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¦èªL¨½18¾F²»©M¸ô241~270¸¹,182.47,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830630,16.41,8,2,6,¦³,µL,11500000,700792,,0.0,0,§t¥¼«O¦sµn°O«Øª«2´É,RPVNMLRKJHNFFCQ37EA
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q871~900¦a¸¹,204.0,¦í,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,29412,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQLJHNFFBQ37DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªQ¤s§ø13¾F¥ß¥þ·s§ø61~90¸¹,77.63,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720915,80.12,5,1,3,¦³,µL,1200000,14978,,0.0,0,,RPPNMLQKJHNFFCQ56DA
¦Ë±T¶m,¤g¦a,¤½À]¬q301~330¦a¸¹,101.8,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,2750,,0.0,0,¤g¦a¤W¥]¬A¤@¶¡¥¼¿ì«O¦sµn°O¤§©Ð«Î,«ù¤À5¤À¤§1¡C³oµ§¤g¦a¦@¦³2­ÓÅv§Q¤H¡A¨C¤H«ù¤À¦U10¤À¤§1¡C,RPTNMLMLJHNFFEQ96EA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q31~60¦a¸¹,18721.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,534,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLKMJHNFFEQ09EA
¥Á¶¯¶m,¤g¦a,³»¼d¬q³»¼d¤p¬q331~360¦a¸¹,2527.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,2770,,0.0,0,,RPQOMLRKJHNFFCQ86DA
¦µ¤l¥«,¤g¦a,®r«e¬q®r«e¤p¬q121~150¦a¸¹,2713.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4060000,1496,,0.0,0,,RPWNMLQLJHNFFBQ27DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥««e¼æ¨½«á¼æ31~60¸¹,133.06,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890805,143.46,7,1,3,¦³,µL,3500000,24397,,0.0,0,,RPPNMLSKJHNFFDQ86DA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂíªFºaµó31~60¸¹,132.87,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0831017,138.49,3,2,2,¦³,µL,4500000,32493,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLRJKHNFFCQ76DA
¤¤®H¶m,¤g¦a,Às¤sŽñ¬q61~90¦a¸¹,605.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,1570,,0.0,0,,RPTNMLTKJHNFFDQ37DA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q61~90¦a¸¹,3831.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5480000,1430,,0.0,0,§t¥¼µn°O«Øª«¡C³oµ§¤g¦a¦@¦³2­ÓÅv§Q¤H¡A¨C¤H«ù¤À¦U2¤À¤§1¡C,RPRNMLMLJHNFFEQ76EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¥_·s¨½¤¤¤s¸ô¤@¬q474«Ñ31~60¸¹,77.75,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060110,171.19,4,2,4,¦³,µL,7180000,41942,,0.0,0,,RPSNMLTLJHNFFDQ27CA
³À¯ó¶m,¤g¦a,¤T¨¤¤l¬q¤¤¼d¤p¬q1~30¦a¸¹,1085.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1014,,0.0,0,,RPVOMLOLJHNFFDQ17CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½¤Ó«O¤G¸ô61~90¸¹,36.15,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850207,117.19,3,2,2,¦³,¦³,2950000,25173,,0.0,0,,RPOOMLPLJHNFFDQ56CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø17¾F«áÉÜ39«Ñ241~270¸¹,86.57,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0780819,93.42,4,3,2,¦³,µL,4600000,49240,,0.0,0,,RPROMLPLJHNFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø©±¿³µó1~30¸¹,77.64,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880723,176.33,4,2,3,¦³,µL,4500000,25520,,0.0,0,,RPQNMLTKJHNFFDQ96CA
¤¤®H¶m,¤g¦a,©M¬ü¬q1~30¦a¸¹,2774.36,¹A,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11700000,4217,,0.0,0,,RPVNMLRKJHNFFDQ27CA
¤¤®H¶m,¤g¦a,©¾¸q¬q241~270¦a¸¹,23.96,¹A,,,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,342100,14278,,0.0,0,,RPSNMLTKJHNFFDQ17CA
¤¤®H¶m,¤g¦a,©¾¸q¬q241~270¦a¸¹,23.95,¹A,,,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,343250,14332,,0.0,0,,RPUNMLTKJHNFFDQ37CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,84.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961206,166.06,4,2,3,¦³,µL,4800000,28905,,0.0,0,,RPPNMLNJKHNFFDQ88CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¥_·s¨½¤¤¤s¸ô¤@¬q474«Ñ1~30¸¹,71.76,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060111,153.2,4,2,4,¦³,µL,6400000,41775,,0.0,0,,RPQNMLQJKHNFFDQ66CA
±ö¤s¶m,¤g¦a,¬ì¤lªL¬q301~330¦a¸¹,233.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,343,,0.0,0,,RPRNMLTLJHNFFEQ27CA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø4¾F¬U¥J¸}1~30¸¹,117.76,¦í,,,1061201,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851004,215.7,4,2,3,¦³,¦³,5000000,23180,,0.0,0,,RPPNMLPJKHNFFEQ56CA
¦Ë±T¶m,¤g¦a,¤s¤lªù¬q91~120¦a¸¹,1455.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1718,,0.0,0,,RPTNMLTJKHNFFEQ37CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô1~30¸¹,112.57,¦í,,,1061201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930326,192.0,5,3,4,¦³,µL,5800000,30208,,0.0,0,,RPQNMLKMJHNFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å©ú«n¸ô91~120¸¹,199.09,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,436.75,5,3,6,¦³,µL,21880000,50097,,0.0,0,,RPPNMLLLJHNFFBQ58CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§ø20¾FªF¶Õ´ò1~30¸¹,66.39,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701012,55.11,3,1,2,¦³,µL,1200000,21775,,0.0,0,,RPUNMLRKJHNFFCQ07CA
¥Á¶¯¶m,¤g¦a,³»¼d¬q¤¤¼s¤p¬q331~360¦a¸¹,186.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,13978,,0.0,0,,RPPNMLSKJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø13¾F¤Q¥|¥Ò211~240¸¹,107.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701211,115.1,2,1,1,¦³,µL,3200000,27802,,0.0,0,,RPQNMLSKJHNFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬91~120¸¹,72.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060612,169.08,4,2,3,¦³,µL,6380000,37734,,0.0,0,1.«Ø°Ó¹w°â«Î¤§¶R½æ¹L¤á¡C,RPTOMLQKJHNFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó211~240¸¹,103.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060816,208.91,4,3,4,¦³,µL,8650000,41405,,0.0,0,,RPQOMLOLJHNFFCQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤j¬ü¨½¤j®H¬ü481~510¸¹,75.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710210,117.36,4,2,2,¦³,µL,4530000,38599,,0.0,0,,RPPNMLLMJHNFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø«O¦wµó181~210¸¹,101.7,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690821,104.62,3,2,2,¦³,µL,3600000,34410,,0.0,0,,RPOOMLMJKHNFFCQ68CA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q1201~1230¦a¸¹,2948.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,2137,,0.0,0,,RPRNMLTKJHNFFCQ96CA
·s´ä¶m,¤g¦a,¤¤¤u¬q31~60¦a¸¹,231.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,8009,,0.0,0,,RPTNMLTKJHNFFCQ17CA
¤jªLÂí,¤g¦a,¤j®H¬ü¬q¤j¬ü¤p¬q31~60¦a¸¹,13608.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110197584,8098,,0.0,0,,RPOOMLTKJHNFFCQ76CA
·s´ä¶m,¤g¦a,¥ÃºÖ¬q301~330¦a¸¹,260.33,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2305,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPSNMLRJKHNFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤­µó31~60¸¹,112.44,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921204,163.14,4,3,3,¦³,µL,6080000,37269,,0.0,0,,RPPNMLTKJHNFFCQ76CA
¸q¦Ë¶m,¤g¦a,¤û¸Y©³¬q·s´I¤p¬q181~210¦a¸¹,1945.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1983900,1020,,0.0,0,,RPTNMLNLJHNFFBQ56CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQµØ¤p¬q181~210¦a¸¹,3309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2978100,900,,0.0,0,,RPRNMLPLJHNFFBQ56CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q691~720¦a¸¹,73.69,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,22798,,0.0,0,,RPQNMLSJKHNFFBQ66CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,5.03,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,24.810000000000002,1,1,1,¦³,¦³,700000,28214,,0.0,0,,RPPNMLMKKHNFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,4.94,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,24.6,1,1,1,¦³,¦³,600000,24390,,0.0,0,,RPQNMLMKKHNFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,4.94,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,24.6,1,1,1,¦³,¦³,600000,24390,,0.0,0,,SPQNMLMKKHNFFBQ88CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQµØ¤p¬q61~90¦a¸¹,5480.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,2190,,0.0,0,,RPQNMLOKKHNFFBQ98CA
¥¬³UÂí,¤g¦a,·s¥Í¬q1~30¦a¸¹,367.0,°Ó,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,27248,,0.0,0,§t¦a¤W¥¼«O¦s«Øª«,RPRNMLTKJHNFFBQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q511~540¦a¸¹,96.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,12083,,0.0,0,¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMJKHNFFEQ76CA
±ö¤s¶m,¤g¦a,±ö«n¬q1051~1080¦a¸¹,210.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,509000,2424,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLLJHNFFEQ98CA
µf¸ô¶m,¤g¦a,«n¤U§|¬q1231~1260¦a¸¹,13562.61,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,258,,0.0,0,,RPPNMLNJKHNFFEQ98CA
