¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½24¾F¦¨¥\¸ô213«Ñ31~60¸¹,94.61,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011217,182.04,5,2,3,¦³,µL,6120000,33619,,0.0,0,,RPXNMLOKKIMFFGD88CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô91~120¸¹,80.77,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670705,97.61,3,2,2,¦³,µL,3800000,38930,,0.0,0,,RPQOMLLJKIMFFHD97CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï½¬¼æ«nµó272«Ñ1~30¸¹,180.78,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060525,214.57,3,2,4,¦³,¦³,13600000,63383,¤@¼Ó¥­­±,0.0,0,,RPTNMLOJKIMFFHD48CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q3271~3300¦a¸¹,494.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,17814,,0.0,0,,RPXNMLOJKIMFFHD88CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,110.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061111,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051122,210.6,3,2,2,¦³,µL,7820000,37132,,0.0,0,,RPROMLPJKIMFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½µ½·s¦è¸ô481~510¸¹,124.97,¦í,,,1061105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030212,185.71,6,0,6,¦³,µL,8600000,46309,,0.0,0,,RPPOMLRJKIMFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï·s¿³µó1~30¸¹,101.01,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0890608,264.61,4,2,5,¦³,µL,8700000,32879,,0.0,0,,RPQNMLTJKIMFFHD68CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¨º©Þ¨½¨º©ÞªL241~270¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061104,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060608,158.78,3,2,3,¦³,µL,6600000,41567,,0.0,0,,RPVNMLLKKIMFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¼d151~180¸¹,145.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050410,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,196.77,4,2,2,¦³,µL,8500000,43198,,0.0,0,¹w°â«Î,RPOOMLLKKIMFFHD87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¼d151~180¸¹,157.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050922,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,207.43,4,2,2,¦³,µL,8500000,40978,,0.0,0,¹w°â«Î,RPPOMLLKKIMFFHD97CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q571~600¦a¸¹,13.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,23077,,0.0,0,,RPRNMLPLKIMFFHD58CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¶§¥ú«n¤@¸ô2«Ñ61~90¸¹,100.65,¨ä¥L,,,1061117,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060505,259.23,5,2,6,¦³,µL,14500000,55935,,0.0,0,,RPTNMLPLKIMFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,197.35,4,2,5,¦³,µL,7560000,38308,,0.0,0,,RPVOMLKLKIMFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,196.15,4,2,5,¦³,µL,7380000,37624,,0.0,0,,RPWOMLKLKIMFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,196.15,4,2,5,¦³,µL,7380000,37624,,0.0,0,,RPXOMLKLKIMFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ûÉÜ61~90¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,172.73,4,2,5,¦³,µL,7200000,41684,,0.0,0,,RPQPMLKLKIMFFHD18CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô240«Ñ1~30¸¹,83.66,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920821,181.4,4,2,3,¦³,µL,7300000,40243,,0.0,0,,RPSNMLOJKIMFFID48CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô77«Ñ61~90¸¹,19.57,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,72.65,4,1,2,¦³,¦³,1900000,26153,,0.0,0,,RPTNMLOJKIMFFID58CA
Ãö¼q°Ï,¤g¦a,¥Á¥Í¬q1~30¦a¸¹,81.0,¨ä¥L,,,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,12963,,0.0,0,,RPVNMLOJKIMFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¥|ºûµó1~30¸¹,76.03,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680808,96.76,6,2,2,¦³,µL,4050000,41856,,0.0,0,,RPWNMLOJKIMFFID88CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¥|ºûµó1~30¸¹,72.36,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680808,92.0,3,2,2,¦³,µL,4200000,45652,,0.0,0,,RPXNMLOJKIMFFID98CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q961~990¦a¸¹,360.0,°Ó,,,1060925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21780000,60500,,0.0,0,,RPPNMLPJKIMFFID28CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«O¦w¨½«O¦w¸ô¤@¬q105«Ñ1~30¸¹,70.6,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830422,158.39,5,2,3,¦³,µL,5700000,35987,¤@¼Ó¥­­±,0.0,0,,RPUNMLPJKIMFFID78CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q541~570¦a¸¹,137.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3214000,23307,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPJKIMFFID09CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q811~840¦a¸¹,82.03,¦í,,,1061022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1565000,19078,,0.0,0,,RPOOMLPJKIMFFID28CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,22.82,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,164.2,3,2,2,¦³,¦³,6000000,36541,¤@¼Ó¥­­±,28.13,0,,RPRNMLQJKIMFFID58CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¤¤¤»µó121~150¸¹,80.49,¦í,,,1061116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941025,191.63,5,2,4,¦³,µL,6000000,31310,,0.0,0,,RPWNMLSJKIMFFID66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°ÏÂk¤¯¨½©¾§µ¥_¸ô211~240¸¹,28.83,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060307,90.16,2,2,1,¦³,¦³,4280000,48360,¤@¼Ó¥­­±,18.2,800000,,RPPNMLTJKIMFFID68CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï¶d­í¨½¤¤¥¿«n¸ô¤@¬q91~120¸¹,14.84,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870421,131.42000000000002,3,2,2,¦³,¦³,3600000,27393,©Y¹D¥­­±,0.0,0,,RPRNMLLKKIMFFID18CA
¥Ã±d°Ï,¤g¦a,ÆQ¦è¬q691~720¦a¸¹,132.09,¤u,,,1061116,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4320487,32709,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJKIMFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤s¨½¤j¤¯µó51«Ñ1~30¸¹,16.66,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810327,82.02000000000001,3,2,1,¦³,¦³,2900000,35357,,0.0,0,,RPRNMLPJKIMFFKD68CA
¥Ã±d°Ï,¤g¦a,¤å¤Æ¬q961~990¦a¸¹,58.23,¨ä¥L,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,879273,15100,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPVOMLPJKIMFFKD56CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,1489.0,¨ä¥L,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21590500,14500,,0.0,0,¨óÄ³»ùÁÊ,RPXOMLPJKIMFFKD76CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,671.6,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9738200,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPWPMLPJKIMFFKD76CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,671.6,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9738200,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPOQMLPJKIMFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô361~390¸¹,41.86,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,248.85,4,2,2,¦³,¦³,14400000,57866,©Y¹D¥­­±,35.7,0,,RPXQMLOKKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô361~390¸¹,41.17,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,244.68,4,2,2,¦³,¦³,15000000,61305,©Y¹D¥­­±,35.7,0,,RPORMLOKKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô361~390¸¹,55.35,¦í,,,1030823,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,336.05,4,2,3,¦³,¦³,20560000,61181,©Y¹D¥­­±,53.55,0,,RPPRMLOKKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô316«Ñ82§Ë1~30¸¹,110.58,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761105,116.7,5,2,2,¦³,µL,5750000,49272,,0.0,0,,RPQNMLOKKIMFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Kµó51«Ñ31~60¸¹,6.54,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850426,48.64,2,1,2,¦³,¦³,1500000,30839,,0.0,0,,RPPOMLSKKIMFFKD98CA
¥Ã±d°Ï,¤g¦a,¤­¤ý¬q811~840¦a¸¹,338.88,¦í,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2336239,6894,,0.0,0,,RPQOMLKLKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ68§Ë61~90¸¹,19.31,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950126,96.75,2,2,1,¦³,¦³,4900000,50646,©Y¹D¾÷±ñ,0.0,0,,RPVNMLLLKIMFFKD88CA
¥Ã±d°Ï,¤g¦a,ÆQÑL¬q361~390¦a¸¹,497.54,¦í,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12965931,26060,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¹D¸ô¥Î¦a³¡¤À»ùª÷¬°·s¥x¹ô299,046¤¸¾ã,RPXNMLQLKIMFFKD96CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤T¬q361~390¸¹,54.0,¦í,,,1061113,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730920,167.88,4,2,3,¦³,µL,8000000,47653,,0.0,0,,RPPOMLPJKIMFFAD67DA
¤UÀç°Ï,¤g¦a,Àç¦w¬q961~990¦a¸¹,56.66,¨ä¥L,,,1061116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000,1324,,0.0,0,,RPROMLPJKIMFFFD38DA
¤»¥Ò°Ï,¤g¦a,¤»¥Ò¬q901~930¦a¸¹,1200.0,¹A,,,1061111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,1350,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSJKIMFFFD78DA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤¯±o¨½©M¥­¸ô241~270¸¹,95.97,°Ó,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650216,214.08,6,2,3,¦³,µL,2700000,12612,,0.0,0,§t¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOJKIMFFGD58DA
¦è´ä°Ï,¤g¦a,¼B­í¬q2191~2220¦a¸¹,1416.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,3037,,0.0,0,,RPPOMLQJKIMFFGD38DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï´_¿³¸ô19«Ñ1~30¸¹,93.75,¦í,,,1061108,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681113,105.08,3,2,2,¦³,µL,2400000,22840,,0.0,0,§t¼W«Ø,RPVNMLSJKIMFFGD09DA
·s¥«°Ï,¤g¦a,¼æ³»¬q991~1020¦a¸¹,2304.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3456000,1500,,0.0,0,,RPOOMLLJKIMFFHD87DA
µ½¤Æ°Ï,¤g¦a,µ½¤¤¬q601~630¦a¸¹,70.83,¦í,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3796220,53596,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPSNMLPJKIMFFHD58DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¦v1~30¸¹,127.54,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061105,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040112,226.61,5,2,4,¦³,µL,8900000,39275,,0.0,0,,RPPNMLRLKIMFFHD68DA
¤¯¼w°Ï,¤g¦a,¤¯¸q¬q211~240¦a¸¹,87.44,°Ó,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5888800,67347,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQLKIMFFID68DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó811~840¸¹,25.28,°Ó,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050913,115.66999999999999,3,2,2,¦³,¦³,5450000,47117,,0.0,0,,RPOOMLOJKIMFFKD48DA
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q1~30¦a¸¹,145.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,4483,,0.0,0,,RPQNMLQJKIMFFID68EA
¦è´ä°Ï,¤g¦a,’x¤lªL¬q841~870¦a¸¹,3097.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060916,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7123100,2300,,0.0,0,,RPSOMLPJKIMFFGD58DA
¥Õªe°Ï,¤g¦a,ªe«O¬q181~210¦a¸¹,1108.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7778400,7018,,0.0,0,,RPSNMLPJKIMFFED28DA
¤»¥Ò°Ï,¤g¦a,¤ôªL¬q1351~1380¦a¸¹,208.02,¦í,,,1061123,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,709170,3409,,0.0,0,,RPPNMLPJKIMFFFD08DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²½nµó9«Ñ1~30¸¹,4.65,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791113,19.12,1,0,1,¦³,µL,600000,31381,,0.0,0,,RPVNMLPJKIMFFAD18DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q300«Ñ30§Ë1~30¸¹,74.0,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0751230,146.35,6,2,3,¦³,µL,6000000,40998,,0.0,0,,RPTOMLTKKIMFFCD78DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¥Ã¦¨¸ô¤G¬q881«Ñ31~60¸¹,70.33,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0811021,144.13,3,2,2,¦³,¦³,3500000,24284,©Y¹D¥­­±,0.0,0,,RPQNMLPJJHNFFCD77DA
