¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,¤g¦a,¤½À]¬q1111~1140¦a¸¹,33.0,¨ä¥L,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5660000,171515,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXQMLPKKIMFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,19.65,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,124.64000000000001,2,2,1,¦³,¦³,11000000,88254,©Y¹D¥­­±,40.7,0,,RPQNMLQKKIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥ÃÂ×µó55«Ñ1~30¸¹,38.33,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020815,163.53,3,2,2,¦³,¦³,17600000,107626,¤É­°¾÷±ñ,15.33,0,,RPOOMLQJKIMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,13.43,¦í,,,1010908,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,77.7,2,2,1,¦³,¦³,4257708,54797,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPUPMLSKKIMFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,13.69,¦í,,,1010928,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,108.97999999999999,2,2,1,¦³,¦³,5637708,54797,©Y¹D¥­­±,31.28,1380000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPTQMLTKKIMFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,25.28,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,146.87,3,2,2,¦³,¦³,8036918,54721,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPVQMLTKKIMFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,13.43,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,77.7,2,2,1,¦³,¦³,4257708,54797,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPWQMLTKKIMFFAF56CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô61~90¸¹,24.75,¦í,,,1010925,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,202.89,3,2,2,¦³,¦³,10519845,54727,©Y¹D¥­­±,62.56,2840000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(¨®¦ì»ù®æµLªk©î¤À),RPPRMLTKKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,24.23,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,140.33,3,2,2,¦³,¦³,7679845,54727,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPQRMLTKKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«H¸q¸ô181~210¸¹,16.51,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,115.93,3,2,2,¦³,¦³,14500000,125075,,0.0,0,,RPUPMLPJKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦wµó35«Ñ1~30¸¹,28.08,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0740819,95.26,3,2,2,¦³,µL,11000000,115473,,0.0,0,,RPOOMLPJKIMFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.67,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,50.2,1,1,1,¦³,¦³,6600000,131474,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¥¼¥]§t¦b´É¼Æ¤º,RPWOMLPJKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,2.1,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤K¼h,¥|¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,41.03,1,1,1,¦³,¦³,8470000,206434,,0.0,0,,RPXOMLPJKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô1~30¸¹,3.14,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960814,33.12,0,0,0,µL,¦³,5000000,150966,,0.0,0,¶§¥x¥~±À,RPVPMLOJKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤T¬q61~90¸¹,4.04,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831223,47.379999999999995,1,1,1,¦³,¦³,4200000,88645,,0.0,0,,RPVQMLOJKIMFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï«C¶³¸ô483«Ñ13§Ë1~30¸¹,23.25,¦í,,,1061109,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710217,97.24,3,2,1,¦³,µL,8700000,89469,,0.0,0,,RPXQMLOJKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó127«Ñ1~30¸¹,71.4,¦í,,,1061005,¤g¦a1«Øª«3¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,150.84,4,4,3,¦³,µL,21000000,139220,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPJKIMFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q211~240¸¹,68.0,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620130,260.32,0,0,0,µL,µL,55000000,211278,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLRJKIMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤G¬q121~150¸¹,28.25,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0601216,66.97,0,2,1,¦³,µL,16100000,240406,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRJKIMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÃh¤¯µó74«Ñ1~30¸¹,37.2,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690107,100.05,3,2,2,¦³,µL,9900000,98951,,0.0,0,,RPOOMLLKKIMFFAF37CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô96«Ñ1~30¸¹,34.62,¦í,,,1060826,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701014,124.08,3,2,2,¦³,µL,10700000,86235,,0.0,0,,RPPQMLSJKIMFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷¦wµó31~60¸¹,6.01,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830201,36.339999999999996,1,1,1,¦³,¦³,3190000,87782,,0.0,0,,RPQOMLRJKIMFFAF08CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤@¬q361~390¸¹,0.5,¦í,,,1061119,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.91,0,0,0,¦³,¦³,1580000,,©Y¹D¥­­±,34.91,1580000,,RPUNMLQJKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏµØªFµó271~300¸¹,13.97,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050205,163.26999999999998,3,2,2,¦³,µL,23450000,157463,©Y¹D¥­­±,26.73,1950000,¥»®×©|¥¼¦¨¥ßºÞ²z©e­û·|.,RPSPMLPJKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q245«Ñ1~30¸¹,35.56,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,,119.03999999999999,0,1,1,¦³,µL,23000000,193212,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLPJKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô91~120¸¹,20.54,¦í,,,1010831,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,143.4,0,0,0,µL,¦³,26700000,224224,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPWRMLTKKIMFFAF66CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,66.1,¦í,,,1020207,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,433.11,0,0,0,µL,¦³,95180000,248981,©Y¹D¥­­±,62.56,2920000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(¨®¦ì»ù®æµLªk©î¤À),RPOSMLTKKIMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,28.44,¦í,,,1010916,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,190.45999999999998,0,0,0,µL,¦³,36680000,220631,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(©Ò¦³Åv¤H¦@2¤H),RPRSMLTKKIMFFAF88CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô121~150¸¹,28.18,¦í,,,1010828,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,189.69,0,0,0,µL,¦³,36440000,220188,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(©Ò¦³Åv¤H¦@2¤H),RPTSMLTKKIMFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,24.49,¦í,,,1010821,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,167.07999999999998,0,0,0,µL,¦³,31550000,220839,©Y¹D¥­­±,31.28,1560000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó,RPVSMLTKKIMFFAF66CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,38.18,¦í,,,1010824,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,275.26,3,2,2,¦³,¦³,53140000,235167,©Y¹D¥­­±,62.56,3120000,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C*¦V¬F©²¾÷ºc¥ÓÁÊ¤§®×¥ó(¨®¦ì»ù®æµLªk©î¤À),RPWSMLTKKIMFFAF76CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s®ü¸ô72«Ñ61~90¸¹,25.4,¦í,,,1060824,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861016,119.39,3,2,2,¦³,µL,14500000,121451,,0.0,0,,RPWPMLSKKIMFFAF98CA
¤g«°°Ï,¤g¦a,¹B®Õ¬q541~570¦a¸¹,4.78,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,167364,,0.0,0,1.¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö2.¼W­Èµ|¦U­t¾á1/2,RPXOMLMKKIMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï«n¤Ñ¥À¸ô1~30¸¹,35.45,¨ä¥L,,,1060905,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830221,82.27,2,2,1,¦³,¦³,4900000,59560,,0.0,0,§t¼W«Ø³¡¥÷,RPSPMLMKKIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©²¤¤¸ô121~150¸¹,7.32,°Ó,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840617,65.08,1,1,1,¦³,¦³,9500000,145974,,0.0,0,,RPWOMLLLKIMFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦¨³£µó49«Ñ1~30¸¹,16.12,°Ó,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890314,132.06,3,2,1,¦³,¦³,15000000,113585,©Y¹D¥­­±,34.46,0,,RPRNMLTKKIMFFAF38CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥úªZµó91~120¸¹,15.62,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870902,95.16,3,1,2,¦³,¦³,13000000,136612,,0.0,0,,RPSPMLTKKIMFFAF68CA
ªO¾ô°Ï,¤g¦a,ªO»A¬q61~90¦a¸¹,171.84,¦í,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59778840,347875,,0.0,0,,RPSOMLPLKIMFFAF28CA
ªO¾ô°Ï,¤g¦a,¤¶¹Ø¬q361~390¦a¸¹,537.6,¨ä¥L,,,1061127,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78898108,146760,,0.0,0,,RPTOMLPLKIMFFAF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s±X¸ô121~150¸¹,17.34,°Ó,,,1060719,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,151.92,0,0,0,µL,¦³,13560000,89258,©Y¹D¥­­±,26.21,0,,RPVOMLPJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s±X¸ô121~150¸¹,9.87,°Ó,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060804,95.88,0,0,0,µL,¦³,8000000,88991,©Y¹D¥­­±,26.21,1800000,,RPWOMLPJKIMFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q91~120¸¹,55.49,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010817,442.01,3,2,4,¦³,¦³,43000000,97283,©Y¹D¥­­±,0.0,0,,RPOPMLPJKIMFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤@µó2«Ñ1~30¸¹,20.01,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730331,118.38000000000001,3,2,2,¦³,¦³,6500000,54908,,0.0,0,,RPTPMLPJKIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,20.69,°Ó,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,215.74,3,2,2,¦³,¦³,17250000,79957,©Y¹D¥­­±,0.0,0,,RPVNMLQJKIMFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤E¸ô31~60¸¹,19.81,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041020,131.49,2,2,1,¦³,¦³,12000000,91262,©Y¹D¥­­±,32.1,0,,RPSUMLQJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¤¤µó121~150¸¹,16.34,¦í,,,1061116,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650612,59.55,3,2,1,¦³,µL,4500000,75567,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLSJKIMFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q20«Ñ1~30¸¹,5.55,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830530,69.69,1,1,1,¦³,¦³,4250000,60984,©Y¹D¥­­±,0.0,0,¦³¶§¥x¼W«Ø¡C,RPQSMLSJKIMFFBF68CA
