¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¥ß·~µó4«Ñ31~60¸¹,73.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681201,90.1,3,2,3,¦³,µL,4500000,49945,,0.0,0,,RPWNMLSKKIMFFDQ57CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ241~270¸¹,84.93,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820109,167.49,5,2,3,¦³,µL,2700000,16120,,0.0,0,,RPPNMLKLKIMFFDQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø¤s?1~30¸¹,73.69,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,197.74,5,3,4,¦³,µL,5620000,28421,,0.0,0,,RPPNMLKMKIMFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤­µó91~120¸¹,44.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,144.78,3,2,2,¦³,¦³,3300000,22793,©Y¹D¥­­±,0.0,0,,RPQNMLQKKIMFFCQ66CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¦èªL¨½1¾F©¾§µ¸ô691~720¸¹,76.73,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820205,141.37,4,1,3,¦³,µL,4150000,29356,,0.0,0,,RPQPMLPLKIMFFCQ86CA
¤jªLÂí,¤g¦a,ªFªL¬q691~720¦a¸¹,93.06,¦í,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,15044,,0.0,0,,RPSNMLSJKIMFFCQ96CA
¤jªLÂí,¤g¦a,¥­ªL¬q571~600¦a¸¹,4.25,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140000,32941,,0.0,0,,RPTNMLRJKIMFFCQ96CA
·Ë¤f¶m,¤g¦a,¤TÅ|·Ë¬qÅ|·Ë¤p¬q61~90¦a¸¹,2072.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,965,,0.0,0,,RPUNMLSJKIMFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³¤¤§ø¸q¾ô121~150¸¹,82.14,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690815,61.84,2,2,1,¦³,µL,2000000,32342,,0.0,0,,RPOOMLNKKIMFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À31~60¸¹,150.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060926,218.07,7,2,3,¦³,µL,9300000,42647,,0.0,0,,RPUNMLTJKIMFFCQ27CA
¤»¸}¶m,¤g¦a,³½¼d¬q301~330¦a¸¹,2082.78,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,208000,100,,0.0,0,,RPQNMLRJKIMFFBQ56CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d1~30¸¹,4867.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061016,¤g¦a10«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0741215,762.61,2,2,2,¦³,µL,40400000,52976,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C«e®×¤g¦aµn°O¦¬¥ó¦r¸¹¡G87940¡B87950¡B87960¡B87970§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLRJKIMFFBQ86CA
¦µ¤l¥«,¤g¦a,¤júA·}¬q¤j¸¯¤p¬q271~300¦a¸¹,1236.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,7120,,0.0,0,,RPQNMLSJKIMFFBQ66CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q1201~1230¦a¸¹,77.31,°Ó,,,1061115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350700,4536,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLSJKIMFFBQ76CA
·s´ä¶m,¤g¦a,¼æ¤láY¬q¼æ¤j¤p¬q1321~1350¦a¸¹,3005.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,2762,,0.0,0,,RPPNMLLKKIMFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬91~120¸¹,144.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060612,204.3,5,2,3,¦³,µL,7360000,36025,,0.0,0,1.«Ø°Ó¹w°â«Î¤§¶R½æ¹L¤á¡C,RPTNMLLKKIMFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¦n¦¬91~120¸¹,103.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060612,162.07,4,2,4,¦³,µL,7030000,43376,,0.0,0,1.«Ø°Ó¹w°â«Î¤§¶R½æ¹L¤á¡C,RPUNMLLKKIMFFCQ56CA
·Ë¤f¶m,¤g¦a,¤TÅ|·Ë¬q571~600¦a¸¹,2229.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,2467,,0.0,0,§t¥¼«O¦s«Øª«³ü´É¡C,RPQNMLTJKIMFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø14¾F«Ø°ê¸ô¤T¬q260«Ñ1~30¸¹,27.43,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850909,111.85,3,2,2,¦³,µL,3050000,27269,,0.0,0,¦³¹q±è,RPRNMLSKKIMFFCQ96CA
¥Á¶¯¶m,¤g¦a,¥_¤æ¬q661~690¦a¸¹,944.38,¦í,,,1061001,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12200000,12919,,0.0,0,,RPPNMLTLKIMFFCQ96CA
¤¤®H¶m,¤g¦a,®H¬ü¬q481~510¦a¸¹,6.48,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154000,23765,,0.0,0,¹D¸ô¥Î¦a¤½¦@³]¬I«O¯d¦a,RPRNMLRKKIMFFDQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶mªÀ¤f§ø?¥JªL31~60¸¹,78.93,°Ó,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700101,123.28,2,2,2,¦³,µL,2280000,18494,,0.0,0,,RPUNMLLKKIMFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¦X¼w·s§ø21«Ñ31~60¸¹,100.5,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940926,157.08,5,3,3,¦³,µL,6100000,38834,,0.0,0,,RPVNMLLKKIMFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«ÂÂ°ñ¨½·s°ñ1~30¸¹,69.29,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061031,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050726,136.15,4,2,3,¦³,µL,4750000,34888,,0.0,0,,RPRNMLLKKIMFFDQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m·Ë©³¼d61~90¸¹,105.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701001,136.14,3,2,2,¦³,µL,4180000,30704,,0.0,0,,RPSNMLSJKIMFFCQ17EA
¥Á¶¯¶m,¤g¦a,ªF´ò¬q1441~1470¦a¸¹,136.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061114,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,10247,,0.0,0,§t2¥¼µn°O«Øª«¡C,RPRNMLLKKIMFFCQ09EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY1~30¸¹,840.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0800307,280.89,4,2,2,¦³,µL,8800000,,,0.0,0,,RPRNMLTLKIMFFDQ27CA
¤Ó«O¥«,¤g¦a,¹Å«O¬q61~90¦a¸¹,467.15,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,42813,,0.0,0,,RPWNMLNJJHNFFDQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,92.53,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,148052,1600,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLTKKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,176.5,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLTKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,419.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,670400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLNKKIMFFEQ56CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,214.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330600,1545,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLNKKIMFFEQ66CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,116.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,185600,1600,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLNKKIMFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,647.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970500,1500,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLNKKIMFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,7.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28700,4100,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLNKKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,531.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,849600,1600,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLNKKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,741.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1178600,1591,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLNKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,35.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66500,1900,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLNKKIMFFEQ27CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,211.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379500,1799,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLNKKIMFFEQ09CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,584.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,903700,1547,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLNKKIMFFEQ56CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,53.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84800,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLNKKIMFFEQ66CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,121.95,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195120,1600,,0.0,0,¨óÄ³»ùÁÊ,RPROMLNKKIMFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,353.33,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,603066,1707,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLNKKIMFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,280.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,438500,1566,,0.0,0,¨óÄ³»ùÁÊ,RPVOMLNKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,929.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1486400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPWOMLNKKIMFFEQ27CA
µf¸ô¶m,¤g¦a,µf¸ô¬q481~510¦a¸¹,89.67,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142567,1590,,0.0,0,¨óÄ³»ùÁÊ,RPXOMLNKKIMFFEQ37CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,233.67,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,359667,1539,,0.0,0,¨óÄ³»ùÁÊ,RPOPMLNKKIMFFEQ56CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,1195.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1912000,1600,,0.0,0,¨óÄ³»ùÁÊ,RPPPMLNKKIMFFEQ66CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,437.77,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700429,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQPMLNKKIMFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,149.05,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,238480,1600,,0.0,0,¨óÄ³»ùÁÊ,RPRPMLNKKIMFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,176.5,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPSPMLNKKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,478.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,908200,1900,,0.0,0,¨óÄ³»ùÁÊ,RPTPMLNKKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,844.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPUPMLNKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,306.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,478500,1564,,0.0,0,¨óÄ³»ùÁÊ,RPVPMLNKKIMFFEQ27CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,170.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282000,1659,,0.0,0,¨óÄ³»ùÁÊ,RPWPMLNKKIMFFEQ37CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,827.33,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1503668,1817,,0.0,0,¨óÄ³»ùÁÊ,RPXPMLNKKIMFFEQ47CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,74.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,118400,1600,,0.0,0,¨óÄ³»ùÁÊ,RPOQMLNKKIMFFEQ66CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,242.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363000,1500,,0.0,0,¨óÄ³»ùÁÊ,RPPQMLNKKIMFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,321.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,575870,1793,,0.0,0,¨óÄ³»ùÁÊ,RPQQMLNKKIMFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,332.1,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,531570,1601,,0.0,0,¨óÄ³»ùÁÊ,RPRQMLNKKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,58.71,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88072,1500,,0.0,0,¨óÄ³»ùÁÊ,RPSQMLNKKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,3654.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5481000,1500,,0.0,0,¨óÄ³»ùÁÊ,RPTQMLNKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,2545.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3817500,1500,,0.0,0,¨óÄ³»ùÁÊ,RPUQMLNKKIMFFEQ27CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,118.25,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,189200,1600,,0.0,0,¨óÄ³»ùÁÊ,RPVQMLNKKIMFFEQ37CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,162.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,573402,3540,,0.0,0,¨óÄ³»ùÁÊ,RPWQMLNKKIMFFEQ47CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,344.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,516000,1500,,0.0,0,¨óÄ³»ùÁÊ,RPXQMLNKKIMFFEQ57CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,447.07,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,715312,1600,,0.0,0,¨óÄ³»ùÁÊ,RPORMLNKKIMFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,204.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,307300,1506,,0.0,0,¨óÄ³»ùÁÊ,RPPRMLNKKIMFFEQ86CA
