╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї151~180╕╣,85.0,жэ,,,1060430,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920922,176.07,5,2,5,ж│,╡L,7600000,43165,,0.0,0,,RPPNMLTKNHMFFBQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d1~30╕╣,124.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060504,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860324,139.43,4,2,3,ж│,╡L,3800000,27254,,0.0,0,,RPPNMLMLNHMFFCQ56DA
│└пє╢m,дgжa,│└е_мq931~960жa╕╣,2327.38,жэ,,,1060510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19008810,8167,,0.0,0,,RPPNMLSKNHMFFDQ17DA
│└пє╢m,дgжa,│└е_мq931~960жa╕╣,516.04,ифеL,,,1060327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2786616,5400,,0.0,0,,RPQNMLSKNHMFFDQ27DA
ддоH╢m,дgжa,е█└Yнэмq181~210жa╕╣,3951.14,,пSйw╣A╖~░╧,╣Aкке╬жa,1060501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,494,,0.0,0,,RPSNMLTKNHMFFDQ57DA
д╙лOел,дgжa,╣┼д╙мq511~540жa╕╣,403.73,жэ,,,1060427,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4727770,11710,,0.0,0,,RPQNMLPLNHMFFDQ07DA
▒Ўдs╢m,дgжa,▒Ўе_мq1261~1290жa╕╣,1685.08,жэ,,,1060421,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13695300,8127,,0.0,0,╗∙кўзtд╜ж@│]мIлOпdжa,RPPNMLKMNHMFFEQ56CA
▒Ўдs╢m,дgжa,▒ЎкFмq271~300жa╕╣,191.0,жэ,,,1060406,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,20942,,0.0,0,,RPRNMLKMNHMFFEQ76CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,1143.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,87,,0.0,0,╗∙кўзtжaдWкл,RPQNMLKLNHMFFEQ56CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq301~330жa╕╣,181.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060510,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,272250,1500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTKNHMFFBQ57DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤61~90╕╣,76.02,жэ,,,1060410,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,91.2,3,1,1,ж│,╡L,2000000,21930,,0.0,0,,RPRNMLTKNHMFFCQ47EA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq151~180жa╕╣,1669.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1251875,750,,0.0,0,,RPRNMLMLNHMFFCQ86EA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq121~150жa╕╣,1250.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,938125,750,,0.0,0,,RPSNMLMLNHMFFCQ96EA
е┴╢п╢m,дgжa,е┴┐│мq301~330жa╕╣,19.65,ифеL,,,1060218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,617010,31400,,0.0,0,иє─│╗∙┴╩,RPTNMLPLNHMFFCQ37EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060428,дgжa2л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,2,2,ж│,ж│,1820000,18291,,0.0,0,,RPXNMLNKOHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї481~510╕╣,80.0,жэ,,,1060501,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060124,154.83,3,3,2,ж│,╡L,6300000,40690,,0.0,0,,RPPNMLMLNHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°6╛FдU╝d91~120╕╣,95.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060421,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681013,93.66,3,2,2,ж│,╡L,1800000,19218,,0.0,0,,RPPNMLLJOHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜┬∙жX╡є190л╤1~30╕╣,123.25,жэ,,,1060414,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031227,169.31,4,3,3,ж│,╡L,6500000,38391,,0.0,0,,RPRNMLQLNHMFFDQ17CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq181~210жa╕╣,3218.0,╣A,,,1060419,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4827000,1500,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPUNMLNLNHMFFCQ07CA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq91~120жa╕╣,2880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5980000,2076,,0.0,0,,RPVNMLNLNHMFFCQ17CA
╖s┤ф╢m,дgжa,кO└YнэмqкO└Yдpмq31~60жa╕╣,2367.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2082960,880,,0.0,0,,RPXNMLNLNHMFFCQ37CA
е┴╢п╢m,дgжa,┬∙┤ймq301~330жa╕╣,1217.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,974000,800,,0.0,0,,RPXNMLSKNHMFFCQ77CA
е┴╢п╢m,дgжa,дн╜\д¤мq271~300жa╕╣,469.51,жэ,,,1060510,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18462600,39323,ифеL,0.0,0,,RPOOMLSKNHMFFCQ96CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq301~330жa╕╣,232.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,3696,,0.0,0,┐╦▒нпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQLNHMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,15.2,жэ,,,1060421,дgжa1л╪кл2иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,62.46,1,1,1,ж│,ж│,960000,15370,,0.0,0,,RPVNMLOLNHMFFBQ17CA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq451~480жa╕╣,1895.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1194165,630,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMLNHMFFBQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эо№╣B╡є121~150╕╣,103.08,жэ,,,1060501,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800418,124.09,4,2,3,ж│,╡L,1800000,14506,,0.0,0,,RPWNMLTJOHMFFBQ67CA
╖s┤ф╢m,дgжa,┤_┐│мq61~90жa╕╣,1577.16,,д@пы╣A╖~░╧,╣Aкке╬жa,1060505,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,222,,0.0,0,,RPOOMLNLNHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜33╛Fе·▒m╡є121~150╕╣,90.86,жэ,,,1060414,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910502,167.26,6,2,4,ж│,╡L,7800000,46634,,0.0,0,,RPSNMLNLNHMFFCQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелкF╢╒и╜7╛FкF╢╒╝d61~90╕╣,74.0,жэ,,,1060410,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720512,110.1,4,3,3,ж│,╡L,2900000,26340,,0.0,0,,RPUNMLMLNHMFFDQ07CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq421~450жa╕╣,813.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2460,,0.0,0,,RPWNMLPLNHMFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL871~900╕╣,92.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060417,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050718,144.87,4,2,3,ж│,╡L,4800000,33133,,0.0,0,,RPVNMLTKNHMFFDQ77CA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,712.0,,┤╦кL░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,281,,0.0,0,,RPPNMLOLNHMFFEQ07EA
ж╦▒T╢m,дgжa,ж╦▒Tмq511~540жa╕╣,2683.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1060221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,104,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOLNHMFFEQ17EA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq91~120жa╕╣,1593.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,596,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMLNHMFFBQ56DA
╕qж╦╢m,дgжa,╣L╕Їдlмq901~930жa╕╣,1120.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,199000,178,,0.0,0,лц╢Rлц╜цбC,RPPNMLPLNHMFFBQ76DA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq391~420жa╕╣,390.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,4103,,0.0,0,,RPWNMLNLNHMFFCQ37DA
д╙лOел,дgжa,кF╢╒╝dмqкF╢╒дpмq211~240жa╕╣,3658.0,░╙,,,1060417,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27435000,7500,,0.0,0,,RPPNMLNLNHMFFDQ76DA
ддоH╢m,дgжa,┼@е═мq481~510жa╕╣,4239.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060327,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47010000,11089,,0.0,0,,RPRNMLLJOHMFFDQ66DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╞Wе_з°4╛F╞Wд║271~300╕╣,761.08,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060504,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731005,71.59,3,2,1,ж│,╡L,2396360,33473,,0.0,0,,RPPNMLOLNHMFFBQ66DA
╡f╕Ї╢m,дgжa,д╜е╨мq1~30жa╕╣,247.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1060320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,5668,,0.0,0,дWж│е╝лOжsл╪кл?жP▓╛┬р,RPQNMLPKOHMFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq1~30жa╕╣,1100.0,,┤╦кL░╧,╣Aкке╬жa,1060320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,227,,0.0,0,,RPRNMLPKOHMFFEQ17CA
дjкL┬э,дgжa,╖s┐│мq301~330жa╕╣,115.0,жэ,,,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,7826,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLPLNHMFFCQ47EA
е┴╢п╢m,дgжa,е_дцмq601~630жa╕╣,98.72,жэ,,,1060502,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,2836,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╡|╢Oе╤┼vзQдHнt╛сбC,RPQNMLQLNHMFFCQ17EA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOеллe╝ци╜лс╝ц181~210╕╣,25.98,ифеL,,,1060311,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860117,151.6,3,2,2,ж│,╡L,2650000,17480,йY╣D╛ў▒ё,0.0,0,,RPUNMLNLNHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°11╛FмhдlкL1471~1500╕╣,63.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691216,127.02,4,2,2,ж│,╡L,2000000,15746,,0.0,0,,RPQNMLNLNHMFFDQ76CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,17187.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,161378883,9390,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLRLNHMFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°8╛Fдд╔▄61~90╕╣,89.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060414,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680701,87.42,3,2,2,ж│,╡L,384076,4393,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLPKOHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜д╙лO31~60╕╣,130.33,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921209,209.92,4,3,5,ж│,╡L,6850000,32631,,0.0,0,,RPROMLPKOHMFFDQ17CA
дjкL┬э,дgжa,дj┤Ємq211~240жa╕╣,932.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,7511,,0.0,0,,RPRNMLOLNHMFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1╛F╞pе█╖sл░31~60╕╣,76.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060508,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0801216,94.0,2,2,1,ж│,╡L,1280000,13617,,0.0,0,,RPSNMLOLNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl601~630╕╣,17.0,░╙,,,1060330,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,92.7,2,2,2,ж│,ж│,1900000,20496,,0.0,0,,RPVNMLQLNHMFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є331~360╕╣,95.0,жэ,,,1060426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050602,206.81,4,2,4,ж│,╡L,7150000,34573,,0.0,0,,RPWNMLQLNHMFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,121.75,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041218,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,186.68,5,2,3,ж│,╡L,6600000,35355,,0.0,0,,RPQNMLNLNHMFFCQ66CA
е┴╢п╢m,дgжa,д√дцдsмq601~630жa╕╣,3700.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3820000,1032,,0.0,0,,RPTNMLPJOHMFFCQ07CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq751~780жa╕╣,2817.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,2059,,0.0,0,,RPSOMLPKOHMFFCQ17CA
д╗╕}╢m,дgжa,д╗┐│мq241~270жa╕╣,107.56,░╙,,,1060505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3513240,32663,,0.0,0,,RPQNMLQKOHMFFBQ86CA
ж╡дlел,дgжa,д║нэмq721~750жa╕╣,18.72,жэ,,,1060508,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,453000,24199,,0.0,0,,RPPNMLKLOHMFFBQ88CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq631~660жa╕╣,1372.47,,д@пы╣A╖~░╧,╣Aкке╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,641,,0.0,0,,RPWNMLOLNHMFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї181~210╕╣,126.0,жэ,,,1060424,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,271.05,3,2,4,ж│,╡L,16000000,59030,,0.0,0,,RPXNMLOLNHMFFBQ37CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq691~720жa╕╣,145.0,,д@пы╣A╖~░╧,ец│qе╬жa,1060511,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145000,1000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOLNHMFFBQ07CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq541~570жa╕╣,1250.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060512,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,876351,701,,0.0,0,,RPSNMLOLNHMFFBQ86CA
д╗╕}╢m,дgжa,дj╢юоvмq241~270жa╕╣,1035.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,4541,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLMNHMFFBQ76CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╛дй·д╗╕Ї61~90╕╣,86.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060428,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841026,187.01,3,2,2,ж│,╡L,2900000,15507,,0.0,0,,RPQNMLPLNHMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелелкF╕Ї91~120╕╣,30.96,жэ,,,1060501,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850525,180.65,4,2,2,ж│,ж│,5300000,29338,йY╣D╛ў▒ё,0.0,0,,RPRNMLPLNHMFFBQ86CA
ем│U┬э,дgжa,╣┼╢ємq1051~1080жa╕╣,33.7,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40440,1200,,0.0,0,иє─│╗∙┴╩,RPTNMLRJOHMFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,78.28,жэ,,,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051227,165.78,3,1,3,ж│,╡L,6600000,39812,,0.0,0,,RPQNMLPLNHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°21╛FжwйMйM╕Ї91~120╕╣,22.2,жэ,,,1060428,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831111,169.42,3,2,3,ж│,╡L,4600000,27151,,0.0,0,1.зtиожь╝╚╜s╕╣бG107╕╣бC,RPSNMLPLNHMFFCQ07CA
е┴╢п╢m,дgжa,л╪░ъмq481~510жa╕╣,488.0,жэ,,,1060407,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16976300,34788,,0.0,0,,RPWNMLPLNHMFFCQ47CA
е┴╢п╢m,дgжa,л╪░ъмq481~510жa╕╣,1595.0,жэ,,,1060316,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33774300,21175,,0.0,0,,RPXNMLPLNHMFFCQ57CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,108.72,жэ,,,1050813,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,9580000,44754,,0.0,0,,RPQNMLOLNHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜13╛Fдддs╕Ї17л╤31~60╕╣,71.06,жэ,,,1060415,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700513,105.53,4,3,3,ж│,╡L,2900000,27480,,0.0,0,,RPOOMLQLNHMFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1╛F┤фз└91~120╕╣,81.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060503,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0770121,104.23,3,2,2,ж│,╡L,980000,9402,,0.0,0,,RPUOMLLJOHMFFCQ86CA
дЇдW╢m,дgжa,д√╕YоHмq31~60жa╕╣,5348.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,832,,0.0,0,,RPUNMLLJOHMFFDQ86CA
