¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¥_·¥¬q631~660¦a¸¹,107.84,¦í,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,815500,7562,,0.0,0,,RPQNMLSJOHMFFAX57CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1081~1110¦a¸¹,2070.79,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1060501,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23400000,11300,,0.0,0,,RPRNMLMKOHMFFAX17CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m³q±ç91~120¸¹,92.79,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¹q±è¼Ó±è¶¡,¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740104,125.74,5,2,2,¦³,µL,2000000,15906,,0.0,0,¹A¥Á¦í¦v,RPRNMLOKOHMFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1051~1080¦a¸¹,213.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,50692,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¤g¦a»ù´Ú750¸U¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p1080¸U,RPRNMLPJOHMFFAX37CA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q2491~2520¦a¸¹,1753.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3648000,2080,,0.0,0,,RPPNMLNJOHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô87«Ñ1~30¸¹,37.47,¦í,,,1060518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640724,43.6,4,2,5,¦³,µL,5080000,116514,,0.0,0,,RPPNMLQJOHMFFAX37DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q751~780¦a¸¹,443.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,4966,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKPHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾181~210¸¹,203.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060411,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030922,77.71,1,1,1,¦³,µL,3000000,38605,,0.0,0,,RPSNMLKMOHMFFAX47EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô271~300¸¹,13.98,¦í,,,1060521,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860320,70.44,2,1,1,¦³,¦³,3000000,42589,,0.0,0,,RPSNMLPJOHMFFAX47CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q511~540¦a¸¹,395.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,592500,1500,,0.0,0,,RPQNMLQJOHMFFAX37CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¦N¨©1~30¸¹,170.59,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721201,180.56,4,2,5,¦³,µL,6800000,37661,,0.0,0,,RPQNMLRJOHMFFAX47CA
°¨¤½¥«,¤g¦a,¤å¼d¬q511~540¦a¸¹,599.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2178000,3631,,0.0,0,,RPRNMLRJOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾31~60¸¹,241.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050830,241.99,5,2,5,¦³,µL,6700000,27687,,0.0,0,,RPQNMLTJOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´f¦w¤@¸ô1~30¸¹,22.62,°Ó,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871118,107.57,2,2,2,¦³,µL,12000000,111555,,0.0,0,¦³¹q±è,RPRNMLQKOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.82,¦í,,,1060427,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.19,3,2,2,¦³,µL,4200000,23703,©Y¹D¥­­±,0.0,0,,RPQNMLOKOHMFFAX27CA
´ò¦è¶m,¤g¦a,¤ÓªZ·s¬q181~210¦a¸¹,147.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,268000,1820,,0.0,0,,RPPNMLMKOHMFFAX96CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ò¦è121~150¸¹,26.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040210,87.09,2,2,3,¦³,µL,3200000,36744,,0.0,0,,RPRNMLMLOHMFFAX27CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1141~1170¦a¸¹,10.76,¦í,,,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,164413,15280,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSJOHMFFAX67EA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1651~1680¦a¸¹,189.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,5608,,0.0,0,,RPQNMLMKOHMFFAX17DA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q121~150¦a¸¹,14.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,2742,,0.0,0,,RPRNMLPJPHMFFAX67EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,27.0,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950629,108.27,0,1,1,¦³,µL,9000000,83126,©Y¹D¥­­±,0.0,0,¥»»ù®æ§t¤g¦a¼W­Èµ|©M¥ò¤¶¶O,RPTNMLNLOHMFFAX57CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1591~1620¦a¸¹,271.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,820000,3025,,0.0,0,,RPUNMLOKOHMFFAX67CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1381~1410¦a¸¹,528.93,,­·´º°Ï,¹Aªª¥Î¦a,1060601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,9453,,0.0,0,,RPSNMLNKOHMFFAX37CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q901~930¦a¸¹,732.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060510,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2732,,0.0,0,¶ÅÅv¶Å°È¤Gµ¥¿Ë¶R½æ,RPPNMLLLOHMFFAX96CA
°¨¤½¥«,¤g¦a,¤åªF¬q1441~1470¦a¸¹,766.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,3654,,0.0,0,¶R¤è­t¾á¤g¦a¼W­Èµ|146275¤¸,RPQNMLTKOHMFFAX77CA
°¨¤½¥«,¤g¦a,ÑL¦è¬q1~30¦a¸¹,22.71,¦í,,,1060531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,22017,,0.0,0,,RPRNMLNKOHMFFAX37DA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q61~90¦a¸¹,20.0,,,,1060601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135200,6760,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLRLOHMFFAX97EA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q811~840¦a¸¹,626.98,,­·´º°Ï,¹Aªª¥Î¦a,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,877778,1400,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó,Åv§Q¤H¦@4¤H¡C,RPPNMLTKOHMFFAX77DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q151~180¦a¸¹,164.66,¦í,,,1060606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1410000,8563,,0.0,0,,RPTNMLNKOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô241~270¸¹,90.05,¦í,,,1060515,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680828,170.5,6,1,4,¦³,µL,11800000,69208,,0.0,0,,RPTNMLPKOHMFFAX67CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q871~900¦a¸¹,300.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060609,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,9500,,0.0,0,,RPPNMLKMOHMFFAX96CA
°¨¤½¥«,¤g¦a,ÅK½u¬q991~1020¦a¸¹,378.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2860500,7562,,0.0,0,,RPPNMLRLOHMFFAX57CA
°¨¤½¥«,¤g¦a,¥_¿D¬q571~600¦a¸¹,261.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,42030,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPTNMLRLOHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF¤å¿D151~180¸¹,63.06,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0760328,121.8,3,1,4,¦³,µL,4490000,36864,,0.0,0,,RPQNMLQKOHMFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,57.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,22472,,0.0,0,½æ¤è½æ²M»ù,RPRNMLTKOHMFFAX87CA
°¨¤½¥«,¤g¦a,¥_·¥¬q631~660¦a¸¹,7.57,¦í,,,1060606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,15852,,0.0,0,,RPPNMLKLOHMFFAX86CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1171~1200¦a¸¹,1882.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2130000,1132,,0.0,0,,RPQNMLKLOHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥_¨°µó17«Ñ1~30¸¹,38.27,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730629,92.8,3,2,2,¦³,µL,2164200,23321,,0.0,0,,SPRNMLKLOHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô41«Ñ1~30¸¹,112.78,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040317,209.04,4,2,5,¦³,µL,10000000,47838,,0.0,0,,RPSNMLQKOHMFFAX67CA
´ò¦è¶m,¤g¦a,«n¼d·s¬q121~150¦a¸¹,756.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060531,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,767,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLOHMFFAX27DA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q811~840¦a¸¹,107.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,4846,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H4¤H,RPQNMLRLOHMFFAX77DA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q751~780¦a¸¹,634.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1918667,3025,,0.0,0,,RPQNMLSLOHMFFAX97EA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q361~390¦a¸¹,1358.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060601,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9448000,6955,,0.0,0,,RPSNMLOKPHMFFAX57CA
´ò¦è¶m,¤g¦a,«°¥_¬q121~150¦a¸¹,455.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4410000,9680,,0.0,0,,RPQNMLMLOHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«?ÀY±¾31~60¸¹,241.32,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050830,241.99,5,2,5,¦³,µL,7200000,29753,,0.0,0,,RPRNMLQLOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã61~90¸¹,305.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050223,307.11,4,3,5,¦³,µL,8460000,27547,,0.0,0,,RPQNMLLLOHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,24.93,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,129.05,2,2,1,¦³,µL,8080000,70733,©Y¹D¥­­±,23.3,600000,,RPQNMLOLOHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,34.14,¦í,,,1060522,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,143.84,3,2,2,¦³,µL,8430000,58607,,0.0,0,,RPRNMLOLOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,92.53,2,2,1,¦³,µL,5160000,55766,,0.0,0,,RPSNMLOLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.76,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,115.62,2,2,1,¦³,µL,5540000,53510,©Y¹D¥­­±,23.3,600000,,RPTNMLOLOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,111.16,3,2,2,¦³,µL,5388000,48471,,0.0,0,,RPUNMLOLOHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.51,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,141.36,3,2,2,¦³,µL,8300000,58715,,0.0,0,,RPVNMLOLOHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,22.39,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,93.82,2,2,1,¦³,µL,5310000,56598,,0.0,0,,RPWNMLOLOHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.14000000000001,2,2,1,¦³,µL,4720000,51788,,0.0,0,,RPXNMLOLOHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.31,2,2,1,¦³,µL,5360000,52302,©Y¹D¥­­±,23.3,600000,,RPOOMLOLOHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.21,3,2,1,¦³,µL,6480000,53016,©Y¹D¥­­±,23.3,600000,,RPPOMLOLOHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,22.07,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,117.07,2,2,1,¦³,µL,5300000,51162,©Y¹D¥­­±,23.25,500000,,RPQOMLOLOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.0,2,2,1,¦³,µL,4740000,52088,,0.0,0,,RPROMLOLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.9,3,2,2,¦³,µL,6080000,54824,,0.0,0,,RPSOMLOLOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.23,3,2,2,¦³,µL,6400000,51384,©Y¹D¥­­±,23.3,700000,,RPTOMLOLOHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.14000000000001,2,2,1,¦³,µL,4870000,53434,,0.0,0,,RPUOMLOLOHMFFAX87CA
