¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.05,¦í,,,1040104,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,171.62,3,2,2,¦³,¦³,13150000,79097,©Y¹D¥­­±,20.54,1200000,,RPUPMLOLNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1031122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,13600000,82743,©Y¹D¥­­±,23.86,1100000,,RPOQMLOLNHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,25.76,¦í,,,1040404,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,209.56,4,2,2,¦³,¦³,15100000,75390,©Y¹D¥­­±,23.86,1100000,,RPROMLOLNHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,12700000,76786,©Y¹D¥­­±,23.86,1100000,,RPSOMLOLNHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1030228,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,12850000,78440,©Y¹D¥­­±,23.86,1000000,,RPTOMLOLNHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.46,¦í,,,1030306,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.66,3,2,2,¦³,¦³,11420000,68194,©Y¹D¥­­±,23.86,1000000,,RPVOMLOLNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1051107,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,13700000,78317,©Y¹D¥­­±,23.86,0,,RPWOMLOLNHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,27.0,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,230.11,4,2,2,¦³,¦³,16500000,76463,©Y¹D¥­­±,44.4,2300000,,RPXOMLOLNHMFFAB48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,14170000,86516,©Y¹D¥­­±,23.86,1100000,,RPPPMLOLNHMFFAB77CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤j¸Ûµó31~60¸¹,17.9,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¤@¼h,¤Q¤»¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821102,212.32,0,0,0,µL,¦³,8880000,41824,,0.0,0,,RPUOMLNLNHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤é¿³µó91~120¸¹,13.17,°Ó,,,1060402,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000603,75.25999999999999,3,2,2,¦³,¦³,6500000,86367,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLNLNHMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó61~90¸¹,69.25,¦í,,,1060413,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951102,216.92,4,3,4,¦³,¦³,16400000,75604,,0.0,0,,RPSNMLQKNHMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ïºë¸Û¤T¤Qµó1~30¸¹,24.38,¦í,,,1060330,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800102,168.57,3,2,2,¦³,¦³,8000000,47458,¤É­°¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPKNHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤@¬q241~270¸¹,16.71,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970728,148.47,2,1,1,¦³,¦³,8100000,54556,©Y¹D¥­­±,23.1,0,,RPROMLPKNHMFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó260«Ñ1~30¸¹,55.03,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810508,305.9,2,2,2,¦³,¦³,9880000,32298,©Y¹D¥­­±,0.0,0,,RPSOMLPKNHMFFAB97CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ú´_¸ô91~120¸¹,4.02,°Ó,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781016,38.129999999999995,1,1,1,¦³,¦³,1230000,32258,,0.0,0,,RPTOMLPKNHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,5.05,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860311,33.57,1,1,1,¦³,¦³,1500000,44683,,0.0,0,,RPTQMLRKNHMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¦Û±jµó1~30¸¹,44.0,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿j³y,,69.74,4,3,3,¦³,µL,7200000,103241,,0.0,0,,RPUQMLRKNHMFFAB58CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô331~360¸¹,4.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0670501,20.8,1,1,1,¦³,µL,660000,31731,,0.0,0,,RPQNMLSKNHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥Ã«nµó61~90¸¹,47.4,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¤u°Ó¥Î,¥[±j¿j³y,0610914,103.32,2,1,2,¦³,µL,10000000,96787,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLRKNHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïºë¸Û¸ô132«Ñ1~30¸¹,23.59,¦í,,,1060414,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710922,80.63000000000001,2,1,1,¦³,µL,1680000,20836,,0.0,0,¤Gµ¥¿Ë¶¡¶R½æ¡C,RPQPMLRKNHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,6.31,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,93.19,2,2,2,¦³,¦³,4170000,44747,,0.0,0,,RPSPMLRKNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«nªù¸ô1~30¸¹,14.08,¦í,,,1060421,¤g¦a6«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0711207,56.04,2,1,1,¦³,¦³,1920000,34261,,0.0,0,,RPXRMLQKNHMFFAB88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n©M¸ô61~90¸¹,37.01,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0680522,74.63,3,2,1,¦³,¦³,2800000,37518,,0.0,0,,RPOQMLRKNHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¦³«íµó8«Ñ1~30¸¹,203.0,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¤ì³y,,55.55,1,0,0,¦³,µL,16000000,288029,,0.0,0,¥»®×«Øª«¬°´Xªñ¶ÉÀZ´Ý¯}ªñµL´Ý­È¤§¤ì³y©Ð«Î¡C,RPTNMLQKNHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦V¤W«n¸ô¤@¬q31~60¸¹,12.63,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710731,40.8,2,1,1,¦³,µL,1260000,30882,,0.0,0,,RPRNMLQKNHMFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF¥ú¶é¸ô181~210¸¹,67.0,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0740606,216.17,4,3,5,¦³,µL,12700000,58750,,0.0,0,,RPPQMLMLNHMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï­^¤~¸ô470«Ñ1~30¸¹,5.31,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,50.849999999999994,1,1,1,¦³,¦³,2620000,51524,¤É­°¥­­±,0.0,0,,RPQOMLTKNHMFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Tµó241~270¸¹,30.53,¦í,,,1060409,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0691122,105.31,3,2,2,¦³,µL,5050000,47954,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@¤G¤H,RPRPMLSKNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤G¬q6¤§16«Ñ91~120¸¹,14.45,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840525,124.91,3,2,2,¦³,¦³,5600000,44832,©Y¹D¾÷±ñ,0.0,0,,RPXPMLSKNHMFFAB88CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1060420,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.39,1,1,1,¦³,¦³,1300000,34769,,0.0,0,,RPUNMLTKNHMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï°·¦æ¸ô964«Ñ61~90¸¹,28.59,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030925,235.63,4,2,2,¦³,¦³,20000000,84879,©Y¹D¥­­±,25.76,0,,RPPOMLRJOHMFFAB87CA
¦è°Ï,¨®¦ì,»O¤¤¥«¦è°Ï°·¦æ¸ô964«Ñ61~90¸¹,0.0,,,,1060407,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.76,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,25.76,2000000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRJOHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¸ô121~150¸¹,15.89,¦í,,,1060414,¤g¦a2«Øª«3¨®¦ì0,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841130,121.5,3,2,2,¦³,¦³,5050000,41564,,0.0,0,,RPRNMLSJOHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,22.7,¦í,,,1060326,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,163.74,3,2,2,¦³,¦³,8280000,50568,©Y¹D¥­­±,29.75,0,,RPVPMLSJOHMFFAB68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,20.36,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,151.63,3,2,2,¦³,¦³,8400000,55398,©Y¹D¾÷±ñ,17.63,0,,RPWPMLSJOHMFFAB78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,3.89,¦í,,,1060407,¤g¦a1«Øª«2¨®¦ì0,¤T¤Q¤@¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,85.06,2,2,2,¦³,¦³,3900000,45845,,0.0,0,,RPRPMLMKOHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.83,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,30.47,1,0,1,¦³,¦³,1070000,35117,,0.0,0,,RPUPMLMKOHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤­Åv«n¸ô181~210¸¹,7.57,¦í,,,1060409,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970730,79.5,2,0,2,¦³,¦³,4650000,58491,©Y¹D¥­­±,15.99,0,,RPQQMLNKOHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q151~180¸¹,113.58,¦í,,,1060503,¤g¦a2«Øª«1¨®¦ì3,¤Q¥|¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050801,549.27,0,0,0,µL,¦³,103370000,235287,©Y¹D¥­­±,126.51,3900000,,RPORMLNKOHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤T¬q312«Ñ31~60¸¹,70.0,¦í,,,1060323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041225,160.91,4,3,3,¦³,µL,16000000,99434,,0.0,0,,RPPPMLQJOHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½¥¿¸ô271~300¸¹,82.0,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630612,177.16,4,2,3,¦³,µL,6600000,37254,,0.0,0,,RPPPMLNJOHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾Ç©²¸ô146«Ñ1~30¸¹,5.88,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850627,61.21,1,1,1,¦³,¦³,2480000,40516,,0.0,0,,RPWOMLLMNHMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô331~360¸¹,22.75,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031029,197.34,4,2,2,¦³,¦³,14500000,73477,©Y¹D¥­­±,22.91,0,,RPRNMLKMNHMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï«n¨ÊªF¸ô¤@¬q331~360¸¹,11.21,¦í,,,1060412,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870915,124.86,4,2,2,¦³,¦³,4500000,36040,©Y¹D¥­­±,24.04,0,,RPRRMLQLNHMFFAB38CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q2611~2640¦a¸¹,67.0,¨ä¥L,,,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3039000,45358,,0.0,0,,RPQOMLRJOHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,7.37,¨ä¥L,,,1060303,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840415,108.43,3,2,2,¦³,¦³,6200000,57180,©Y¹D¾÷±ñ,0.0,800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLQLNHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,32.38,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,196.07,3,2,2,¦³,¦³,13650000,69618,©Y¹D¥­­±,0.0,0,,RPSNMLRLNHMFFBB28CA
¥_¤Ù°Ï,¤g¦a,³¯¥­¬q421~450¦a¸¹,52.0,¦í,,,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380000,122692,,0.0,0,§t¥¼¿ì«O¦s«Øª«¤@´É,RPSNMLLMNHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó121~150¸¹,11.72,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800502,63.53,3,1,1,¦³,µL,2590000,40768,,0.0,0,,RPURMLLMNHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤¤ªF¸ô¤T¬q1~30¸¹,22.87,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,144.55,3,2,2,¦³,¦³,7150000,49464,©Y¹D¾÷±ñ,0.0,0,,RPSPMLLMNHMFFBB97CA
¥_¤Ù°Ï,¤g¦a,­x©M¬q91~120¦a¸¹,1239.49,¦í,,,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82500000,66560,,0.0,0,,RPWPMLMJOHMFFBB28CA
